_prolog = .text:0x00000000; // type:function size:0x2C scope:global
mSpeed__12daOptiLift_c = .rodata:0x00000004; // type:object size:0x40 scope:global
@3695 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@3778 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@3900 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@3901 = .rodata:0x00000050; // type:object size:0x4 scope:local
@3902 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@3984 = .rodata:0x00000058; // type:object size:0x8 scope:local
@3985 = .rodata:0x00000060; // type:object size:0x8 scope:local
@3986 = .rodata:0x00000068; // type:object size:0x8 scope:local
@3987 = .rodata:0x00000070; // type:object size:0x4 scope:local
@3988 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4039 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4125 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@4127 = .rodata:0x00000080; // type:object size:0x8 scope:local align:8 data:double
@4231 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4232 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000090; // type:object size:0x8 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@3826 = .data:0x00000020; // type:object size:0xC scope:local
@3827 = .data:0x0000002C; // type:object size:0xC scope:local
@3828 = .data:0x00000038; // type:object size:0xC scope:local
@3829 = .data:0x00000044; // type:object size:0xC scope:local
@3830 = .data:0x00000050; // type:object size:0xC scope:local
@3831 = .data:0x0000005C; // type:object size:0xC scope:local
@3832 = .data:0x00000068; // type:object size:0xC scope:local
@3833 = .data:0x00000074; // type:object size:0xC scope:local
@3834 = .data:0x00000080; // type:object size:0xC scope:local
mode_proc$3825 = .data:0x0000008C; // type:object size:0x6C scope:local
l_daOptiLift_Method = .data:0x000000F8; // type:object size:0x20 scope:global
g_profile_Obj_Lv8OptiLift = .data:0x00000118; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000148; // type:object size:0xC scope:global
__vt__12daOptiLift_c = .data:0x00000154; // type:object size:0x28 scope:global
__vt__16daOptiLift_HIO_c = .data:0x0000017C; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x00000188; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3655 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x14 scope:global data:byte
init$0000 = .bss:0x00000028; // type:object size:0x1 scope:local align:1 data:byte
