_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daZrTuraRc_Create__FP10fopAc_ac_c = .text:0x00000E50; // type:function size:0x50 scope:global
__dt__16daZrTuraRc_HIO_cFv = .text:0x00000EA0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_zrTuraraRock_cpp = .text:0x00000F00; // type:function size:0xE8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116770 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116771 = .rodata:0x00000004; // type:object size:0x4 scope:local
@116772 = .rodata:0x00000008; // type:object size:0x4 scope:local
@116773 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@116774 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116784 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@116785 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116788 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116790 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116791 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116793 = .rodata:0x00000028; // type:object size:0x4 scope:local
mCcDObjInfo__12daZrTuraRc_c = .rodata:0x00000030; // type:object size:0x30 scope:global data:4byte
@116822 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@116876 = .rodata:0x00000064; // type:object size:0x4 scope:local data:float
@116877 = .rodata:0x00000068; // type:object size:0x4 scope:local
@116878 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@116879 = .rodata:0x00000070; // type:object size:0x4 scope:local data:string
@116880 = .rodata:0x00000074; // type:object size:0x4 scope:local
@116884 = .rodata:0x00000078; // type:object size:0x8 scope:local
@116886 = .rodata:0x00000080; // type:object size:0x4 scope:local
@LOCAL@move__12daZrTuraRc_cFv@mode_proc = .rodata:0x00000088; // type:object size:0x18 scope:local
cNullVec__6Z2Calc = .rodata:0x000000A0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@116782 = .data:0x00000000; // type:object size:0x10 scope:local
@116783 = .data:0x00000010; // type:object size:0x5 scope:local
@116786 = .data:0x00000018; // type:object size:0xA scope:local data:string
@116787 = .data:0x00000024; // type:object size:0x9 scope:local
@116789 = .data:0x00000030; // type:object size:0xD scope:local
@116792 = .data:0x00000040; // type:object size:0xA scope:local data:string
@116794 = .data:0x0000004C; // type:object size:0x5 scope:local
@116795 = .data:0x00000054; // type:object size:0x7 scope:local
@116796 = .data:0x0000005C; // type:object size:0x7 scope:local
@116797 = .data:0x00000064; // type:object size:0x7 scope:local
@116798 = .data:0x0000006C; // type:object size:0x7 scope:local
@116799 = .data:0x00000074; // type:object size:0x7 scope:local
@116800 = .data:0x0000007C; // type:object size:0x7 scope:local
@116801 = .data:0x00000084; // type:object size:0x7 scope:local
@116802 = .data:0x0000008C; // type:object size:0x7 scope:local
@116803 = .data:0x00000094; // type:object size:0x14 scope:local
@116804 = .data:0x000000A8; // type:object size:0x6 scope:local data:string
@116805 = .data:0x000000B0; // type:object size:0xB scope:local data:string
@116844 = .data:0x000000BC; // type:object size:0xA scope:local data:string
@116845 = .data:0x000000C8; // type:object size:0x19 scope:local data:string
@116846 = .data:0x000000E4; // type:object size:0xF scope:local data:string
@116847 = .data:0x000000F4; // type:object size:0x5 scope:local data:string
@116881 = .data:0x000000FC; // type:object size:0x7 scope:local
@117050 = .data:0x00000104; // type:object size:0x1D scope:local data:string
@117066 = .data:0x00000124; // type:object size:0x1D scope:local data:string
l_daZrTuraRc_Method = .data:0x00000148; // type:object size:0x20 scope:global
g_profile_Obj_zrTuraraRc = .data:0x00000168; // type:object size:0x30 scope:global
__vt__16daZrTuraRc_HIO_c = .data:0x00000198; // type:object size:0x20 scope:global
@117068 = .data:0x000001B8; // type:object size:0x11 scope:local data:string
@117069 = .data:0x000001CC; // type:object size:0x1C scope:local
__RTTI__16daZrTuraRc_HIO_c = .data:0x000001E8; // type:object size:0x8 scope:global
@117070 = .data:0x00000214; // type:object size:0xD scope:local data:string
@117071 = .data:0x00000224; // type:object size:0x3C scope:local
@117072 = .data:0x00000268; // type:object size:0xA scope:local data:string
@117073 = .data:0x00000274; // type:object size:0x34 scope:local
@117074 = .data:0x000002B0; // type:object size:0x9 scope:local data:string
@117075 = .data:0x000002BC; // type:object size:0x24 scope:local
@117076 = .data:0x000002E8; // type:object size:0x10 scope:local data:string
@117077 = .data:0x000002F8; // type:object size:0xC scope:local
@117078 = .data:0x00000310; // type:object size:0x11 scope:local data:string
@117079 = .data:0x00000324; // type:object size:0xC scope:local
@117080 = .data:0x00000338; // type:object size:0xF scope:local data:string
@117081 = .data:0x00000348; // type:object size:0x14 scope:local
@117082 = .data:0x00000368; // type:object size:0x9 scope:local data:string
@117083 = .data:0x00000380; // type:object size:0x11 scope:local data:string
@117084 = .data:0x000003A0; // type:object size:0x10 scope:local data:string
@117085 = .data:0x000003C4; // type:object size:0x9 scope:local data:string
@117086 = .data:0x000003E4; // type:object size:0x9 scope:local data:string
@117087 = .data:0x000003F8; // type:object size:0xE scope:local data:string
@117088 = .data:0x00000408; // type:object size:0xC scope:local
@117089 = .data:0x00000420; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@116764 = .bss:0x00000008; // type:object size:0xC scope:local data:4byte
l_HIO = .bss:0x00000014; // type:object size:0x24 scope:global data:float
mCcDSph__12daZrTuraRc_c = .bss:0x00000038; // type:object size:0x40 scope:global data:4byte
