_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00000B30; // type:function size:0x1B8 scope:global
initialize__8daNpcT_cFv = .text:0x00000CF0; // type:function size:0xB4 scope:global
initialize__19daNpcT_DmgStagger_cFv = .text:0x00000DB0; // type:function size:0x98 scope:global
__ct__19daNpcT_DmgStagger_cFv = .text:0x00000E50; // type:function size:0x4C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00000EA0; // type:function size:0x150 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00000FF0; // type:function size:0x58 scope:global
CreateHeap__13daNpcClerkT_cFv = .text:0x00001050; // type:function size:0x24C scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x000012A0; // type:function size:0x48 scope:global
Delete__13daNpcClerkT_cFv = .text:0x000012F0; // type:function size:0x78 scope:global
Execute__13daNpcClerkT_cFv = .text:0x00001370; // type:function size:0x110 scope:global
setMasterType__13dShopSystem_cFUc = .text:0x00001480; // type:function size:0x8 scope:global
Draw__13daNpcClerkT_cFv = .text:0x00001490; // type:function size:0xF0 scope:global
getEyeballMaterialNo__13daNpcClerkT_cFv = .text:0x00001580; // type:function size:0x8 scope:global
createHeapCallBack__13daNpcClerkT_cFP10fopAc_ac_c = .text:0x00001590; // type:function size:0x34 scope:global
ctrlJointCallBack__13daNpcClerkT_cFP8J3DJointi = .text:0x000015D0; // type:function size:0x98 scope:global
isDelete__13daNpcClerkT_cFv = .text:0x00001670; // type:function size:0x34 scope:global
reset__13daNpcClerkT_cFv = .text:0x000016B0; // type:function size:0xA8 scope:global
afterJntAnm__13daNpcClerkT_cFi = .text:0x00001760; // type:function size:0x9C scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x00001800; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x00001810; // type:function size:0x10 scope:global
evtTalk__13daNpcClerkT_cFv = .text:0x00001820; // type:function size:0x184 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x000019B0; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x000019E0; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001A10; // type:function size:0x80 scope:global
evtCutProc__13daNpcClerkT_cFv = .text:0x00001A90; // type:function size:0xCC scope:global
action__13daNpcClerkT_cFv = .text:0x00001B60; // type:function size:0xB4 scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00001C20; // type:function size:0x8 scope:global
drawDbgInfo__13daNpcClerkT_cFv = .text:0x00001C30; // type:function size:0x14C scope:global
drawOtherMdl__13daNpcClerkT_cFv = .text:0x00001D80; // type:function size:0x8C scope:global
selectAction__13daNpcClerkT_cFv = .text:0x00001E10; // type:function size:0xCC scope:global
chkAction__13daNpcClerkT_cFM13daNpcClerkT_cFPCvPvPv_i = .text:0x00001EE0; // type:function size:0x3C scope:global
setAction__13daNpcClerkT_cFM13daNpcClerkT_cFPCvPvPv_i = .text:0x00001F20; // type:function size:0xA8 scope:global
wait__13daNpcClerkT_cFPv = .text:0x00001FD0; // type:function size:0x1D4 scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x000021B0; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00002200; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002230; // type:function size:0x8C scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x000022C0; // type:function size:0x48 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00002310; // type:function size:0x18 scope:global
tend__13daNpcClerkT_cFPv = .text:0x00002330; // type:function size:0xF4 scope:global
talk__13daNpcClerkT_cFPv = .text:0x00002430; // type:function size:0x168 scope:global
shop__13daNpcClerkT_cFPv = .text:0x000025A0; // type:function size:0x31C scope:global
lookCamera__15daNpcT_JntAnm_cFUc = .text:0x000028C0; // type:function size:0x48 scope:global
lookPos__15daNpcT_JntAnm_cFP4cXyzUc = .text:0x00002910; // type:function size:0x7C scope:global
getShopItemCtrlP__13dShopSystem_cFv = .text:0x00002990; // type:function size:0x8 scope:global
chkExplainItem__13dShopSystem_cFv = .text:0x000029A0; // type:function size:0x80 scope:global
test__13daNpcClerkT_cFPv = .text:0x00002A20; // type:function size:0xD8 scope:global
daNpcClerkt_Create__FPv = .text:0x00002B00; // type:function size:0x28 scope:global
daNpcClerkt_Delete__FPv = .text:0x00002B30; // type:function size:0x28 scope:global
daNpcClerkt_Execute__FPv = .text:0x00002B60; // type:function size:0x28 scope:global
daNpcClerkt_Draw__FPv = .text:0x00002B90; // type:function size:0x28 scope:global
daNpcClerkt_IsDelete__FPv = .text:0x00002BC0; // type:function size:0x8 scope:global
__dt__17daNpcClerkt_HIO_cFv = .text:0x00002BD0; // type:function size:0x5C scope:global
checkChangeJoint__13daNpcClerkT_cFi = .text:0x00002C30; // type:function size:0x14 scope:global
checkRemoveJoint__13daNpcClerkT_cFi = .text:0x00002C50; // type:function size:0x14 scope:global
getBackboneJointNo__13daNpcClerkT_cFv = .text:0x00002C70; // type:function size:0x8 scope:global
getNeckJointNo__13daNpcClerkT_cFv = .text:0x00002C80; // type:function size:0x8 scope:global
getHeadJointNo__13daNpcClerkT_cFv = .text:0x00002C90; // type:function size:0x8 scope:global
setParam__13daNpcClerkT_cFv = .text:0x00002CA0; // type:function size:0x174 scope:global
srchActors__13daNpcClerkT_cFv = .text:0x00002E20; // type:function size:0x5C scope:global
setAfterTalkMotion__13daNpcClerkT_cFv = .text:0x00002E80; // type:function size:0x5C scope:global
beforeMove__13daNpcClerkT_cFv = .text:0x00002EE0; // type:function size:0x4C scope:global
setAttnPos__13daNpcClerkT_cFv = .text:0x00002F30; // type:function size:0x288 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x000031C0; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00003320; // type:function size:0x140 scope:global
setCollision__13daNpcClerkT_cFv = .text:0x00003460; // type:function size:0x16C scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x000035D0; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00003610; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00003620; // type:function size:0x34 scope:global
__sinit_\d_a_npc_clerkt_cpp = .text:0x00003660; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpcClerkt_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@122375 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@122376 = .rodata:0x00000090; // type:object size:0x4 scope:local
@122377 = .rodata:0x00000094; // type:object size:0x4 scope:local
@122378 = .rodata:0x00000098; // type:object size:0x4 scope:local
@122380 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@122491 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@122492 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@122493 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@122494 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@122495 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@122496 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@122505 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@122506 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@122586 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:float
@122930 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@122933 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@122936 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@122948 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@123030 = .rodata:0x000000D4; // type:object size:0x4 scope:local data:float
@123302 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@123303 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@123304 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@123311 = .rodata:0x000000E8; // type:object size:0x8 scope:local data:double
@123331 = .rodata:0x000000F0; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000F4; // type:object size:0xC scope:global
@46916 = .rodata:0x00000100; // type:object size:0x4 scope:local
@122281 = .data:0x00000000; // type:object size:0x1B scope:local
@122282 = .data:0x0000001C; // type:object size:0x1C scope:local data:string
@122283 = .data:0x00000038; // type:object size:0x17 scope:local data:string
@122302 = .data:0x00000050; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000068; // type:object size:0x8 scope:global
@122304 = .data:0x00000070; // type:object size:0x1 scope:local
@122305 = .data:0x00000078; // type:object size:0x10 scope:local data:string
l_evtList = .data:0x00000088; // type:object size:0x10 scope:global
@122306 = .data:0x00000098; // type:object size:0x4 scope:local data:string
l_resNameList = .data:0x000000A0; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x000000A8; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x000000B0; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x000000B8; // type:object size:0x38 scope:global
l_motionAnmData = .data:0x000000F0; // type:object size:0x1C scope:global
l_faceMotionSequenceData = .data:0x00000110; // type:object size:0x20 scope:global
l_motionSequenceData = .data:0x00000130; // type:object size:0x10 scope:global
mCutNameList__13daNpcClerkT_c = .data:0x00000140; // type:object size:0x4 scope:global
@122320 = .data:0x00000148; // type:object size:0x28 scope:local
@122372 = .data:0x00000170; // type:object size:0x27 scope:local data:string
@122373 = .data:0x00000198; // type:object size:0x13 scope:local data:string
@122374 = .data:0x000001AC; // type:object size:0x2 scope:local data:string
@122379 = .data:0x000001B0; // type:object size:0xB scope:local
@122583 = .data:0x000001BC; // type:object size:0x13 scope:local data:string
@122584 = .data:0x000001D0; // type:object size:0xF scope:local data:string
@122585 = .data:0x000001E0; // type:object size:0x5 scope:local data:string
@122633 = .data:0x000001E8; // type:object size:0x22 scope:local data:string
@122634 = .data:0x0000020C; // type:object size:0x1D scope:local data:string
@122673 = .data:0x0000022C; // type:object size:0xC scope:local data:4byte
@122812 = .data:0x00000238; // type:object size:0xC scope:local
@122813 = .data:0x00000244; // type:object size:0xC scope:local
@122814 = .data:0x00000250; // type:object size:0xC scope:local
@122815 = .data:0x0000025C; // type:object size:0xC scope:local
@122853 = .data:0x00000268; // type:object size:0x7 scope:local data:string
@122973 = .data:0x00000270; // type:object size:0xC scope:local
@122974 = .data:0x0000027C; // type:object size:0xC scope:local
@122975 = .data:0x00000288; // type:object size:0xC scope:local
daNpcClerkt_MethodTable = .data:0x00000298; // type:object size:0x20 scope:global
g_profile_NPC_CLERKT = .data:0x000002B8; // type:object size:0x30 scope:global
__vt__13daNpcClerkT_c = .data:0x000002E8; // type:object size:0xD0 scope:global
@123225 = .data:0x000003B8; // type:object size:0xE scope:local data:string
@123226 = .data:0x000003C8; // type:object size:0x1C scope:local
__RTTI__13daNpcClerkT_c = .data:0x000003E8; // type:object size:0x8 scope:global
__vt__17daNpcClerkt_HIO_c = .data:0x000003F0; // type:object size:0x20 scope:global
@123227 = .data:0x00000410; // type:object size:0x12 scope:local data:string
@123228 = .data:0x00000424; // type:object size:0x1C scope:local
__RTTI__17daNpcClerkt_HIO_c = .data:0x00000440; // type:object size:0x8 scope:global
@123229 = .data:0x00000448; // type:object size:0xE scope:local data:string
@123230 = .data:0x00000458; // type:object size:0x14 scope:local
@123231 = .data:0x00000478; // type:object size:0x9 scope:local data:string
@123232 = .data:0x00000484; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000498; // type:object size:0xC scope:global
@123233 = .data:0x000004A8; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x000004B8; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x000004C0; // type:object size:0xC scope:global
@123234 = .data:0x000004CC; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000004E8; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000004F0; // type:object size:0xC scope:global
@123235 = .data:0x000004FC; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000510; // type:object size:0x8 scope:global
@123236 = .data:0x0000053C; // type:object size:0xD scope:local data:string
@123237 = .data:0x0000054C; // type:object size:0x3C scope:local
@123238 = .data:0x00000590; // type:object size:0xA scope:local data:string
@123239 = .data:0x0000059C; // type:object size:0x34 scope:local
@123240 = .data:0x000005D8; // type:object size:0x9 scope:local data:string
@123241 = .data:0x000005E4; // type:object size:0x24 scope:local
@123242 = .data:0x00000610; // type:object size:0x10 scope:local data:string
@123243 = .data:0x00000620; // type:object size:0xC scope:local
@123244 = .data:0x00000638; // type:object size:0x11 scope:local data:string
@123245 = .data:0x0000064C; // type:object size:0xC scope:local
@123246 = .data:0x00000660; // type:object size:0xB scope:local data:string
@123247 = .data:0x00000678; // type:object size:0xF scope:local data:string
@123248 = .data:0x00000688; // type:object size:0x14 scope:local
@123249 = .data:0x000006B4; // type:object size:0x9 scope:local data:string
@123250 = .data:0x000006C8; // type:object size:0x9 scope:local data:string
@123251 = .data:0x000006E0; // type:object size:0x11 scope:local data:string
@123252 = .data:0x00000700; // type:object size:0x10 scope:local data:string
@123253 = .data:0x00000724; // type:object size:0x9 scope:local data:string
@123254 = .data:0x00000738; // type:object size:0xE scope:local data:string
@123255 = .data:0x00000748; // type:object size:0xC scope:local
@123256 = .data:0x00000760; // type:object size:0x11 scope:local data:string
@123257 = .data:0x0000078C; // type:object size:0xC scope:local data:string
@123258 = .data:0x000007AC; // type:object size:0xD scope:local data:string
@STRING@__ct__13daNpcClerkT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x000007C8; // type:object size:0x2A scope:local
@STRING@__ct__13dShopSystem_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x000007F4; // type:object size:0x2A scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000820; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
mCutList__13daNpcClerkT_c = .bss:0x00000008; // type:object size:0xC scope:global data:4byte
@122307 = .bss:0x00000014; // type:object size:0xC scope:local
l_HIO = .bss:0x00000020; // type:object size:0x94 scope:global
