_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@20@__dt__12dBgS_ObjAcchFv = .text:0x000026A4; // type:function size:0x8 scope:local
@20@__dt__14dBgS_ObjGndChkFv = .text:0x000026AC; // type:function size:0x8 scope:local
@76@__dt__14dBgS_ObjGndChkFv = .text:0x000026B4; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x000026BC; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__11daWdStick_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@3775 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3776 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3777 = .rodata:0x00000038; // type:object size:0x4 scope:local align:4 data:float
@3778 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4028 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4029 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4030 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@4031 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4032 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4033 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4034 = .rodata:0x00000058; // type:object size:0x4 scope:local data:string
@4118 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4119 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4120 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4121 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4220 = .rodata:0x00000070; // type:object size:0x8 scope:local
@4221 = .rodata:0x00000078; // type:object size:0x8 scope:local
@4222 = .rodata:0x00000080; // type:object size:0x8 scope:local
@4444 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4445 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4446 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4447 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4448 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4449 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4574 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@4704 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4705 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4706 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4707 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4708 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4709 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:string
@4710 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4725 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4731 = .rodata:0x000000C4; // type:object size:0x4 scope:local align:4 data:float
@4777 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4778 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4779 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4780 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000D8; // type:object size:0xA scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:local
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
mCcDSph__11daWdStick_c = .data:0x00000020; // type:object size:0x40 scope:global
@4470 = .data:0x00000060; // type:object size:0xC scope:local
@4471 = .data:0x0000006C; // type:object size:0xC scope:local
@4472 = .data:0x00000078; // type:object size:0xC scope:local
@4473 = .data:0x00000084; // type:object size:0xC scope:local
@4474 = .data:0x00000090; // type:object size:0xC scope:local
l_mode_func$4469 = .data:0x0000009C; // type:object size:0x3C scope:local
l_daWdStick_Method = .data:0x000000D8; // type:object size:0x20 scope:local
g_profile_Obj_WdStick = .data:0x000000F8; // type:object size:0x30 scope:global
__vt__14dBgS_ObjGndChk = .data:0x00000128; // type:object size:0x30 scope:global
__vt__8cM3dGPla = .data:0x00000158; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x00000164; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000170; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000017C; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000188; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000194; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000001A0; // type:object size:0x24 scope:global
__vt__11daWdStick_c = .data:0x000001C4; // type:object size:0x18 scope:global
__vt__15daWdStick_HIO_c = .data:0x000001DC; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x000001E8; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3643 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0xC scope:local data:2byte
init$0000 = .bss:0x00000020; // type:object size:0x1 scope:local align:1 data:byte
