_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getEyeballMaterialNo__13daNpc_Kyury_cFv = .text:0x0000277C; // type:function size:0x8 scope:global
getBackboneJointNo__13daNpc_Kyury_cFv = .text:0x00002784; // type:function size:0x8 scope:global
getNeckJointNo__13daNpc_Kyury_cFv = .text:0x0000278C; // type:function size:0x8 scope:global
getHeadJointNo__13daNpc_Kyury_cFv = .text:0x00002794; // type:function size:0x8 scope:global
checkRemoveJoint__13daNpc_Kyury_cFi = .text:0x0000279C; // type:function size:0x10 scope:global
checkChangeJoint__13daNpc_Kyury_cFi = .text:0x000027AC; // type:function size:0x10 scope:global
__dt__19daNpc_Kyury_Param_cFv = .text:0x000027BC; // type:function size:0x40 scope:global
__ct__19daNpc_Kyury_Param_cFv = .text:0x000027FC; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daNpc_Kyury_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@98551 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@98552 = .rodata:0x00000090; // type:object size:0x4 scope:local
@98553 = .rodata:0x00000094; // type:object size:0x4 scope:local
@98554 = .rodata:0x00000098; // type:object size:0x4 scope:local
@98555 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@98577 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@98578 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@98588 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
bmdTypeList$94835 = .rodata:0x000000AC; // type:object size:0x8 scope:local
@98668 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@98725 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@98838 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@98939 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@98940 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@98941 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@98942 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@98943 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@98946 = .rodata:0x000000D8; // type:object size:0x8 scope:local align:8 data:double
@98995 = .rodata:0x000000E0; // type:object size:0x4 scope:local align:4 data:float
jointNo$95251 = .rodata:0x000000E4; // type:object size:0x8 scope:local
@95330 = .rodata:0x000000EC; // type:object size:0xC scope:local data:4byte
@99145 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@99146 = .rodata:0x000000FC; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x18 scope:global
lbl_331_data_18 = .data:0x00000018; // type:object size:0x1
lbl_331_data_19 = .data:0x00000019; // type:object size:0xC data:string
lbl_331_data_25 = .data:0x00000025; // type:object size:0x13 data:string
l_evtList = .data:0x00000038; // type:object size:0x18 scope:global
lbl_331_data_50 = .data:0x00000050; // type:object size:0x6 data:string
lbl_331_data_56 = .data:0x00000056; // type:object size:0x7 data:string
l_resNameList = .data:0x00000060; // type:object size:0xC scope:global
lbl_331_data_6C = .data:0x0000006C; // type:object size:0x4
l_loadResPtrnList = .data:0x00000070; // type:object size:0x10 scope:global
l_faceMotionAnmData = .data:0x00000080; // type:object size:0x1DC scope:global
l_motionAnmData = .data:0x0000025C; // type:object size:0x1C0 scope:global
l_faceMotionSequenceData = .data:0x0000041C; // type:object size:0x100 scope:global
l_motionSequenceData = .data:0x0000051C; // type:object size:0xD0 scope:global
lbl_331_data_5EC = .data:0x000005EC; // type:object size:0xD data:string
mCutNameList__13daNpc_Kyury_c = .data:0x000005FC; // type:object size:0x8 scope:global
mCutList__13daNpc_Kyury_c = .data:0x00000604; // type:object size:0x18 scope:global data:4byte
@98818 = .data:0x0000061C; // type:object size:0xC scope:local data:4byte
@98851 = .data:0x00000628; // type:object size:0xC scope:local data:4byte
@98852 = .data:0x00000634; // type:object size:0xC scope:local data:4byte
lbl_331_data_640 = .data:0x00000640; // type:object size:0x6 data:string
@99034 = .data:0x00000648; // type:object size:0xC scope:local data:4byte
lbl_331_data_654 = .data:0x00000654; // type:object size:0x18
daNpc_Kyury_MethodTable = .data:0x0000066C; // type:object size:0x20 scope:global
g_profile_NPC_KYURY = .data:0x0000068C; // type:object size:0x30 scope:global
__vt__13daNpc_Kyury_c = .data:0x000006BC; // type:object size:0xC4 scope:global
lbl_331_data_780 = .data:0x00000780; // type:object size:0xE data:string
@95523 = .data:0x00000790; // type:object size:0x14 scope:local
__RTTI__13daNpc_Kyury_c = .data:0x000007A4; // type:object size:0x8 scope:global
__vt__19daNpc_Kyury_Param_c = .data:0x000007AC; // type:object size:0xC scope:global
lbl_331_data_7B8 = .data:0x000007B8; // type:object size:0x14 data:string
__RTTI__19daNpc_Kyury_Param_c = .data:0x000007CC; // type:object size:0x8 scope:global
lbl_331_data_7D4 = .data:0x000007D4; // type:object size:0x9 data:string
@95531 = .data:0x000007E0; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x000007F4; // type:object size:0xC scope:global
lbl_331_data_800 = .data:0x00000800; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000810; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000818; // type:object size:0xC scope:global
lbl_331_data_824 = .data:0x00000824; // type:object size:0xE data:string
__RTTI__13daNpcT_Path_c = .data:0x00000834; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x0000083C; // type:object size:0xC scope:global
lbl_331_data_848 = .data:0x00000848; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000860; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000868; // type:object size:0xC scope:global
lbl_331_data_874 = .data:0x00000874; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000888; // type:object size:0x8 scope:global
lbl_331_data_890 = .data:0x00000890; // type:object size:0x34
@95598 = .data:0x000008C4; // type:object size:0x3C scope:local
lbl_331_data_900 = .data:0x00000900; // type:object size:0x14
@95600 = .data:0x00000914; // type:object size:0x34 scope:local
lbl_331_data_948 = .data:0x00000948; // type:object size:0x14
@95658 = .data:0x0000095C; // type:object size:0x24 scope:local
lbl_331_data_980 = .data:0x00000980; // type:object size:0x18
@95660 = .data:0x00000998; // type:object size:0xC scope:local
lbl_331_data_9A4 = .data:0x000009A4; // type:object size:0x1C
@95662 = .data:0x000009C0; // type:object size:0xC scope:local
lbl_331_data_9CC = .data:0x000009CC; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@94751 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
