_prolog = .text:0x00000000; // type:function size:0x2C scope:global
dComIfGp_att_CatchRequest__FP10fopAc_ac_cUcfffsi = .text:0x00000E10; // type:function size:0x5C scope:global
CatchRequest__12dAttention_cFP10fopAc_ac_cUcfffsi = .text:0x00000E70; // type:function size:0x64 scope:global
daObj_Oiltubo_Create__FPv = .text:0x00000EE0; // type:function size:0x28 scope:global
daObj_Oiltubo_Delete__FPv = .text:0x00000F10; // type:function size:0x28 scope:global
daObj_Oiltubo_Execute__FPv = .text:0x00000F40; // type:function size:0x28 scope:global
daObj_Oiltubo_Draw__FPv = .text:0x00000F70; // type:function size:0x28 scope:global
daObj_Oiltubo_IsDelete__FPv = .text:0x00000FA0; // type:function size:0x8 scope:global
__dt__15daObj_Oiltubo_cFv = .text:0x00000FB0; // type:function size:0xDC scope:global
__sinit_\d_a_obj_oiltubo_cpp = .text:0x00001090; // type:function size:0x8C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__15daObj_Oiltubo_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@116875 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@116916 = .rodata:0x00000034; // type:object size:0x4 scope:local
@116917 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@116918 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
@116947 = .rodata:0x00000040; // type:object size:0x4 scope:local
@116948 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117060 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@117095 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117096 = .rodata:0x00000050; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000054; // type:object size:0xC scope:global
@46916 = .rodata:0x00000060; // type:object size:0x4 scope:local
@116757 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_resFileName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@116758 = .data:0x00000010; // type:object size:0x11 scope:local data:string
l_bmdFileName = .data:0x00000024; // type:object size:0x4 scope:global
@116759 = .data:0x00000028; // type:object size:0x12 scope:local data:string
l_bbmdFileName = .data:0x0000003C; // type:object size:0x4 scope:global
@116760 = .data:0x00000040; // type:object size:0x12 scope:local data:string
l_bbtkFileName = .data:0x00000054; // type:object size:0x4 scope:global
@116871 = .data:0x00000058; // type:object size:0x14 scope:local data:string
@116872 = .data:0x0000006C; // type:object size:0xF scope:local data:string
@116873 = .data:0x0000007C; // type:object size:0x5 scope:local data:string
@116874 = .data:0x00000088; // type:object size:0x10 scope:local data:string
@116980 = .data:0x00000098; // type:object size:0xC scope:local data:4byte
daObj_Oiltubo_MethodTable = .data:0x000000A8; // type:object size:0x20 scope:global
g_profile_OBJ_OILTUBO = .data:0x000000C8; // type:object size:0x30 scope:global
__vt__15daObj_Oiltubo_c = .data:0x000000F8; // type:object size:0xC scope:global
@117138 = .data:0x00000108; // type:object size:0x10 scope:local data:string
@117139 = .data:0x00000118; // type:object size:0xC scope:local
__RTTI__15daObj_Oiltubo_c = .data:0x00000128; // type:object size:0x8 scope:global
@117140 = .data:0x00000154; // type:object size:0xD scope:local data:string
@117141 = .data:0x00000164; // type:object size:0x3C scope:local
@117142 = .data:0x000001A8; // type:object size:0xA scope:local data:string
@117143 = .data:0x000001B4; // type:object size:0x34 scope:local
@117144 = .data:0x000001F0; // type:object size:0x9 scope:local data:string
@117145 = .data:0x000001FC; // type:object size:0x24 scope:local
@117146 = .data:0x00000228; // type:object size:0x10 scope:local data:string
@117147 = .data:0x00000238; // type:object size:0xC scope:local
@117148 = .data:0x00000250; // type:object size:0x11 scope:local data:string
@117149 = .data:0x00000264; // type:object size:0xC scope:local
@117150 = .data:0x00000278; // type:object size:0xB scope:local data:string
@117151 = .data:0x0000029C; // type:object size:0x9 scope:local data:string
@117152 = .data:0x000002B0; // type:object size:0x9 scope:local data:string
@117153 = .data:0x000002C8; // type:object size:0x11 scope:local data:string
@117154 = .data:0x000002E8; // type:object size:0x10 scope:local data:string
@117155 = .data:0x0000030C; // type:object size:0x9 scope:local data:string
@117156 = .data:0x0000032C; // type:object size:0xD scope:local data:string
mCcDCyl__15daObj_Oiltubo_c = .bss:0x00000000; // type:object size:0x44 scope:global
