_prolog = .text:0x00000000; // type:function size:0x2C scope:global
action__13daObjSwHang_cFv = .text:0x00001020; // type:function size:0x48 scope:global
checkDownSw__13daObjSwHang_cFv = .text:0x00001070; // type:function size:0x168 scope:global
onFlag__13daObjSwHang_cFUs = .text:0x000011E0; // type:function size:0x10 scope:global
clrFlag__13daObjSwHang_cFv = .text:0x000011F0; // type:function size:0xC scope:global
init_modeOffWait__13daObjSwHang_cFv = .text:0x00001200; // type:function size:0x30 scope:global
modeOffWait__13daObjSwHang_cFv = .text:0x00001230; // type:function size:0x3A8 scope:global
getKind__13daObjSwHang_cFv = .text:0x000015E0; // type:function size:0x3C scope:global
getEvId__13daObjSwHang_cFv = .text:0x00001620; // type:function size:0x3C scope:global
checkFlag__13daObjSwHang_cFUs = .text:0x00001660; // type:function size:0x10 scope:global
init_modeOnWait__13daObjSwHang_cFv = .text:0x00001670; // type:function size:0xC scope:global
modeOnWait__13daObjSwHang_cFv = .text:0x00001680; // type:function size:0x2A8 scope:global
eventStart__13daObjSwHang_cFv = .text:0x00001930; // type:function size:0x2C scope:global
Draw__13daObjSwHang_cFv = .text:0x00001960; // type:function size:0x15C scope:global
Delete__13daObjSwHang_cFv = .text:0x00001AC0; // type:function size:0x9C scope:global
daObjSwHang_create1st__FP13daObjSwHang_c = .text:0x00001B60; // type:function size:0x7C scope:global
daObjSwHang_MoveBGDelete__FP13daObjSwHang_c = .text:0x00001BE0; // type:function size:0x28 scope:global
daObjSwHang_MoveBGExecute__FP13daObjSwHang_c = .text:0x00001C10; // type:function size:0x28 scope:global
daObjSwHang_MoveBGDraw__FP13daObjSwHang_c = .text:0x00001C40; // type:function size:0x28 scope:global
__dt__13daObjSwHang_cFv = .text:0x00001C70; // type:function size:0x9C scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00001D10; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00001D20; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x00001D30; // type:function size:0x8 scope:global
__dt__17daObjSwHang_HIO_cFv = .text:0x00001D40; // type:function size:0x5C scope:global
__sinit_\d_a_obj_swhang_cpp = .text:0x00001DA0; // type:function size:0x44 scope:local
@1448@eventStart__13daObjSwHang_cFv = .text:0x00001DF0; // type:function size:0x8 scope:local
@1448@__dt__13daObjSwHang_cFv = .text:0x00001E00; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmdIdx = .rodata:0x00000000; // type:object size:0x14 scope:global
l_dzbIdx = .rodata:0x00000014; // type:object size:0x14 scope:global
l_dzbIdx2 = .rodata:0x00000028; // type:object size:0x14 scope:global
l_pull_length = .rodata:0x0000003C; // type:object size:0x14 scope:global
l_heap_size = .rodata:0x00000050; // type:object size:0x14 scope:global
@116923 = .rodata:0x00000064; // type:object size:0x4 scope:local data:float
@116934 = .rodata:0x00000068; // type:object size:0x4 scope:local data:float
@116935 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:float
@117218 = .rodata:0x00000070; // type:object size:0x4 scope:local data:float
@117219 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@117227 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117228 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@LOCAL@action__13daObjSwHang_cFv@l_func = .rodata:0x00000080; // type:object size:0x18 scope:local
@117325 = .rodata:0x00000098; // type:object size:0x4 scope:local
@117326 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@117327 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@117328 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@117329 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@117333 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@117421 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:4byte
cNullVec__6Z2Calc = .rodata:0x000000BC; // type:object size:0xC scope:global
@46916 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@116901 = .data:0x00000000; // type:object size:0x9 scope:local data:string
@116902 = .data:0x0000000C; // type:object size:0x9 scope:local data:string
@116903 = .data:0x00000018; // type:object size:0xA scope:local data:string
@116904 = .data:0x00000024; // type:object size:0xA scope:local data:string
@116905 = .data:0x00000030; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000003C; // type:object size:0x14 scope:global
@116906 = .data:0x00000050; // type:object size:0x6 scope:local data:string
@116907 = .data:0x00000058; // type:object size:0x5 scope:local data:string
@116908 = .data:0x00000060; // type:object size:0x7 scope:local data:string
l_pull_jnt = .data:0x00000068; // type:object size:0x14 scope:global
l_hang_offset = .data:0x0000007C; // type:object size:0x3C scope:global
l_sph_src = .data:0x000000B8; // type:object size:0x40 scope:global
l_sph_src2 = .data:0x000000F8; // type:object size:0x40 scope:global
@116931 = .data:0x00000138; // type:object size:0x13 scope:local
@116932 = .data:0x0000014C; // type:object size:0xF scope:local
@116933 = .data:0x0000015C; // type:object size:0x7 scope:local
@117052 = .data:0x00000164; // type:object size:0x13 scope:local data:string
@117053 = .data:0x00000178; // type:object size:0xF scope:local data:string
@117054 = .data:0x00000188; // type:object size:0x5 scope:local data:string
daObjSwHang_METHODS = .data:0x00000190; // type:object size:0x20 scope:global
g_profile_Obj_SwHang = .data:0x000001B0; // type:object size:0x30 scope:global
__vt__17daObjSwHang_HIO_c = .data:0x000001E0; // type:object size:0x20 scope:global
@117475 = .data:0x00000200; // type:object size:0x12 scope:local data:string
@117476 = .data:0x00000214; // type:object size:0x1C scope:local
__RTTI__17daObjSwHang_HIO_c = .data:0x00000230; // type:object size:0x8 scope:global
__vt__13daObjSwHang_c = .data:0x00000238; // type:object size:0x48 scope:global
@117477 = .data:0x00000280; // type:object size:0xE scope:local data:string
@117478 = .data:0x00000290; // type:object size:0x1C scope:local
__RTTI__13daObjSwHang_c = .data:0x000002B0; // type:object size:0x8 scope:global
__vt__17dEvLib_callback_c = .data:0x000002B8; // type:object size:0x18 scope:global
@117479 = .data:0x000002D0; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x000002E8; // type:object size:0x8 scope:global
@117480 = .data:0x000002F0; // type:object size:0x11 scope:local data:string
@117481 = .data:0x00000304; // type:object size:0xC scope:local
@117482 = .data:0x00000318; // type:object size:0xB scope:local data:string
@117483 = .data:0x00000330; // type:object size:0xF scope:local data:string
@117484 = .data:0x00000340; // type:object size:0x14 scope:local
@117485 = .data:0x0000036C; // type:object size:0x9 scope:local data:string
@117486 = .data:0x0000038C; // type:object size:0x9 scope:local data:string
@117487 = .data:0x000003A0; // type:object size:0xE scope:local data:string
@117488 = .data:0x000003B0; // type:object size:0xC scope:local
@117489 = .data:0x000003C8; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116917 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:byte
