_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@97031 = .data:0x00000084; // type:object size:0xC scope:local
@97032 = .data:0x00000090; // type:object size:0xC scope:local
@97076 = .data:0x0000009C; // type:object size:0xC scope:local data:4byte
@97092 = .data:0x000000A8; // type:object size:0xC scope:local data:4byte
daObj_SSDrink_MethodTable = .data:0x000000B4; // type:object size:0x20 scope:global
g_profile_OBJ_SSDRINK = .data:0x000000D4; // type:object size:0x30 scope:global
__vt__15daObj_SSDrink_c = .data:0x00000104; // type:object size:0x14 scope:global
lbl_631_data_118 = .data:0x00000118; // type:object size:0x10 data:string
@95375 = .data:0x00000128; // type:object size:0x14 scope:local
__RTTI__15daObj_SSDrink_c = .data:0x0000013C; // type:object size:0x8 scope:global
lbl_631_data_144 = .data:0x00000144; // type:object size:0xF data:string
@95377 = .data:0x00000154; // type:object size:0xC scope:local
lbl_631_data_160 = .data:0x00000160; // type:object size:0x3C
@95441 = .data:0x0000019C; // type:object size:0x3C scope:local
lbl_631_data_1D8 = .data:0x000001D8; // type:object size:0x14
@95443 = .data:0x000001EC; // type:object size:0x34 scope:local
lbl_631_data_220 = .data:0x00000220; // type:object size:0x14
@95501 = .data:0x00000234; // type:object size:0x24 scope:local
lbl_631_data_258 = .data:0x00000258; // type:object size:0x18
@95503 = .data:0x00000270; // type:object size:0xC scope:local
lbl_631_data_27C = .data:0x0000027C; // type:object size:0x1C
@95505 = .data:0x00000298; // type:object size:0xC scope:local
lbl_631_data_2A4 = .data:0x000002A4; // type:object size:0xE8
mCcDCyl__15daObj_SSDrink_c = .bss:0x00000000; // type:object size:0x44 scope:global
