_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setDzb__14daObjVolcBom_cFv = .text:0x000018B0; // type:function size:0x54 scope:global
appear__14daObjVolcBom_cFv = .text:0x00001910; // type:function size:0xC scope:global
disappear__14daObjVolcBom_cFv = .text:0x00001920; // type:function size:0xC scope:global
setSmoke__14daObjVolcBom_cFv = .text:0x00001930; // type:function size:0x98 scope:global
checkTalkDistance__14daObjVolcBom_cFv = .text:0x000019D0; // type:function size:0xD8 scope:global
getArg0__14daObjVolcBom_cFv = .text:0x00001AB0; // type:function size:0x3C scope:global
calcMidnaWaitPos__14daObjVolcBom_cFv = .text:0x00001AF0; // type:function size:0x84 scope:global
setSrcEffect__14daObjVolcBom_cFv = .text:0x00001B80; // type:function size:0x16C scope:global
setBindEffect__14daObjVolcBom_cFv = .text:0x00001CF0; // type:function size:0xD4 scope:global
followBindEffect__14daObjVolcBom_cFv = .text:0x00001DD0; // type:function size:0x8C scope:global
endBindEffect__14daObjVolcBom_cFv = .text:0x00001E60; // type:function size:0x9C scope:global
followSrcEffect__14daObjVolcBom_cFv = .text:0x00001F00; // type:function size:0xDC scope:global
endSrcEffect__14daObjVolcBom_cFv = .text:0x00001FE0; // type:function size:0xFC scope:global
event_proc_call__14daObjVolcBom_cFv = .text:0x000020E0; // type:function size:0x88 scope:global
orderZHintEvent__14daObjVolcBom_cFv = .text:0x00002170; // type:function size:0xD0 scope:global
dComIfGp_att_ZHintRequest__FP10fopAc_ac_ci = .text:0x00002240; // type:function size:0x34 scope:global
ZHintRequest__12dAttention_cFP10fopAc_ac_ci = .text:0x00002280; // type:function size:0x3C scope:global
actionWait__14daObjVolcBom_cFv = .text:0x000022C0; // type:function size:0xFC scope:global
onWarpObjDemo__9daPy_py_cFv = .text:0x000023C0; // type:function size:0x2C scope:global
dComIfGp_evmng_startCheck__Fs = .text:0x000023F0; // type:function size:0x38 scope:global
setAction__14daObjVolcBom_cFUc = .text:0x00002430; // type:function size:0x8 scope:global
actionOrderEvent__14daObjVolcBom_cFv = .text:0x00002440; // type:function size:0xC8 scope:global
getMsgID__14daObjVolcBom_cFv = .text:0x00002510; // type:function size:0x8 scope:global
onTagWaitPosPortalObj__9daMidna_cFPC4cXyz = .text:0x00002520; // type:function size:0x48 scope:global
actionOrderATalkEvent__14daObjVolcBom_cFv = .text:0x00002570; // type:function size:0x140 scope:global
offTagWaitPos__9daMidna_cFv = .text:0x000026B0; // type:function size:0x30 scope:global
offStateFlg0__9daMidna_cFQ29daMidna_c12daMidna_FLG0 = .text:0x000026E0; // type:function size:0x14 scope:global
actionTalkEvent__14daObjVolcBom_cFv = .text:0x00002700; // type:function size:0xA4 scope:global
actionWarpEvent__14daObjVolcBom_cFv = .text:0x000027B0; // type:function size:0x58 scope:global
actionDead__14daObjVolcBom_cFv = .text:0x00002810; // type:function size:0x4 scope:global
demoProc__14daObjVolcBom_cFv = .text:0x00002820; // type:function size:0x3B0 scope:global
setGlobalParticleHeightScale__14JPABaseEmitterFf = .text:0x00002BD0; // type:function size:0x8 scope:global
getMtxHairTop__9daMidna_cFv = .text:0x00002BE0; // type:function size:0x34 scope:global
setPlayMode__14mDoExt_baseAnmFi = .text:0x00002C20; // type:function size:0x34 scope:global
calcObjPos__14daObjVolcBom_cFv = .text:0x00002C60; // type:function size:0xBC scope:global
Draw__14daObjVolcBom_cFv = .text:0x00002D20; // type:function size:0x258 scope:global
mDoExt_bckAnmRemove__FP12J3DModelData = .text:0x00002F80; // type:function size:0x38 scope:global
Delete__14daObjVolcBom_cFv = .text:0x00002FC0; // type:function size:0x9C scope:global
daObjVolcBom_create1st__FP14daObjVolcBom_c = .text:0x00003060; // type:function size:0x7C scope:global
__ct__14daObjVolcBom_cFv = .text:0x000030E0; // type:function size:0x88 scope:global
daObjVolcBom_MoveBGDelete__FP14daObjVolcBom_c = .text:0x00003170; // type:function size:0x28 scope:global
daObjVolcBom_MoveBGExecute__FP14daObjVolcBom_c = .text:0x000031A0; // type:function size:0x28 scope:global
daObjVolcBom_MoveBGDraw__FP14daObjVolcBom_c = .text:0x000031D0; // type:function size:0x28 scope:global
__dt__18daObjVolcBom_HIO_cFv = .text:0x00003200; // type:function size:0x6C scope:global
__sinit_\d_a_obj_volcbom_cpp = .text:0x00003270; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_midna_offset = .rodata:0x00000000; // type:object size:0xC scope:global
l_disapp_eff = .rodata:0x0000000C; // type:object size:0x2 scope:global
l_start_eff = .rodata:0x00000010; // type:object size:0x6 scope:global
l_bind_eff = .rodata:0x00000018; // type:object size:0x8 scope:global
@119031 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@119032 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119048 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@119054 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@119055 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@119116 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119117 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119118 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
@LOCAL@mode_proc_call__14daObjVolcBom_cFv@mode_proc = .rodata:0x00000040; // type:object size:0x30 scope:local
@119321 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119322 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119323 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119324 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:string
@119325 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119329 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119346 = .rodata:0x00000088; // type:object size:0x4 scope:local data:float
@LOCAL@modeFall__14daObjVolcBom_cFv@l_effect_id = .rodata:0x0000008C; // type:object size:0xE scope:local
@119425 = .rodata:0x0000009C; // type:object size:0x4 scope:local data:float
@119480 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@119483 = .rodata:0x000000A8; // type:object size:0x8 scope:local data:double
@119492 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119493 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@119682 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@119786 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119788 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119789 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119790 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119848 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@119854 = .rodata:0x000000D0; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000D4; // type:object size:0xC scope:global
@46916 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@119014 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@119015 = .data:0x00000010; // type:object size:0x14 scope:local data:string
l_portal_warp_name = .data:0x00000024; // type:object size:0x4 scope:global
@119016 = .data:0x00000028; // type:object size:0x8 scope:local data:string
l_staff_name = .data:0x00000030; // type:object size:0x4 scope:global data:4byte
l_cyl_src = .data:0x00000034; // type:object size:0x44 scope:global
@119045 = .data:0x00000078; // type:object size:0x9 scope:local
@119046 = .data:0x00000084; // type:object size:0x9 scope:local
@119047 = .data:0x00000090; // type:object size:0xF scope:local
@119049 = .data:0x000000A0; // type:object size:0xF scope:local
@119050 = .data:0x000000B0; // type:object size:0xD scope:local
@119051 = .data:0x000000C0; // type:object size:0x19 scope:local
@119052 = .data:0x000000DC; // type:object size:0x15 scope:local
@119053 = .data:0x000000F4; // type:object size:0x3 scope:local
@119056 = .data:0x000000F8; // type:object size:0x3 scope:local
@119057 = .data:0x000000FC; // type:object size:0x3 scope:local
@119058 = .data:0x00000100; // type:object size:0x15 scope:local
@119119 = .data:0x00000118; // type:object size:0x9 scope:local data:string
@119120 = .data:0x00000124; // type:object size:0x36 scope:local
@119217 = .data:0x0000015C; // type:object size:0x14 scope:local data:string
@119218 = .data:0x00000170; // type:object size:0xF scope:local data:string
@119219 = .data:0x00000180; // type:object size:0x5 scope:local data:string
@119220 = .data:0x00000188; // type:object size:0xA scope:local data:string
@119221 = .data:0x00000194; // type:object size:0xA scope:local data:string
@119222 = .data:0x000001A0; // type:object size:0xA scope:local data:string
@119276 = .data:0x000001B0; // type:object size:0x10 scope:local data:string
@119277 = .data:0x000001C0; // type:object size:0xA scope:local data:string
@119278 = .data:0x000001CC; // type:object size:0xA scope:local data:string
@119279 = .data:0x000001D8; // type:object size:0xA scope:local data:string
@119320 = .data:0x000001E4; // type:object size:0xE scope:local data:string
@119347 = .data:0x000001F4; // type:object size:0x24 scope:local
@119378 = .data:0x00000218; // type:object size:0x18 scope:local
@119465 = .data:0x00000230; // type:object size:0x2E scope:local
@LOCAL@event_proc_call__14daObjVolcBom_cFv@l_func = .data:0x00000260; // type:object size:0x48 scope:local
@119683 = .data:0x000002A8; // type:object size:0x1E scope:local
@119746 = .data:0x000002C8; // type:object size:0x5 scope:local data:string
@119747 = .data:0x000002D0; // type:object size:0x4 scope:local data:string
@119748 = .data:0x000002D4; // type:object size:0x5 scope:local data:string
@119749 = .data:0x000002DC; // type:object size:0x5 scope:local data:string
@LOCAL@demoProc__14daObjVolcBom_cFv@action_table = .data:0x000002E8; // type:object size:0x10 scope:local
@119785 = .data:0x000002F8; // type:object size:0x6 scope:local data:string
@119787 = .data:0x00000300; // type:object size:0x16 scope:local
daObjVolcBom_METHODS = .data:0x00000318; // type:object size:0x20 scope:global
g_profile_Obj_VolcanicBomb = .data:0x00000338; // type:object size:0x30 scope:global
__vt__18daObjVolcBom_HIO_c = .data:0x00000368; // type:object size:0x20 scope:global
@119991 = .data:0x00000388; // type:object size:0x13 scope:local data:string
@119992 = .data:0x0000039C; // type:object size:0x1C scope:local
__RTTI__18daObjVolcBom_HIO_c = .data:0x000003B8; // type:object size:0x8 scope:global
__vt__14daObjVolcBom_c = .data:0x000003C0; // type:object size:0x28 scope:global
@119993 = .data:0x000003E8; // type:object size:0xF scope:local data:string
@119994 = .data:0x000003F8; // type:object size:0x14 scope:local
__RTTI__14daObjVolcBom_c = .data:0x00000410; // type:object size:0x8 scope:global
@119995 = .data:0x00000418; // type:object size:0x11 scope:local data:string
@119996 = .data:0x0000042C; // type:object size:0xC scope:local
@119997 = .data:0x00000464; // type:object size:0xD scope:local data:string
@119998 = .data:0x00000474; // type:object size:0x3C scope:local
@119999 = .data:0x000004B8; // type:object size:0xA scope:local data:string
@120000 = .data:0x000004C4; // type:object size:0x34 scope:local
@120001 = .data:0x00000500; // type:object size:0x9 scope:local data:string
@120002 = .data:0x0000050C; // type:object size:0x24 scope:local
@120003 = .data:0x00000538; // type:object size:0x10 scope:local data:string
@120004 = .data:0x00000548; // type:object size:0xC scope:local
@120005 = .data:0x00000560; // type:object size:0x11 scope:local data:string
@120006 = .data:0x00000574; // type:object size:0xC scope:local
@120007 = .data:0x00000588; // type:object size:0xB scope:local data:string
@120008 = .data:0x000005A0; // type:object size:0xF scope:local data:string
@120009 = .data:0x000005B0; // type:object size:0x14 scope:local
@120010 = .data:0x000005DC; // type:object size:0x9 scope:local data:string
@120011 = .data:0x000005F0; // type:object size:0x9 scope:local data:string
@120012 = .data:0x00000608; // type:object size:0x11 scope:local data:string
@120013 = .data:0x00000628; // type:object size:0x10 scope:local data:string
@120014 = .data:0x0000064C; // type:object size:0x9 scope:local data:string
@120015 = .data:0x00000660; // type:object size:0xE scope:local data:string
@120016 = .data:0x00000670; // type:object size:0xC scope:local
@120017 = .data:0x00000688; // type:object size:0x11 scope:local data:string
@120018 = .data:0x000006B4; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119025 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x38 scope:global data:byte
