_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_idx = .rodata:0x00000000; // type:object size:0x60 scope:global
l_color = .rodata:0x00000060; // type:object size:0x60 scope:global
@114165 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:string
@114166 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@114185 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:float
@114186 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:float
@114244 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@114286 = .rodata:0x000000D4; // type:object size:0x4 scope:local data:float
@114378 = .rodata:0x000000D8; // type:object size:0x4 scope:local data:float
@114384 = .rodata:0x000000E0; // type:object size:0x8 scope:local data:double
@114385 = .rodata:0x000000E8; // type:object size:0x8 scope:local data:double
cNullVec__6Z2Calc = .rodata:0x000000F0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@114143 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
@114144 = .data:0x0000000C; // type:object size:0x6 scope:local data:string
l_matName = .data:0x00000014; // type:object size:0x4 scope:global
@114182 = .data:0x00000018; // type:object size:0xF scope:local
@114183 = .data:0x00000028; // type:object size:0xD scope:local
@114184 = .data:0x00000038; // type:object size:0x5 scope:local
@114187 = .data:0x00000040; // type:object size:0x5 scope:local
@114188 = .data:0x00000048; // type:object size:0xB scope:local
@114189 = .data:0x00000054; // type:object size:0x2 scope:local data:string
@114190 = .data:0x00000058; // type:object size:0x2 scope:local data:string
@114191 = .data:0x0000005C; // type:object size:0x2 scope:local data:string
@114192 = .data:0x00000060; // type:object size:0x2 scope:local data:string
@114193 = .data:0x00000064; // type:object size:0xD scope:local
@114245 = .data:0x00000074; // type:object size:0x35 scope:local
@114246 = .data:0x000000AC; // type:object size:0x16 scope:local data:string
@114247 = .data:0x000000C4; // type:object size:0x11 scope:local data:string
@114248 = .data:0x000000D8; // type:object size:0x5 scope:local data:string
@114284 = .data:0x000000E0; // type:object size:0xF scope:local data:string
@114285 = .data:0x000000F0; // type:object size:0xA scope:local data:string
@114379 = .data:0x000000FC; // type:object size:0x1C scope:local data:string
@114380 = .data:0x00000118; // type:object size:0xD scope:local data:string
@114435 = .data:0x00000128; // type:object size:0x19 scope:local data:string
@114450 = .data:0x00000144; // type:object size:0x19 scope:local data:string
l_daObjGWall_Method = .data:0x00000160; // type:object size:0x20 scope:global
g_profile_Obj_GanonWall = .data:0x00000180; // type:object size:0x30 scope:global
__vt__16daObjGWall_HIO_c = .data:0x000001B0; // type:object size:0x20 scope:global
@114452 = .data:0x000001D0; // type:object size:0x11 scope:local data:string
@114453 = .data:0x000001E4; // type:object size:0x1C scope:local
__RTTI__16daObjGWall_HIO_c = .data:0x00000200; // type:object size:0x8 scope:global
@114454 = .data:0x00000208; // type:object size:0xF scope:local data:string
@114455 = .data:0x00000218; // type:object size:0x14 scope:local
@114456 = .data:0x00000238; // type:object size:0xE scope:local data:string
@114457 = .data:0x00000248; // type:object size:0xC scope:local
@114458 = .data:0x00000260; // type:object size:0x11 scope:local data:string
@114459 = .data:0x0000028C; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114153 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x74 scope:global data:float
