_prolog = .text:0x00000000; // type:function size:0x2C scope:global
demoInitSet__11daSCannon_cFv = .text:0x00001A90; // type:function size:0xA8 scope:global
demoExeSet__11daSCannon_cFv = .text:0x00001B40; // type:function size:0xA0 scope:global
checkFrame__14mDoExt_baseAnmFf = .text:0x00001BE0; // type:function size:0x30 scope:global
demoInitMove__11daSCannon_cFv = .text:0x00001C10; // type:function size:0x4 scope:global
demoExeMove__11daSCannon_cFv = .text:0x00001C20; // type:function size:0x108 scope:global
demoInitFire__11daSCannon_cFv = .text:0x00001D30; // type:function size:0x60 scope:global
demoExeFire__11daSCannon_cFv = .text:0x00001D90; // type:function size:0x5C scope:global
demoInitFinish__11daSCannon_cFv = .text:0x00001DF0; // type:function size:0x15C scope:global
demoExeFinish__11daSCannon_cFv = .text:0x00001F50; // type:function size:0xC0 scope:global
demoInitWarpEndWait__11daSCannon_cFv = .text:0x00002010; // type:function size:0xCC scope:global
demoExeWarpEndWait__11daSCannon_cFv = .text:0x000020E0; // type:function size:0xB0 scope:global
demoInitWarpEndMove__11daSCannon_cFv = .text:0x00002190; // type:function size:0x38 scope:global
demoExeWarpEndMove__11daSCannon_cFv = .text:0x000021D0; // type:function size:0x64 scope:global
changeScene__11daSCannon_cFv = .text:0x00002240; // type:function size:0xF0 scope:global
init__11daSCannon_cFv = .text:0x00002330; // type:function size:0xC4 scope:global
initEmtRt__11daSCannon_cFUsiPCUsPP14JPABaseEmitter = .text:0x00002400; // type:function size:0x10C scope:global
exeEmtRt__11daSCannon_cFUsiPP14JPABaseEmitter = .text:0x00002510; // type:function size:0xA4 scope:global
initEmtLine__11daSCannon_cFv = .text:0x000025C0; // type:function size:0xC8 scope:global
exeEmtLine__11daSCannon_cFv = .text:0x00002690; // type:function size:0xCC scope:global
delEmtAll__11daSCannon_cFv = .text:0x00002760; // type:function size:0x4C scope:global
setCannonRepair__11daSCannon_cFv = .text:0x000027B0; // type:function size:0x80 scope:global
daSCannon_create__FP11daSCannon_c = .text:0x00002830; // type:function size:0x7C scope:global
daSCannon_Delete__FP11daSCannon_c = .text:0x000028B0; // type:function size:0x28 scope:global
daSCannon_execute__FP11daSCannon_c = .text:0x000028E0; // type:function size:0x28 scope:global
daSCannon_draw__FP11daSCannon_c = .text:0x00002910; // type:function size:0x28 scope:global
__sinit_\d_a_obj_scannon_cpp = .text:0x00002940; // type:function size:0x114 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
TKS_SET_POS = .rodata:0x00000000; // type:object size:0xC scope:global
SMK_PARTICLE_NAME = .rodata:0x0000000C; // type:object size:0x6 scope:global
APP_PARTICLE_NAME = .rodata:0x00000014; // type:object size:0x6 scope:global
@118399 = .rodata:0x0000001C; // type:object size:0x4 scope:local data:float
@118400 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@118401 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@118402 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@118475 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@118476 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@118546 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@118547 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
s_exeProc__11daSCannon_c = .rodata:0x00000040; // type:object size:0x30 scope:global
s_demoExeProc_WarpEnd__11daSCannon_c = .rodata:0x00000070; // type:object size:0x30 scope:global
s_demoExeProc_FireFirst__11daSCannon_c = .rodata:0x000000A0; // type:object size:0x18 scope:global
s_demoExeProc_FireSecond__11daSCannon_c = .rodata:0x000000B8; // type:object size:0x60 scope:global
s_demoTable__11daSCannon_c = .rodata:0x00000118; // type:object size:0x30 scope:global
@118825 = .rodata:0x00000148; // type:object size:0x4 scope:local
@118826 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@118827 = .rodata:0x00000150; // type:object size:0x4 scope:local
@118854 = .rodata:0x00000154; // type:object size:0x4 scope:local
@118866 = .rodata:0x00000158; // type:object size:0x4 scope:local
@118891 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@118892 = .rodata:0x00000160; // type:object size:0x4 scope:local
@118893 = .rodata:0x00000164; // type:object size:0x4 scope:local
@118909 = .rodata:0x00000168; // type:object size:0x4 scope:local data:float
@118975 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@118976 = .rodata:0x00000170; // type:object size:0x4 scope:local
@118977 = .rodata:0x00000174; // type:object size:0x4 scope:local
@LOCAL@changeScene__11daSCannon_cFv@a_exit_id = .rodata:0x00000178; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000017C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000188; // type:object size:0x4 scope:local
@118221 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName_Comp = .data:0x0000000C; // type:object size:0x4 scope:global
@118222 = .data:0x00000010; // type:object size:0x8 scope:local data:string
l_arcName_Crash = .data:0x00000018; // type:object size:0x4 scope:global
@118223 = .data:0x00000020; // type:object size:0x8 scope:local data:string
l_arcName_Zev = .data:0x00000028; // type:object size:0x4 scope:global
@118224 = .data:0x00000030; // type:object size:0x8 scope:local data:string
l_arcName_Ptl = .data:0x00000038; // type:object size:0x4 scope:global
@118225 = .data:0x00000040; // type:object size:0x8 scope:local data:string
l_staffName = .data:0x00000048; // type:object size:0x4 scope:global data:4byte
@118226 = .data:0x0000004C; // type:object size:0x14 scope:local data:string
@118227 = .data:0x00000060; // type:object size:0x16 scope:local data:string
@118228 = .data:0x00000078; // type:object size:0x14 scope:local data:string
@118229 = .data:0x0000008C; // type:object size:0x17 scope:local data:string
l_eventName = .data:0x000000A8; // type:object size:0x10 scope:global
@118398 = .data:0x000000B8; // type:object size:0x45 scope:local
@118403 = .data:0x00000100; // type:object size:0x5 scope:local data:string
@118621 = .data:0x00000108; // type:object size:0x14 scope:local data:string
@118622 = .data:0x0000011C; // type:object size:0x14 scope:local data:string
@118623 = .data:0x00000130; // type:object size:0x5 scope:local data:string
@118624 = .data:0x00000138; // type:object size:0xD scope:local data:string
@118625 = .data:0x00000148; // type:object size:0x1B scope:local data:string
@118626 = .data:0x00000164; // type:object size:0xD scope:local data:string
@118627 = .data:0x00000178; // type:object size:0x18 scope:local data:string
@118660 = .data:0x00000190; // type:object size:0x4A scope:local
@118661 = .data:0x000001DC; // type:object size:0x16 scope:local data:string
@118699 = .data:0x000001F4; // type:object size:0x13 scope:local data:string
@118726 = .data:0x00000208; // type:object size:0x4 scope:local data:string
@118771 = .data:0x0000020C; // type:object size:0x5 scope:local data:string
@118772 = .data:0x00000214; // type:object size:0x5 scope:local data:string
CUT_TYPE_TABLE_WARP_END = .data:0x00000220; // type:object size:0x8 scope:global
@118773 = .data:0x00000228; // type:object size:0xA scope:local data:string
@118774 = .data:0x00000234; // type:object size:0x9 scope:local data:string
@118775 = .data:0x00000240; // type:object size:0xA scope:local data:string
CUT_TYPE_TABLE_FIRE_TKS = .data:0x0000024C; // type:object size:0xC scope:global
@118776 = .data:0x00000258; // type:object size:0x8 scope:local data:string
CUT_TYPE_TABLE_FIRE_FIRST = .data:0x00000260; // type:object size:0x4 scope:global
@118777 = .data:0x00000264; // type:object size:0x4 scope:local data:string
@118778 = .data:0x00000268; // type:object size:0x5 scope:local data:string
@118779 = .data:0x00000270; // type:object size:0x7 scope:local data:string
CUT_TYPE_TABLE_FIRE_SECOND = .data:0x00000278; // type:object size:0x10 scope:global
@118928 = .data:0x00000288; // type:object size:0x6D scope:local
@118929 = .data:0x000002F8; // type:object size:0x2 scope:local data:string
@118930 = .data:0x000002FC; // type:object size:0x6 scope:local data:string
daSCannon_METHODS = .data:0x00000308; // type:object size:0x20 scope:global
g_profile_Obj_SCannon = .data:0x00000328; // type:object size:0x30 scope:global
__vt__11daSCannon_c = .data:0x00000358; // type:object size:0xC scope:global
@119200 = .data:0x00000364; // type:object size:0xC scope:local data:string
@119201 = .data:0x00000370; // type:object size:0x14 scope:local
__RTTI__11daSCannon_c = .data:0x00000388; // type:object size:0x8 scope:global
@119202 = .data:0x000003B4; // type:object size:0xD scope:local data:string
@119203 = .data:0x000003C4; // type:object size:0x3C scope:local
@119204 = .data:0x00000408; // type:object size:0xA scope:local data:string
@119205 = .data:0x00000414; // type:object size:0x34 scope:local
@119206 = .data:0x00000450; // type:object size:0x9 scope:local data:string
@119207 = .data:0x0000045C; // type:object size:0x24 scope:local
@119208 = .data:0x00000488; // type:object size:0x10 scope:local data:string
@119209 = .data:0x00000498; // type:object size:0xC scope:local
@119210 = .data:0x000004B0; // type:object size:0x11 scope:local data:string
@119211 = .data:0x000004C4; // type:object size:0xC scope:local
@119212 = .data:0x000004D8; // type:object size:0xB scope:local data:string
@119213 = .data:0x000004F0; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x00000510; // type:object size:0x8 scope:global
@119214 = .data:0x00000518; // type:object size:0x9 scope:local data:string
@119215 = .data:0x00000530; // type:object size:0x11 scope:local data:string
@119216 = .data:0x00000550; // type:object size:0x10 scope:local data:string
@119217 = .data:0x00000574; // type:object size:0xD scope:local data:string
s_demoExeProc_FireTks__11daSCannon_c = .bss:0x00000000; // type:object size:0x48 scope:global
