_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__17daNpc_grO_Param_cFv = .text:0x00003C54; // type:function size:0x10 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_grO_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
heapSize$100104 = .rodata:0x0000006C; // type:object size:0x10 scope:local
@104647 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@104648 = .rodata:0x00000080; // type:object size:0x4 scope:local
@104649 = .rodata:0x00000084; // type:object size:0x4 scope:local
@104650 = .rodata:0x00000088; // type:object size:0x4 scope:local
@104721 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@104722 = .rodata:0x00000090; // type:object size:0x4 scope:local align:4 data:float
@100268 = .rodata:0x00000094; // type:object size:0xC scope:local data:4byte
@104927 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@104928 = .rodata:0x000000A4; // type:object size:0x4 scope:local align:4 data:float
@104966 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@104967 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@104968 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@104969 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@104970 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@100701 = .rodata:0x000000BC; // type:object size:0xC scope:local
@100703 = .rodata:0x000000C8; // type:object size:0xC scope:local
@100707 = .rodata:0x000000D4; // type:object size:0xC scope:local
@100709 = .rodata:0x000000E0; // type:object size:0xC scope:local
@100713 = .rodata:0x000000EC; // type:object size:0xC scope:local
@100715 = .rodata:0x000000F8; // type:object size:0xC scope:local
@100719 = .rodata:0x00000104; // type:object size:0xC scope:local
@100721 = .rodata:0x00000110; // type:object size:0xC scope:local
@100725 = .rodata:0x0000011C; // type:object size:0xC scope:local
@100727 = .rodata:0x00000128; // type:object size:0xC scope:local
@100731 = .rodata:0x00000134; // type:object size:0xC scope:local
@100733 = .rodata:0x00000140; // type:object size:0xC scope:local
@100737 = .rodata:0x0000014C; // type:object size:0xC scope:local
@100741 = .rodata:0x00000158; // type:object size:0xC scope:local
@100745 = .rodata:0x00000164; // type:object size:0xC scope:local
@100749 = .rodata:0x00000170; // type:object size:0xC scope:local
@100753 = .rodata:0x0000017C; // type:object size:0xC scope:local
@100856 = .rodata:0x00000188; // type:object size:0xC scope:local
@100860 = .rodata:0x00000194; // type:object size:0xC scope:local
@100864 = .rodata:0x000001A0; // type:object size:0xC scope:local
@100866 = .rodata:0x000001AC; // type:object size:0xC scope:local
@100870 = .rodata:0x000001B8; // type:object size:0xC scope:local
@100872 = .rodata:0x000001C4; // type:object size:0xC scope:local
@100876 = .rodata:0x000001D0; // type:object size:0xC scope:local
@100880 = .rodata:0x000001DC; // type:object size:0xC scope:local
@100882 = .rodata:0x000001E8; // type:object size:0xC scope:local
@100886 = .rodata:0x000001F4; // type:object size:0xC scope:local
@100888 = .rodata:0x00000200; // type:object size:0xC scope:local
@100892 = .rodata:0x0000020C; // type:object size:0xC scope:local
@100896 = .rodata:0x00000218; // type:object size:0xC scope:local
@105391 = .rodata:0x00000224; // type:object size:0x4 scope:local
@105392 = .rodata:0x00000228; // type:object size:0x4 scope:local
@105393 = .rodata:0x0000022C; // type:object size:0x4 scope:local
l_bmdGetParamList = .data:0x00000000; // type:object size:0x18 scope:global
l_bckGetParamList = .data:0x00000018; // type:object size:0xB8 scope:global
l_btpGetParamList = .data:0x000000D0; // type:object size:0x30 scope:global
l_btkGetParamList = .data:0x00000100; // type:object size:0x8 scope:global data:4byte
l_evtGetParamList = .data:0x00000108; // type:object size:0x18 scope:global
l_loadRes_GROa = .data:0x00000120; // type:object size:0x10 scope:global
l_loadRes_GRO_BOKIN = .data:0x00000130; // type:object size:0x10 scope:global
l_loadRes_GRO_MARO = .data:0x00000140; // type:object size:0x10 scope:global
l_loadRes_GRO0 = .data:0x00000150; // type:object size:0x10 scope:global
l_loadRes_list = .data:0x00000160; // type:object size:0x10 scope:global
l_loadObj_list = .data:0x00000170; // type:object size:0x10 scope:global
lbl_310_data_180 = .data:0x00000180; // type:object size:0x4 data:string
lbl_310_data_184 = .data:0x00000184; // type:object size:0x5 data:string
lbl_310_data_189 = .data:0x00000189; // type:object size:0x6 data:string
l_resNames = .data:0x00000190; // type:object size:0xC scope:global
lbl_310_data_19C = .data:0x0000019C; // type:object size:0xD data:string
lbl_310_data_1A9 = .data:0x000001A9; // type:object size:0x8 data:string
l_evtNames = .data:0x000001B4; // type:object size:0xC scope:global
l_myName = .data:0x000001C0; // type:object size:0x4 scope:global
lbl_310_data_1C4 = .data:0x000001C4; // type:object size:0x4
mEvtCutNameList__11daNpc_grO_c = .data:0x000001C8; // type:object size:0xC scope:global
mEvtCutList__11daNpc_grO_c = .data:0x000001D4; // type:object size:0x24 scope:global data:4byte
@104763 = .data:0x000001F8; // type:object size:0xC scope:local data:4byte
@105007 = .data:0x00000204; // type:object size:0x34 scope:local
@105076 = .data:0x00000238; // type:object size:0x28 scope:local
lbl_310_data_260 = .data:0x00000260; // type:object size:0x7 data:string
@105267 = .data:0x00000268; // type:object size:0xC scope:local
@105268 = .data:0x00000274; // type:object size:0xC scope:local
@105269 = .data:0x00000280; // type:object size:0xC scope:local
@105270 = .data:0x0000028C; // type:object size:0xC scope:local
@105316 = .data:0x00000298; // type:object size:0xC scope:local
@105317 = .data:0x000002A4; // type:object size:0xC scope:local
@105318 = .data:0x000002B0; // type:object size:0xC scope:local
lbl_310_data_2BC = .data:0x000002BC; // type:object size:0x10 data:string
lbl_310_data_2CC = .data:0x000002CC; // type:object size:0x4 data:string
daNpc_grO_MethodTable = .data:0x000002D0; // type:object size:0x20 scope:global
g_profile_NPC_GRO = .data:0x000002F0; // type:object size:0x30 scope:global
__vt__11daNpc_grO_c = .data:0x00000320; // type:object size:0x48 scope:global
lbl_310_data_368 = .data:0x00000368; // type:object size:0xC data:string
@101636 = .data:0x00000374; // type:object size:0x14 scope:local
__RTTI__11daNpc_grO_c = .data:0x00000388; // type:object size:0x8 scope:global
__vt__17daNpc_grO_Param_c = .data:0x00000390; // type:object size:0xC scope:global
lbl_310_data_39C = .data:0x0000039C; // type:object size:0x12 data:string
__RTTI__17daNpc_grO_Param_c = .data:0x000003B0; // type:object size:0x8 scope:global
lbl_310_data_3B8 = .data:0x000003B8; // type:object size:0x9 data:string
@101641 = .data:0x000003C4; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x000003D8; // type:object size:0xC scope:global
lbl_310_data_3E4 = .data:0x000003E4; // type:object size:0x10 data:string
__RTTI__15daNpcF_Lookat_c = .data:0x000003F4; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x000003FC; // type:object size:0xC scope:global
lbl_310_data_408 = .data:0x00000408; // type:object size:0x13 data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x0000041C; // type:object size:0x8 scope:global
lbl_310_data_424 = .data:0x00000424; // type:object size:0x34
@101714 = .data:0x00000458; // type:object size:0x3C scope:local
lbl_310_data_494 = .data:0x00000494; // type:object size:0x14
@101716 = .data:0x000004A8; // type:object size:0x34 scope:local
lbl_310_data_4DC = .data:0x000004DC; // type:object size:0x14
@101774 = .data:0x000004F0; // type:object size:0x24 scope:local
lbl_310_data_514 = .data:0x00000514; // type:object size:0x18
@101776 = .data:0x0000052C; // type:object size:0xC scope:local
lbl_310_data_538 = .data:0x00000538; // type:object size:0x1C
@101778 = .data:0x00000554; // type:object size:0xC scope:local
lbl_310_data_560 = .data:0x00000560; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@100074 = .bss:0x00000008; // type:object size:0xC scope:local data:byte
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
@100408 = .bss:0x0000001C; // type:object size:0xC scope:local
eyeOffset$100405 = .bss:0x00000028; // type:object size:0xC scope:local
