_prolog = .text:0x00000000; // type:function size:0x2C scope:global
Draw__10daNpcTks_cFv = .text:0x00001650; // type:function size:0x7C scope:global
ctrlJoint__10daNpcTks_cFP8J3DJointP8J3DModel = .text:0x000016D0; // type:function size:0x180 scope:global
createHeapCallBack__10daNpcTks_cFP10fopAc_ac_c = .text:0x00001850; // type:function size:0x34 scope:global
ctrlJointCallBack__10daNpcTks_cFP8J3DJointi = .text:0x00001890; // type:function size:0x8C scope:global
setMtx__10daNpcTks_cFv = .text:0x00001920; // type:function size:0x128 scope:global
setExpressionAnm__10daNpcTks_cFib = .text:0x00001A50; // type:function size:0x184 scope:global
setExpressionBtp__10daNpcTks_cFi = .text:0x00001BE0; // type:function size:0x110 scope:global
setMotion__10daNpcTks_cFifi = .text:0x00001CF0; // type:function size:0x5C scope:global
reset__10daNpcTks_cFv = .text:0x00001D50; // type:function size:0x7E0 scope:global
setAction__10daNpcTks_cFM10daNpcTks_cFPCvPv_v = .text:0x00002530; // type:function size:0xA0 scope:global
wait__10daNpcTks_cFv = .text:0x000025D0; // type:function size:0x150 scope:global
setLookMode__10daNpcTks_cFiP10fopAc_ac_c = .text:0x00002720; // type:function size:0x38 scope:global
checkFindPlayer__10daNpcTks_cFv = .text:0x00002760; // type:function size:0xA4 scope:global
setMotionAnm__10daNpcTks_cFif = .text:0x00002810; // type:function size:0x210 scope:global
setTsuboMotionAnm__10daNpcTks_cFif = .text:0x00002A20; // type:function size:0xBC scope:global
waitNude__10daNpcTks_cFv = .text:0x00002AE0; // type:function size:0x208 scope:global
getTBoxNo__10daNpcTks_cFv = .text:0x00002CF0; // type:function size:0x30 scope:global
waitLv6__10daNpcTks_cFv = .text:0x00002D20; // type:function size:0x264 scope:global
talk__10daNpcTks_cFv = .text:0x00002F90; // type:function size:0x324 scope:global
step__10daNpcTks_cFsi = .text:0x000032C0; // type:function size:0x1C8 scope:global
setExpressionTalkAfter__10daNpcTks_cFv = .text:0x00003490; // type:function size:0x4C scope:global
setExpression__10daNpcTks_cFif = .text:0x000034E0; // type:function size:0x30 scope:global
hide__10daNpcTks_cFv = .text:0x00003510; // type:function size:0x290 scope:global
shake__10daNpcTks_cFv = .text:0x000037A0; // type:function size:0x158 scope:global
showUp__10daNpcTks_cFv = .text:0x00003900; // type:function size:0x114 scope:global
showUpWait__10daNpcTks_cFv = .text:0x00003A20; // type:function size:0x2B4 scope:global
lookAroundA__10daNpcTks_cFv = .text:0x00003CE0; // type:function size:0x158 scope:global
lookAroundB__10daNpcTks_cFv = .text:0x00003E40; // type:function size:0x158 scope:global
in__10daNpcTks_cFv = .text:0x00003FA0; // type:function size:0x118 scope:global
damage__10daNpcTks_cFv = .text:0x000040C0; // type:function size:0x148 scope:global
broken__10daNpcTks_cFv = .text:0x00004210; // type:function size:0x1E4 scope:global
demo_appear__10daNpcTks_cFv = .text:0x00004400; // type:function size:0x7E4 scope:global
demo_scannon__10daNpcTks_cFv = .text:0x00004BF0; // type:function size:0x4F0 scope:global
setGlobalParticleScale__14JPABaseEmitterFff = .text:0x000050E0; // type:function size:0x3C scope:global
fopAcM_effSmokeSet2__FPUlPUlPC4cXyzPC5csXyzfPC12dKy_tevstr_c = .text:0x00005120; // type:function size:0x54 scope:global
demo_Lv6Gate__10daNpcTks_cFv = .text:0x00005180; // type:function size:0x2B4 scope:global
demo_farewell__10daNpcTks_cFv = .text:0x00005440; // type:function size:0x788 scope:global
demo_warpBack__10daNpcTks_cFv = .text:0x00005BD0; // type:function size:0x5EC scope:global
demo_walkBack__10daNpcTks_cFv = .text:0x000061C0; // type:function size:0x5D4 scope:global
demo_Lv7Start__10daNpcTks_cFv = .text:0x000067A0; // type:function size:0xCB8 scope:global
checkEndFlow__10dMsgFlow_cFv = .text:0x00007460; // type:function size:0x18 scope:global
callOdorokiSound__10daNpcTkc_cFv = .text:0x00007480; // type:function size:0x54 scope:global
ChkWaterIn__9dBgS_AcchCFv = .text:0x000074E0; // type:function size:0x34 scope:global
MaskWaterIn__9dBgS_AcchCFv = .text:0x00007520; // type:function size:0xC scope:global
demo_Lv3PickUp__10daNpcTks_cFv = .text:0x00007530; // type:function size:0x664 scope:global
demo_Lv6PickUp__10daNpcTks_cFv = .text:0x00007BA0; // type:function size:0x600 scope:global
daNpcTks_Create__FPv = .text:0x000081A0; // type:function size:0x28 scope:global
daNpcTks_Delete__FPv = .text:0x000081D0; // type:function size:0x28 scope:global
daNpcTks_Execute__FPv = .text:0x00008200; // type:function size:0x28 scope:global
daNpcTks_Draw__FPv = .text:0x00008230; // type:function size:0x28 scope:global
daNpcTks_IsDelete__FPv = .text:0x00008260; // type:function size:0x8 scope:global
__dt__14daNpcTks_HIO_cFv = .text:0x00008270; // type:function size:0x5C scope:global
setParam__10daNpcTks_cFv = .text:0x000082D0; // type:function size:0x90 scope:global
main__10daNpcTks_cFv = .text:0x00008360; // type:function size:0x1B0 scope:global
getPlayerArea__10daNpcTks_cFv = .text:0x00008510; // type:function size:0xE4 scope:global
playTsuboAnm__10daNpcTks_cFv = .text:0x00008600; // type:function size:0xE0 scope:global
playMotion__10daNpcTks_cFv = .text:0x000086E0; // type:function size:0x2AC scope:global
playExpression__10daNpcTks_cFv = .text:0x00008990; // type:function size:0xE4 scope:global
cLib_checkBit<Ul>__FUlUl_Ul = .text:0x00008A80; // type:function size:0x8 scope:global
ctrlBtk__10daNpcTks_cFv = .text:0x00008A90; // type:function size:0xE0 scope:global
offEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00008B70; // type:function size:0xC scope:global
onEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x00008B80; // type:function size:0xC scope:global
setNowOffsetY__15daNpcF_MatAnm_cFf = .text:0x00008B90; // type:function size:0x8 scope:global
setNowOffsetX__15daNpcF_MatAnm_cFf = .text:0x00008BA0; // type:function size:0x8 scope:global
setAttnPos__10daNpcTks_cFv = .text:0x00008BB0; // type:function size:0x2A0 scope:global
getAttnPos__15daNpcF_Lookat_cFv = .text:0x00008E50; // type:function size:0x8 scope:global
lookat__10daNpcTks_cFv = .text:0x00008E60; // type:function size:0x30C scope:global
setAttnPos__15daNpcF_Lookat_cFP4cXyz = .text:0x00009170; // type:function size:0x8 scope:global
drawDbgInfo__10daNpcTks_cFv = .text:0x00009180; // type:function size:0x8 scope:global
drawOtherMdls__10daNpcTks_cFv = .text:0x00009190; // type:function size:0x17C scope:global
__sinit_\d_a_npc_tks_cpp = .text:0x00009310; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__16daNpcTks_Param_c = .rodata:0x00000000; // type:object size:0x98 scope:global
@123605 = .rodata:0x00000098; // type:object size:0x4 scope:local data:float
@123606 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@123609 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@123612 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@123837 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@123838 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@123839 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@123840 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@123943 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@123944 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@124026 = .rodata:0x000000C0; // type:object size:0xC scope:local data:4byte
@124435 = .rodata:0x000000CC; // type:object size:0x4 scope:local data:float
@124436 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@124458 = .rodata:0x000000D4; // type:object size:0xC scope:local data:4byte
@124475 = .rodata:0x000000E0; // type:object size:0xC scope:local
@124479 = .rodata:0x000000EC; // type:object size:0xC scope:local
@124483 = .rodata:0x000000F8; // type:object size:0xC scope:local
@124487 = .rodata:0x00000104; // type:object size:0xC scope:local
@124491 = .rodata:0x00000110; // type:object size:0xC scope:local
@124493 = .rodata:0x0000011C; // type:object size:0xC scope:local
@124497 = .rodata:0x00000128; // type:object size:0xC scope:local
@124501 = .rodata:0x00000134; // type:object size:0xC scope:local
@124503 = .rodata:0x00000140; // type:object size:0xC scope:local
@124507 = .rodata:0x0000014C; // type:object size:0xC scope:local
@124695 = .rodata:0x00000158; // type:object size:0x4 scope:local data:float
@124747 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@124748 = .rodata:0x00000160; // type:object size:0x4 scope:local
@124749 = .rodata:0x00000164; // type:object size:0x4 scope:local
@124801 = .rodata:0x00000168; // type:object size:0x4 scope:local
@124861 = .rodata:0x0000016C; // type:object size:0x4 scope:local data:float
@124864 = .rodata:0x00000170; // type:object size:0x8 scope:local data:double
@124867 = .rodata:0x00000178; // type:object size:0x4 scope:local
@125307 = .rodata:0x00000180; // type:object size:0x8 scope:local
@125365 = .rodata:0x00000188; // type:object size:0x4 scope:local
@125366 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@125367 = .rodata:0x00000190; // type:object size:0x4 scope:local data:string
@125368 = .rodata:0x00000194; // type:object size:0x4 scope:local
@125369 = .rodata:0x00000198; // type:object size:0x4 scope:local
@125370 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@125371 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@125372 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@125373 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@125424 = .rodata:0x000001AC; // type:object size:0x4 scope:local data:float
@125599 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@125600 = .rodata:0x000001B4; // type:object size:0x4 scope:local data:string
@125601 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@125602 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@125603 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@125604 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@125605 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@125606 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@125607 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@125608 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@125609 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@125610 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@125694 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@125695 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@125697 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@125698 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@125699 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@125808 = .rodata:0x000001F8; // type:object size:0x8 scope:local
@125861 = .rodata:0x00000200; // type:object size:0x4 scope:local
@125862 = .rodata:0x00000204; // type:object size:0x4 scope:local
@125863 = .rodata:0x00000208; // type:object size:0x4 scope:local
@125864 = .rodata:0x00000210; // type:object size:0x8 scope:local
@125865 = .rodata:0x00000218; // type:object size:0x4 scope:local data:string
@125866 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@125867 = .rodata:0x00000220; // type:object size:0x4 scope:local
@125868 = .rodata:0x00000224; // type:object size:0x4 scope:local
@125869 = .rodata:0x00000228; // type:object size:0x4 scope:local
@125870 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@125871 = .rodata:0x00000230; // type:object size:0x4 scope:local
@125872 = .rodata:0x00000234; // type:object size:0x4 scope:local
@125960 = .rodata:0x00000238; // type:object size:0x4 scope:local
@125961 = .rodata:0x0000023C; // type:object size:0x4 scope:local data:string
@125962 = .rodata:0x00000240; // type:object size:0x4 scope:local
@125963 = .rodata:0x00000244; // type:object size:0x4 scope:local
@126035 = .rodata:0x00000248; // type:object size:0x4 scope:local
@126036 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@126037 = .rodata:0x00000250; // type:object size:0x4 scope:local
@126039 = .rodata:0x00000254; // type:object size:0x4 scope:local
@126040 = .rodata:0x00000258; // type:object size:0x4 scope:local
@126041 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@126042 = .rodata:0x00000260; // type:object size:0x4 scope:local
@126125 = .rodata:0x00000264; // type:object size:0x4 scope:local data:float
@126191 = .rodata:0x00000268; // type:object size:0x4 scope:local data:float
@126245 = .rodata:0x0000026C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000270; // type:object size:0xC scope:global
@46916 = .rodata:0x0000027C; // type:object size:0x4 scope:local
l_bckGetParamList = .data:0x00000000; // type:object size:0xB0 scope:global
l_btpGetParamList = .data:0x000000B0; // type:object size:0x8 scope:global
l_btkGetParamList = .data:0x000000B8; // type:object size:0x8 scope:global data:4byte
l_loadRes_TKS0 = .data:0x000000C0; // type:object size:0xC scope:global
l_loadRes_TKS1 = .data:0x000000CC; // type:object size:0xC scope:global
l_loadRes_TKS2 = .data:0x000000D8; // type:object size:0xC scope:global
l_loadRes_list = .data:0x000000E4; // type:object size:0xC scope:global
@123581 = .data:0x000000F0; // type:object size:0x4 scope:local data:string
@123582 = .data:0x000000F4; // type:object size:0xA scope:local data:string
@123583 = .data:0x00000100; // type:object size:0x9 scope:local data:string
l_arcNames = .data:0x0000010C; // type:object size:0xC scope:global data:4byte
@123584 = .data:0x00000118; // type:object size:0xE scope:local data:string
l_evtNames = .data:0x00000128; // type:object size:0x8 scope:global
l_arcName = .data:0x00000130; // type:object size:0x4 scope:global data:4byte
@123586 = .data:0x00000134; // type:object size:0x4 scope:local data:string
l_myName = .data:0x00000138; // type:object size:0x4 scope:global data:4byte
@123602 = .data:0x0000013C; // type:object size:0xF scope:local
@123603 = .data:0x0000014C; // type:object size:0xF scope:local
@123604 = .data:0x0000015C; // type:object size:0xD scope:local
@123607 = .data:0x0000016C; // type:object size:0xD scope:local
@123608 = .data:0x0000017C; // type:object size:0xD scope:local
@123610 = .data:0x0000018C; // type:object size:0xD scope:local
@123611 = .data:0x0000019C; // type:object size:0x9 scope:local
@123613 = .data:0x000001A8; // type:object size:0x9 scope:local
@123614 = .data:0x000001B4; // type:object size:0x9 scope:local
@123841 = .data:0x000001C0; // type:object size:0xD scope:local
@123940 = .data:0x000001D0; // type:object size:0x10 scope:local data:string
@123941 = .data:0x000001E0; // type:object size:0xF scope:local data:string
@123942 = .data:0x000001F0; // type:object size:0x5 scope:local data:string
@123991 = .data:0x000001F8; // type:object size:0x1A scope:local data:string
@124398 = .data:0x00000214; // type:object size:0xC scope:local
@124399 = .data:0x00000220; // type:object size:0xC scope:local
@124400 = .data:0x0000022C; // type:object size:0xC scope:local
@124401 = .data:0x00000238; // type:object size:0xC scope:local
@124402 = .data:0x00000244; // type:object size:0xC scope:local
@124403 = .data:0x00000250; // type:object size:0xC scope:local
@124404 = .data:0x0000025C; // type:object size:0xC scope:local
@124405 = .data:0x00000268; // type:object size:0xC scope:local
@124406 = .data:0x00000274; // type:object size:0xC scope:local
@124407 = .data:0x00000280; // type:object size:0xC scope:local
@124408 = .data:0x0000028C; // type:object size:0xC scope:local
@124409 = .data:0x00000298; // type:object size:0xC scope:local
@124688 = .data:0x000002A4; // type:object size:0x2 scope:local data:string
@124743 = .data:0x000002A8; // type:object size:0xC scope:local
@124797 = .data:0x000002B4; // type:object size:0xC scope:local
@124840 = .data:0x000002C0; // type:object size:0xC scope:local
@124848 = .data:0x000002D0; // type:object size:0x28 scope:local
@124849 = .data:0x000002F8; // type:object size:0xD scope:local data:string
@124850 = .data:0x00000308; // type:object size:0x10 scope:local data:string
@124924 = .data:0x00000318; // type:object size:0xC scope:local
@124925 = .data:0x00000324; // type:object size:0xC scope:local
@124926 = .data:0x00000330; // type:object size:0xC scope:local
@124927 = .data:0x0000033C; // type:object size:0xC scope:local
@124928 = .data:0x00000348; // type:object size:0xC scope:local
@124929 = .data:0x00000354; // type:object size:0xC scope:local
@124967 = .data:0x00000360; // type:object size:0xC scope:local
@124968 = .data:0x0000036C; // type:object size:0xC scope:local
@125000 = .data:0x00000378; // type:object size:0xC scope:local
@125048 = .data:0x00000384; // type:object size:0xC scope:local
@125049 = .data:0x00000390; // type:object size:0xC scope:local
@125050 = .data:0x0000039C; // type:object size:0xC scope:local
@125051 = .data:0x000003A8; // type:object size:0xC scope:local
@125052 = .data:0x000003B4; // type:object size:0xC scope:local
@125053 = .data:0x000003C0; // type:object size:0xC scope:local
@125087 = .data:0x000003CC; // type:object size:0xC scope:local
@125088 = .data:0x000003D8; // type:object size:0xC scope:local
@125114 = .data:0x000003E4; // type:object size:0xC scope:local
@125115 = .data:0x000003F0; // type:object size:0xC scope:local
@125136 = .data:0x000003FC; // type:object size:0xC scope:local
@125163 = .data:0x00000408; // type:object size:0xC scope:local
@125193 = .data:0x00000414; // type:object size:0xC scope:local
@125289 = .data:0x00000420; // type:object size:0xC scope:local
@125290 = .data:0x0000042C; // type:object size:0xC scope:local
@125522 = .data:0x00000438; // type:object size:0xD scope:local data:string
@125523 = .data:0x00000448; // type:object size:0x12 scope:local data:string
@125524 = .data:0x0000045C; // type:object size:0x4 scope:local data:string
@125597 = .data:0x00000460; // type:object size:0xD scope:local data:string
@125598 = .data:0x00000470; // type:object size:0x7 scope:local data:string
@125696 = .data:0x00000478; // type:object size:0x7 scope:local data:string
@125959 = .data:0x00000480; // type:object size:0x7 scope:local data:string
@126034 = .data:0x00000488; // type:object size:0x7 scope:local data:string
@126038 = .data:0x00000490; // type:object size:0x7 scope:local data:string
daNpcTks_MethodTable = .data:0x00000498; // type:object size:0x20 scope:global
g_profile_NPC_TKS = .data:0x000004B8; // type:object size:0x30 scope:global
__vt__10daNpcTks_c = .data:0x000004E8; // type:object size:0x48 scope:global
@126081 = .data:0x00000530; // type:object size:0xB scope:local data:string
@126082 = .data:0x0000053C; // type:object size:0x14 scope:local
__RTTI__10daNpcTks_c = .data:0x00000550; // type:object size:0x8 scope:global
__vt__14daNpcTks_HIO_c = .data:0x00000558; // type:object size:0x20 scope:global
@126083 = .data:0x00000578; // type:object size:0xF scope:local data:string
@126084 = .data:0x00000588; // type:object size:0x1C scope:local
__RTTI__14daNpcTks_HIO_c = .data:0x000005A8; // type:object size:0x8 scope:global
@126085 = .data:0x000005B0; // type:object size:0x9 scope:local data:string
@126086 = .data:0x000005BC; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x000005D0; // type:object size:0xC scope:global
@126087 = .data:0x000005E0; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x000005F0; // type:object size:0x8 scope:global
@126088 = .data:0x00000604; // type:object size:0x13 scope:local data:string
@126089 = .data:0x00000644; // type:object size:0xD scope:local data:string
@126090 = .data:0x00000654; // type:object size:0x3C scope:local
@126091 = .data:0x00000698; // type:object size:0xA scope:local data:string
@126092 = .data:0x000006A4; // type:object size:0x34 scope:local
@126093 = .data:0x000006E0; // type:object size:0x9 scope:local data:string
@126094 = .data:0x000006EC; // type:object size:0x24 scope:local
@126095 = .data:0x00000718; // type:object size:0x10 scope:local data:string
@126096 = .data:0x00000728; // type:object size:0xC scope:local
@126097 = .data:0x00000740; // type:object size:0x11 scope:local data:string
@126098 = .data:0x00000754; // type:object size:0xC scope:local
@126099 = .data:0x00000768; // type:object size:0xB scope:local data:string
@126100 = .data:0x00000780; // type:object size:0xF scope:local data:string
@126101 = .data:0x00000790; // type:object size:0x14 scope:local
@126102 = .data:0x000007BC; // type:object size:0x9 scope:local data:string
@126103 = .data:0x000007D0; // type:object size:0x9 scope:local data:string
@126104 = .data:0x000007E8; // type:object size:0x11 scope:local data:string
@126105 = .data:0x00000808; // type:object size:0x10 scope:local data:string
@126106 = .data:0x0000082C; // type:object size:0x9 scope:local data:string
@126107 = .data:0x00000840; // type:object size:0xE scope:local data:string
@126108 = .data:0x00000850; // type:object size:0xC scope:local
@126109 = .data:0x00000868; // type:object size:0x11 scope:local data:string
@126110 = .data:0x00000894; // type:object size:0xC scope:local data:string
@126111 = .data:0x000008B4; // type:object size:0xD scope:local data:string
@126136 = .data:0x000008D0; // type:object size:0xC scope:local
@126137 = .data:0x000008DC; // type:object size:0xC scope:local
@126138 = .data:0x000008E8; // type:object size:0xC scope:local
@STRING@reset__10daNpcTks_cFv@4 = .data:0x000008F4; // type:object size:0x5 scope:local data:string
@STRING@reset__10daNpcTks_cFv@3 = .data:0x00000900; // type:object size:0x10 scope:local data:string
@STRING@reset__10daNpcTks_cFv@2 = .data:0x00000910; // type:object size:0x2 scope:local data:string
@STRING@reset__10daNpcTks_cFv@1 = .data:0x00000918; // type:object size:0x10 scope:local data:string
@STRING@reset__10daNpcTks_cFv@0 = .data:0x00000928; // type:object size:0x7 scope:local data:string
@STRING@reset__10daNpcTks_cFv = .data:0x00000930; // type:object size:0x7 scope:local data:string
@STRING@setExpressionBtp__10daNpcTks_cFi@0 = .data:0x00000938; // type:object size:0x10 scope:local data:string
@STRING@setExpressionBtp__10daNpcTks_cFi = .data:0x00000948; // type:object size:0x31 scope:local
@STRING@setExpressionAnm__10daNpcTks_cFib@0 = .data:0x00000980; // type:object size:0x10 scope:local data:string
@STRING@setExpressionAnm__10daNpcTks_cFib = .data:0x00000990; // type:object size:0x31 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@123585 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0xA0 scope:global
