_prolog = .text:0x00000000; // type:function size:0x2C scope:global
dComIfGp_att_LookRequest__FP10fopAc_ac_cfffsi = .text:0x000017B0; // type:function size:0x54 scope:global
LookRequest__12dAttention_cFP10fopAc_ac_cfffsi = .text:0x00001810; // type:function size:0x5C scope:global
action__14daObjRBridge_cFv = .text:0x00001870; // type:function size:0x194 scope:global
init_wait__14daObjRBridge_cFv = .text:0x00001A10; // type:function size:0x14 scope:global
mode_wait__14daObjRBridge_cFv = .text:0x00001A30; // type:function size:0x270 scope:global
init_cut__14daObjRBridge_cFv = .text:0x00001CA0; // type:function size:0x30 scope:global
mode_cut__14daObjRBridge_cFv = .text:0x00001CD0; // type:function size:0x1C0 scope:global
init_end__14daObjRBridge_cFv = .text:0x00001E90; // type:function size:0xC scope:global
mode_end__14daObjRBridge_cFv = .text:0x00001EA0; // type:function size:0x4 scope:global
Draw__14daObjRBridge_cFv = .text:0x00001EB0; // type:function size:0x4E0 scope:global
dDbVw_drawArrowXlu__FR4cXyzR4cXyzRC8_GXColorUcUc = .text:0x00002390; // type:function size:0x4C scope:global
dComIfGd_set3DlineMat__FP18mDoExt_3DlineMat_c = .text:0x000023E0; // type:function size:0x34 scope:global
set3DlineMat__12dDlst_list_cFP18mDoExt_3DlineMat_c = .text:0x00002420; // type:function size:0x5C scope:global
checkHimoCulling__14daObjRBridge_cFv = .text:0x00002480; // type:function size:0xB4 scope:global
Delete__14daObjRBridge_cFv = .text:0x00002540; // type:function size:0xA8 scope:global
daObjRBridge_create1st__FP14daObjRBridge_c = .text:0x000025F0; // type:function size:0x7C scope:global
__ct__14daObjRBridge_cFv = .text:0x00002670; // type:function size:0x88 scope:global
daObjRBridge_MoveBGDelete__FP14daObjRBridge_c = .text:0x00002700; // type:function size:0x28 scope:global
daObjRBridge_MoveBGExecute__FP14daObjRBridge_c = .text:0x00002730; // type:function size:0x28 scope:global
daObjRBridge_MoveBGDraw__FP14daObjRBridge_c = .text:0x00002760; // type:function size:0x28 scope:global
__dt__18daObjRBridge_HIO_cFv = .text:0x00002790; // type:function size:0x5C scope:global
__sinit_\d_a_obj_rope_bridge_cpp = .text:0x000027F0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_brgBmdIdx = .rodata:0x00000000; // type:object size:0x8 scope:global
l_brgDzbIdx = .rodata:0x00000008; // type:object size:0x8 scope:global
l_brg_height = .rodata:0x00000010; // type:object size:0x8 scope:global
l_rope_length = .rodata:0x00000018; // type:object size:0x8 scope:global
l_himo_thick = .rodata:0x00000020; // type:object size:0x8 scope:global
l_heap_size = .rodata:0x00000028; // type:object size:0x8 scope:global
l_rope_cullbox_offset = .rodata:0x00000030; // type:object size:0x18 scope:global
l_rope_cullbox = .rodata:0x00000048; // type:object size:0x18 scope:global
@114205 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@114215 = .rodata:0x00000064; // type:object size:0x4 scope:local data:float
@114216 = .rodata:0x00000068; // type:object size:0x4 scope:local data:float
@114286 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:string
@114287 = .rodata:0x00000070; // type:object size:0x4 scope:local
@114288 = .rodata:0x00000074; // type:object size:0x4 scope:local
@114289 = .rodata:0x00000078; // type:object size:0x4 scope:local
@114290 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@114360 = .rodata:0x00000080; // type:object size:0x4 scope:local
@114361 = .rodata:0x00000084; // type:object size:0x4 scope:local
@114442 = .rodata:0x00000088; // type:object size:0x4 scope:local
@114443 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:float
@LOCAL@action__14daObjRBridge_cFv@mode_proc = .rodata:0x00000090; // type:object size:0x24 scope:local
@114614 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@114664 = .rodata:0x000000B8; // type:object size:0x8 scope:local data:double
@114669 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@114694 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@114695 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@114753 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@114757 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@114762 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@114767 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@114779 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@114780 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@114781 = .rodata:0x000000E4; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000E8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@114188 = .data:0x00000000; // type:object size:0xA scope:local data:string
@114189 = .data:0x0000000C; // type:object size:0xA scope:local data:string
l_arcName = .data:0x00000018; // type:object size:0x8 scope:global
@114190 = .data:0x00000020; // type:object size:0x9 scope:local data:string
l_ropeArcName = .data:0x0000002C; // type:object size:0x4 scope:global data:4byte
l_rope_offsetL = .data:0x00000030; // type:object size:0x18 scope:global
l_rope_offsetS = .data:0x00000048; // type:object size:0x18 scope:global
l_rope_offsetSt = .data:0x00000060; // type:object size:0xC scope:global
l_cull_sizeS = .data:0x00000070; // type:object size:0x18 scope:global
l_cull_sizeL = .data:0x00000088; // type:object size:0x18 scope:global
l_att_disXZ = .data:0x000000A0; // type:object size:0x8 scope:global
l_att_high = .data:0x000000A8; // type:object size:0x8 scope:global
l_att_low = .data:0x000000B0; // type:object size:0x8 scope:global
l_att_ang = .data:0x000000B8; // type:object size:0x4 scope:global
l_sph_src = .data:0x000000C0; // type:object size:0x40 scope:global
l_sph_src2 = .data:0x00000100; // type:object size:0x40 scope:global
l_cps_src = .data:0x00000140; // type:object size:0x4C scope:global
@114213 = .data:0x0000018C; // type:object size:0x13 scope:local
@114214 = .data:0x000001A0; // type:object size:0xF scope:local
@114217 = .data:0x000001B0; // type:object size:0xB scope:local
@114218 = .data:0x000001BC; // type:object size:0xD scope:local
@114219 = .data:0x000001CC; // type:object size:0xF scope:local
@114266 = .data:0x000001DC; // type:object size:0x7 scope:local data:string
@114291 = .data:0x000001E8; // type:object size:0x28 scope:local
@114553 = .data:0x00000210; // type:object size:0x18 scope:local data:string
@114554 = .data:0x00000228; // type:object size:0xF scope:local data:string
@114555 = .data:0x00000238; // type:object size:0x5 scope:local data:string
@114556 = .data:0x00000240; // type:object size:0x32 scope:local
@114557 = .data:0x00000274; // type:object size:0x34 scope:local
@114579 = .data:0x000002A8; // type:object size:0x26 scope:local
@114580 = .data:0x000002D0; // type:object size:0x2 scope:local data:string
@114581 = .data:0x000002D4; // type:object size:0x12 scope:local data:string
@114661 = .data:0x000002E8; // type:object size:0x1E scope:local
@LOCAL@mode_cut__14daObjRBridge_cFv@l_fall_start_se = .data:0x00000308; // type:object size:0x8 scope:local
@LOCAL@mode_cut__14daObjRBridge_cFv@l_fall_end_se@0 = .data:0x00000310; // type:object size:0x8 scope:local
daObjRBridge_METHODS = .data:0x00000318; // type:object size:0x20 scope:global
g_profile_Obj_RopeBridge = .data:0x00000338; // type:object size:0x30 scope:global
__vt__18daObjRBridge_HIO_c = .data:0x00000368; // type:object size:0x20 scope:global
@114940 = .data:0x00000388; // type:object size:0x13 scope:local data:string
@114941 = .data:0x0000039C; // type:object size:0x1C scope:local
__RTTI__18daObjRBridge_HIO_c = .data:0x000003B8; // type:object size:0x8 scope:global
__vt__14daObjRBridge_c = .data:0x000003C0; // type:object size:0x28 scope:global
@114942 = .data:0x000003E8; // type:object size:0xF scope:local data:string
@114943 = .data:0x000003F8; // type:object size:0x14 scope:local
__RTTI__14daObjRBridge_c = .data:0x00000410; // type:object size:0x8 scope:global
@114944 = .data:0x00000418; // type:object size:0x11 scope:local data:string
@114945 = .data:0x0000042C; // type:object size:0xC scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x00000440; // type:object size:0x14 scope:global
@114946 = .data:0x00000454; // type:object size:0x13 scope:local data:string
@114947 = .data:0x00000470; // type:object size:0xB scope:local data:string
@114948 = .data:0x00000488; // type:object size:0xF scope:local data:string
@114949 = .data:0x00000498; // type:object size:0x14 scope:local
@114950 = .data:0x000004C4; // type:object size:0x9 scope:local data:string
@114951 = .data:0x000004E4; // type:object size:0x9 scope:local data:string
@114952 = .data:0x000004F8; // type:object size:0xE scope:local data:string
@114953 = .data:0x00000508; // type:object size:0xC scope:local
@114954 = .data:0x00000520; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114199 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:byte
