_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__12daE_GI_HIO_cFv = .text:0x000035EC; // type:function size:0x48 scope:global
__sinit_d_a_e_gi_cpp = .text:0x00003634; // type:function size:0x3C scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00003670; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00003678; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00003680; // type:function size:0x414 scope:global
checkNowWolf__9daPy_py_cFv = .text:0x00003A94; // type:function size:0x18 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3907 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3908 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3909 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3910 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3911 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3912 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3913 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3928 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3929 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3930 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3931 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3932 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3933 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3934 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3935 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@3936 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@4040 = .rodata:0x00000050; // type:object size:0x4 scope:local align:4 data:float
@4056 = .rodata:0x00000054; // type:object size:0x4 scope:local align:4 data:float
@4173 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4174 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4175 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4218 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4219 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4222 = .rodata:0x00000070; // type:object size:0x8 scope:local align:8 data:double
@4273 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4274 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4275 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4296 = .rodata:0x00000084; // type:object size:0x4 scope:local align:4 data:float
@4356 = .rodata:0x00000088; // type:object size:0x4 scope:local align:4 data:float
@4378 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@4466 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4467 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4468 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4469 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4470 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4471 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4472 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4509 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4594 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4595 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4596 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4597 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4598 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4699 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4700 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4701 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4702 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4703 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4704 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4705 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4706 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4781 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4782 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4783 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4917 = .rodata:0x000000F0; // type:object size:0x4 scope:local align:4 data:float
@5011 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5012 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5013 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5014 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5015 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5016 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5085 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5256 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5257 = .rodata:0x00000114; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000118; // type:object size:0xA scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3786 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3787 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3795 = .data:0x00000030; // type:object size:0x6 scope:local
cc_gi_src__22@unnamed@d_a_e_gi_cpp@ = .data:0x00000038; // type:object size:0x40 scope:global
cc_gi_att_src__22@unnamed@d_a_e_gi_cpp@ = .data:0x00000078; // type:object size:0x40 scope:global
gi_damage_eff_id$4300 = .data:0x000000B8; // type:object size:0x6 scope:local
@4707 = .data:0x000000C0; // type:object size:0x20 scope:local
l_daE_GI_Method = .data:0x000000E0; // type:object size:0x20 scope:global
g_profile_E_GI = .data:0x00000100; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000130; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x0000013C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000148; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000154; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000160; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000016C; // type:object size:0x24 scope:global
__vt__12daE_GI_HIO_c = .data:0x00000190; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3923 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x2C scope:global data:byte
m_cry_gi = .bss:0x00000044; // type:object size:0x4 scope:global data:4byte
