_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3788 = .rodata:0x00000048; // type:object size:0x4 scope:local align:4 data:float
@3812 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@3814 = .rodata:0x00000050; // type:object size:0x8 scope:local align:8 data:double
@3959 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@3960 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@3961 = .rodata:0x00000060; // type:object size:0x4 scope:local
@3962 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4100 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4101 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4102 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4103 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4104 = .rodata:0x00000078; // type:object size:0x8 scope:local
@4105 = .rodata:0x00000080; // type:object size:0x8 scope:local
@4106 = .rodata:0x00000088; // type:object size:0x8 scope:local
@4139 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4140 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4141 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4142 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4223 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@4258 = .rodata:0x000000A8; // type:object size:0x8 scope:local align:8 data:double
@4288 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4361 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4362 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4583 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4584 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4585 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4586 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4625 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4626 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4627 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4695 = .rodata:0x000000D8; // type:object size:0x4 scope:local align:4 data:float
@4696 = .rodata:0x000000DC; // type:object size:0x4 scope:local align:4 data:float
l_musiya_num = .rodata:0x000000E0; // type:object size:0x4 scope:global data:2byte
@5000 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5001 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5002 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000F0; // type:object size:0xC scope:local data:string_table
l_daObjKAT_Method = .data:0x00000000; // type:object size:0x20 scope:global
g_profile_Obj_Kat = .data:0x00000020; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x00000050; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000005C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000068; // type:object size:0x24 scope:global
__vt__10daObjKAT_c = .data:0x0000008C; // type:object size:0xC scope:global
__vt__8cM3dGPla = .data:0x00000098; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x000000A4; // type:object size:0xC scope:global
__vt__14daObj_KatHIO_c = .data:0x000000B0; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3770 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global align:4 data:float
