_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daNpc_SoldierB_Draw__FPv = .text:0x00002600; // type:function size:0x20 scope:global
daNpc_SoldierB_IsDelete__FPv = .text:0x00002620; // type:function size:0x8 scope:global
__dt__18daNpcF_ActorMngr_cFv = .text:0x00002628; // type:function size:0x48 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00002670; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x000026AC; // type:function size:0xD0 scope:global
__dt__5csXyzFv = .text:0x0000277C; // type:function size:0x3C scope:global
__ct__5csXyzFv = .text:0x000027B8; // type:function size:0x4 scope:global
__dt__4cXyzFv = .text:0x000027BC; // type:function size:0x3C scope:global
__ct__4cXyzFv = .text:0x000027F8; // type:function size:0x4 scope:global
__dt__8daNpcF_cFv = .text:0x000027FC; // type:function size:0x24C scope:global
__ct__8daNpcF_cFv = .text:0x00002A48; // type:function size:0x1F0 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00002C38; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00002CA8; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002D04; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00002D74; // type:function size:0x48 scope:global
adjustShapeAngle__8daNpcF_cFv = .text:0x00002DBC; // type:function size:0x4 scope:global
setCollisions__8daNpcF_cFv = .text:0x00002DC0; // type:function size:0x4 scope:global
setExpressionAnm__8daNpcF_cFib = .text:0x00002DC4; // type:function size:0x8 scope:global
setExpressionBtp__8daNpcF_cFi = .text:0x00002DCC; // type:function size:0x8 scope:global
setExpression__8daNpcF_cFif = .text:0x00002DD4; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x00002DD8; // type:function size:0x48 scope:global
__sinit_d_a_npc_soldierB_cpp = .text:0x00002E20; // type:function size:0x88 scope:local
__dt__22daNpc_SoldierB_Param_cFv = .text:0x00002EA8; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002EF0; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002EF8; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__22daNpc_SoldierB_Param_c = .rodata:0x00000000; // type:object size:0x6C scope:global
@4399 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4400 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4401 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4402 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4453 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@4454 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@4477 = .rodata:0x00000084; // type:object size:0xC scope:local data:4byte
@4790 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4791 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4792 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4793 = .rodata:0x000000A0; // type:object size:0x8 scope:local
@4794 = .rodata:0x000000A8; // type:object size:0x8 scope:local
@4795 = .rodata:0x000000B0; // type:object size:0x8 scope:local
@4906 = .rodata:0x000000B8; // type:object size:0xC scope:local
@4907 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4908 = .rodata:0x000000C8; // type:object size:0xC scope:local
@4909 = .rodata:0x000000D4; // type:object size:0xC scope:local
@4910 = .rodata:0x000000E0; // type:object size:0x8 scope:local
@4911 = .rodata:0x000000E8; // type:object size:0xC scope:local
@4912 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4913 = .rodata:0x000000F8; // type:object size:0xC scope:local
@5036 = .rodata:0x00000104; // type:object size:0x4 scope:local align:4 data:float
@5048 = .rodata:0x00000108; // type:object size:0xC scope:local
@5102 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5103 = .rodata:0x00000118; // type:object size:0x4 scope:local
@5104 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000120; // type:object size:0x19 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdGetParamList = .data:0x00000020; // type:object size:0x10 scope:global data:4byte
l_bckGetParamList = .data:0x00000030; // type:object size:0x20 scope:global
l_evtGetParamList = .data:0x00000050; // type:object size:0x8 scope:global
l_evtNames = .data:0x00000058; // type:object size:0x4 scope:global
l_loadRes_SOLDIERba = .data:0x0000005C; // type:object size:0xC scope:global
l_loadRes_SOLDIERb0 = .data:0x00000068; // type:object size:0xC scope:global
l_loadRes_list = .data:0x00000074; // type:object size:0x8 scope:global
l_resNames = .data:0x0000007C; // type:object size:0x4 scope:global
l_myName = .data:0x00000080; // type:object size:0x4 scope:global
mEvtCutNameList__16daNpc_SoldierB_c = .data:0x00000084; // type:object size:0x8 scope:global
@4024 = .data:0x0000008C; // type:object size:0xC scope:local data:4byte
mEvtCutList__16daNpc_SoldierB_c = .data:0x00000098; // type:object size:0x18 scope:global data:4byte
@4468 = .data:0x000000B0; // type:object size:0xC scope:local data:4byte
@4942 = .data:0x000000BC; // type:object size:0xC scope:local data:4byte
@4946 = .data:0x000000C8; // type:object size:0xC scope:local data:4byte
@4986 = .data:0x000000D4; // type:object size:0xC scope:local
@4994 = .data:0x000000E0; // type:object size:0xC scope:local
daNpc_SoldierB_MethodTable = .data:0x000000EC; // type:object size:0x20 scope:global
g_profile_NPC_SOLDIERb = .data:0x0000010C; // type:object size:0x30 scope:global
__vt__16daNpc_SoldierB_c = .data:0x0000013C; // type:object size:0x48 scope:global
__vt__12J3DFrameCtrl = .data:0x00000184; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000190; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x000001B4; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000001C0; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x000001CC; // type:object size:0xC scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x000001D8; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000001E4; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000001F0; // type:object size:0xC scope:global
__vt__15daNpcF_Lookat_c = .data:0x000001FC; // type:object size:0xC scope:global
__vt__22daNpc_SoldierB_Param_c = .data:0x00000208; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@4023 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x4 scope:global data:4byte
@4642 = .bss:0x00000058; // type:object size:0xC scope:local
eyeOffset$4641 = .bss:0x00000068; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000074; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000078; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
