_prolog = .text:0x00000000; // type:function size:0x2C scope:global
mode_init_carry__11daWdStick_cFv = .text:0x000015F0; // type:function size:0x48 scope:global
mode_proc_carry__11daWdStick_cFv = .text:0x00001640; // type:function size:0x2D4 scope:global
mode_init_drop__11daWdStick_cFv = .text:0x00001920; // type:function size:0x48 scope:global
mode_proc_drop__11daWdStick_cFv = .text:0x00001970; // type:function size:0x54 scope:global
mode_init_roll__11daWdStick_cFv = .text:0x000019D0; // type:function size:0x3C scope:global
mode_proc_roll__11daWdStick_cFv = .text:0x00001A10; // type:function size:0x304 scope:global
chkWaterLineIn__11daWdStick_cFv = .text:0x00001D20; // type:function size:0x64 scope:global
mode_init_sink__11daWdStick_cFv = .text:0x00001D90; // type:function size:0x4C scope:global
mode_proc_sink__11daWdStick_cFv = .text:0x00001DE0; // type:function size:0x144 scope:global
Draw__11daWdStick_cFv = .text:0x00001F30; // type:function size:0x60 scope:global
Delete__11daWdStick_cFv = .text:0x00001F90; // type:function size:0x44 scope:global
daWdStick_Draw__FP11daWdStick_c = .text:0x00001FE0; // type:function size:0x34 scope:global
daWdStick_Execute__FP11daWdStick_c = .text:0x00002020; // type:function size:0x34 scope:global
daWdStick_Delete__FP11daWdStick_c = .text:0x00002060; // type:function size:0x50 scope:global
daWdStick_Create__FP10fopAc_ac_c = .text:0x000020B0; // type:function size:0x50 scope:global
__dt__15daWdStick_HIO_cFv = .text:0x00002100; // type:function size:0x5C scope:global
__sinit_\d_a_obj_wdStick_cpp = .text:0x00002160; // type:function size:0xC4 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
mCcDObjInfo__11daWdStick_c = .rodata:0x00000000; // type:object size:0x30 scope:global
@116849 = .rodata:0x00000030; // type:object size:0x4 scope:local
@116850 = .rodata:0x00000034; // type:object size:0x4 scope:local
@116851 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@116852 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@117004 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117005 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117006 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@117007 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@117008 = .rodata:0x00000050; // type:object size:0x4 scope:local data:string
@117017 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117018 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@117060 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117061 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117062 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117063 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117251 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117252 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117253 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117254 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117255 = .rodata:0x0000007C; // type:object size:0x4 scope:local data:float
@117256 = .rodata:0x00000080; // type:object size:0x4 scope:local
@117354 = .rodata:0x00000084; // type:object size:0x4 scope:local data:float
@117406 = .rodata:0x00000088; // type:object size:0x4 scope:local
@117407 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@117408 = .rodata:0x00000090; // type:object size:0x4 scope:local
@117409 = .rodata:0x00000094; // type:object size:0x4 scope:local
@117410 = .rodata:0x00000098; // type:object size:0x4 scope:local
@117411 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@117412 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:string
@117413 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@117420 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@117436 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@117444 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@117473 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@117474 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@117475 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@117476 = .rodata:0x000000C0; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000C4; // type:object size:0xC scope:global
@46916 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@116791 = .data:0x00000000; // type:object size:0xF scope:local
@116792 = .data:0x00000010; // type:object size:0xA scope:local
@116793 = .data:0x0000001C; // type:object size:0xF scope:local
mCcDSph__11daWdStick_c = .data:0x00000030; // type:object size:0x40 scope:global data:4byte
@116822 = .data:0x00000070; // type:object size:0xA scope:local data:string
@116823 = .data:0x0000007C; // type:object size:0x14 scope:local data:string
@116824 = .data:0x00000090; // type:object size:0xF scope:local data:string
@116825 = .data:0x000000A0; // type:object size:0x5 scope:local data:string
@116853 = .data:0x000000A8; // type:object size:0x7 scope:local
@117064 = .data:0x000000B0; // type:object size:0x1D scope:local
@117178 = .data:0x000000D0; // type:object size:0x5C scope:local data:string
@117257 = .data:0x0000012C; // type:object size:0x1E scope:local data:string
@LOCAL@mode_proc_call__11daWdStick_cFv@l_mode_func = .data:0x0000014C; // type:object size:0x3C scope:local
@117516 = .data:0x00000188; // type:object size:0x1C scope:local data:string
@117532 = .data:0x000001A4; // type:object size:0x1C scope:local data:string
l_daWdStick_Method = .data:0x000001C0; // type:object size:0x20 scope:global
g_profile_Obj_WdStick = .data:0x000001E0; // type:object size:0x30 scope:global
__vt__15daWdStick_HIO_c = .data:0x00000210; // type:object size:0x20 scope:global
@117534 = .data:0x00000230; // type:object size:0x10 scope:local data:string
@117535 = .data:0x00000240; // type:object size:0x1C scope:local
__RTTI__15daWdStick_HIO_c = .data:0x00000260; // type:object size:0x8 scope:global
__vt__11daWdStick_c = .data:0x00000268; // type:object size:0x18 scope:global
@117536 = .data:0x00000280; // type:object size:0xC scope:local data:string
@117537 = .data:0x0000028C; // type:object size:0xC scope:local
__RTTI__11daWdStick_c = .data:0x00000298; // type:object size:0x8 scope:global
@117538 = .data:0x000002C4; // type:object size:0xD scope:local data:string
@117539 = .data:0x000002D4; // type:object size:0x3C scope:local
@117540 = .data:0x00000318; // type:object size:0xA scope:local data:string
@117541 = .data:0x00000324; // type:object size:0x34 scope:local
@117542 = .data:0x00000390; // type:object size:0xF scope:local data:string
@117543 = .data:0x000003A0; // type:object size:0x4C scope:local
@117544 = .data:0x000003F8; // type:object size:0xC scope:local data:string
@117545 = .data:0x00000404; // type:object size:0x44 scope:local
@117546 = .data:0x00000450; // type:object size:0x9 scope:local data:string
@117547 = .data:0x0000045C; // type:object size:0x24 scope:local
@117548 = .data:0x00000488; // type:object size:0x10 scope:local data:string
@117549 = .data:0x00000498; // type:object size:0xC scope:local
@117550 = .data:0x000004B0; // type:object size:0x11 scope:local data:string
@117551 = .data:0x000004C4; // type:object size:0xC scope:local
@117552 = .data:0x000004D8; // type:object size:0xB scope:local data:string
@117553 = .data:0x000004F0; // type:object size:0xF scope:local data:string
@117554 = .data:0x00000500; // type:object size:0x14 scope:local
@117555 = .data:0x00000520; // type:object size:0xC scope:local data:string
@117556 = .data:0x0000052C; // type:object size:0x14 scope:local
@117557 = .data:0x00000548; // type:object size:0xE scope:local data:string
@117558 = .data:0x00000560; // type:object size:0x9 scope:local data:string
@117559 = .data:0x00000578; // type:object size:0x11 scope:local data:string
@117560 = .data:0x00000598; // type:object size:0x10 scope:local data:string
@117561 = .data:0x000005BC; // type:object size:0x9 scope:local data:string
@117562 = .data:0x000005DC; // type:object size:0x9 scope:local data:string
@117563 = .data:0x000005FC; // type:object size:0x9 scope:local data:string
@117564 = .data:0x00000610; // type:object size:0xE scope:local data:string
@117565 = .data:0x00000620; // type:object size:0xC scope:local
@117566 = .data:0x00000638; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116778 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0xC scope:global data:2byte
