_prolog = .text:0x00000000; // type:function size:0x2C scope:global
executeBomb__8daE_BG_cFv = .text:0x00002570; // type:function size:0x20C scope:global
executeBirth__8daE_BG_cFv = .text:0x00002780; // type:function size:0x398 scope:global
executeHook__8daE_BG_cFv = .text:0x00002B20; // type:function size:0x54 scope:global
executeEat__8daE_BG_cFv = .text:0x00002B80; // type:function size:0x828 scope:global
action__8daE_BG_cFv = .text:0x000033B0; // type:function size:0x430 scope:global
mtx_set__8daE_BG_cFv = .text:0x000037E0; // type:function size:0x148 scope:global
cc_set__8daE_BG_cFv = .text:0x00003930; // type:function size:0x15C scope:global
execute__8daE_BG_cFv = .text:0x00003A90; // type:function size:0x150 scope:global
daE_BG_Execute__FP8daE_BG_c = .text:0x00003BE0; // type:function size:0x28 scope:global
daE_BG_IsDelete__FP8daE_BG_c = .text:0x00003C10; // type:function size:0x8 scope:global
_delete__8daE_BG_cFv = .text:0x00003C20; // type:function size:0x88 scope:global
daE_BG_Delete__FP8daE_BG_c = .text:0x00003CB0; // type:function size:0x44 scope:global
CreateHeap__8daE_BG_cFv = .text:0x00003D00; // type:function size:0x20C scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00003F10; // type:function size:0x34 scope:global
create__8daE_BG_cFv = .text:0x00003F50; // type:function size:0x3D0 scope:global
onWolfNoLock__13fopEn_enemy_cFv = .text:0x00004320; // type:function size:0x10 scope:global
__ct__8daE_BG_cFv = .text:0x00004330; // type:function size:0x74 scope:global
__ct__11dCcU_AtInfoFv = .text:0x000043B0; // type:function size:0x34 scope:global
__ct__13fopEn_enemy_cFv = .text:0x000043F0; // type:function size:0x44 scope:global
daE_BG_Create__FP8daE_BG_c = .text:0x00004440; // type:function size:0x28 scope:global
__sinit_\d_a_e_bg_cpp = .text:0x00004470; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118735 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118736 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118737 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118738 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@118739 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@118752 = .rodata:0x00000014; // type:object size:0x4 scope:local align:4 data:float
@118755 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118836 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118837 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118838 = .rodata:0x00000024; // type:object size:0x4 scope:local
@118839 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@118887 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@118974 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@119082 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119083 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119084 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119085 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119086 = .rodata:0x00000044; // type:object size:0x4 scope:local
@119087 = .rodata:0x00000048; // type:object size:0x4 scope:local
@119088 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@119089 = .rodata:0x00000050; // type:object size:0x4 scope:local
@119090 = .rodata:0x00000054; // type:object size:0x4 scope:local
@119093 = .rodata:0x00000058; // type:object size:0x8 scope:local
@119204 = .rodata:0x00000060; // type:object size:0x4 scope:local
@119205 = .rodata:0x00000064; // type:object size:0x4 scope:local
@119239 = .rodata:0x00000068; // type:object size:0x4 scope:local
@119240 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@119241 = .rodata:0x00000070; // type:object size:0x4 scope:local
@119242 = .rodata:0x00000074; // type:object size:0x4 scope:local
@119243 = .rodata:0x00000078; // type:object size:0x4 scope:local
@119355 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119356 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119420 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119421 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119422 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@119423 = .rodata:0x00000090; // type:object size:0x4 scope:local
@119474 = .rodata:0x00000094; // type:object size:0x4 scope:local
@119501 = .rodata:0x00000098; // type:object size:0x4 scope:local
@119502 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@119526 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@119711 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@119712 = .rodata:0x000000A8; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000AC; // type:object size:0xC scope:global
@46916 = .rodata:0x000000B8; // type:object size:0x4 scope:local
lbl_165_rodata_BC = .rodata:0x000000BC; // type:object size:0x18
@118750 = .data:0x00000000; // type:object size:0x7 scope:local
@118751 = .data:0x00000008; // type:object size:0x9 scope:local
@118753 = .data:0x00000014; // type:object size:0x9 scope:local
@118754 = .data:0x00000020; // type:object size:0x15 scope:local
@118756 = .data:0x00000038; // type:object size:0xD scope:local
@118757 = .data:0x00000048; // type:object size:0xD scope:local
@118758 = .data:0x00000058; // type:object size:0xF scope:local
@118759 = .data:0x00000068; // type:object size:0xD scope:local
cc_bg_src__22@unnamed@d_a_e_bg_cpp@ = .data:0x00000078; // type:object size:0x40 scope:global
cc_bg_at_src__22@unnamed@d_a_e_bg_cpp@ = .data:0x000000B8; // type:object size:0x40 scope:global
@118886 = .data:0x000000F8; // type:object size:0x5 scope:local data:string
@LOCAL@setSparkEffect__8daE_BG_cFv@enemyBombID = .data:0x00000100; // type:object size:0xA scope:local
@119207 = .data:0x0000010C; // type:object size:0x2C scope:local
@119425 = .data:0x00000138; // type:object size:0x20 scope:local
@119478 = .data:0x00000158; // type:object size:0x20 scope:local
@119586 = .data:0x00000178; // type:object size:0x17 scope:local data:string
@119618 = .data:0x00000190; // type:object size:0xD scope:local data:string
@119619 = .data:0x000001A0; // type:object size:0xF scope:local data:string
@119620 = .data:0x000001B0; // type:object size:0x5 scope:local data:string
@119621 = .data:0x000001B8; // type:object size:0x5 scope:local data:string
@119709 = .data:0x000001C0; // type:object size:0x25 scope:local
@119710 = .data:0x000001E8; // type:object size:0xF scope:local data:string
l_daE_BG_Method = .data:0x000001F8; // type:object size:0x20 scope:global
g_profile_E_BG = .data:0x00000218; // type:object size:0x30 scope:global
__vt__12daE_BG_HIO_c = .data:0x00000248; // type:object size:0x20 scope:global
@119804 = .data:0x00000268; // type:object size:0xD scope:local data:string
@119805 = .data:0x00000278; // type:object size:0x14 scope:local
__RTTI__12daE_BG_HIO_c = .data:0x00000290; // type:object size:0x8 scope:global
lbl_165_data_298 = .data:0x00000298; // type:object size:0x24
@119806 = .data:0x000002BC; // type:object size:0xD scope:local data:string
@119807 = .data:0x000002CC; // type:object size:0x3C scope:local
@119808 = .data:0x00000310; // type:object size:0xA scope:local data:string
@119809 = .data:0x0000031C; // type:object size:0x34 scope:local
@119810 = .data:0x00000358; // type:object size:0x9 scope:local data:string
@119811 = .data:0x00000364; // type:object size:0x24 scope:local
@119812 = .data:0x00000390; // type:object size:0x10 scope:local data:string
@119813 = .data:0x000003A0; // type:object size:0xC scope:local
@119814 = .data:0x000003B8; // type:object size:0x11 scope:local data:string
@119815 = .data:0x000003CC; // type:object size:0xC scope:local
@119816 = .data:0x000003E0; // type:object size:0x9 scope:local data:string
@119817 = .data:0x000003F8; // type:object size:0x11 scope:local data:string
@119818 = .data:0x00000418; // type:object size:0x10 scope:local data:string
@119819 = .data:0x0000043C; // type:object size:0x9 scope:local data:string
@119820 = .data:0x0000045C; // type:object size:0x9 scope:local data:string
@119821 = .data:0x00000470; // type:object size:0xE scope:local data:string
@119822 = .data:0x00000480; // type:object size:0xC scope:local
@119823 = .data:0x000004A4; // type:object size:0x11 scope:local data:string
@119824 = .data:0x000004CC; // type:object size:0xD scope:local data:string
lbl_165_data_4D9 = .data:0x000004D9; // type:object size:0x93
hio_set = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x24 scope:global data:byte
