_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@114182 = .rodata:0x00000004; // type:object size:0x4 scope:local
@114183 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114184 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114185 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114186 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114187 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114188 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@114189 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@114190 = .rodata:0x00000024; // type:object size:0x4 scope:local
@114191 = .rodata:0x00000028; // type:object size:0x4 scope:local
@114192 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@114202 = .rodata:0x00000030; // type:object size:0x4 scope:local
@114203 = .rodata:0x00000034; // type:object size:0x4 scope:local
@114207 = .rodata:0x00000038; // type:object size:0x4 scope:local
@114210 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@114220 = .rodata:0x00000040; // type:object size:0x4 scope:local data:float
@114221 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@114296 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114297 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@LOCAL@procMain__11daTkraDai_cFv@mode_proc = .rodata:0x00000050; // type:object size:0xC scope:local
@114354 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@114361 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000064; // type:object size:0xC scope:global
@46916 = .rodata:0x00000070; // type:object size:0x4 scope:local
@114200 = .data:0x00000000; // type:object size:0x12 scope:local
@114201 = .data:0x00000014; // type:object size:0x13 scope:local
@114204 = .data:0x00000028; // type:object size:0xE scope:local
@114205 = .data:0x00000038; // type:object size:0x13 scope:local
@114206 = .data:0x0000004C; // type:object size:0x7 scope:local
@114208 = .data:0x00000054; // type:object size:0x7 scope:local
@114209 = .data:0x0000005C; // type:object size:0x9 scope:local
@114254 = .data:0x00000068; // type:object size:0xA scope:local data:string
@114255 = .data:0x00000074; // type:object size:0x16 scope:local data:string
@114256 = .data:0x0000008C; // type:object size:0xF scope:local data:string
@114257 = .data:0x0000009C; // type:object size:0x5 scope:local data:string
@114298 = .data:0x000000A4; // type:object size:0x5 scope:local
@114435 = .data:0x000000AC; // type:object size:0x1C scope:local data:string
@114451 = .data:0x000000C8; // type:object size:0x1C scope:local data:string
l_daTkraDai_Method = .data:0x000000E8; // type:object size:0x20 scope:global
g_profile_Obj_TakaraDai = .data:0x00000108; // type:object size:0x30 scope:global
__vt__15daTkraDai_HIO_c = .data:0x00000138; // type:object size:0x20 scope:global
@114453 = .data:0x00000158; // type:object size:0x10 scope:local data:string
@114454 = .data:0x00000168; // type:object size:0x1C scope:local
__RTTI__15daTkraDai_HIO_c = .data:0x00000188; // type:object size:0x8 scope:global
__vt__11daTkraDai_c = .data:0x00000190; // type:object size:0x28 scope:global
@114455 = .data:0x000001B8; // type:object size:0xC scope:local data:string
@114456 = .data:0x000001C4; // type:object size:0x14 scope:local
__RTTI__11daTkraDai_c = .data:0x000001D8; // type:object size:0x8 scope:global
@114457 = .data:0x000001E0; // type:object size:0x11 scope:local data:string
@114458 = .data:0x000001F4; // type:object size:0xC scope:local
@114459 = .data:0x00000208; // type:object size:0xB scope:local data:string
@114460 = .data:0x00000220; // type:object size:0xF scope:local data:string
@114461 = .data:0x00000230; // type:object size:0x14 scope:local
@114462 = .data:0x00000250; // type:object size:0xE scope:local data:string
@114463 = .data:0x00000260; // type:object size:0xC scope:local
@114464 = .data:0x00000278; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114175 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x40 scope:global data:float
