_prolog = .text:0x00000000; // type:function size:0x2C scope:global
fopAcM_seStartLevel__FPC10fopAc_ac_cUlUl = .text:0x000015E0; // type:function size:0x58 scope:global
draw__11daObjSwPr_cFv = .text:0x00001640; // type:function size:0x60 scope:global
_delete__11daObjSwPr_cFv = .text:0x000016A0; // type:function size:0x54 scope:global
daObjSwPr_Draw__FP11daObjSwPr_c = .text:0x00001700; // type:function size:0x28 scope:global
daObjSwPr_Execute__FP11daObjSwPr_c = .text:0x00001730; // type:function size:0x28 scope:global
daObjSwPr_Delete__FP11daObjSwPr_c = .text:0x00001760; // type:function size:0x44 scope:global
daObjSwPr_Create__FP10fopAc_ac_c = .text:0x000017B0; // type:function size:0x50 scope:global
__dt__15daObjSwPr_HIO_cFv = .text:0x00001800; // type:function size:0x6C scope:global
__sinit_\d_a_obj_swpropeller_cpp = .text:0x00001870; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_bmdName = .rodata:0x00000000; // type:object size:0x8 scope:global
l_heap_size = .rodata:0x00000008; // type:object size:0x8 scope:global
l_cyl_src = .rodata:0x00000010; // type:object size:0x44 scope:global data:float
l_cull_size = .rodata:0x00000058; // type:object size:0x18 scope:global
l_r00_rot_time = .rodata:0x00000070; // type:object size:0x6 scope:global
@116776 = .rodata:0x00000078; // type:object size:0x4 scope:local
@116777 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@116778 = .rodata:0x00000080; // type:object size:0x4 scope:local
@116798 = .rodata:0x00000084; // type:object size:0x4 scope:local
@116801 = .rodata:0x00000088; // type:object size:0x4 scope:local
@116802 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@116806 = .rodata:0x00000090; // type:object size:0x4 scope:local
@116809 = .rodata:0x00000094; // type:object size:0x4 scope:local
@116895 = .rodata:0x00000098; // type:object size:0x4 scope:local
@117090 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@117091 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@117158 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@117161 = .rodata:0x000000A8; // type:object size:0x8 scope:local data:double
cNullVec__6Z2Calc = .rodata:0x000000B0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@116759 = .data:0x00000000; // type:object size:0x9 scope:local data:string
@116760 = .data:0x0000000C; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x00000018; // type:object size:0x8 scope:global
@116761 = .data:0x00000020; // type:object size:0x7 scope:local data:string
l_joint_name = .data:0x00000028; // type:object size:0x4 scope:global
@116793 = .data:0x0000002C; // type:object size:0x13 scope:local
@116794 = .data:0x00000040; // type:object size:0x9 scope:local
@116795 = .data:0x0000004C; // type:object size:0x9 scope:local
@116796 = .data:0x00000058; // type:object size:0x13 scope:local
@116797 = .data:0x0000006C; // type:object size:0x9 scope:local
@116799 = .data:0x00000078; // type:object size:0x9 scope:local
@116800 = .data:0x00000084; // type:object size:0x17 scope:local
@116803 = .data:0x0000009C; // type:object size:0x9 scope:local
@116804 = .data:0x000000A8; // type:object size:0xF scope:local
@116805 = .data:0x000000B8; // type:object size:0x9 scope:local
@116807 = .data:0x000000C4; // type:object size:0xB scope:local
@116808 = .data:0x000000D0; // type:object size:0xB scope:local
@116810 = .data:0x000000DC; // type:object size:0x5 scope:local
@116892 = .data:0x000000E8; // type:object size:0x18 scope:local data:string
@116893 = .data:0x00000100; // type:object size:0x9 scope:local data:string
@116894 = .data:0x0000010C; // type:object size:0x5 scope:local data:string
@116896 = .data:0x00000114; // type:object size:0x7 scope:local data:string
@116933 = .data:0x0000011C; // type:object size:0xF scope:local data:string
@116969 = .data:0x0000012C; // type:object size:0x11 scope:local data:string
@117157 = .data:0x00000140; // type:object size:0x2 scope:local data:string
@117205 = .data:0x00000144; // type:object size:0x1A scope:local data:string
@117221 = .data:0x00000160; // type:object size:0x1A scope:local data:string
l_daObjSwPr_Method = .data:0x00000180; // type:object size:0x20 scope:global
g_profile_Obj_Swpropeller = .data:0x000001A0; // type:object size:0x30 scope:global
__vt__15daObjSwPr_HIO_c = .data:0x000001D0; // type:object size:0x20 scope:global
@117223 = .data:0x000001F0; // type:object size:0x10 scope:local data:string
@117224 = .data:0x00000200; // type:object size:0x1C scope:local
__RTTI__15daObjSwPr_HIO_c = .data:0x00000220; // type:object size:0x8 scope:global
@117225 = .data:0x00000228; // type:object size:0xF scope:local data:string
@117226 = .data:0x00000238; // type:object size:0x14 scope:local
@117227 = .data:0x00000264; // type:object size:0x9 scope:local data:string
@117228 = .data:0x00000284; // type:object size:0x9 scope:local data:string
@117229 = .data:0x00000298; // type:object size:0xE scope:local data:string
@117230 = .data:0x000002A8; // type:object size:0xC scope:local
@117231 = .data:0x000002C0; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116770 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x38 scope:global data:2byte
