_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114741 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114745 = .rodata:0x00000004; // type:object size:0x4 scope:local
@114772 = .rodata:0x00000008; // type:object size:0x4 scope:local
@114809 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114810 = .rodata:0x00000010; // type:object size:0x4 scope:local
@114811 = .rodata:0x00000014; // type:object size:0x4 scope:local
@114812 = .rodata:0x00000018; // type:object size:0x4 scope:local
@114815 = .rodata:0x00000020; // type:object size:0x8 scope:local
@115035 = .rodata:0x00000028; // type:object size:0x4 scope:local
@115036 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@115037 = .rodata:0x00000030; // type:object size:0x4 scope:local
@115038 = .rodata:0x00000034; // type:object size:0x4 scope:local
@115039 = .rodata:0x00000038; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000003C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000048; // type:object size:0x4 scope:local
@114666 = .data:0x00000000; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000008; // type:object size:0x4 scope:global data:4byte
l_daObjSM_DOOR_Method = .data:0x00000010; // type:object size:0x20 scope:global
g_profile_Obj_SM_DOOR = .data:0x00000030; // type:object size:0x30 scope:global
__vt__14daObjSM_DOOR_c = .data:0x00000060; // type:object size:0x28 scope:global
@115095 = .data:0x00000088; // type:object size:0xF scope:local data:string
@115096 = .data:0x00000098; // type:object size:0x14 scope:local
__RTTI__14daObjSM_DOOR_c = .data:0x000000B0; // type:object size:0x8 scope:global
@STRING@create__14daObjSM_DOOR_cFv@8 = .data:0x000000B8; // type:object size:0x5 scope:local data:string
@STRING@create__14daObjSM_DOOR_cFv@7 = .data:0x000000C0; // type:object size:0x14 scope:local data:string
@STRING@create__14daObjSM_DOOR_cFv@6 = .data:0x000000D4; // type:object size:0xD scope:local data:string
@STRING@create__14daObjSM_DOOR_cFv@5 = .data:0x000000E4; // type:object size:0x14 scope:local data:string
@STRING@create__14daObjSM_DOOR_cFv@4 = .data:0x000000F8; // type:object size:0x27 scope:local
@STRING@create__14daObjSM_DOOR_cFv@3 = .data:0x00000120; // type:object size:0xF scope:local data:string
@STRING@create__14daObjSM_DOOR_cFv@2 = .data:0x00000130; // type:object size:0x10 scope:local data:string
@STRING@create__14daObjSM_DOOR_cFv@1 = .data:0x00000140; // type:object size:0x10 scope:local data:string
@STRING@create__14daObjSM_DOOR_cFv@0 = .data:0x00000150; // type:object size:0xF scope:local data:string
@STRING@create__14daObjSM_DOOR_cFv = .data:0x00000160; // type:object size:0x12 scope:local data:string
@STRING@CreateHeap__14daObjSM_DOOR_cFv@8 = .data:0x00000174; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__14daObjSM_DOOR_cFv@7 = .data:0x0000017C; // type:object size:0x14 scope:local data:string
@STRING@CreateHeap__14daObjSM_DOOR_cFv@6 = .data:0x00000190; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__14daObjSM_DOOR_cFv@5 = .data:0x000001A0; // type:object size:0x14 scope:local data:string
@STRING@CreateHeap__14daObjSM_DOOR_cFv@4 = .data:0x000001B4; // type:object size:0x16 scope:local data:string
@STRING@CreateHeap__14daObjSM_DOOR_cFv@3 = .data:0x000001D0; // type:object size:0x10 scope:local data:string
@STRING@CreateHeap__14daObjSM_DOOR_cFv@2 = .data:0x000001E0; // type:object size:0x16 scope:local data:string
@STRING@CreateHeap__14daObjSM_DOOR_cFv@1 = .data:0x000001F8; // type:object size:0x10 scope:local data:string
@STRING@CreateHeap__14daObjSM_DOOR_cFv@0 = .data:0x00000208; // type:object size:0x15 scope:local data:string
@STRING@CreateHeap__14daObjSM_DOOR_cFv = .data:0x00000220; // type:object size:0xF scope:local data:string
