_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3925 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3926 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3927 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3928 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3929 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3930 = .rodata:0x00000048; // type:object size:0x4 scope:local
@3944 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@4060 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4061 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4144 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@4145 = .rodata:0x0000005C; // type:object size:0x4 scope:local align:4 data:float
@4214 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4237 = .rodata:0x00000064; // type:object size:0x4 scope:local align:4 data:float
@4378 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4379 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4380 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4381 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4382 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4383 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@4384 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4385 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4386 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4387 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:string
@4388 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4389 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4390 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4391 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4392 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4449 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4450 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4534 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4633 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4634 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4635 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4636 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:string
@4842 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4843 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4844 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4845 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4846 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4847 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4848 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4849 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4850 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4851 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@4852 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4853 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4854 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4855 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@4856 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4857 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@4858 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4859 = .rodata:0x00000104; // type:object size:0x4 scope:local
@4860 = .rodata:0x00000108; // type:object size:0x4 scope:local
@4861 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5014 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5015 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5016 = .rodata:0x00000118; // type:object size:0x4 scope:local
@5017 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5018 = .rodata:0x00000120; // type:object size:0x4 scope:local data:string
@5019 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5020 = .rodata:0x00000128; // type:object size:0x4 scope:local
@5021 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5022 = .rodata:0x00000130; // type:object size:0x4 scope:local
@5023 = .rodata:0x00000134; // type:object size:0x4 scope:local
@5189 = .rodata:0x00000138; // type:object size:0x4 scope:local
@5190 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@5191 = .rodata:0x00000140; // type:object size:0x4 scope:local
@5193 = .rodata:0x00000148; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x00000150; // type:object size:0x5 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3781 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3782 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3790 = .data:0x00000030; // type:object size:0x6 scope:local
ap_name$4188 = .data:0x00000038; // type:object size:0x6 scope:local
dp_name$4457 = .data:0x00000040; // type:object size:0x6 scope:local
@4637 = .data:0x00000048; // type:object size:0x30 scope:local
p_name$4647 = .data:0x00000078; // type:object size:0x4 scope:local
p_idx$4648 = .data:0x0000007C; // type:object size:0x8 scope:local
time_scale$4874 = .data:0x00000084; // type:object size:0x64 scope:local
cc_sph_src$5107 = .data:0x000000E8; // type:object size:0x40 scope:local
at_sph_src$5108 = .data:0x00000128; // type:object size:0x40 scope:local
l_daE_SH_Method = .data:0x00000168; // type:object size:0x20 scope:global
g_profile_E_SH = .data:0x00000188; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x000001B8; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000001C4; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000001D0; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x000001DC; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000001E8; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000001F4; // type:object size:0x24 scope:global
__vt__12daE_SH_HIO_c = .data:0x00000218; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3918 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x2C scope:global data:byte
