_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@98674 = .rodata:0x00000078; // type:object size:0x8 scope:local align:8 data:double
@98779 = .rodata:0x00000080; // type:object size:0x4 scope:local
@98780 = .rodata:0x00000084; // type:object size:0x4 scope:local
@98781 = .rodata:0x00000088; // type:object size:0x4 scope:local
@98782 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@98783 = .rodata:0x00000090; // type:object size:0x4 scope:local
@98784 = .rodata:0x00000094; // type:object size:0x4 scope:local
@98816 = .rodata:0x00000098; // type:object size:0x4 scope:local
@98817 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@98836 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@98837 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@98838 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@98873 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@98874 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@98875 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@98906 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@98921 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@98968 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@98969 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@98970 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@98971 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@99185 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@99186 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@99187 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@99188 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@99189 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@99190 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@99191 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@99334 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@99335 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@99336 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@99337 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@99338 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@99341 = .rodata:0x00000100; // type:object size:0x8 scope:local
lbl_69_data_0 = .data:0x00000000; // type:object size:0x10
eff_id$92585 = .data:0x00000010; // type:object size:0x6 scope:local
lbl_69_data_16 = .data:0x00000016; // type:object size:0x5 data:string
lbl_69_data_1B = .data:0x0000001B; // type:object size:0x5
pow_xa$93227 = .data:0x00000020; // type:object size:0x16 scope:local
p_name$93473 = .data:0x00000036; // type:object size:0x6 scope:local
p_idx$93474 = .data:0x0000003C; // type:object size:0xC scope:local
@99193 = .data:0x00000048; // type:object size:0x24 scope:local
cc_sph_src$93726 = .data:0x0000006C; // type:object size:0x40 scope:local
at_sph_src$93727 = .data:0x000000AC; // type:object size:0x40 scope:local
kuki_sph_src$93728 = .data:0x000000EC; // type:object size:0x40 scope:local
l_daE_HB_Method = .data:0x0000012C; // type:object size:0x20 scope:global
g_profile_E_HB = .data:0x0000014C; // type:object size:0x30 scope:global
__vt__12daE_HB_HIO_c = .data:0x0000017C; // type:object size:0xC scope:global
lbl_69_data_188 = .data:0x00000188; // type:object size:0xD data:string
@93775 = .data:0x00000198; // type:object size:0xC scope:local
__RTTI__12daE_HB_HIO_c = .data:0x000001A4; // type:object size:0x8 scope:global
lbl_69_data_1AC = .data:0x000001AC; // type:object size:0x34
@93837 = .data:0x000001E0; // type:object size:0x3C scope:local
lbl_69_data_21C = .data:0x0000021C; // type:object size:0x14
@93839 = .data:0x00000230; // type:object size:0x34 scope:local
__vt__18mDoExt_3DlineMat_c = .data:0x0000026C; // type:object size:0x14 scope:global
lbl_69_data_280 = .data:0x00000280; // type:object size:0x28
@93897 = .data:0x000002A8; // type:object size:0x24 scope:local
lbl_69_data_2CC = .data:0x000002CC; // type:object size:0x18
@93899 = .data:0x000002E4; // type:object size:0xC scope:local
lbl_69_data_2F0 = .data:0x000002F0; // type:object size:0x1C
@93901 = .data:0x0000030C; // type:object size:0xC scope:local
lbl_69_data_318 = .data:0x00000318; // type:object size:0xA8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_69_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@92628 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x1C scope:global data:byte
