_prolog = .text:0x00000000; // type:function size:0x2C scope:global
Draw__14daNpcKasiKyu_cFv = .text:0x00000F90; // type:function size:0x58 scope:global
ctrlJoint__14daNpcKasiKyu_cFP8J3DJointP8J3DModel = .text:0x00000FF0; // type:function size:0x138 scope:global
createHeapCallBack__14daNpcKasiKyu_cFP10fopAc_ac_c = .text:0x00001130; // type:function size:0x34 scope:global
ctrlJointCallBack__14daNpcKasiKyu_cFP8J3DJointi = .text:0x00001170; // type:function size:0x8C scope:global
setParam__14daNpcKasiKyu_cFv = .text:0x00001200; // type:function size:0xBC scope:global
main__14daNpcKasiKyu_cFv = .text:0x000012C0; // type:function size:0x104 scope:global
setAttnPos__14daNpcKasiKyu_cFv = .text:0x000013D0; // type:function size:0x190 scope:global
setMotionAnm__14daNpcKasiKyu_cFif = .text:0x00001560; // type:function size:0xE8 scope:global
setMotion__14daNpcKasiKyu_cFifi = .text:0x00001650; // type:function size:0x64 scope:global
drawDbgInfo__14daNpcKasiKyu_cFv = .text:0x000016C0; // type:function size:0x2D4 scope:global
reset__14daNpcKasiKyu_cFv = .text:0x000019A0; // type:function size:0x274 scope:global
setIdx__13daNpcF_Path_cFi = .text:0x00001C20; // type:function size:0xC scope:global
getRailNo__14daNpcKasiKyu_cFv = .text:0x00001C30; // type:function size:0x30 scope:global
playMotion__14daNpcKasiKyu_cFv = .text:0x00001C60; // type:function size:0x500 scope:global
playMotionAnmLoop__14daNpcKasiKyu_cFPPPQ28daNpcF_c18daNpcF_anmPlayData = .text:0x00002160; // type:function size:0x1CC scope:global
setAction__14daNpcKasiKyu_cFM14daNpcKasiKyu_cFPCvPvi_i = .text:0x00002330; // type:function size:0xA8 scope:global
setLookMode__14daNpcKasiKyu_cFi = .text:0x000023E0; // type:function size:0x28 scope:global
lookat__14daNpcKasiKyu_cFv = .text:0x00002410; // type:function size:0x288 scope:global
setAttnPos__15daNpcF_Lookat_cFP4cXyz = .text:0x000026A0; // type:function size:0x8 scope:global
step__14daNpcKasiKyu_cFsi = .text:0x000026B0; // type:function size:0x13C scope:global
chkFindPlayer__14daNpcKasiKyu_cFv = .text:0x000027F0; // type:function size:0xD0 scope:global
chkPlayerInTalkArea__8daNpcF_cFP10fopAc_ac_c = .text:0x000028C0; // type:function size:0x38 scope:global
chkActorInTalkArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x00002900; // type:function size:0x44 scope:global
chkPlayerInSpeakArea__8daNpcF_cFP10fopAc_ac_c = .text:0x00002950; // type:function size:0x38 scope:global
chkActorInSpeakArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x00002990; // type:function size:0x44 scope:global
wait__14daNpcKasiKyu_cFi = .text:0x000029E0; // type:function size:0x41C scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00002E00; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00002E30; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00002E60; // type:function size:0x80 scope:global
pl_front_check__14daNpcKasiKyu_cFv = .text:0x00002EE0; // type:function size:0x30 scope:global
fear__14daNpcKasiKyu_cFi = .text:0x00002F10; // type:function size:0x218 scope:global
getPathID__13daTagEscape_cFv = .text:0x00003130; // type:function size:0x2C scope:global
srchWolfTag__14daNpcKasiKyu_cFv = .text:0x00003160; // type:function size:0x5C scope:global
_srch_escape_tag__14daNpcKasiKyu_cFPvPv = .text:0x000031C0; // type:function size:0x10C scope:global
getWolfPathNearIdx__14daNpcKasiKyu_cFv = .text:0x000032D0; // type:function size:0x12C scope:global
chace_st__14daNpcKasiKyu_cFi = .text:0x00003400; // type:function size:0xC4 scope:global
chace__14daNpcKasiKyu_cFi = .text:0x000034D0; // type:function size:0x194 scope:global
getChacePos__14daNpcKasiKyu_cFv = .text:0x00003670; // type:function size:0xDC scope:global
turn_link__14daNpcKasiKyu_cFi = .text:0x00003750; // type:function size:0xDC scope:global
turn_home__14daNpcKasiKyu_cFi = .text:0x00003830; // type:function size:0x11C scope:global
turn_center__14daNpcKasiKyu_cFi = .text:0x00003950; // type:function size:0xEC scope:global
talk_dummy__14daNpcKasiKyu_cFi = .text:0x00003A40; // type:function size:0x84 scope:global
kya__14daNpcKasiKyu_cFi = .text:0x00003AD0; // type:function size:0xE8 scope:global
kya2__14daNpcKasiKyu_cFi = .text:0x00003BC0; // type:function size:0xA4 scope:global
kya_stop__14daNpcKasiKyu_cFi = .text:0x00003C70; // type:function size:0x130 scope:global
iyan__14daNpcKasiKyu_cFi = .text:0x00003DA0; // type:function size:0x84 scope:global
iyan_look__14daNpcKasiKyu_cFi = .text:0x00003E30; // type:function size:0xF0 scope:global
turn_hana__14daNpcKasiKyu_cFi = .text:0x00003F20; // type:function size:0x110 scope:global
escape__14daNpcKasiKyu_cFi = .text:0x00004030; // type:function size:0x140 scope:global
wait_dummy__14daNpcKasiKyu_cFi = .text:0x00004170; // type:function size:0xA8 scope:global
cheer__14daNpcKasiKyu_cFi = .text:0x00004220; // type:function size:0x20C scope:global
_turn_to_link__14daNpcKasiKyu_cFs = .text:0x00004430; // type:function size:0x58 scope:global
_turn_pos__14daNpcKasiKyu_cFRC4cXyzs = .text:0x00004490; // type:function size:0x78 scope:global
actor_front_check__14daNpcKasiKyu_cFP10fopAc_ac_c = .text:0x00004510; // type:function size:0xE8 scope:global
_getOffset__14daNpcKasiKyu_cFRC4cXyzR4cXyz = .text:0x00004600; // type:function size:0x64 scope:global
daNpcKasiKyu_Create__FPv = .text:0x00004670; // type:function size:0x28 scope:global
daNpcKasiKyu_Delete__FPv = .text:0x000046A0; // type:function size:0x28 scope:global
daNpcKasiKyu_Execute__FPv = .text:0x000046D0; // type:function size:0x28 scope:global
daNpcKasiKyu_Draw__FPv = .text:0x00004700; // type:function size:0x28 scope:global
daNpcKasiKyu_IsDelete__FPv = .text:0x00004730; // type:function size:0x8 scope:global
__dt__18daNpcKasiKyu_HIO_cFv = .text:0x00004740; // type:function size:0x5C scope:global
adjustShapeAngle__14daNpcKasiKyu_cFv = .text:0x000047A0; // type:function size:0x4 scope:global
__sinit_\d_a_npc_kasi_kyu_cpp = .text:0x000047B0; // type:function size:0x70 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__20daNpcKasiKyu_Param_c = .rodata:0x00000000; // type:object size:0x74 scope:global
@119677 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@119678 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
@119858 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@119859 = .rodata:0x00000080; // type:object size:0x4 scope:local
@119860 = .rodata:0x00000084; // type:object size:0x4 scope:local
@119861 = .rodata:0x00000088; // type:object size:0x4 scope:local
@119925 = .rodata:0x0000008C; // type:object size:0x4 scope:local data:float
@119926 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@119927 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@119981 = .rodata:0x00000098; // type:object size:0xC scope:local data:4byte
@120066 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@120067 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@120115 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@120118 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@120124 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@120127 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@120130 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@120133 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@120136 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@120156 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@120157 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120162 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@120221 = .rodata:0x000000D4; // type:object size:0xC scope:local
@120229 = .rodata:0x000000E0; // type:object size:0xC scope:local
@120233 = .rodata:0x000000EC; // type:object size:0xC scope:local
@120237 = .rodata:0x000000F8; // type:object size:0xC scope:local
@120241 = .rodata:0x00000104; // type:object size:0xC scope:local
@120245 = .rodata:0x00000110; // type:object size:0xC scope:local
@120249 = .rodata:0x0000011C; // type:object size:0xC scope:local
@120253 = .rodata:0x00000128; // type:object size:0xC scope:local
@120257 = .rodata:0x00000134; // type:object size:0xC scope:local
@120261 = .rodata:0x00000140; // type:object size:0xC scope:local
@120265 = .rodata:0x0000014C; // type:object size:0xC scope:local
@120267 = .rodata:0x00000158; // type:object size:0xC scope:local
@120269 = .rodata:0x00000164; // type:object size:0xC scope:local
@120271 = .rodata:0x00000170; // type:object size:0xC scope:local
@120273 = .rodata:0x0000017C; // type:object size:0xC scope:local
@120275 = .rodata:0x00000188; // type:object size:0xC scope:local
@120279 = .rodata:0x00000194; // type:object size:0xC scope:local
@120281 = .rodata:0x000001A0; // type:object size:0xC scope:local
@120432 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@120433 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@120434 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@120550 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@120552 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@120553 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@120618 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@120831 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@120832 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@121003 = .rodata:0x000001D0; // type:object size:0x4 scope:local data:float
@121051 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@121052 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@121069 = .rodata:0x000001DC; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000001E0; // type:object size:0xC scope:global
@46916 = .rodata:0x000001EC; // type:object size:0x4 scope:local
l_bckGetParamList = .data:0x00000000; // type:object size:0xC0 scope:global
l_btpGetParamList = .data:0x000000C0; // type:object size:0xC scope:global
@119656 = .data:0x000000CC; // type:object size:0x9 scope:local data:string
@119657 = .data:0x000000D8; // type:object size:0x6 scope:local data:string
@119658 = .data:0x000000E0; // type:object size:0x9 scope:local data:string
l_arcNames = .data:0x000000EC; // type:object size:0xC scope:global data:4byte
l_myName = .data:0x000000F8; // type:object size:0x4 scope:global
@119675 = .data:0x000000FC; // type:object size:0x11 scope:local
@119676 = .data:0x00000110; // type:object size:0xB scope:local
@119857 = .data:0x00000120; // type:object size:0x20 scope:local data:string
@119862 = .data:0x00000140; // type:object size:0xD scope:local
@119922 = .data:0x00000150; // type:object size:0x15 scope:local data:string
@119923 = .data:0x00000168; // type:object size:0xF scope:local data:string
@119924 = .data:0x00000178; // type:object size:0x5 scope:local data:string
@119950 = .data:0x00000180; // type:object size:0x1E scope:local data:string
@LOCAL@main__14daNpcKasiKyu_cFv@sSygnalAct = .data:0x000001A0; // type:object size:0xF0 scope:local data:4byte
@120201 = .data:0x00000290; // type:object size:0xC scope:local data:4byte
@120370 = .data:0x0000029C; // type:object size:0x1B scope:local data:string
@120543 = .data:0x000002B8; // type:object size:0xC scope:local
@120544 = .data:0x000002C4; // type:object size:0xC scope:local
@120551 = .data:0x000002D0; // type:object size:0x24 scope:local data:string
@120554 = .data:0x000002F4; // type:object size:0x2 scope:local data:string
@120735 = .data:0x000002F8; // type:object size:0xC scope:local
@120736 = .data:0x00000304; // type:object size:0xC scope:local
@120773 = .data:0x00000310; // type:object size:0xC scope:local
@120779 = .data:0x0000031C; // type:object size:0x1E scope:local data:string
@120797 = .data:0x0000033C; // type:object size:0xC scope:local data:4byte
@120824 = .data:0x00000348; // type:object size:0xC scope:local data:4byte
@120825 = .data:0x00000354; // type:object size:0xC scope:local data:4byte
@120873 = .data:0x00000360; // type:object size:0xC scope:local
@120892 = .data:0x0000036C; // type:object size:0xC scope:local data:4byte
@120912 = .data:0x00000378; // type:object size:0xC scope:local data:4byte
@120931 = .data:0x00000384; // type:object size:0xC scope:local data:4byte
@120996 = .data:0x00000390; // type:object size:0xC scope:local data:4byte
@120997 = .data:0x0000039C; // type:object size:0xC scope:local data:4byte
@121032 = .data:0x000003A8; // type:object size:0xC scope:local data:4byte
daNpcKasiKyu_MethodTable = .data:0x000003B8; // type:object size:0x20 scope:global
g_profile_NPC_KASIKYU = .data:0x000003D8; // type:object size:0x30 scope:global
__vt__14daNpcKasiKyu_c = .data:0x00000408; // type:object size:0x48 scope:global
@121191 = .data:0x00000450; // type:object size:0xF scope:local data:string
@121192 = .data:0x00000460; // type:object size:0x14 scope:local
__RTTI__14daNpcKasiKyu_c = .data:0x00000478; // type:object size:0x8 scope:global
__vt__18daNpcKasiKyu_HIO_c = .data:0x00000480; // type:object size:0x20 scope:global
@121193 = .data:0x000004A0; // type:object size:0x13 scope:local data:string
@121194 = .data:0x000004B4; // type:object size:0x1C scope:local
__RTTI__18daNpcKasiKyu_HIO_c = .data:0x000004D0; // type:object size:0x8 scope:global
@121195 = .data:0x000004D8; // type:object size:0x9 scope:local data:string
@121196 = .data:0x000004E4; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x000004F8; // type:object size:0xC scope:global
@121197 = .data:0x00000508; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000518; // type:object size:0x8 scope:global
__vt__13daNpcF_Path_c = .data:0x00000520; // type:object size:0xC scope:global
@121198 = .data:0x0000052C; // type:object size:0xE scope:local data:string
__RTTI__13daNpcF_Path_c = .data:0x00000540; // type:object size:0x8 scope:global
__vt__16daNpcF_SPCurve_c = .data:0x00000548; // type:object size:0xC scope:global
@121199 = .data:0x00000554; // type:object size:0x11 scope:local data:string
__RTTI__16daNpcF_SPCurve_c = .data:0x00000568; // type:object size:0x8 scope:global
@121200 = .data:0x0000057C; // type:object size:0x13 scope:local data:string
@121201 = .data:0x000005BC; // type:object size:0xD scope:local data:string
@121202 = .data:0x000005CC; // type:object size:0x3C scope:local
@121203 = .data:0x00000610; // type:object size:0xA scope:local data:string
@121204 = .data:0x0000061C; // type:object size:0x34 scope:local
@121205 = .data:0x00000658; // type:object size:0x9 scope:local data:string
@121206 = .data:0x00000664; // type:object size:0x24 scope:local
@121207 = .data:0x00000690; // type:object size:0x10 scope:local data:string
@121208 = .data:0x000006A0; // type:object size:0xC scope:local
@121209 = .data:0x000006B8; // type:object size:0x11 scope:local data:string
@121210 = .data:0x000006CC; // type:object size:0xC scope:local
@121211 = .data:0x000006E0; // type:object size:0xB scope:local data:string
@121212 = .data:0x000006F8; // type:object size:0xF scope:local data:string
@121213 = .data:0x00000708; // type:object size:0x14 scope:local
@121214 = .data:0x00000734; // type:object size:0x9 scope:local data:string
@121215 = .data:0x00000748; // type:object size:0x9 scope:local data:string
@121216 = .data:0x00000760; // type:object size:0x11 scope:local data:string
@121217 = .data:0x00000780; // type:object size:0x10 scope:local data:string
@121218 = .data:0x000007A4; // type:object size:0x9 scope:local data:string
@121219 = .data:0x000007B8; // type:object size:0xE scope:local data:string
@121220 = .data:0x000007C8; // type:object size:0xC scope:local
@121221 = .data:0x000007E0; // type:object size:0x11 scope:local data:string
@121222 = .data:0x0000080C; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
l_evtNames = .bss:0x00000008; // type:object size:0x4 scope:global data:4byte
@119659 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x7C scope:global
mTargetTag__14daNpcKasiKyu_c = .bss:0x00000094; // type:object size:0x4 scope:global data:4byte
mTargetTagDist__14daNpcKasiKyu_c = .bss:0x00000098; // type:object size:0x4 scope:global
mWolfAngle__14daNpcKasiKyu_c = .bss:0x0000009C; // type:object size:0x2 scope:global data:2byte
mEvtSeqList__14daNpcKasiKyu_c = .bss:0x000000A0; // type:object size:0xC scope:global
lbl_317_bss_AC = .bss:0x000000AC; // type:object size:0x1 data:byte
