_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setAttnPos__10daObjTks_cFv = .text:0x0000281C; // type:function size:0x2F8 scope:global
lookat__10daObjTks_cFv = .text:0x00002B14; // type:function size:0x1E0 scope:global
drawDbgInfo__10daObjTks_cFv = .text:0x00002CF4; // type:function size:0x8 scope:global
drawOtherMdls__10daObjTks_cFv = .text:0x00002CFC; // type:function size:0x4 scope:global
sinShort__Q25JMath18TSinCosTable<13,f>CFs = .text:0x00002D00; // type:function size:0xC scope:global
__sinit_d_a_obj_tks_cpp = .text:0x00002D0C; // type:function size:0x40 scope:local
__dt__15daNpcF_Lookat_cFv = .text:0x00002D4C; // type:function size:0xD0 scope:global
__dt__5csXyzFv = .text:0x00002E1C; // type:function size:0x3C scope:global
__ct__5csXyzFv = .text:0x00002E58; // type:function size:0x4 scope:global
__dt__4cXyzFv = .text:0x00002E5C; // type:function size:0x3C scope:global
__ct__4cXyzFv = .text:0x00002E98; // type:function size:0x4 scope:global
__dt__8daNpcF_cFv = .text:0x00002E9C; // type:function size:0x24C scope:global
__dt__18daNpcF_ActorMngr_cFv = .text:0x000030E8; // type:function size:0x48 scope:global
__ct__8daNpcF_cFv = .text:0x00003130; // type:function size:0x1F0 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00003320; // type:function size:0x3C scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000335C; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x000033CC; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00003428; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00003498; // type:function size:0x48 scope:global
adjustShapeAngle__8daNpcF_cFv = .text:0x000034E0; // type:function size:0x4 scope:global
setCollisions__8daNpcF_cFv = .text:0x000034E4; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x000034E8; // type:function size:0x48 scope:global
__dt__16daObjTks_Param_cFv = .text:0x00003530; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00003578; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00003580; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__16daObjTks_Param_c = .rodata:0x00000000; // type:object size:0x80 scope:global
m_cameraItemNum$4211 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4271 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4272 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4273 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4274 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4323 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@4324 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@4367 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4368 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4369 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4394 = .rodata:0x000000A8; // type:object size:0xC scope:local data:4byte
@4599 = .rodata:0x000000B4; // type:object size:0x4 scope:local align:4 data:float
@4600 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4601 = .rodata:0x000000BC; // type:object size:0xC scope:local
@4602 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4603 = .rodata:0x000000CC; // type:object size:0xC scope:local
@4604 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4605 = .rodata:0x000000DC; // type:object size:0x8 scope:local
@4609 = .rodata:0x000000E4; // type:object size:0xC scope:local
@4610 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4611 = .rodata:0x000000F4; // type:object size:0xC scope:local
@4612 = .rodata:0x00000100; // type:object size:0x8 scope:local
@4613 = .rodata:0x00000108; // type:object size:0xC scope:local
@4614 = .rodata:0x00000114; // type:object size:0x4 scope:local
@4615 = .rodata:0x00000118; // type:object size:0xC scope:local
@4616 = .rodata:0x00000124; // type:object size:0x8 scope:local
@4617 = .rodata:0x0000012C; // type:object size:0x10 scope:local
@4631 = .rodata:0x0000013C; // type:object size:0xC scope:local
@4733 = .rodata:0x00000148; // type:object size:0x4 scope:local align:4 data:float
@4760 = .rodata:0x0000014C; // type:object size:0x8 scope:local
@4864 = .rodata:0x00000158; // type:object size:0x8 scope:local
@4946 = .rodata:0x00000160; // type:object size:0x4 scope:local
@5005 = .rodata:0x00000164; // type:object size:0x4 scope:local align:4 data:float
@5057 = .rodata:0x00000168; // type:object size:0x4 scope:local align:4 data:float
@5130 = .rodata:0x00000170; // type:object size:0x8 scope:local
@5131 = .rodata:0x00000178; // type:object size:0x8 scope:local
@5132 = .rodata:0x00000180; // type:object size:0x8 scope:local
@5173 = .rodata:0x00000188; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000018C; // type:object size:0x25 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bckGetParamList = .data:0x00000020; // type:object size:0x30 scope:global
l_btpGetParamList = .data:0x00000050; // type:object size:0x8 scope:global
l_btkGetParamList = .data:0x00000058; // type:object size:0x8 scope:global data:4byte
l_evtNames = .data:0x00000060; // type:object size:0x4 scope:global
l_arcName = .data:0x00000064; // type:object size:0x4 scope:global data:4byte
l_myName = .data:0x00000068; // type:object size:0x4 scope:global
@4353 = .data:0x0000006C; // type:object size:0xC scope:local data:4byte
@4572 = .data:0x00000078; // type:object size:0xC scope:local data:4byte
@4691 = .data:0x00000084; // type:object size:0xC scope:local data:4byte
@4694 = .data:0x00000090; // type:object size:0xC scope:local data:4byte
@4775 = .data:0x0000009C; // type:object size:0xC scope:local
@4791 = .data:0x000000A8; // type:object size:0xC scope:local
@4907 = .data:0x000000B4; // type:object size:0xC scope:local
@4910 = .data:0x000000C0; // type:object size:0xC scope:local
daObjTks_MethodTable = .data:0x000000CC; // type:object size:0x20 scope:global
g_profile_OBJ_TKS = .data:0x000000EC; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x0000011C; // type:object size:0xC scope:global
__vt__10daObjTks_c = .data:0x00000128; // type:object size:0x48 scope:global
__vt__12J3DFrameCtrl = .data:0x00000170; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000017C; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x000001A0; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000001AC; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x000001B8; // type:object size:0xC scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x000001C4; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000001D0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000001DC; // type:object size:0xC scope:global
__vt__15daNpcF_Lookat_c = .data:0x000001E8; // type:object size:0xC scope:global
__vt__16daObjTks_Param_c = .data:0x000001F4; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3917 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
