_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000910; // type:object size:0x8 scope:global
lbl_322_data_918 = .data:0x00000918; // type:object size:0x24
@114403 = .data:0x0000093C; // type:object size:0xD scope:local data:string
@114404 = .data:0x0000094C; // type:object size:0x3C scope:local
@114405 = .data:0x00000990; // type:object size:0xA scope:local data:string
@114406 = .data:0x0000099C; // type:object size:0x34 scope:local
@114463 = .data:0x000009D8; // type:object size:0x9 scope:local data:string
@114464 = .data:0x000009E4; // type:object size:0x24 scope:local
@114465 = .data:0x00000A10; // type:object size:0x10 scope:local data:string
@114466 = .data:0x00000A20; // type:object size:0xC scope:local
@114467 = .data:0x00000A38; // type:object size:0x11 scope:local data:string
@114468 = .data:0x00000A4C; // type:object size:0xC scope:local
@114472 = .data:0x00000A60; // type:object size:0xB scope:local data:string
@114500 = .data:0x00000A84; // type:object size:0x9 scope:local data:string
@114504 = .data:0x00000A98; // type:object size:0x9 scope:local data:string
@114505 = .data:0x00000AB0; // type:object size:0x11 scope:local data:string
@114506 = .data:0x00000AD0; // type:object size:0x10 scope:local data:string
@114512 = .data:0x00000AF4; // type:object size:0x9 scope:local data:string
@114531 = .data:0x00000B14; // type:object size:0xC scope:local data:string
@114559 = .data:0x00000B34; // type:object size:0xD scope:local data:string
l_HIO = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_322_bss_4 = .bss:0x00000004; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__13daNpc_Jagar_cFv@prtclScl = .bss:0x00000008; // type:object size:0xC scope:local align:4 data:float
