_prolog = .text:0x00000000; // type:function size:0x2C scope:global
chkAction__12daNpc_Taro_cFM12daNpc_Taro_cFPCvPvPv_i = .text:0x00002A88; // type:function size:0x2C scope:global
setAction__12daNpc_Taro_cFM12daNpc_Taro_cFPCvPvPv_i = .text:0x00002AB4; // type:function size:0xA8 scope:global
setSwingVoice__12daNpc_Taro_cFv = .text:0x00002B5C; // type:function size:0x130 scope:global
cutConversationAboutPachinko__12daNpc_Taro_cFi = .text:0x00002C8C; // type:function size:0x22C scope:global
cutConversationAboutWoodSwd__12daNpc_Taro_cFi = .text:0x00002EB8; // type:function size:0x1A8 scope:global
cutSwdTutorial__12daNpc_Taro_cFi = .text:0x00003060; // type:function size:0xA80 scope:global
cutHail__12daNpc_Taro_cFi = .text:0x00003AE0; // type:function size:0x27C scope:global
cutFindMonkey__12daNpc_Taro_cFi = .text:0x00003D5C; // type:function size:0x624 scope:global
cutHelpMe__12daNpc_Taro_cFi = .text:0x00004380; // type:function size:0x340 scope:global
cutAppearanceMoi__12daNpc_Taro_cFi = .text:0x000046C0; // type:function size:0xBA0 scope:global
cutGiveMeWoodSwd__12daNpc_Taro_cFi = .text:0x00005260; // type:function size:0x68C scope:global
cutGetWoodSwd__12daNpc_Taro_cFi = .text:0x000058EC; // type:function size:0xAC0 scope:global
cutConversationWithMaro__12daNpc_Taro_cFi = .text:0x000063AC; // type:function size:0x468 scope:global
cutCacaricoConversation__12daNpc_Taro_cFi = .text:0x00006814; // type:function size:0x318 scope:global
cutArrowTutorial__12daNpc_Taro_cFi = .text:0x00006B2C; // type:function size:0x7EC scope:global
cutCaution__12daNpc_Taro_cFi = .text:0x00007318; // type:function size:0x258 scope:global
cutTagPush1__12daNpc_Taro_cFi = .text:0x00007570; // type:function size:0x2B0 scope:global
cutNotGonnaLet__12daNpc_Taro_cFi = .text:0x00007820; // type:function size:0x9EC scope:global
cutTagPush4__12daNpc_Taro_cFi = .text:0x0000820C; // type:function size:0x2C4 scope:global
wait__12daNpc_Taro_cFPv = .text:0x000084D0; // type:function size:0x1038 scope:global
swdTutorial__12daNpc_Taro_cFPv = .text:0x00009508; // type:function size:0x170 scope:global
talk_withMaro__12daNpc_Taro_cFPv = .text:0x00009678; // type:function size:0x3D0 scope:global
practice__12daNpc_Taro_cFPv = .text:0x00009A48; // type:function size:0x438 scope:global
nurse__12daNpc_Taro_cFPv = .text:0x00009E80; // type:function size:0x1AC scope:global
talk__12daNpc_Taro_cFPv = .text:0x0000A02C; // type:function size:0x3A4 scope:global
daNpc_Taro_Create__FPv = .text:0x0000A3D0; // type:function size:0x20 scope:local
daNpc_Taro_Delete__FPv = .text:0x0000A3F0; // type:function size:0x20 scope:local
daNpc_Taro_Execute__FPv = .text:0x0000A410; // type:function size:0x20 scope:local
daNpc_Taro_Draw__FPv = .text:0x0000A430; // type:function size:0x20 scope:local
daNpc_Taro_IsDelete__FPv = .text:0x0000A450; // type:function size:0x8 scope:local
calc__11J3DTexNoAnmCFPUs = .text:0x0000A458; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000A488; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x0000A4D0; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x0000A858; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x0000A894; // type:function size:0x3C scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x0000A8D0; // type:function size:0x48 scope:global
__ct__18daNpcT_ActorMngr_cFv = .text:0x0000A918; // type:function size:0x3C scope:global
__dt__8cM3dGCylFv = .text:0x0000A954; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x0000A99C; // type:function size:0x48 scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x0000A9E4; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x0000ADE8; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x0000ADEC; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x0000AEE8; // type:function size:0x4 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x0000AEEC; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000AF34; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x0000AFA4; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x0000B000; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x0000B070; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x0000B0B8; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x0000B1D4; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x0000B3DC; // type:function size:0x4 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x0000B3E0; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x0000B3E8; // type:function size:0x8 scope:global
afterMoved__8daNpcT_cFv = .text:0x0000B3F0; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x0000B3F4; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x0000B3FC; // type:function size:0x18 scope:global
drawGhost__8daNpcT_cFv = .text:0x0000B414; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x0000B418; // type:function size:0x8 scope:global
afterSetMotionAnm__8daNpcT_cFiifi = .text:0x0000B420; // type:function size:0x8 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x0000B428; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x0000B458; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x0000B45C; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x0000B460; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x0000B464; // type:function size:0x4 scope:global
cLib_calcTimer<i>__FPi = .text:0x0000B468; // type:function size:0x1C scope:global
cLib_getRndValue<i>__Fii = .text:0x0000B484; // type:function size:0x7C scope:global
__sinit_d_a_npc_taro_cpp = .text:0x0000B500; // type:function size:0x1EC scope:local
__ct__12daNpc_Taro_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x0000B6EC; // type:function size:0x120 scope:global
getEyeballMaterialNo__12daNpc_Taro_cFv = .text:0x0000B80C; // type:function size:0x8 scope:global
getHeadJointNo__12daNpc_Taro_cFv = .text:0x0000B814; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_Taro_cFv = .text:0x0000B81C; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_Taro_cFv = .text:0x0000B824; // type:function size:0x8 scope:global
checkChangeJoint__12daNpc_Taro_cFi = .text:0x0000B82C; // type:function size:0x10 scope:global
checkRemoveJoint__12daNpc_Taro_cFi = .text:0x0000B83C; // type:function size:0x10 scope:global
getFootLJointNo__12daNpc_Taro_cFv = .text:0x0000B84C; // type:function size:0x8 scope:global
getFootRJointNo__12daNpc_Taro_cFv = .text:0x0000B854; // type:function size:0x8 scope:global
__dt__18daNpc_Taro_Param_cFv = .text:0x0000B85C; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000B8A4; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000B8AC; // type:function size:0x8 scope:local
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x0000B8B4; // type:function size:0x60 scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_Taro_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
heapSize$4397 = .rodata:0x00000090; // type:object size:0x44 scope:local
@4468 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4469 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4470 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4471 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4472 = .rodata:0x000000E4; // type:object size:0x4 scope:local align:4 data:float
@4473 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@4644 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@4645 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@4835 = .rodata:0x000000F4; // type:object size:0x4 scope:local align:4 data:float
@4884 = .rodata:0x000000F8; // type:object size:0x4 scope:local align:4 data:float
@4965 = .rodata:0x000000FC; // type:object size:0x4 scope:local align:4 data:float
@5156 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5157 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5232 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
@5501 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5502 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5503 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5505 = .rodata:0x00000118; // type:object size:0x8 scope:local align:8 data:double
@5563 = .rodata:0x00000120; // type:object size:0x8 scope:local
@5564 = .rodata:0x00000128; // type:object size:0x8 scope:local
@5565 = .rodata:0x00000130; // type:object size:0x8 scope:local
@5634 = .rodata:0x00000138; // type:object size:0x4 scope:local
@5635 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@5636 = .rodata:0x00000140; // type:object size:0x4 scope:local
@5637 = .rodata:0x00000144; // type:object size:0x4 scope:local
@5638 = .rodata:0x00000148; // type:object size:0x4 scope:local
jointNo$5646 = .rodata:0x0000014C; // type:object size:0x8 scope:local
@5760 = .rodata:0x00000154; // type:object size:0x4 scope:local align:4 data:float
@5761 = .rodata:0x00000158; // type:object size:0x4 scope:local align:4 data:float
@5839 = .rodata:0x0000015C; // type:object size:0x4 scope:local align:4 data:float
@5896 = .rodata:0x00000160; // type:object size:0xC scope:local
@5920 = .rodata:0x0000016C; // type:object size:0x8 scope:local
@6197 = .rodata:0x00000174; // type:object size:0x4 scope:local
@6198 = .rodata:0x00000178; // type:object size:0x4 scope:local
@6309 = .rodata:0x0000017C; // type:object size:0xC scope:local
@6432 = .rodata:0x00000188; // type:object size:0x4 scope:local
@6433 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@6434 = .rodata:0x00000190; // type:object size:0x4 scope:local
@6526 = .rodata:0x00000194; // type:object size:0x8 scope:local
@6873 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@6874 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@6875 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@6876 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@6890 = .rodata:0x000001AC; // type:object size:0x8 scope:local
@6904 = .rodata:0x000001B4; // type:object size:0xC scope:local
@7053 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@7054 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@7055 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@7056 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@7057 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@7058 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@7073 = .rodata:0x000001D8; // type:object size:0x8 scope:local
@7089 = .rodata:0x000001E0; // type:object size:0xC scope:local
@7366 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@7367 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@7379 = .rodata:0x000001F4; // type:object size:0x8 scope:local
@7389 = .rodata:0x000001FC; // type:object size:0xC scope:local
@7494 = .rodata:0x00000208; // type:object size:0x10 scope:local
@7501 = .rodata:0x00000218; // type:object size:0x8 scope:local
@7945 = .rodata:0x00000220; // type:object size:0x8 scope:local
@7968 = .rodata:0x00000228; // type:object size:0x8 scope:local
@9434 = .rodata:0x00000230; // type:object size:0x10 scope:local
@stringBase0 = .rodata:0x00000240; // type:object size:0x2C0 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:local
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@3931 = .data:0x00000020; // type:object size:0xC scope:local
l_bmdData = .data:0x0000002C; // type:object size:0x28 scope:local data:4byte
l_evtList = .data:0x00000054; // type:object size:0xD8 scope:global
l_resNameList = .data:0x0000012C; // type:object size:0x2C scope:local
l_loadResPtrn0 = .data:0x00000158; // type:object size:0x5 scope:local
l_loadResPtrn1 = .data:0x00000160; // type:object size:0x4 scope:local
l_loadResPtrn2 = .data:0x00000164; // type:object size:0x6 scope:local
l_loadResPtrn3 = .data:0x0000016C; // type:object size:0x5 scope:local
l_loadResPtrn4 = .data:0x00000174; // type:object size:0x4 scope:local
l_loadResPtrn5 = .data:0x00000178; // type:object size:0x5 scope:local
l_loadResPtrn6 = .data:0x00000180; // type:object size:0x6 scope:local
l_loadResPtrn9 = .data:0x00000188; // type:object size:0x9 scope:local
l_loadResPtrnList = .data:0x00000194; // type:object size:0x44 scope:local
l_faceMotionAnmData = .data:0x000001D8; // type:object size:0x348 scope:local
l_motionAnmData = .data:0x00000520; // type:object size:0x498 scope:local data:4byte
l_faceMotionSequenceData = .data:0x000009B8; // type:object size:0x200 scope:global
l_motionSequenceData = .data:0x00000BB8; // type:object size:0x2A0 scope:global
mCutNameList__12daNpc_Taro_c = .data:0x00000E58; // type:object size:0x44 scope:global
@4215 = .data:0x00000E9C; // type:object size:0xC scope:local
@4216 = .data:0x00000EA8; // type:object size:0xC scope:local
@4217 = .data:0x00000EB4; // type:object size:0xC scope:local
@4218 = .data:0x00000EC0; // type:object size:0xC scope:local
@4219 = .data:0x00000ECC; // type:object size:0xC scope:local
@4220 = .data:0x00000ED8; // type:object size:0xC scope:local
@4221 = .data:0x00000EE4; // type:object size:0xC scope:local
@4222 = .data:0x00000EF0; // type:object size:0xC scope:local
@4223 = .data:0x00000EFC; // type:object size:0xC scope:local
@4224 = .data:0x00000F08; // type:object size:0xC scope:local
@4225 = .data:0x00000F14; // type:object size:0xC scope:local
@4226 = .data:0x00000F20; // type:object size:0xC scope:local
@4227 = .data:0x00000F2C; // type:object size:0xC scope:local
@4228 = .data:0x00000F38; // type:object size:0xC scope:local
@4229 = .data:0x00000F44; // type:object size:0xC scope:local
@4230 = .data:0x00000F50; // type:object size:0xC scope:local
mCutList__12daNpc_Taro_c = .data:0x00000F5C; // type:object size:0xCC scope:global data:4byte
@4989 = .data:0x00001028; // type:object size:0x40 scope:local
@5030 = .data:0x00001068; // type:object size:0x40 scope:local
@5081 = .data:0x000010A8; // type:object size:0x40 scope:local
@5109 = .data:0x000010E8; // type:object size:0xC scope:local
@5112 = .data:0x000010F4; // type:object size:0xC scope:local
@5125 = .data:0x00001100; // type:object size:0xC scope:local
@5164 = .data:0x0000110C; // type:object size:0xC scope:local data:4byte
@5233 = .data:0x00001118; // type:object size:0x3C scope:local
@5298 = .data:0x00001154; // type:object size:0x40 scope:local
@5302 = .data:0x00001194; // type:object size:0xC scope:local data:4byte
@5307 = .data:0x000011A0; // type:object size:0xC scope:local data:4byte
@5704 = .data:0x000011AC; // type:object size:0xC scope:local
@5708 = .data:0x000011B8; // type:object size:0xC scope:local
@5710 = .data:0x000011C4; // type:object size:0xC scope:local
@5712 = .data:0x000011D0; // type:object size:0xC scope:local
@6200 = .data:0x000011DC; // type:object size:0x124 scope:local
@6199 = .data:0x00001300; // type:object size:0x124 scope:local
@6436 = .data:0x00001424; // type:object size:0x1C scope:local
@6435 = .data:0x00001440; // type:object size:0x1C scope:local
@6878 = .data:0x0000145C; // type:object size:0x2C scope:local
@6877 = .data:0x00001488; // type:object size:0x2C scope:local
@7059 = .data:0x000014B4; // type:object size:0x24 scope:local
@7369 = .data:0x000014D8; // type:object size:0x58 scope:local
@7368 = .data:0x00001530; // type:object size:0x58 scope:local
@7782 = .data:0x00001588; // type:object size:0x2C scope:local
@7781 = .data:0x000015B4; // type:object size:0x2C scope:local
@8208 = .data:0x000015E0; // type:object size:0xA4 scope:local
@8207 = .data:0x00001684; // type:object size:0xA4 scope:local
@8839 = .data:0x00001728; // type:object size:0x38 scope:local
@8838 = .data:0x00001760; // type:object size:0x3C scope:local
@8837 = .data:0x0000179C; // type:object size:0x38 scope:local
daNpc_Taro_MethodTable = .data:0x000017D4; // type:object size:0x20 scope:local
g_profile_NPC_TARO = .data:0x000017F4; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x00001824; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x00001830; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000183C; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x00001860; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x0000186C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00001878; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00001884; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00001890; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x0000189C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000018A8; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000018B4; // type:object size:0xC scope:global
__vt__12daNpc_Taro_c = .data:0x000018C0; // type:object size:0xC4 scope:global
__vt__18daNpc_Taro_Param_c = .data:0x00001984; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@4231 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x4 scope:local data:4byte
@5431 = .bss:0x00000058; // type:object size:0xC scope:local
prtclScl$5430 = .bss:0x00000068; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000074; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000078; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000C4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000C8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000CC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000D0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000D4; // type:object size:0x4 scope:global
