_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@117007 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@117008 = .rodata:0x00000020; // type:object size:0x4 scope:local
@117009 = .rodata:0x00000024; // type:object size:0x4 scope:local
@117045 = .rodata:0x00000028; // type:object size:0x4 scope:local
@117046 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@117047 = .rodata:0x00000030; // type:object size:0x4 scope:local
@117083 = .rodata:0x00000034; // type:object size:0x4 scope:local
@117084 = .rodata:0x00000038; // type:object size:0x4 scope:local
@117085 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@117086 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117087 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117088 = .rodata:0x00000048; // type:object size:0x4 scope:local data:string
@117091 = .rodata:0x00000050; // type:object size:0x8 scope:local
@117213 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117214 = .rodata:0x0000005C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000060; // type:object size:0xC scope:global
@46916 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@116877 = .data:0x00000000; // type:object size:0x11 scope:local
@116878 = .data:0x00000014; // type:object size:0xB scope:local
@LOCAL@daOBJ_RW_Execute__FP12obj_rw_class@pole_x = .data:0x00000020; // type:object size:0x10 scope:local
@LOCAL@daOBJ_RW_Execute__FP12obj_rw_class@pole_z@0 = .data:0x00000030; // type:object size:0x10 scope:local
@117117 = .data:0x00000040; // type:object size:0x19 scope:local data:string
@117118 = .data:0x0000005C; // type:object size:0x7 scope:local data:string
@117139 = .data:0x00000064; // type:object size:0xF scope:local data:string
@117140 = .data:0x00000074; // type:object size:0xF scope:local data:string
@117141 = .data:0x00000084; // type:object size:0x5 scope:local data:string
@LOCAL@daOBJ_RW_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000090; // type:object size:0x40 scope:local
@LOCAL@daOBJ_RW_Create__FP10fopAc_ac_c@cc_cyl_src@0 = .data:0x000000D0; // type:object size:0x44 scope:local
@117208 = .data:0x00000114; // type:object size:0x11 scope:local data:string
@117209 = .data:0x00000128; // type:object size:0x25 scope:local data:string
@117210 = .data:0x00000150; // type:object size:0x21 scope:local data:string
@117211 = .data:0x00000174; // type:object size:0x1F scope:local data:string
@117212 = .data:0x00000194; // type:object size:0x11 scope:local
l_daOBJ_RW_Method = .data:0x000001A8; // type:object size:0x20 scope:global
g_profile_OBJ_RW = .data:0x000001C8; // type:object size:0x30 scope:global
__vt__14daOBJ_RW_HIO_c = .data:0x000001F8; // type:object size:0x20 scope:global
@117304 = .data:0x00000218; // type:object size:0xF scope:local data:string
@117305 = .data:0x00000228; // type:object size:0x14 scope:local
__RTTI__14daOBJ_RW_HIO_c = .data:0x00000240; // type:object size:0x8 scope:global
@117306 = .data:0x00000254; // type:object size:0x9 scope:local data:string
@117307 = .data:0x00000274; // type:object size:0x9 scope:local data:string
@117308 = .data:0x00000294; // type:object size:0x9 scope:local data:string
@117309 = .data:0x000002A8; // type:object size:0xE scope:local data:string
@117310 = .data:0x000002B8; // type:object size:0xC scope:local
@117311 = .data:0x000002DC; // type:object size:0x11 scope:local data:string
lbl_598_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x14 scope:global data:byte
