_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getSwordTopPos__9daPy_py_cCFv = .text:0x00004CAC; // type:function size:0x1C scope:global
__ct__13dGrass_room_cFv = .text:0x00004CC8; // type:function size:0xC scope:global
__ct__12dGrass_anm_cFv = .text:0x00004CD4; // type:function size:0xC scope:global
__dt__13dGrass_data_cFv = .text:0x00004CE0; // type:function size:0x3C scope:global
__ct__13dGrass_data_cFv = .text:0x00004D1C; // type:function size:0xC scope:global
WorkCo__14dFlower_data_cFP10fopAc_ac_cUli = .text:0x00004D28; // type:function size:0x150 scope:global
deleteAnm__14dFlower_data_cFv = .text:0x00004E78; // type:function size:0x5C scope:global
WorkAt_NoCutAnim__14dFlower_data_cFP10fopAc_ac_cUliP15dCcMassS_HitInfP8cCcD_Obj = .text:0x00004ED4; // type:function size:0x1C8 scope:global
WorkAt__14dFlower_data_cFP10fopAc_ac_cUliP15dCcMassS_HitInf = .text:0x0000509C; // type:function size:0xD40 scope:global
hitCheck__14dFlower_data_cFP10fopAc_ac_ci = .text:0x00005DDC; // type:function size:0x1BC scope:global
newData__14dFlower_room_cFP14dFlower_data_c = .text:0x00005F98; // type:function size:0x10 scope:global
deleteData__14dFlower_room_cFv = .text:0x00005FA8; // type:function size:0x5C scope:global
__ct__16dFlower_packet_cFv = .text:0x00006004; // type:function size:0x148 scope:global
draw__16dFlower_packet_cFv = .text:0x0000614C; // type:function size:0x9C8 scope:global
calc__16dFlower_packet_cFv = .text:0x00006B14; // type:function size:0x228 scope:global
flowerCheckGroundY__FR4cXyz = .text:0x00006D3C; // type:function size:0xC8 scope:global
update__16dFlower_packet_cFv = .text:0x00006E04; // type:function size:0x258 scope:global
setData__16dFlower_packet_cFP14dFlower_data_ciScR4cXyziScs = .text:0x0000705C; // type:function size:0x16C scope:global
newData__16dFlower_packet_cFScR4cXyziScs = .text:0x000071C8; // type:function size:0xE4 scope:global
deleteRoom__16dFlower_packet_cFi = .text:0x000072AC; // type:function size:0x34 scope:global
newAnm__16dFlower_packet_cFv = .text:0x000072E0; // type:function size:0x4C scope:global
setAnm__16dFlower_packet_cFis = .text:0x0000732C; // type:function size:0x28 scope:global
__ct__14dFlower_room_cFv = .text:0x00007354; // type:function size:0xC scope:global
__ct__13dFlower_anm_cFv = .text:0x00007360; // type:function size:0xC scope:global
__dt__14dFlower_data_cFv = .text:0x0000736C; // type:function size:0x3C scope:global
__ct__14dFlower_data_cFv = .text:0x000073A8; // type:function size:0xC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3999 = .rodata:0x00000000; // type:object size:0x4 scope:local
@4000 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@4001 = .rodata:0x00000008; // type:object size:0x4 scope:local
@4002 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@4003 = .rodata:0x00000010; // type:object size:0x4 scope:local
@4148 = .rodata:0x00000014; // type:object size:0x4 scope:local
@4149 = .rodata:0x00000018; // type:object size:0x4 scope:local data:string
@4150 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4151 = .rodata:0x00000020; // type:object size:0x4 scope:local
@4152 = .rodata:0x00000024; // type:object size:0x4 scope:local
@4153 = .rodata:0x00000028; // type:object size:0x4 scope:local
@4154 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4155 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4156 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4158 = .rodata:0x00000038; // type:object size:0x8 scope:local
@4509 = .rodata:0x00000040; // type:object size:0x8 scope:local
@4510 = .rodata:0x00000048; // type:object size:0x8 scope:local
@4511 = .rodata:0x00000050; // type:object size:0x8 scope:local
@4512 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4513 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4514 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4515 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4516 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@4517 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@4600 = .rodata:0x00000070; // type:object size:0x4 scope:local align:4 data:float
@4656 = .rodata:0x00000074; // type:object size:0x8 scope:local
@4657 = .rodata:0x0000007C; // type:object size:0x8 scope:local
@4835 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4836 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4837 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4838 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4839 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4840 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4841 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4842 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4843 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4844 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4845 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@4846 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@4847 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4848 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4849 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4850 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@4851 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4852 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4854 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@4996 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@4997 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@4998 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@4999 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5000 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5001 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5002 = .rodata:0x000000F0; // type:object size:0x4 scope:local data:string
@5003 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5004 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5005 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5006 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5007 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5022 = .rodata:0x00000108; // type:object size:0x4 scope:local align:4 data:float
@5142 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5143 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5144 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5145 = .rodata:0x00000118; // type:object size:0x4 scope:local
@5146 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5147 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5148 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5149 = .rodata:0x00000128; // type:object size:0x4 scope:local
@5150 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5151 = .rodata:0x00000130; // type:object size:0x4 scope:local
@5261 = .rodata:0x00000134; // type:object size:0x4 scope:local
@5262 = .rodata:0x00000138; // type:object size:0x4 scope:local
@5352 = .rodata:0x0000013C; // type:object size:0x4 scope:local align:4 data:float
@5781 = .rodata:0x00000140; // type:object size:0x4 scope:local
@5782 = .rodata:0x00000144; // type:object size:0x4 scope:local
@5783 = .rodata:0x00000148; // type:object size:0x4 scope:local
@5784 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@5839 = .rodata:0x00000150; // type:object size:0x4 scope:local align:4 data:float
@5916 = .rodata:0x00000154; // type:object size:0x8 scope:local
@5958 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@5961 = .rodata:0x00000160; // type:object size:0x8 scope:local
@6080 = .rodata:0x00000168; // type:object size:0x4 scope:local
@6081 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@6082 = .rodata:0x00000170; // type:object size:0x4 scope:local
@6165 = .rodata:0x00000174; // type:object size:0x4 scope:local
@6166 = .rodata:0x00000178; // type:object size:0x4 scope:local
@6182 = .rodata:0x0000017C; // type:object size:0x4 scope:local align:4 data:float
@6262 = .rodata:0x00000180; // type:object size:0x4 scope:local align:4 data:float
@6337 = .rodata:0x00000184; // type:object size:0x4 scope:local
@6978 = .rodata:0x00000188; // type:object size:0x4 scope:local
@6979 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@6980 = .rodata:0x00000190; // type:object size:0x4 scope:local
@6981 = .rodata:0x00000194; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000198; // type:object size:0x16 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8
l_M_kusa05_RGBATEX = .data:0x00000020; // type:object size:0x800 scope:global
l_M_Hijiki00TEX = .data:0x00000820; // type:object size:0x800 scope:global
l_pos = .data:0x00001020; // type:object size:0x3C0 scope:global
l_normal = .data:0x000013E0; // type:object size:0xC scope:global
l_color = .data:0x000013EC; // type:object size:0x14 scope:global
l_texCoord = .data:0x00001400; // type:object size:0xA0 scope:global
l_M_Kusa_9qDL = .data:0x000014A0; // type:object size:0xCB scope:global
l_M_Kusa_9q_cDL = .data:0x00001580; // type:object size:0xCB scope:global align:32
l_M_TenGusaDL = .data:0x00001660; // type:object size:0xD4 scope:global align:32
l_Tengusa_matDL = .data:0x00001740; // type:object size:0xA8 scope:global
l_kusa9q_matDL = .data:0x00001800; // type:object size:0xA8 scope:global
l_kusa9q_l4_matDL = .data:0x000018C0; // type:object size:0xA8 scope:global
@4620 = .data:0x00001968; // type:object size:0xC scope:local
l_vtxDescList$4654 = .data:0x00001974; // type:object size:0x28 scope:local
l_vtxAttrFmtList$4655 = .data:0x0000199C; // type:object size:0x50 scope:local
l_J_Ohana00_64TEX = .data:0x00001A00; // type:object size:0x800 scope:global align:32
l_flowerPos = .data:0x00002200; // type:object size:0x2C4 scope:global
l_flowerNormal = .data:0x000024C4; // type:object size:0xB4 scope:global
l_flowerColor = .data:0x00002578; // type:object size:0x8 scope:global
l_flowerTexCoord = .data:0x00002580; // type:object size:0x138 scope:global
l_J_hana00DL = .data:0x000026C0; // type:object size:0x150 scope:global align:32
l_J_hana00_cDL = .data:0x00002820; // type:object size:0xDE scope:global align:32
l_matDL = .data:0x00002900; // type:object size:0x99 scope:global
l_matLight4DL = .data:0x000029A0; // type:object size:0x99 scope:global
l_J_Ohana01_64128_0419TEX = .data:0x00002A40; // type:object size:0x1000 scope:global align:32
l_flowerPos2 = .data:0x00003A40; // type:object size:0x4C8 scope:global
l_flowerNormal2 = .data:0x00003F08; // type:object size:0x120 scope:global
l_flowerColor2 = .data:0x00004028; // type:object size:0x8 scope:global
l_flowerTexCoord2 = .data:0x00004030; // type:object size:0x120 scope:global
l_J_hana01DL = .data:0x00004160; // type:object size:0x138 scope:global align:32
l_J_hana01_c_00DL = .data:0x000042A0; // type:object size:0xDE scope:global align:32
l_J_hana01_c_01DL = .data:0x00004380; // type:object size:0x128 scope:global
l_mat2DL = .data:0x000044C0; // type:object size:0x99 scope:global
l_mat2Light4DL = .data:0x00004560; // type:object size:0x99 scope:global
@5875 = .data:0x000045FC; // type:object size:0xC scope:local data:4byte
@6092 = .data:0x00004608; // type:object size:0x20 scope:local
l_offsetData$localstatic15$create__9daGrass_cFv = .data:0x00004628; // type:object size:0x40 scope:local
daGrass_METHODS = .data:0x00004668; // type:object size:0x20 scope:global
g_profile_GRASS = .data:0x00004688; // type:object size:0x30 scope:global
__vt__16dFlower_packet_c = .data:0x000046B8; // type:object size:0x14 scope:global
__vt__15dGrass_packet_c = .data:0x000046CC; // type:object size:0x14 scope:global
__vt__15dCcMassS_HitInf = .data:0x000046E0; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local data:byte
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
data_8052790d = .bss:0x00000045; // type:object size:0x1 scope:local
@4293 = .bss:0x00000048; // type:object size:0xC scope:local
init$4294 = .bss:0x00000054; // type:object size:0x1 scope:local align:1 data:byte
ang$4292 = .bss:0x00000058; // type:object size:0x6 scope:local
exec_count_dammy$4868 = .bss:0x0000005E; // type:object size:0x2 scope:local
init$4869 = .bss:0x00000060; // type:object size:0x1 scope:local align:1 data:byte
exec_count_dammy2$4871 = .bss:0x00000062; // type:object size:0x2 scope:local
init$4872 = .bss:0x00000064; // type:object size:0x1 scope:local align:1 data:byte
mAngleZ$5046 = .bss:0x00000068; // type:object size:0xBB8 scope:local
data_805284E8 = .bss:0x00000C20; // type:object size:0x1 scope:local data:byte
@5442 = .bss:0x00000C24; // type:object size:0xC scope:local
init$5443 = .bss:0x00000C30; // type:object size:0x1 scope:local align:1 data:byte
ang$5441 = .bss:0x00000C34; // type:object size:0x6 scope:local
@6340 = .bss:0x00000C3C; // type:object size:0xC scope:local
@6342 = .bss:0x00000C48; // type:object size:0xC scope:local
@6343 = .bss:0x00000C54; // type:object size:0xC scope:local
@6344 = .bss:0x00000C60; // type:object size:0xC scope:local
@6345 = .bss:0x00000C6C; // type:object size:0xC scope:local
@6346 = .bss:0x00000C78; // type:object size:0xC scope:local
@6347 = .bss:0x00000C84; // type:object size:0xC scope:local
@6348 = .bss:0x00000C90; // type:object size:0xC scope:local
@6350 = .bss:0x00000C9C; // type:object size:0xC scope:local
@6351 = .bss:0x00000CA8; // type:object size:0xC scope:local
@6352 = .bss:0x00000CB4; // type:object size:0xC scope:local
@6353 = .bss:0x00000CC0; // type:object size:0xC scope:local
@6354 = .bss:0x00000CCC; // type:object size:0xC scope:local
@6355 = .bss:0x00000CD8; // type:object size:0xC scope:local
@6356 = .bss:0x00000CE4; // type:object size:0xC scope:local
@6357 = .bss:0x00000CF0; // type:object size:0xC scope:local
@6358 = .bss:0x00000CFC; // type:object size:0xC scope:local
@6359 = .bss:0x00000D08; // type:object size:0xC scope:local
@6360 = .bss:0x00000D14; // type:object size:0xC scope:local
@6361 = .bss:0x00000D20; // type:object size:0xC scope:local
@6362 = .bss:0x00000D2C; // type:object size:0xC scope:local
@6363 = .bss:0x00000D38; // type:object size:0xC scope:local
@6364 = .bss:0x00000D44; // type:object size:0xC scope:local
@6365 = .bss:0x00000D50; // type:object size:0xC scope:local
@6366 = .bss:0x00000D5C; // type:object size:0xC scope:local
@6367 = .bss:0x00000D68; // type:object size:0xC scope:local
@6368 = .bss:0x00000D74; // type:object size:0xC scope:local
@6369 = .bss:0x00000D80; // type:object size:0xC scope:local
@6370 = .bss:0x00000D8C; // type:object size:0xC scope:local
@6372 = .bss:0x00000D98; // type:object size:0xC scope:local
@6373 = .bss:0x00000DA4; // type:object size:0xC scope:local
@6374 = .bss:0x00000DB0; // type:object size:0xC scope:local
@6376 = .bss:0x00000DBC; // type:object size:0xC scope:local
@6377 = .bss:0x00000DC8; // type:object size:0xC scope:local
@6378 = .bss:0x00000DD4; // type:object size:0xC scope:local
@6379 = .bss:0x00000DE0; // type:object size:0xC scope:local
@6380 = .bss:0x00000DEC; // type:object size:0xC scope:local
@6381 = .bss:0x00000DF8; // type:object size:0xC scope:local
@6382 = .bss:0x00000E04; // type:object size:0xC scope:local
@6384 = .bss:0x00000E10; // type:object size:0xC scope:local
@6385 = .bss:0x00000E1C; // type:object size:0xC scope:local
@6386 = .bss:0x00000E28; // type:object size:0xC scope:local
@6387 = .bss:0x00000E34; // type:object size:0xC scope:local
@6388 = .bss:0x00000E40; // type:object size:0xC scope:local
@6389 = .bss:0x00000E4C; // type:object size:0xC scope:local
@6390 = .bss:0x00000E58; // type:object size:0xC scope:local
@6391 = .bss:0x00000E64; // type:object size:0xC scope:local
@6392 = .bss:0x00000E70; // type:object size:0xC scope:local
@6393 = .bss:0x00000E7C; // type:object size:0xC scope:local
@6394 = .bss:0x00000E88; // type:object size:0xC scope:local
@6395 = .bss:0x00000E94; // type:object size:0xC scope:local
@6396 = .bss:0x00000EA0; // type:object size:0xC scope:local
@6397 = .bss:0x00000EAC; // type:object size:0xC scope:local
@6398 = .bss:0x00000EB8; // type:object size:0xC scope:local
@6399 = .bss:0x00000EC4; // type:object size:0xC scope:local
@6400 = .bss:0x00000ED0; // type:object size:0xC scope:local
@6402 = .bss:0x00000EDC; // type:object size:0xC scope:local
@6403 = .bss:0x00000EE8; // type:object size:0xC scope:local
@6404 = .bss:0x00000EF4; // type:object size:0xC scope:local
@6405 = .bss:0x00000F00; // type:object size:0xC scope:local
@6406 = .bss:0x00000F0C; // type:object size:0xC scope:local
@6407 = .bss:0x00000F18; // type:object size:0xC scope:local
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000F24; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000F28; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x00000F2C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000F30; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000F34; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000F38; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x00000F3C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000F40; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000F44; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000F48; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x00000F4C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x00000F50; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x00000F54; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x00000F58; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x00000F5C; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x00000F60; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x00000F64; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x00000F68; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x00000F6C; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x00000F70; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x00000F74; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x00000F78; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x00000F7C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x00000F80; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x00000F84; // type:object size:0x4 scope:global
init$localstatic4$create__9daGrass_cFv = .bss:0x00000F88; // type:object size:0x1 scope:global data:byte
l_setType0$localstatic3$create__9daGrass_cFv = .bss:0x00000F8C; // type:object size:0x2A scope:global data:2byte
init$localstatic6$create__9daGrass_cFv = .bss:0x00000FB6; // type:object size:0x1 scope:global data:byte
l_setType1$localstatic5$create__9daGrass_cFv = .bss:0x00000FB8; // type:object size:0x7E scope:global data:2byte
init$localstatic8$create__9daGrass_cFv = .bss:0x00001036; // type:object size:0x1 scope:global data:byte
l_setType2$localstatic7$create__9daGrass_cFv = .bss:0x00001038; // type:object size:0x12 scope:global data:2byte
init$localstatic10$create__9daGrass_cFv = .bss:0x0000104A; // type:object size:0x1 scope:global data:byte
l_setType3$localstatic9$create__9daGrass_cFv = .bss:0x0000104C; // type:object size:0x2A scope:global data:2byte
init$localstatic12$create__9daGrass_cFv = .bss:0x00001076; // type:object size:0x1 scope:global data:byte
l_setType4$localstatic11$create__9daGrass_cFv = .bss:0x00001078; // type:object size:0x66 scope:global data:2byte
init$localstatic14$create__9daGrass_cFv = .bss:0x000010DE; // type:object size:0x1 scope:global data:byte
l_setType5$localstatic13$create__9daGrass_cFv = .bss:0x000010E0; // type:object size:0x2A scope:global data:2byte
