_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daObj_Pleaf_Draw__FPv = .text:0x00000D50; // type:function size:0x28 scope:global
daObj_Pleaf_IsDelete__FPv = .text:0x00000D80; // type:function size:0x8 scope:global
__dt__17daObj_Pleaf_HIO_cFv = .text:0x00000D90; // type:function size:0x5C scope:global
__sinit_\d_a_obj_pleaf_cpp = .text:0x00000DF0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__19daObj_Pleaf_Param_c = .rodata:0x00000000; // type:object size:0x10 scope:global
@119696 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119697 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119699 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119700 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119703 = .rodata:0x00000020; // type:object size:0x4 scope:local
@119781 = .rodata:0x00000024; // type:object size:0x4 scope:local
@119782 = .rodata:0x00000028; // type:object size:0x4 scope:local
@119783 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@119784 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@119786 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@119861 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119862 = .rodata:0x0000003C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000040; // type:object size:0xC scope:global
@46916 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@119670 = .data:0x00000000; // type:object size:0x1B scope:local
@119671 = .data:0x0000001C; // type:object size:0x1B scope:local
@119672 = .data:0x00000038; // type:object size:0x11 scope:local
@119673 = .data:0x0000004C; // type:object size:0x15 scope:local
@119674 = .data:0x00000064; // type:object size:0x1B scope:local
@119675 = .data:0x00000080; // type:object size:0x1C scope:local data:string
@119676 = .data:0x0000009C; // type:object size:0x17 scope:local data:string
@119695 = .data:0x000000B4; // type:object size:0x11 scope:local
@119698 = .data:0x000000C8; // type:object size:0x11 scope:local
@119701 = .data:0x000000DC; // type:object size:0x11 scope:local
@119702 = .data:0x000000F0; // type:object size:0x11 scope:local
@119704 = .data:0x00000104; // type:object size:0x11 scope:local
@119709 = .data:0x00000118; // type:object size:0x9 scope:local data:string
l_resName = .data:0x00000124; // type:object size:0x4 scope:global data:4byte
@119721 = .data:0x00000128; // type:object size:0x28 scope:local
@119778 = .data:0x00000150; // type:object size:0x1D scope:local data:string
@119779 = .data:0x00000170; // type:object size:0x13 scope:local data:string
@119780 = .data:0x00000184; // type:object size:0x2 scope:local data:string
@119785 = .data:0x00000188; // type:object size:0x13 scope:local
@119843 = .data:0x0000019C; // type:object size:0x22 scope:local data:string
daObj_Pleaf_MethodTable = .data:0x000001C0; // type:object size:0x20 scope:global
g_profile_OBJ_PLEAF = .data:0x000001E0; // type:object size:0x30 scope:global
__vt__13daObj_Pleaf_c = .data:0x00000210; // type:object size:0xC scope:global
@119943 = .data:0x0000021C; // type:object size:0xE scope:local data:string
@119944 = .data:0x0000022C; // type:object size:0xC scope:local
__RTTI__13daObj_Pleaf_c = .data:0x00000238; // type:object size:0x8 scope:global
__vt__17daObj_Pleaf_HIO_c = .data:0x00000240; // type:object size:0x20 scope:global
@119945 = .data:0x00000260; // type:object size:0x12 scope:local data:string
@119946 = .data:0x00000274; // type:object size:0x1C scope:local
__RTTI__17daObj_Pleaf_HIO_c = .data:0x00000290; // type:object size:0x8 scope:global
@119947 = .data:0x000002BC; // type:object size:0xD scope:local data:string
@119948 = .data:0x000002CC; // type:object size:0x3C scope:local
@119949 = .data:0x00000310; // type:object size:0xA scope:local data:string
@119950 = .data:0x0000031C; // type:object size:0x34 scope:local
@119951 = .data:0x00000358; // type:object size:0x9 scope:local data:string
@119952 = .data:0x00000364; // type:object size:0x24 scope:local
@119953 = .data:0x00000390; // type:object size:0x10 scope:local data:string
@119954 = .data:0x000003A0; // type:object size:0xC scope:local
@119955 = .data:0x000003B8; // type:object size:0x11 scope:local data:string
@119956 = .data:0x000003CC; // type:object size:0xC scope:local
@119957 = .data:0x000003E0; // type:object size:0xB scope:local data:string
@119958 = .data:0x000003F8; // type:object size:0xF scope:local data:string
@119959 = .data:0x00000408; // type:object size:0x14 scope:local
@119960 = .data:0x00000428; // type:object size:0x9 scope:local data:string
@119961 = .data:0x00000440; // type:object size:0x11 scope:local data:string
@119962 = .data:0x00000460; // type:object size:0x10 scope:local data:string
@119963 = .data:0x00000484; // type:object size:0x9 scope:local data:string
@119964 = .data:0x000004A4; // type:object size:0x9 scope:local data:string
@119965 = .data:0x000004B8; // type:object size:0xE scope:local data:string
@119966 = .data:0x000004C8; // type:object size:0xC scope:local
@119967 = .data:0x000004E0; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119710 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x18 scope:global
