_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__15daNpcT_JntAnm_cFv = .text:0x00000CF0; // type:function size:0x150 scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00000E40; // type:function size:0x58 scope:global
CreateHeap__18daNpc_Pachi_Taro_cFv = .text:0x00000EA0; // type:function size:0x38C scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x00001230; // type:function size:0x48 scope:global
Delete__18daNpc_Pachi_Taro_cFv = .text:0x00001280; // type:function size:0x78 scope:global
Execute__18daNpc_Pachi_Taro_cFv = .text:0x00001300; // type:function size:0x28 scope:global
Draw__18daNpc_Pachi_Taro_cFv = .text:0x00001330; // type:function size:0xF0 scope:global
getEyeballMaterialNo__18daNpc_Pachi_Taro_cFv = .text:0x00001420; // type:function size:0x8 scope:global
createHeapCallBack__18daNpc_Pachi_Taro_cFP10fopAc_ac_c = .text:0x00001430; // type:function size:0x34 scope:global
ctrlJointCallBack__18daNpc_Pachi_Taro_cFP8J3DJointi = .text:0x00001470; // type:function size:0x98 scope:global
getType__18daNpc_Pachi_Taro_cFv = .text:0x00001510; // type:function size:0x54 scope:global
isDelete__18daNpc_Pachi_Taro_cFv = .text:0x00001570; // type:function size:0x20 scope:global
reset__18daNpc_Pachi_Taro_cFv = .text:0x00001590; // type:function size:0x124 scope:global
afterJntAnm__18daNpc_Pachi_Taro_cFi = .text:0x000016C0; // type:function size:0xA0 scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x00001760; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x00001770; // type:function size:0x10 scope:global
setParam__18daNpc_Pachi_Taro_cFv = .text:0x00001780; // type:function size:0x140 scope:global
checkChangeEvt__18daNpc_Pachi_Taro_cFv = .text:0x000018C0; // type:function size:0x18 scope:global
setAfterTalkMotion__18daNpc_Pachi_Taro_cFv = .text:0x000018E0; // type:function size:0xB4 scope:global
srchActors__18daNpc_Pachi_Taro_cFv = .text:0x000019A0; // type:function size:0x120 scope:global
srchDistTag1__18daNpc_Pachi_Taro_cFv = .text:0x00001AC0; // type:function size:0x30 scope:global
_srch_DistTag1_main__18daNpc_Pachi_Taro_cFPvPv = .text:0x00001AF0; // type:function size:0x7C scope:global
isDistChkTag1__11daTagPati_cFv = .text:0x00001B70; // type:function size:0x10 scope:global
srchDistTag2__18daNpc_Pachi_Taro_cFv = .text:0x00001B80; // type:function size:0x30 scope:global
_srch_DistTag2_main__18daNpc_Pachi_Taro_cFPvPv = .text:0x00001BB0; // type:function size:0x7C scope:global
isDistChkTag2__11daTagPati_cFv = .text:0x00001C30; // type:function size:0x18 scope:global
srchEscapeTag1__18daNpc_Pachi_Taro_cFv = .text:0x00001C50; // type:function size:0x30 scope:global
_srch_EscapeTag1_main__18daNpc_Pachi_Taro_cFPvPv = .text:0x00001C80; // type:function size:0x7C scope:global
isEscapeChkTag1__11daTagPati_cFv = .text:0x00001D00; // type:function size:0x18 scope:global
srchEscapeTag2__18daNpc_Pachi_Taro_cFv = .text:0x00001D20; // type:function size:0x30 scope:global
_srch_EscapeTag2_main__18daNpc_Pachi_Taro_cFPvPv = .text:0x00001D50; // type:function size:0x7C scope:global
isEscapeChkTag2__11daTagPati_cFv = .text:0x00001DD0; // type:function size:0x18 scope:global
evtTalk__18daNpc_Pachi_Taro_cFv = .text:0x00001DF0; // type:function size:0xF0 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001EE0; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001F10; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001F40; // type:function size:0x80 scope:global
evtCutProc__18daNpc_Pachi_Taro_cFv = .text:0x00001FC0; // type:function size:0xC4 scope:global
action__18daNpc_Pachi_Taro_cFv = .text:0x00002090; // type:function size:0x138 scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x000021D0; // type:function size:0x8 scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x000021E0; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00002230; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002260; // type:function size:0x8C scope:global
setPower__19daNpcT_DmgStagger_cFf = .text:0x000022F0; // type:function size:0x58 scope:global
beforeMove__18daNpc_Pachi_Taro_cFv = .text:0x00002350; // type:function size:0x4C scope:global
setAttnPos__18daNpc_Pachi_Taro_cFv = .text:0x000023A0; // type:function size:0x258 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002600; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00002760; // type:function size:0x140 scope:global
getHeadJointNo__18daNpc_Pachi_Taro_cFv = .text:0x000028A0; // type:function size:0x8 scope:global
getNeckJointNo__18daNpc_Pachi_Taro_cFv = .text:0x000028B0; // type:function size:0x8 scope:global
getBackboneJointNo__18daNpc_Pachi_Taro_cFv = .text:0x000028C0; // type:function size:0x8 scope:global
setCollision__18daNpc_Pachi_Taro_cFv = .text:0x000028D0; // type:function size:0x124 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00002A00; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00002A40; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00002A50; // type:function size:0x34 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00002A90; // type:function size:0x18 scope:global
drawDbgInfo__18daNpc_Pachi_Taro_cFv = .text:0x00002AB0; // type:function size:0x160 scope:global
drawOtherMdl__18daNpc_Pachi_Taro_cFv = .text:0x00002C10; // type:function size:0x124 scope:global
selectAction__18daNpc_Pachi_Taro_cFv = .text:0x00002D40; // type:function size:0xCC scope:global
chkAction__18daNpc_Pachi_Taro_cFM18daNpc_Pachi_Taro_cFPCvPvPv_i = .text:0x00002E10; // type:function size:0x3C scope:global
setAction__18daNpc_Pachi_Taro_cFM18daNpc_Pachi_Taro_cFPCvPvPv_i = .text:0x00002E50; // type:function size:0xA8 scope:global
wait__18daNpc_Pachi_Taro_cFPv = .text:0x00002F00; // type:function size:0x26C scope:global
getMode__15daNpcT_JntAnm_cFv = .text:0x00003170; // type:function size:0x8 scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00003180; // type:function size:0x48 scope:global
setMesPat__18daNpc_Pachi_Taro_cFv = .text:0x000031D0; // type:function size:0xC0 scope:global
getBitSW2__18daNpc_Pachi_Taro_cFv = .text:0x00003290; // type:function size:0x34 scope:global
_turn_to_link__18daNpc_Pachi_Taro_cFs = .text:0x000032D0; // type:function size:0x58 scope:global
_turn_pos__18daNpc_Pachi_Taro_cFRC4cXyzs = .text:0x00003330; // type:function size:0x78 scope:global
_turn_pos__18daNpc_Pachi_Taro_cFRC4cXyz = .text:0x000033B0; // type:function size:0x54 scope:global
talk_cancel__18daNpc_Pachi_Taro_cFv = .text:0x00003410; // type:function size:0x70 scope:global
talkOff__18daNpc_Pachi_Besu_cFv = .text:0x00003480; // type:function size:0xC scope:global
talkOff__18daNpc_Pachi_Maro_cFv = .text:0x00003490; // type:function size:0xC scope:global
watch_tutrial__18daNpc_Pachi_Taro_cFv = .text:0x000034A0; // type:function size:0xAC scope:global
chkDistTag__18daNpc_Pachi_Taro_cFv = .text:0x00003550; // type:function size:0xB0 scope:global
is_CoHit__11daTagPati_cCFv = .text:0x00003600; // type:function size:0x8 scope:global
chkEscapeTag__18daNpc_Pachi_Taro_cFv = .text:0x00003610; // type:function size:0x134 scope:global
chkTarget__18daNpc_Pachi_Taro_cFv = .text:0x00003750; // type:function size:0x1E0 scope:global
clr_tagHit__18daNpc_Pachi_Taro_cFv = .text:0x00003930; // type:function size:0x88 scope:global
clr_CoHit__11daTagPati_cFv = .text:0x000039C0; // type:function size:0x44 scope:global
allTagPosSet__18daNpc_Pachi_Taro_cFRC4cXyz = .text:0x00003A10; // type:function size:0x90 scope:global
setTagPos__18daNpc_Pachi_Besu_cFRC4cXyz = .text:0x00003AA0; // type:function size:0x34 scope:global
setTagPos__18daNpc_Pachi_Maro_cFRC4cXyz = .text:0x00003AE0; // type:function size:0x34 scope:global
setTagPos__18daNpc_Pachi_Taro_cFRC4cXyz = .text:0x00003B20; // type:function size:0x34 scope:global
allLookPosSet__18daNpc_Pachi_Taro_cFRC4cXyz = .text:0x00003B60; // type:function size:0x90 scope:global
setLookPos__18daNpc_Pachi_Besu_cFRC4cXyz = .text:0x00003BF0; // type:function size:0x34 scope:global
setLookPos__18daNpc_Pachi_Maro_cFRC4cXyz = .text:0x00003C30; // type:function size:0x34 scope:global
setLookPos__18daNpc_Pachi_Taro_cFRC4cXyz = .text:0x00003C70; // type:function size:0x34 scope:global
talk__18daNpc_Pachi_Taro_cFPv = .text:0x00003CB0; // type:function size:0x88 scope:global
clrMesPat__18daNpc_Pachi_Taro_cFv = .text:0x00003D40; // type:function size:0xC scope:global
test__18daNpc_Pachi_Taro_cFPv = .text:0x00003D50; // type:function size:0xCC scope:global
evtEndProc__18daNpc_Pachi_Taro_cFv = .text:0x00003E20; // type:function size:0xEC scope:global
setFMotion_LookNone__18daNpc_Pachi_Maro_cFv = .text:0x00003F10; // type:function size:0xC scope:global
cutTutrialBegin__18daNpc_Pachi_Taro_cFi = .text:0x00003F20; // type:function size:0xB8 scope:global
_cutTutrialBegin_Init__18daNpc_Pachi_Taro_cFRCi = .text:0x00003FE0; // type:function size:0x88 scope:global
_cutTutrialBegin_Main__18daNpc_Pachi_Taro_cFRCi = .text:0x00004070; // type:function size:0x120 scope:global
setFMotion_LookNone__18daNpc_Pachi_Besu_cFv = .text:0x00004190; // type:function size:0xC scope:global
setFMotion_LookBros__18daNpc_Pachi_Besu_cFv = .text:0x000041A0; // type:function size:0xC scope:global
cutTutrialBegin_Skip__18daNpc_Pachi_Taro_cFi = .text:0x000041B0; // type:function size:0xB0 scope:global
_cutTutrialBegin_Skip_Init__18daNpc_Pachi_Taro_cFRCi = .text:0x00004260; // type:function size:0x44 scope:global
_cutTutrialBegin_Skip_Main__18daNpc_Pachi_Taro_cFRCi = .text:0x000042B0; // type:function size:0x30 scope:global
cutTutrialClear__18daNpc_Pachi_Taro_cFi = .text:0x000042E0; // type:function size:0xB0 scope:global
_cutTutrialClear_Init__18daNpc_Pachi_Taro_cFRCi = .text:0x00004390; // type:function size:0xAC scope:global
_cutTutrialClear_Main__18daNpc_Pachi_Taro_cFRCi = .text:0x00004440; // type:function size:0xFC scope:global
cutTalk__18daNpc_Pachi_Taro_cFi = .text:0x00004540; // type:function size:0x118 scope:global
_cutTalk_Init__18daNpc_Pachi_Taro_cFRCi = .text:0x00004660; // type:function size:0x98 scope:global
_cutTalk_Main__18daNpc_Pachi_Taro_cFRCiRCi = .text:0x00004700; // type:function size:0x208 scope:global
setFMotion_Niramu_to_Besu__18daNpc_Pachi_Maro_cFv = .text:0x00004910; // type:function size:0xC scope:global
cutTalk2__18daNpc_Pachi_Taro_cFi = .text:0x00004920; // type:function size:0x118 scope:global
_cutTalk2_Init__18daNpc_Pachi_Taro_cFRCi = .text:0x00004A40; // type:function size:0x98 scope:global
_cutTalk2_Main__18daNpc_Pachi_Taro_cFRCiRCi = .text:0x00004AE0; // type:function size:0x208 scope:global
cut1stHit_KakasiBody__18daNpc_Pachi_Taro_cFi = .text:0x00004CF0; // type:function size:0xB0 scope:global
_cut1stHit_KakasiBody_Init__18daNpc_Pachi_Taro_cFRCi = .text:0x00004DA0; // type:function size:0xF8 scope:global
setFMotion_Hit__18daNpc_Pachi_Besu_cFv = .text:0x00004EA0; // type:function size:0xC scope:global
_cut1stHit_KakasiBody_Main__18daNpc_Pachi_Taro_cFRCi = .text:0x00004EB0; // type:function size:0x188 scope:global
setFMotion_Mad__18daNpc_Pachi_Besu_cFv = .text:0x00005040; // type:function size:0xC scope:global
cutTutrialSelectGiveUp__18daNpc_Pachi_Taro_cFi = .text:0x00005050; // type:function size:0xB0 scope:global
_cutTutrialSelectGiveUp_Init__18daNpc_Pachi_Taro_cFRCi = .text:0x00005100; // type:function size:0xB0 scope:global
_cutTutrialSelectGiveUp_Main__18daNpc_Pachi_Taro_cFRCi = .text:0x000051B0; // type:function size:0x170 scope:global
lookPos__15daNpcT_JntAnm_cFP4cXyzUc = .text:0x00005320; // type:function size:0x7C scope:global
cutTutrialGiveUp__18daNpc_Pachi_Taro_cFi = .text:0x000053A0; // type:function size:0xB0 scope:global
_cutTutrialGiveUp_Init__18daNpc_Pachi_Taro_cFRCi = .text:0x00005450; // type:function size:0xA0 scope:global
_cutTutrialGiveUp_Main__18daNpc_Pachi_Taro_cFRCi = .text:0x000054F0; // type:function size:0x178 scope:global
cutTutrialCaution__18daNpc_Pachi_Taro_cFi = .text:0x00005670; // type:function size:0xB0 scope:global
_cutTutrialCaution_Init__18daNpc_Pachi_Taro_cFRCi = .text:0x00005720; // type:function size:0x5C scope:global
_cutTutrialCaution_Main__18daNpc_Pachi_Taro_cFRCi = .text:0x00005780; // type:function size:0xA4 scope:global
cutTutrialContinue__18daNpc_Pachi_Taro_cFi = .text:0x00005830; // type:function size:0xB0 scope:global
_cutTutrialContinue_Init__18daNpc_Pachi_Taro_cFRCi = .text:0x000058E0; // type:function size:0x24 scope:global
_cutTutrialContinue_Main__18daNpc_Pachi_Taro_cFRCi = .text:0x00005910; // type:function size:0xDC scope:global
daNpc_Pachi_Taro_Create__FPv = .text:0x000059F0; // type:function size:0x28 scope:global
daNpc_Pachi_Taro_Delete__FPv = .text:0x00005A20; // type:function size:0x28 scope:global
daNpc_Pachi_Taro_Execute__FPv = .text:0x00005A50; // type:function size:0x28 scope:global
daNpc_Pachi_Taro_Draw__FPv = .text:0x00005A80; // type:function size:0x28 scope:global
daNpc_Pachi_Taro_IsDelete__FPv = .text:0x00005AB0; // type:function size:0x8 scope:global
__dt__22daNpc_Pachi_Taro_HIO_cFv = .text:0x00005AC0; // type:function size:0x5C scope:global
checkChangeJoint__18daNpc_Pachi_Taro_cFi = .text:0x00005B20; // type:function size:0x14 scope:global
checkRemoveJoint__18daNpc_Pachi_Taro_cFi = .text:0x00005B40; // type:function size:0x14 scope:global
__sinit_\d_a_npc_pachi_taro_cpp = .text:0x00005B60; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__24daNpc_Pachi_Taro_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@121769 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@121770 = .rodata:0x00000090; // type:object size:0x4 scope:local
@121771 = .rodata:0x00000094; // type:object size:0x4 scope:local
@121772 = .rodata:0x00000098; // type:object size:0x4 scope:local
@121774 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@121827 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@121828 = .rodata:0x000000A4; // type:object size:0x4 scope:local data:float
@121834 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:float
@LOCAL@CreateHeap__18daNpc_Pachi_Taro_cFv@bmdTypeList = .rodata:0x000000B0; // type:object size:0x8 scope:local
@121925 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@122000 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
@122121 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:float
@122356 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@122363 = .rodata:0x000000C8; // type:object size:0x8 scope:local data:double
@122387 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@122433 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@122436 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@122439 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@122442 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@122456 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@122457 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@LOCAL@drawOtherMdl__18daNpc_Pachi_Taro_cFv@jointNo = .rodata:0x000000F0; // type:object size:0x8 scope:local
@122726 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@122727 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@122728 = .rodata:0x00000100; // type:object size:0x4 scope:local
@122729 = .rodata:0x00000104; // type:object size:0x4 scope:local
@122730 = .rodata:0x00000108; // type:object size:0x4 scope:local
@122731 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@122732 = .rodata:0x00000110; // type:object size:0x4 scope:local
@122733 = .rodata:0x00000114; // type:object size:0x4 scope:local
@122734 = .rodata:0x00000118; // type:object size:0x4 scope:local
@122735 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@123031 = .rodata:0x00000120; // type:object size:0x4 scope:local
@123032 = .rodata:0x00000124; // type:object size:0x4 scope:local
@123033 = .rodata:0x00000128; // type:object size:0x4 scope:local
@123051 = .rodata:0x0000012C; // type:object size:0x14 scope:local data:4byte
@123092 = .rodata:0x00000140; // type:object size:0x8 scope:local data:4byte
@123138 = .rodata:0x00000148; // type:object size:0x14 scope:local data:4byte
@123179 = .rodata:0x00000160; // type:object size:0x8 scope:local data:4byte
@LOCAL@_cut1stHit_KakasiBody_Init__18daNpc_Pachi_Taro_cFRCi@sHitMsg = .rodata:0x00000168; // type:object size:0xC scope:local
cNullVec__6Z2Calc = .rodata:0x00000174; // type:object size:0xC scope:global
@46916 = .rodata:0x00000180; // type:object size:0x4 scope:local
@121602 = .data:0x00000000; // type:object size:0x1B scope:local
@121603 = .data:0x0000001C; // type:object size:0x1C scope:local data:string
@121604 = .data:0x00000038; // type:object size:0x17 scope:local data:string
@121623 = .data:0x00000050; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000068; // type:object size:0x28 scope:global
@121625 = .data:0x00000090; // type:object size:0x1 scope:local
@121626 = .data:0x00000094; // type:object size:0xE scope:local data:string
@121627 = .data:0x000000A4; // type:object size:0x13 scope:local data:string
@121628 = .data:0x000000B8; // type:object size:0xE scope:local data:string
@121629 = .data:0x000000C8; // type:object size:0xD scope:local data:string
@121630 = .data:0x000000D8; // type:object size:0xE scope:local data:string
@121631 = .data:0x000000E8; // type:object size:0x10 scope:local data:string
@121632 = .data:0x000000F8; // type:object size:0x16 scope:local data:string
@121633 = .data:0x00000110; // type:object size:0x11 scope:local data:string
@121634 = .data:0x00000124; // type:object size:0xF scope:local data:string
@121635 = .data:0x00000138; // type:object size:0x10 scope:local data:string
l_evtList = .data:0x00000148; // type:object size:0x58 scope:global
@121636 = .data:0x000001A0; // type:object size:0x5 scope:local data:string
@121637 = .data:0x000001A8; // type:object size:0x8 scope:local data:string
@121638 = .data:0x000001B0; // type:object size:0x6 scope:local data:string
@121639 = .data:0x000001B8; // type:object size:0x6 scope:local data:string
@121640 = .data:0x000001C0; // type:object size:0x6 scope:local data:string
@121641 = .data:0x000001C8; // type:object size:0x6 scope:local data:string
@121642 = .data:0x000001D0; // type:object size:0x6 scope:local data:string
@121643 = .data:0x000001D8; // type:object size:0x6 scope:local data:string
@121644 = .data:0x000001E0; // type:object size:0x6 scope:local data:string
@121645 = .data:0x000001E8; // type:object size:0x5 scope:local data:string
@121646 = .data:0x000001F0; // type:object size:0xA scope:local data:string
l_resNameList = .data:0x00000200; // type:object size:0x30 scope:global
l_loadResPtrn0 = .data:0x00000230; // type:object size:0x7 scope:global
l_loadResPtrn4 = .data:0x00000238; // type:object size:0x8 scope:global
l_loadResPtrnList = .data:0x00000240; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x00000248; // type:object size:0x348 scope:global
l_motionAnmData = .data:0x00000590; // type:object size:0x47C scope:global
l_faceMotionSequenceData = .data:0x00000A10; // type:object size:0x200 scope:global
l_motionSequenceData = .data:0x00000C10; // type:object size:0x290 scope:global
mCutNameList__18daNpc_Pachi_Taro_c = .data:0x00000EA0; // type:object size:0x2C scope:global
mCutList__18daNpc_Pachi_Taro_c = .data:0x00000ECC; // type:object size:0x84 scope:global data:4byte
@121660 = .data:0x00000F50; // type:object size:0x2D scope:local
@121766 = .data:0x00000F80; // type:object size:0x33 scope:local data:string
@121767 = .data:0x00000FB4; // type:object size:0x13 scope:local data:string
@121768 = .data:0x00000FC8; // type:object size:0x2 scope:local data:string
@121773 = .data:0x00000FCC; // type:object size:0x11 scope:local
@121972 = .data:0x00000FE0; // type:object size:0x27 scope:local data:string
@121973 = .data:0x00001008; // type:object size:0x1B scope:local data:string
@121996 = .data:0x00001024; // type:object size:0xC scope:local data:4byte
@122123 = .data:0x00001030; // type:object size:0x3C scope:local
@122248 = .data:0x0000106C; // type:object size:0xC scope:local data:4byte
@122249 = .data:0x00001078; // type:object size:0xC scope:local data:4byte
@122283 = .data:0x00001088; // type:object size:0x8 scope:local data:string
@122501 = .data:0x00001090; // type:object size:0xC scope:local
@122502 = .data:0x0000109C; // type:object size:0xC scope:local
@122503 = .data:0x000010A8; // type:object size:0xC scope:local
@122704 = .data:0x000010B4; // type:object size:0x11 scope:local data:string
@122705 = .data:0x000010C8; // type:object size:0x11 scope:local data:string
@122775 = .data:0x000010DC; // type:object size:0x1B scope:local data:string
@122876 = .data:0x000010F8; // type:object size:0x28 scope:local
@122891 = .data:0x00001120; // type:object size:0x6 scope:local data:string
@122892 = .data:0x00001128; // type:object size:0x10 scope:local data:string
@123046 = .data:0x00001138; // type:object size:0x7 scope:local data:string
@123047 = .data:0x00001140; // type:object size:0x7 scope:local data:string
@123048 = .data:0x00001148; // type:object size:0x7 scope:local data:string
@123049 = .data:0x00001150; // type:object size:0x7 scope:local data:string
@123050 = .data:0x00001158; // type:object size:0x7 scope:local data:string
@123080 = .data:0x00001160; // type:object size:0x68 scope:local
@123120 = .data:0x000011C8; // type:object size:0x17 scope:local data:string
@123121 = .data:0x000011E0; // type:object size:0x2 scope:local data:string
@123122 = .data:0x000011E4; // type:object size:0x5 scope:local data:string
@123126 = .data:0x000011EC; // type:object size:0x68 scope:local
@123167 = .data:0x00001254; // type:object size:0x68 scope:local
@123210 = .data:0x000012BC; // type:object size:0x68 scope:local
@123315 = .data:0x00001324; // type:object size:0x2C scope:local data:string
daNpc_Pachi_Taro_MethodTable = .data:0x00001350; // type:object size:0x20 scope:global
g_profile_NPC_PACHI_TARO = .data:0x00001370; // type:object size:0x30 scope:global
__vt__18daNpc_Pachi_Taro_c = .data:0x000013A0; // type:object size:0xC4 scope:global
@123555 = .data:0x00001464; // type:object size:0x13 scope:local data:string
@123556 = .data:0x00001478; // type:object size:0x14 scope:local
__RTTI__18daNpc_Pachi_Taro_c = .data:0x00001490; // type:object size:0x8 scope:global
__vt__22daNpc_Pachi_Taro_HIO_c = .data:0x00001498; // type:object size:0x20 scope:global
@123557 = .data:0x000014B8; // type:object size:0x17 scope:local data:string
@123558 = .data:0x000014D0; // type:object size:0x1C scope:local
__RTTI__22daNpc_Pachi_Taro_HIO_c = .data:0x000014F0; // type:object size:0x8 scope:global
@123559 = .data:0x000014F8; // type:object size:0x9 scope:local data:string
@123560 = .data:0x00001504; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00001518; // type:object size:0xC scope:global
@123561 = .data:0x00001528; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00001538; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00001540; // type:object size:0xC scope:global
@123562 = .data:0x0000154C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00001568; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00001570; // type:object size:0xC scope:global
@123563 = .data:0x0000157C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00001590; // type:object size:0x8 scope:global
@123564 = .data:0x000015BC; // type:object size:0xD scope:local data:string
@123565 = .data:0x000015CC; // type:object size:0x3C scope:local
@123566 = .data:0x00001610; // type:object size:0xA scope:local data:string
@123567 = .data:0x0000161C; // type:object size:0x34 scope:local
@123568 = .data:0x00001658; // type:object size:0x9 scope:local data:string
@123569 = .data:0x00001664; // type:object size:0x24 scope:local
@123570 = .data:0x00001690; // type:object size:0x10 scope:local data:string
@123571 = .data:0x000016A0; // type:object size:0xC scope:local
@123572 = .data:0x000016B8; // type:object size:0x11 scope:local data:string
@123573 = .data:0x000016CC; // type:object size:0xC scope:local
@123574 = .data:0x000016E0; // type:object size:0xB scope:local data:string
@123575 = .data:0x000016F8; // type:object size:0xF scope:local data:string
@123576 = .data:0x00001708; // type:object size:0x14 scope:local
@123577 = .data:0x00001734; // type:object size:0x9 scope:local data:string
@123578 = .data:0x00001748; // type:object size:0x9 scope:local data:string
@123579 = .data:0x00001760; // type:object size:0x11 scope:local data:string
@123580 = .data:0x00001780; // type:object size:0x10 scope:local data:string
@123581 = .data:0x000017A4; // type:object size:0x9 scope:local data:string
@123582 = .data:0x000017B8; // type:object size:0xE scope:local data:string
@123583 = .data:0x000017C8; // type:object size:0xC scope:local
@123584 = .data:0x000017E0; // type:object size:0x11 scope:local data:string
