_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00001100; // type:function size:0x58 scope:global
CreateHeap__11daNpc_Aru_cFv = .text:0x00001160; // type:function size:0x210 scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x00001370; // type:function size:0x48 scope:global
Delete__11daNpc_Aru_cFv = .text:0x000013C0; // type:function size:0x78 scope:global
Execute__11daNpc_Aru_cFv = .text:0x00001440; // type:function size:0x28 scope:global
Draw__11daNpc_Aru_cFv = .text:0x00001470; // type:function size:0xF0 scope:global
getEyeballMaterialNo__11daNpc_Aru_cFv = .text:0x00001560; // type:function size:0x8 scope:global
createHeapCallBack__11daNpc_Aru_cFP10fopAc_ac_c = .text:0x00001570; // type:function size:0x34 scope:global
ctrlJointCallBack__11daNpc_Aru_cFP8J3DJointi = .text:0x000015B0; // type:function size:0x98 scope:global
srchCow__11daNpc_Aru_cFPvPv = .text:0x00001650; // type:function size:0xD8 scope:global
srchUDoor__11daNpc_Aru_cFPvPv = .text:0x00001730; // type:function size:0xC8 scope:global
chkThrust__11daNpc_Aru_cFP10fopAc_ac_c = .text:0x00001800; // type:function size:0x17C scope:global
getCowP__11daNpc_Aru_cFi = .text:0x00001980; // type:function size:0x188 scope:global
getUDoor_l_P__11daNpc_Aru_cFv = .text:0x00001B10; // type:function size:0x110 scope:global
getUDoor_r_P__11daNpc_Aru_cFv = .text:0x00001C20; // type:function size:0x110 scope:global
getType__11daNpc_Aru_cFv = .text:0x00001D30; // type:function size:0x90 scope:global
isDelete__11daNpc_Aru_cFv = .text:0x00001DC0; // type:function size:0x98 scope:global
reset__11daNpc_Aru_cFv = .text:0x00001E60; // type:function size:0x284 scope:global
afterJntAnm__11daNpc_Aru_cFi = .text:0x000020F0; // type:function size:0x9C scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x00002190; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x000021A0; // type:function size:0x10 scope:global
setParam__11daNpc_Aru_cFv = .text:0x000021B0; // type:function size:0x18C scope:global
checkChangeEvt__11daNpc_Aru_cFv = .text:0x00002340; // type:function size:0xB8 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00002400; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00002430; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00002460; // type:function size:0x80 scope:global
setAfterTalkMotion__11daNpc_Aru_cFv = .text:0x000024E0; // type:function size:0xB8 scope:global
srchActors__11daNpc_Aru_cFv = .text:0x000025A0; // type:function size:0x29C scope:global
evtTalk__11daNpc_Aru_cFv = .text:0x00002840; // type:function size:0xBC scope:global
evtCutProc__11daNpc_Aru_cFv = .text:0x00002900; // type:function size:0xC4 scope:global
action__11daNpc_Aru_cFv = .text:0x000029D0; // type:function size:0x13C scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00002B10; // type:function size:0x8 scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00002B20; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x00002B70; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002BA0; // type:function size:0x8C scope:global
beforeMove__11daNpc_Aru_cFv = .text:0x00002C30; // type:function size:0x74 scope:global
setAttnPos__11daNpc_Aru_cFv = .text:0x00002CB0; // type:function size:0x304 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002FC0; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00003120; // type:function size:0x140 scope:global
getHeadJointNo__11daNpc_Aru_cFv = .text:0x00003260; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Aru_cFv = .text:0x00003270; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_Aru_cFv = .text:0x00003280; // type:function size:0x8 scope:global
setCollision__11daNpc_Aru_cFv = .text:0x00003290; // type:function size:0x184 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00003420; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00003460; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00003470; // type:function size:0x34 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x000034B0; // type:function size:0x18 scope:global
drawDbgInfo__11daNpc_Aru_cFv = .text:0x000034D0; // type:function size:0x220 scope:global
selectAction__11daNpc_Aru_cFv = .text:0x000036F0; // type:function size:0x24C scope:global
chkAction__11daNpc_Aru_cFM11daNpc_Aru_cFPCvPvPv_i = .text:0x00003940; // type:function size:0x3C scope:global
setAction__11daNpc_Aru_cFM11daNpc_Aru_cFPCvPvPv_i = .text:0x00003980; // type:function size:0xA8 scope:global
chkBullRunningStage__11daNpc_Aru_cFv = .text:0x00003A30; // type:function size:0x70 scope:global
chkSkipFenceStage__11daNpc_Aru_cFv = .text:0x00003AA0; // type:function size:0x70 scope:global
srchActorDirection__11daNpc_Aru_cFP10fopAc_ac_c = .text:0x00003B10; // type:function size:0xEC scope:global
adjustMoveDir__11daNpc_Aru_cFv = .text:0x00003C00; // type:function size:0x5E8 scope:global
duck__11daNpc_Aru_cFi = .text:0x000041F0; // type:function size:0x2D4 scope:global
cLib_getRndValue<f>__Fff_f = .text:0x000044D0; // type:function size:0x34 scope:global
lookActor__15daNpcT_JntAnm_cFP10fopAc_ac_cfUc = .text:0x00004510; // type:function size:0xA4 scope:global
lookround__11daNpc_Aru_cFs = .text:0x000045C0; // type:function size:0x174 scope:global
cutRideOnHorse__11daNpc_Aru_cFi = .text:0x00004740; // type:function size:0x174 scope:global
checkEndFlow__10dMsgFlow_cFv = .text:0x000048C0; // type:function size:0x18 scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x000048E0; // type:function size:0x48 scope:global
cutGotoBullRunningStage__11daNpc_Aru_cFi = .text:0x00004930; // type:function size:0x150 scope:global
cutEndBullRunning__11daNpc_Aru_cFi = .text:0x00004A80; // type:function size:0x350 scope:global
cutGotoSkipFenceStage__11daNpc_Aru_cFi = .text:0x00004DD0; // type:function size:0x110 scope:global
cutSpeakTo__11daNpc_Aru_cFi = .text:0x00004EE0; // type:function size:0x270 scope:global
cutNoEntrance__11daNpc_Aru_cFi = .text:0x00005150; // type:function size:0x2D4 scope:global
wait__11daNpc_Aru_cFPv = .text:0x00005430; // type:function size:0x518 scope:global
getMode__15daNpcT_JntAnm_cFv = .text:0x00005950; // type:function size:0x8 scope:global
chkPointInArea__15daTag_EvtArea_cF4cXyz = .text:0x00005960; // type:function size:0x9C scope:global
bullRunning__11daNpc_Aru_cFPv = .text:0x00005A00; // type:function size:0x230 scope:global
skipFence__11daNpc_Aru_cFPv = .text:0x00005C30; // type:function size:0x160 scope:global
talk__11daNpc_Aru_cFPv = .text:0x00005D90; // type:function size:0x2FC scope:global
checkHorseCallWait__9daHorse_cFv = .text:0x00006090; // type:function size:0x2C scope:global
test__11daNpc_Aru_cFPv = .text:0x000060C0; // type:function size:0xCC scope:global
daNpc_Aru_Create__FPv = .text:0x00006190; // type:function size:0x28 scope:global
daNpc_Aru_Delete__FPv = .text:0x000061C0; // type:function size:0x28 scope:global
daNpc_Aru_Execute__FPv = .text:0x000061F0; // type:function size:0x28 scope:global
daNpc_Aru_Draw__FPv = .text:0x00006220; // type:function size:0x28 scope:global
daNpc_Aru_IsDelete__FPv = .text:0x00006250; // type:function size:0x8 scope:global
__dt__15daNpc_Aru_HIO_cFv = .text:0x00006260; // type:function size:0x5C scope:global
checkChangeJoint__11daNpc_Aru_cFi = .text:0x000062C0; // type:function size:0x14 scope:global
checkRemoveJoint__11daNpc_Aru_cFi = .text:0x000062E0; // type:function size:0x14 scope:global
getFootLJointNo__11daNpc_Aru_cFv = .text:0x00006300; // type:function size:0x8 scope:global
getFootRJointNo__11daNpc_Aru_cFv = .text:0x00006310; // type:function size:0x8 scope:global
__sinit_\d_a_npc_aru_cpp = .text:0x00006320; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Aru_Param_c = .rodata:0x00000000; // type:object size:0xA0 scope:global
@122001 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@122002 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@122008 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@LOCAL@create__11daNpc_Aru_cFv@heapSize = .rodata:0x000000B0; // type:object size:0x18 scope:local
@122156 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@122157 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@122158 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@122159 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@122161 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@122213 = .rodata:0x000000DC; // type:object size:0x4 scope:local data:float
@122214 = .rodata:0x000000E0; // type:object size:0x4 scope:local data:float
@122288 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:float
@122363 = .rodata:0x000000E8; // type:object size:0x4 scope:local data:float
@122454 = .rodata:0x000000EC; // type:object size:0x4 scope:local data:float
@122463 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@122515 = .rodata:0x000000F4; // type:object size:0x4 scope:local data:float
@122704 = .rodata:0x000000F8; // type:object size:0x4 scope:local data:float
@122752 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@122753 = .rodata:0x00000100; // type:object size:0x4 scope:local
@122754 = .rodata:0x00000104; // type:object size:0x4 scope:local
@122755 = .rodata:0x00000108; // type:object size:0x4 scope:local
@122862 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@122863 = .rodata:0x00000110; // type:object size:0x4 scope:local
@122864 = .rodata:0x00000114; // type:object size:0x4 scope:local
@122872 = .rodata:0x00000118; // type:object size:0x8 scope:local data:double
@122896 = .rodata:0x00000120; // type:object size:0x4 scope:local
@122942 = .rodata:0x00000124; // type:object size:0x4 scope:local
@122945 = .rodata:0x00000128; // type:object size:0x4 scope:local
@122948 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@122951 = .rodata:0x00000130; // type:object size:0x4 scope:local
@122956 = .rodata:0x00000134; // type:object size:0x4 scope:local
@122959 = .rodata:0x00000138; // type:object size:0x4 scope:local
@122977 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@122978 = .rodata:0x00000140; // type:object size:0x4 scope:local
@123099 = .rodata:0x00000144; // type:object size:0x6 scope:local
@123191 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@123192 = .rodata:0x00000150; // type:object size:0x4 scope:local data:string
@123244 = .rodata:0x00000154; // type:object size:0x4 scope:local
@123245 = .rodata:0x00000158; // type:object size:0x4 scope:local
@123246 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@123279 = .rodata:0x00000160; // type:object size:0x4 scope:local
@123280 = .rodata:0x00000164; // type:object size:0x4 scope:local
@123518 = .rodata:0x00000168; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x0000016C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000178; // type:object size:0x4 scope:local
@121973 = .data:0x00000000; // type:object size:0x1B scope:local
@121974 = .data:0x0000001C; // type:object size:0x15 scope:local
@121975 = .data:0x00000034; // type:object size:0x15 scope:local
@121976 = .data:0x0000004C; // type:object size:0x15 scope:local
@121977 = .data:0x00000064; // type:object size:0x19 scope:local
@121978 = .data:0x00000080; // type:object size:0x15 scope:local
@121979 = .data:0x00000098; // type:object size:0x15 scope:local
@121980 = .data:0x000000B0; // type:object size:0x1C scope:local data:string
@121981 = .data:0x000000CC; // type:object size:0x17 scope:local data:string
@122000 = .data:0x000000E4; // type:object size:0x11 scope:local
@122003 = .data:0x000000F8; // type:object size:0x11 scope:local
@122004 = .data:0x0000010C; // type:object size:0x11 scope:local
@122005 = .data:0x00000120; // type:object size:0x11 scope:local
@122006 = .data:0x00000134; // type:object size:0x11 scope:local
@122007 = .data:0x00000148; // type:object size:0x11 scope:local
@122009 = .data:0x0000015C; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000170; // type:object size:0x8 scope:global data:4byte
@122016 = .data:0x00000178; // type:object size:0x1 scope:local
@122017 = .data:0x00000180; // type:object size:0x10 scope:local data:string
@122018 = .data:0x00000190; // type:object size:0xC scope:local data:string
@122019 = .data:0x0000019C; // type:object size:0xD scope:local data:string
@122020 = .data:0x000001AC; // type:object size:0x17 scope:local data:string
@122021 = .data:0x000001C4; // type:object size:0x1C scope:local data:string
@122022 = .data:0x000001E0; // type:object size:0x10 scope:local data:string
@122023 = .data:0x000001F0; // type:object size:0x11 scope:local data:string
@122024 = .data:0x00000204; // type:object size:0x11 scope:local data:string
@122025 = .data:0x00000218; // type:object size:0x15 scope:local data:string
@122026 = .data:0x00000230; // type:object size:0x8 scope:local data:string
@122027 = .data:0x00000238; // type:object size:0xC scope:local data:string
l_evtList = .data:0x00000248; // type:object size:0x60 scope:global
@122028 = .data:0x000002A8; // type:object size:0x4 scope:local data:string
@122029 = .data:0x000002AC; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x000002B4; // type:object size:0xC scope:global
l_loadResPtrn0 = .data:0x000002C0; // type:object size:0x2 scope:global
l_loadResPtrn9 = .data:0x000002C4; // type:object size:0x3 scope:global
l_loadResPtrnList = .data:0x000002C8; // type:object size:0x18 scope:global
l_faceMotionAnmData = .data:0x000002E0; // type:object size:0x16C scope:global
l_motionAnmData = .data:0x0000044C; // type:object size:0x16C scope:global
l_faceMotionSequenceData = .data:0x000005B8; // type:object size:0xD0 scope:global
l_motionSequenceData = .data:0x00000688; // type:object size:0xC0 scope:global
mCutNameList__11daNpc_Aru_c = .data:0x00000748; // type:object size:0x1C scope:global
mCutList__11daNpc_Aru_c = .data:0x00000764; // type:object size:0x54 scope:global data:4byte
@122043 = .data:0x000007B8; // type:object size:0x26 scope:local
@122153 = .data:0x000007E0; // type:object size:0x27 scope:local data:string
@122154 = .data:0x00000808; // type:object size:0x13 scope:local data:string
@122155 = .data:0x0000081C; // type:object size:0x2 scope:local data:string
@122160 = .data:0x00000820; // type:object size:0x7 scope:local
@122335 = .data:0x00000828; // type:object size:0x20 scope:local data:string
@122336 = .data:0x00000848; // type:object size:0x1A scope:local data:string
@122359 = .data:0x00000864; // type:object size:0xC scope:local data:4byte
@122601 = .data:0x00000870; // type:object size:0x7 scope:local data:string
@122670 = .data:0x00000878; // type:object size:0xC scope:local data:4byte
@122769 = .data:0x00000884; // type:object size:0xC scope:local data:4byte
@122770 = .data:0x00000890; // type:object size:0xC scope:local data:4byte
@123012 = .data:0x0000089C; // type:object size:0xC scope:local
@123013 = .data:0x000008A8; // type:object size:0xC scope:local
@123014 = .data:0x000008B4; // type:object size:0xC scope:local
@123015 = .data:0x000008C0; // type:object size:0xC scope:local
@123016 = .data:0x000008CC; // type:object size:0xC scope:local
@123017 = .data:0x000008D8; // type:object size:0xC scope:local
@123018 = .data:0x000008E4; // type:object size:0xC scope:local
@123019 = .data:0x000008F0; // type:object size:0xC scope:local
@123020 = .data:0x000008FC; // type:object size:0xC scope:local
@123021 = .data:0x00000908; // type:object size:0xC scope:local
@123310 = .data:0x00000914; // type:object size:0x4 scope:local data:string
@123515 = .data:0x00000918; // type:object size:0x10 scope:local data:string
@123516 = .data:0x00000928; // type:object size:0xD scope:local data:string
@123517 = .data:0x00000938; // type:object size:0x5 scope:local data:string
@123519 = .data:0x00000940; // type:object size:0x1B scope:local data:string
daNpc_Aru_MethodTable = .data:0x00000960; // type:object size:0x20 scope:global
g_profile_NPC_ARU = .data:0x00000980; // type:object size:0x30 scope:global
__vt__11daNpc_Aru_c = .data:0x000009B0; // type:object size:0xC4 scope:global
@123815 = .data:0x00000A74; // type:object size:0xC scope:local data:string
@123816 = .data:0x00000A80; // type:object size:0x14 scope:local
__RTTI__11daNpc_Aru_c = .data:0x00000A98; // type:object size:0x8 scope:global
__vt__15daNpc_Aru_HIO_c = .data:0x00000AA0; // type:object size:0x20 scope:global
@123817 = .data:0x00000AC0; // type:object size:0x10 scope:local data:string
@123818 = .data:0x00000AD0; // type:object size:0x1C scope:local
__RTTI__15daNpc_Aru_HIO_c = .data:0x00000AF0; // type:object size:0x8 scope:global
@123819 = .data:0x00000AF8; // type:object size:0x9 scope:local data:string
@123820 = .data:0x00000B04; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000B18; // type:object size:0xC scope:global
@123821 = .data:0x00000B28; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000B38; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000B40; // type:object size:0xC scope:global
@123822 = .data:0x00000B4C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000B68; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000B70; // type:object size:0xC scope:global
@123823 = .data:0x00000B7C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000B90; // type:object size:0x8 scope:global
@123824 = .data:0x00000BBC; // type:object size:0xD scope:local data:string
@123825 = .data:0x00000BCC; // type:object size:0x3C scope:local
@123826 = .data:0x00000C10; // type:object size:0xA scope:local data:string
@123827 = .data:0x00000C1C; // type:object size:0x34 scope:local
@123828 = .data:0x00000C58; // type:object size:0x9 scope:local data:string
@123829 = .data:0x00000C64; // type:object size:0x24 scope:local
@123830 = .data:0x00000C90; // type:object size:0x10 scope:local data:string
@123831 = .data:0x00000CA0; // type:object size:0xC scope:local
@123832 = .data:0x00000CB8; // type:object size:0x11 scope:local data:string
@123833 = .data:0x00000CCC; // type:object size:0xC scope:local
@123834 = .data:0x00000CE0; // type:object size:0xB scope:local data:string
@123835 = .data:0x00000CF8; // type:object size:0xF scope:local data:string
@123836 = .data:0x00000D08; // type:object size:0x14 scope:local
@123837 = .data:0x00000D34; // type:object size:0x9 scope:local data:string
@123838 = .data:0x00000D48; // type:object size:0x9 scope:local data:string
@123839 = .data:0x00000D60; // type:object size:0x11 scope:local data:string
@123840 = .data:0x00000D80; // type:object size:0x10 scope:local data:string
@123841 = .data:0x00000DA4; // type:object size:0x9 scope:local data:string
@123842 = .data:0x00000DC4; // type:object size:0x9 scope:local data:string
@123843 = .data:0x00000DD8; // type:object size:0xE scope:local data:string
@123844 = .data:0x00000DE8; // type:object size:0xC scope:local
@123845 = .data:0x00000E00; // type:object size:0x11 scope:local data:string
@123846 = .data:0x00000E2C; // type:object size:0xC scope:local data:string
@123847 = .data:0x00000E4C; // type:object size:0xD scope:local data:string
@STRING@__ct__11daNpc_Aru_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000E68; // type:object size:0x28 scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000E90; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@122030 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0xA8 scope:global
lbl_276_bss_C0 = .bss:0x000000C0; // type:object size:0x1 data:byte
@LOCAL@setAttnPos__11daNpc_Aru_cFv@prtclScl = .bss:0x000000C4; // type:object size:0xC scope:local
