_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__12dBgS_AcchCirFv = .text:0x00001A60; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00001AD0; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00001B2C; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00001B9C; // type:function size:0x48 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x00001BE4; // type:function size:0x4 scope:global
checkChangeJoint__8daNpcT_cFi = .text:0x00001BE8; // type:function size:0x8 scope:global
checkRemoveJoint__8daNpcT_cFi = .text:0x00001BF0; // type:function size:0x8 scope:global
getBackboneJointNo__8daNpcT_cFv = .text:0x00001BF8; // type:function size:0x8 scope:global
getNeckJointNo__8daNpcT_cFv = .text:0x00001C00; // type:function size:0x8 scope:global
getHeadJointNo__8daNpcT_cFv = .text:0x00001C08; // type:function size:0x8 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x00001C10; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x00001C18; // type:function size:0x8 scope:global
getEyeballLMaterialNo__8daNpcT_cFv = .text:0x00001C20; // type:function size:0x8 scope:global
getEyeballRMaterialNo__8daNpcT_cFv = .text:0x00001C28; // type:function size:0x8 scope:global
getEyeballMaterialNo__8daNpcT_cFv = .text:0x00001C30; // type:function size:0x8 scope:global
afterJntAnm__8daNpcT_cFi = .text:0x00001C38; // type:function size:0x4 scope:global
checkChangeEvt__8daNpcT_cFv = .text:0x00001C3C; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x00001C44; // type:function size:0x8 scope:global
setAfterTalkMotion__8daNpcT_cFv = .text:0x00001C4C; // type:function size:0x4 scope:global
afterMoved__8daNpcT_cFv = .text:0x00001C50; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x00001C54; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x00001C5C; // type:function size:0x18 scope:global
drawOtherMdl__8daNpcT_cFv = .text:0x00001C74; // type:function size:0x4 scope:global
drawGhost__8daNpcT_cFv = .text:0x00001C78; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x00001C7C; // type:function size:0x8 scope:global
afterSetMotionAnm__8daNpcT_cFiifi = .text:0x00001C84; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00001C8C; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00001CBC; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x00001CEC; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x00001CF0; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x00001CF4; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x00001CF8; // type:function size:0x4 scope:global
__sinit_d_a_npc_fairy_seirei_cpp = .text:0x00001CFC; // type:function size:0x68 scope:local
__ct__19daNpc_FairySeirei_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00001D64; // type:function size:0xAC scope:global
__dt__8cM3dGCylFv = .text:0x00001E10; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00001E58; // type:function size:0x48 scope:global
__dt__25daNpc_FairySeirei_Param_cFv = .text:0x00001EA0; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00001EE8; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00001EF0; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__25daNpc_FairySeirei_Param_c = .rodata:0x00000000; // type:object size:0x94 scope:global
@4024 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@4178 = .rodata:0x00000098; // type:object size:0x4 scope:local align:4 data:float
@4179 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4180 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4325 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4465 = .rodata:0x000000A8; // type:object size:0x4 scope:local align:4 data:float
id$4489 = .rodata:0x000000AC; // type:object size:0x6 scope:local
@4530 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4531 = .rodata:0x000000B8; // type:object size:0x4 scope:local
sTempBit$4575 = .rodata:0x000000BC; // type:object size:0x10 scope:local
@stringBase0 = .rodata:0x000000CC; // type:object size:0x8 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_evtList = .data:0x00000020; // type:object size:0x8 scope:global
l_resNameList = .data:0x00000028; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x00000030; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x00000034; // type:object size:0x10 scope:global
l_faceMotionAnmData = .data:0x00000044; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x00000060; // type:object size:0x1C scope:global
l_faceMotionSequenceData = .data:0x0000007C; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x0000008C; // type:object size:0x10 scope:global
mCutNameList__19daNpc_FairySeirei_c = .data:0x0000009C; // type:object size:0x4 scope:global
mCutList__19daNpc_FairySeirei_c = .data:0x000000A0; // type:object size:0xC scope:global data:4byte
@4368 = .data:0x000000AC; // type:object size:0xC scope:local data:4byte
@4378 = .data:0x000000B8; // type:object size:0xC scope:local data:4byte
@4475 = .data:0x000000C4; // type:object size:0xC scope:local data:4byte
daNpc_FairySeirei_MethodTable = .data:0x000000D0; // type:object size:0x20 scope:global
g_profile_NPC_FAIRY_SEIREI = .data:0x000000F0; // type:object size:0x30 scope:global
__vt__12J3DFrameCtrl = .data:0x00000120; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000012C; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x00000150; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x0000015C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000168; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000174; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000180; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x0000018C; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000198; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000001A4; // type:object size:0xC scope:global
__vt__19daNpc_FairySeirei_c = .data:0x000001B0; // type:object size:0xC4 scope:global
__vt__25daNpc_FairySeirei_Param_c = .data:0x00000274; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3831 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
