_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@116772 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@116773 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@116817 = .rodata:0x00000010; // type:object size:0x4 scope:local
@116818 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@116819 = .rodata:0x00000018; // type:object size:0x4 scope:local
@116820 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@116875 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116876 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116877 = .rodata:0x00000028; // type:object size:0x4 scope:local
@116878 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116900 = .rodata:0x00000030; // type:object size:0x4 scope:local data:float
@116917 = .rodata:0x00000034; // type:object size:0x4 scope:local
@116918 = .rodata:0x00000038; // type:object size:0x4 scope:local
@116919 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@116920 = .rodata:0x00000040; // type:object size:0x4 scope:local
@116921 = .rodata:0x00000044; // type:object size:0x4 scope:local
@116922 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@116923 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@116954 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@116955 = .rodata:0x00000054; // type:object size:0x4 scope:local
@117039 = .rodata:0x00000058; // type:object size:0x4 scope:local data:float
@117040 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117041 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117042 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117043 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117044 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117045 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117046 = .rodata:0x00000074; // type:object size:0x4 scope:local
@117047 = .rodata:0x00000078; // type:object size:0x4 scope:local
@117048 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@117049 = .rodata:0x00000080; // type:object size:0x4 scope:local
@117050 = .rodata:0x00000084; // type:object size:0x4 scope:local
@117051 = .rodata:0x00000088; // type:object size:0x4 scope:local
@117052 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@117053 = .rodata:0x00000090; // type:object size:0x4 scope:local
@117056 = .rodata:0x00000098; // type:object size:0x8 scope:local
@117102 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:string
@117103 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@117104 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@117105 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@117106 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@117107 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@117201 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@117202 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@117203 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@117204 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@117205 = .rodata:0x000000C8; // type:object size:0x4 scope:local data:string
@117206 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@117207 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@117208 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@117209 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@117210 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@117211 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@117348 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x000000E8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@116879 = .data:0x00000000; // type:object size:0x1D scope:local data:string
@LOCAL@action__FP12obj_hb_class@w_eff_id = .data:0x00000020; // type:object size:0x8 scope:local
@117287 = .data:0x00000028; // type:object size:0x19 scope:local data:string
@117288 = .data:0x00000044; // type:object size:0x5 scope:local data:string
@117301 = .data:0x0000004C; // type:object size:0xF scope:local data:string
@117302 = .data:0x0000005C; // type:object size:0xF scope:local data:string
@117303 = .data:0x0000006C; // type:object size:0x5 scope:local data:string
@LOCAL@daOBJ_HB_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x00000078; // type:object size:0x40 scope:local
@117344 = .data:0x000000B8; // type:object size:0x11 scope:local data:string
@117345 = .data:0x000000CC; // type:object size:0x25 scope:local data:string
@117346 = .data:0x000000F4; // type:object size:0x21 scope:local data:string
@117347 = .data:0x00000118; // type:object size:0x1F scope:local data:string
l_daOBJ_HB_Method = .data:0x00000138; // type:object size:0x20 scope:global
g_profile_OBJ_HB = .data:0x00000158; // type:object size:0x30 scope:global
@117423 = .data:0x000001AC; // type:object size:0xD scope:local data:string
@117424 = .data:0x000001BC; // type:object size:0x3C scope:local
@117425 = .data:0x00000200; // type:object size:0xA scope:local data:string
@117426 = .data:0x0000020C; // type:object size:0x34 scope:local
@117427 = .data:0x00000248; // type:object size:0x9 scope:local data:string
@117428 = .data:0x00000254; // type:object size:0x24 scope:local
@117429 = .data:0x00000280; // type:object size:0x10 scope:local data:string
@117430 = .data:0x00000290; // type:object size:0xC scope:local
@117431 = .data:0x000002A8; // type:object size:0x11 scope:local data:string
@117432 = .data:0x000002BC; // type:object size:0xC scope:local
@117433 = .data:0x000002D0; // type:object size:0x9 scope:local data:string
@117434 = .data:0x000002E8; // type:object size:0x11 scope:local data:string
@117435 = .data:0x00000308; // type:object size:0x10 scope:local data:string
@117436 = .data:0x0000032C; // type:object size:0x9 scope:local data:string
@117437 = .data:0x0000034C; // type:object size:0x9 scope:local data:string
lbl_462_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
