_prolog = .text:0x00000000; // type:function size:0x2C scope:global
sibuki_set__FP13dmg_rod_classfP4cXyzi = .text:0x00003620; // type:function size:0x184 scope:global
s_boat_sub__FPvPv = .text:0x000037B0; // type:function size:0x84 scope:global
lure_onboat__FP13dmg_rod_class = .text:0x00003840; // type:function size:0x28C scope:global
setCanoeFishingWaitAngle__9daAlink_cFs = .text:0x00003AD0; // type:function size:0x8 scope:global
lure_standby__FP13dmg_rod_class = .text:0x00003AE0; // type:function size:0x8C8 scope:global
setCanoeCast__9daAlink_cFv = .text:0x000043B0; // type:function size:0x58 scope:global
setFishingArnmAngle__9daAlink_cFs = .text:0x00004410; // type:function size:0x44 scope:global
lure_bound_se_set__FP13dmg_rod_class = .text:0x00004460; // type:function size:0xB4 scope:global
lure_cast__FP13dmg_rod_class = .text:0x00004520; // type:function size:0x850 scope:global
simple_bg_check__FP13dmg_rod_classf = .text:0x00004D70; // type:function size:0x160 scope:global
s_wd_sub__FPvPv = .text:0x00004ED0; // type:function size:0x5C scope:global
wd_check__FP13dmg_rod_class = .text:0x00004F30; // type:function size:0xF4 scope:global
fr_action__FP13dmg_rod_classf = .text:0x00005030; // type:function size:0x1F4 scope:global
pe_action__FP13dmg_rod_classf = .text:0x00005230; // type:function size:0x314 scope:global
po_action__FP13dmg_rod_classf = .text:0x00005550; // type:function size:0x3B4 scope:global
ws_action__FP13dmg_rod_classf = .text:0x00005910; // type:function size:0x384 scope:global
sp_action__FP13dmg_rod_classf = .text:0x00005CA0; // type:function size:0x218 scope:global
ground_action__FP13dmg_rod_class = .text:0x00005EC0; // type:function size:0x61C scope:global
wd_action__FP13dmg_rod_classfP5wd_ss = .text:0x000064E0; // type:function size:0x3F8 scope:global
heart_action__FP13dmg_rod_classf = .text:0x000068E0; // type:function size:0x1BC scope:global
action_eff_set__FP13dmg_rod_class = .text:0x00006AA0; // type:function size:0x278 scope:global
lure_action__FP13dmg_rod_class = .text:0x00006D20; // type:function size:0xBA0 scope:global
onFishingRodReelEnd__9daPy_py_cFv = .text:0x000078C0; // type:function size:0x2C scope:global
onFishingRodGetFish__9daPy_py_cFv = .text:0x000078F0; // type:function size:0x2C scope:global
getFishingReelFrame__9daAlink_cCFv = .text:0x00007920; // type:function size:0x2C scope:global
onFishingRodCastingEnd__9daPy_py_cFv = .text:0x00007950; // type:function size:0x30 scope:global
lure_hit__FP13dmg_rod_classP13mg_fish_class = .text:0x00007980; // type:function size:0x9AC scope:global
onFishingHit__9daPy_py_cFv = .text:0x00008330; // type:function size:0x2C scope:global
dMeter2Info_setMeterString__Fl = .text:0x00008360; // type:function size:0x30 scope:global
lure_catch__FP13dmg_rod_class = .text:0x00008390; // type:function size:0x940 scope:global
onFishingKeep__9daPy_py_cFv = .text:0x00008CD0; // type:function size:0x2C scope:global
dMsgObject_getSelectCursorPos__Fv = .text:0x00008D00; // type:function size:0x3C scope:global
changeFishGetFace__9daAlink_cFUc = .text:0x00008D40; // type:function size:0x8 scope:global
setFishingArm1Angle__9daAlink_cFRC5csXyz = .text:0x00008D50; // type:function size:0x34 scope:global
lure_bare__FP13dmg_rod_class = .text:0x00008D90; // type:function size:0x3F8 scope:global
lure_heart__FP13dmg_rod_class = .text:0x00009190; // type:function size:0x39C scope:global
hook_set__FP13dmg_rod_classP4cXyzi = .text:0x00009530; // type:function size:0x544 scope:global
lure_disp__FP13dmg_rod_class = .text:0x00009A80; // type:function size:0x6BC scope:global
lure_main__FP13dmg_rod_class = .text:0x0000A140; // type:function size:0x9C4 scope:global
dComIfGp_att_LookRequest__FP10fopAc_ac_cfffsi = .text:0x0000AB10; // type:function size:0x54 scope:global
LookRequest__12dAttention_cFP10fopAc_ac_cfffsi = .text:0x0000AB70; // type:function size:0x5C scope:global
dMeter2Info_onGameStatus__Fi = .text:0x0000ABD0; // type:function size:0x30 scope:global
onGameStatus__13dMeter2Info_cFi = .text:0x0000AC00; // type:function size:0x14 scope:global
uki_calc__FP13dmg_rod_class = .text:0x0000AC20; // type:function size:0x7E4 scope:global
uki_ready__FP13dmg_rod_class = .text:0x0000B410; // type:function size:0x470 scope:global
startFishingCastWait__9daAlink_cFv = .text:0x0000B880; // type:function size:0x44 scope:global
checkFishingRodUseAccept__9daPy_py_cCFv = .text:0x0000B8D0; // type:function size:0x2C scope:global
checkFishingRodUseStart__9daPy_py_cCFv = .text:0x0000B900; // type:function size:0x2C scope:global
uki_rod_bg_check__FP13dmg_rod_class = .text:0x0000B930; // type:function size:0x10C scope:global
uki_pl_arm_calc__FP13dmg_rod_class = .text:0x0000BA40; // type:function size:0x3E8 scope:global
setFishingArm2Angle__9daAlink_cFRC5csXyz = .text:0x0000BE30; // type:function size:0x34 scope:global
uki_standby__FP13dmg_rod_class = .text:0x0000BE70; // type:function size:0x6C8 scope:global
endFishingCastWait__9daAlink_cFv = .text:0x0000C540; // type:function size:0x2C scope:global
uki_hit__FP13dmg_rod_class = .text:0x0000C570; // type:function size:0x754 scope:global
bb_get__FP13dmg_rod_class = .text:0x0000CCD0; // type:function size:0xE4 scope:global
uki_catch__FP13dmg_rod_class = .text:0x0000CDC0; // type:function size:0x99C scope:global
dComIfGs_setFishSize__FUcUc = .text:0x0000D760; // type:function size:0x40 scope:global
setMaxSize__18dSv_fishing_info_cFiUc = .text:0x0000D7A0; // type:function size:0xC scope:global
dComIfGs_addFishNum__FUc = .text:0x0000D7B0; // type:function size:0x38 scope:global
s_sg_sub__FPvPv = .text:0x0000D7F0; // type:function size:0x80 scope:global
s_bb_sub__FPvPv = .text:0x0000D870; // type:function size:0x7C scope:global
s_lh_sub__FPvPv = .text:0x0000D8F0; // type:function size:0xC0 scope:global
s_bt_sub__FPvPv = .text:0x0000D9B0; // type:function size:0xC0 scope:global
uki_main__FP13dmg_rod_class = .text:0x0000DA70; // type:function size:0xF94 scope:global
checkFisingRodBee__9daAlink_cCFv = .text:0x0000EA10; // type:function size:0x20 scope:global
checkFisingRodWorm__9daAlink_cCFv = .text:0x0000EA30; // type:function size:0x20 scope:global
cam_3d_morf__FP13dmg_rod_classf = .text:0x0000EA50; // type:function size:0xE8 scope:global
play_camera__FP13dmg_rod_class = .text:0x0000EB40; // type:function size:0x2B74 scope:global
play_camera_u__FP13dmg_rod_class = .text:0x000116C0; // type:function size:0x1454 scope:global
fishingCastWaitAnimeStop__9daAlink_cFv = .text:0x00012B20; // type:function size:0x18 scope:global
fishingCastWaitAnimeStart__9daAlink_cFv = .text:0x00012B40; // type:function size:0x18 scope:global
dmg_rod_Execute__FP13dmg_rod_class = .text:0x00012B60; // type:function size:0x1180 scope:global
startCtrl__11daObjLife_cFv = .text:0x00013CE0; // type:function size:0x28 scope:global
getSize__19mDoExt_3DlineMat0_cFi = .text:0x00013D10; // type:function size:0x14 scope:global
dMeter2Info_onWindowAccept__Fi = .text:0x00013D30; // type:function size:0x30 scope:global
onWindowAccept__13dMeter2Info_cFi = .text:0x00013D60; // type:function size:0x1C scope:global
dMeter2Info_offWindowAccept__Fi = .text:0x00013D80; // type:function size:0x30 scope:global
offWindowAccept__13dMeter2Info_cFi = .text:0x00013DB0; // type:function size:0x24 scope:global
getPos__19mDoExt_3DlineMat0_cFi = .text:0x00013DE0; // type:function size:0x10 scope:global
dmg_rod_IsDelete__FP13dmg_rod_class = .text:0x00013DF0; // type:function size:0xD0 scope:global
dmg_rod_Delete__FP13dmg_rod_class = .text:0x00013EC0; // type:function size:0xC4 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00013F90; // type:function size:0xB14 scope:global
dmg_rod_Create__FP10fopAc_ac_c = .text:0x00014AB0; // type:function size:0x510 scope:global
__ct__13dmg_rod_classFv = .text:0x00014FC0; // type:function size:0x17C scope:global
__dt__9mg_hook_sFv = .text:0x00015140; // type:function size:0x74 scope:global
__ct__9mg_hook_sFv = .text:0x000151C0; // type:function size:0x54 scope:global
__ct__19mDoExt_3DlineMat0_cFv = .text:0x00015220; // type:function size:0x40 scope:global
__ct__18mDoExt_3DlineMat_cFv = .text:0x00015260; // type:function size:0x10 scope:global
__ct__9mg_line_sFv = .text:0x00015270; // type:function size:0x4C scope:global
__ct__8mg_rod_sFv = .text:0x000152C0; // type:function size:0x4C scope:global
__sinit_\d_a_mg_rod_cpp = .text:0x00015310; // type:function size:0x74 scope:local
__arraydtor$132251 = .text:0x00015390; // type:function size:0x38 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@131848 = .rodata:0x00000000; // type:object size:0x4 scope:local
@131849 = .rodata:0x00000004; // type:object size:0x4 scope:local
@131850 = .rodata:0x00000008; // type:object size:0x4 scope:local data:string
@131851 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@131852 = .rodata:0x00000010; // type:object size:0x4 scope:local
@131853 = .rodata:0x00000014; // type:object size:0x4 scope:local
@131854 = .rodata:0x00000018; // type:object size:0x4 scope:local
@131911 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@132051 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@132174 = .rodata:0x00000024; // type:object size:0x4 scope:local
@132175 = .rodata:0x00000028; // type:object size:0x4 scope:local
@132176 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@132177 = .rodata:0x00000030; // type:object size:0x4 scope:local
@132178 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@132179 = .rodata:0x00000038; // type:object size:0x4 scope:local
@132180 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@132181 = .rodata:0x00000040; // type:object size:0x4 scope:local
@132182 = .rodata:0x00000044; // type:object size:0x4 scope:local
@132183 = .rodata:0x00000048; // type:object size:0x4 scope:local
@132184 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@132185 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@132186 = .rodata:0x00000054; // type:object size:0x4 scope:local
@132187 = .rodata:0x00000058; // type:object size:0x4 scope:local
@132188 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@132189 = .rodata:0x00000060; // type:object size:0x4 scope:local
@132190 = .rodata:0x00000064; // type:object size:0x4 scope:local
@132191 = .rodata:0x00000068; // type:object size:0x4 scope:local
@132192 = .rodata:0x0000006C; // type:object size:0x4 scope:local data:float
@132193 = .rodata:0x00000070; // type:object size:0x4 scope:local
@132194 = .rodata:0x00000074; // type:object size:0x4 scope:local
@132195 = .rodata:0x00000078; // type:object size:0x4 scope:local data:float
@132196 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@132200 = .rodata:0x00000080; // type:object size:0x8 scope:local data:double
@132202 = .rodata:0x00000088; // type:object size:0x8 scope:local data:double
@132317 = .rodata:0x00000090; // type:object size:0x4 scope:local
@132318 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@132319 = .rodata:0x00000098; // type:object size:0x4 scope:local data:float
@132320 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@132397 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@132398 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@132399 = .rodata:0x000000A8; // type:object size:0x4 scope:local data:string
@132400 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@132500 = .rodata:0x000000B0; // type:object size:0x4 scope:local data:float
@132501 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@132502 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@132503 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@132504 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@132505 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@132506 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@132507 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@132508 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@132509 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@132510 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@132652 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@132653 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@132746 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@132747 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@132748 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@132749 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@132750 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@132751 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@132753 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@132754 = .rodata:0x00000100; // type:object size:0x4 scope:local
@132848 = .rodata:0x00000104; // type:object size:0x4 scope:local
@132849 = .rodata:0x00000108; // type:object size:0x4 scope:local data:string
@132851 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@132852 = .rodata:0x00000110; // type:object size:0x4 scope:local
@132853 = .rodata:0x00000114; // type:object size:0x4 scope:local data:float
@132854 = .rodata:0x00000118; // type:object size:0x4 scope:local
@132855 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@132918 = .rodata:0x00000120; // type:object size:0x4 scope:local data:float
@132943 = .rodata:0x00000124; // type:object size:0x4 scope:local
@132944 = .rodata:0x00000128; // type:object size:0x4 scope:local
@132982 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@132983 = .rodata:0x00000130; // type:object size:0x4 scope:local data:string
@132984 = .rodata:0x00000134; // type:object size:0x4 scope:local
@132985 = .rodata:0x00000138; // type:object size:0x4 scope:local
@133027 = .rodata:0x0000013C; // type:object size:0x4 scope:local data:float
@133028 = .rodata:0x00000140; // type:object size:0x4 scope:local
@133066 = .rodata:0x00000144; // type:object size:0x4 scope:local data:string
@133067 = .rodata:0x00000148; // type:object size:0x4 scope:local
@133068 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@133069 = .rodata:0x00000150; // type:object size:0x4 scope:local
@133095 = .rodata:0x00000154; // type:object size:0x4 scope:local
@133096 = .rodata:0x00000158; // type:object size:0x4 scope:local
@133097 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@133098 = .rodata:0x00000160; // type:object size:0x4 scope:local
@133158 = .rodata:0x00000164; // type:object size:0x4 scope:local
@133159 = .rodata:0x00000168; // type:object size:0x4 scope:local
@133217 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@133218 = .rodata:0x00000170; // type:object size:0x4 scope:local
@133219 = .rodata:0x00000174; // type:object size:0x4 scope:local data:string
@133411 = .rodata:0x00000178; // type:object size:0x4 scope:local
@133412 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@133413 = .rodata:0x00000180; // type:object size:0x4 scope:local
@133414 = .rodata:0x00000184; // type:object size:0x4 scope:local
@133415 = .rodata:0x00000188; // type:object size:0x4 scope:local
@133416 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@133417 = .rodata:0x00000190; // type:object size:0x4 scope:local
@133418 = .rodata:0x00000194; // type:object size:0x4 scope:local
@133552 = .rodata:0x00000198; // type:object size:0x4 scope:local
@133553 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@133554 = .rodata:0x000001A0; // type:object size:0x4 scope:local data:float
@133555 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@133694 = .rodata:0x000001A8; // type:object size:0x4 scope:local data:float
@133695 = .rodata:0x000001AC; // type:object size:0x4 scope:local data:float
@133696 = .rodata:0x000001B0; // type:object size:0x4 scope:local data:float
@133697 = .rodata:0x000001B4; // type:object size:0x4 scope:local data:float
@133785 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@133825 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@133826 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@133959 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@133960 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@133961 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@134074 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@134174 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@134175 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@134176 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@134177 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@134178 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@134223 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@134224 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@134279 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@134280 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@134281 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@134282 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@134283 = .rodata:0x00000200; // type:object size:0x4 scope:local
@134361 = .rodata:0x00000204; // type:object size:0x4 scope:local
@134362 = .rodata:0x00000208; // type:object size:0x4 scope:local
@134429 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@134430 = .rodata:0x00000210; // type:object size:0x4 scope:local
@134431 = .rodata:0x00000214; // type:object size:0x4 scope:local
@134601 = .rodata:0x00000218; // type:object size:0x4 scope:local
@134605 = .rodata:0x0000021C; // type:object size:0x4 scope:local
@134872 = .rodata:0x00000220; // type:object size:0x4 scope:local
@134873 = .rodata:0x00000224; // type:object size:0x4 scope:local
@134876 = .rodata:0x00000228; // type:object size:0x4 scope:local
@134877 = .rodata:0x0000022C; // type:object size:0x4 scope:local
@134878 = .rodata:0x00000230; // type:object size:0x4 scope:local
@134879 = .rodata:0x00000234; // type:object size:0x4 scope:local
@134880 = .rodata:0x00000238; // type:object size:0x4 scope:local
@134881 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@134882 = .rodata:0x00000240; // type:object size:0x4 scope:local
@134883 = .rodata:0x00000244; // type:object size:0x4 scope:local
@134884 = .rodata:0x00000248; // type:object size:0x4 scope:local
@134885 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@134886 = .rodata:0x00000250; // type:object size:0x4 scope:local
@134887 = .rodata:0x00000254; // type:object size:0x4 scope:local
@135416 = .rodata:0x00000258; // type:object size:0x4 scope:local
@135417 = .rodata:0x0000025C; // type:object size:0x4 scope:local
@135418 = .rodata:0x00000260; // type:object size:0x4 scope:local
@135419 = .rodata:0x00000264; // type:object size:0x4 scope:local
@135420 = .rodata:0x00000268; // type:object size:0x4 scope:local
@135421 = .rodata:0x0000026C; // type:object size:0x4 scope:local
@135422 = .rodata:0x00000270; // type:object size:0x4 scope:local
@135423 = .rodata:0x00000274; // type:object size:0x4 scope:local
@135424 = .rodata:0x00000278; // type:object size:0x4 scope:local
@135425 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@135426 = .rodata:0x00000280; // type:object size:0x4 scope:local
@135427 = .rodata:0x00000284; // type:object size:0x4 scope:local
@135428 = .rodata:0x00000288; // type:object size:0x4 scope:local
@135429 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@135596 = .rodata:0x00000290; // type:object size:0x4 scope:local
@135597 = .rodata:0x00000294; // type:object size:0x4 scope:local
@135598 = .rodata:0x00000298; // type:object size:0x4 scope:local
@135599 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@135600 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@135601 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@135602 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@135603 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@135604 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@135826 = .rodata:0x000002B4; // type:object size:0x4 scope:local data:string
@135827 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@135828 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@136042 = .rodata:0x000002C0; // type:object size:0x4 scope:local data:float
@136138 = .rodata:0x000002C4; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x000002C8; // type:object size:0xC scope:global
@46916 = .rodata:0x000002D4; // type:object size:0x4 scope:local
check_kind = .data:0x00000000; // type:object size:0x8 scope:global
@131865 = .data:0x00000008; // type:object size:0x11 scope:local
@131866 = .data:0x0000001C; // type:object size:0x15 scope:local
@131867 = .data:0x00000034; // type:object size:0x5 scope:local
@131868 = .data:0x0000003C; // type:object size:0x5 scope:local
@131869 = .data:0x00000044; // type:object size:0x9 scope:local
@131870 = .data:0x00000050; // type:object size:0x7 scope:local
@131871 = .data:0x00000058; // type:object size:0x7 scope:local
@131872 = .data:0x00000060; // type:object size:0x5 scope:local
@131873 = .data:0x00000068; // type:object size:0x5 scope:local
@131874 = .data:0x00000070; // type:object size:0x7 scope:local
@131875 = .data:0x00000078; // type:object size:0xB scope:local
@131876 = .data:0x00000084; // type:object size:0x9 scope:local
@131877 = .data:0x00000090; // type:object size:0x9 scope:local
@131878 = .data:0x0000009C; // type:object size:0x7 scope:local
@LOCAL@dmg_rod_Draw__FP13dmg_rod_class@l_color = .data:0x000000A4; // type:object size:0x4 scope:local
@LOCAL@dmg_rod_Draw__FP13dmg_rod_class@l_color@0 = .data:0x000000A8; // type:object size:0x4 scope:local
@LOCAL@rod_control__FP13dmg_rod_class@rod_p = .data:0x000000B0; // type:object size:0x40 scope:local
@LOCAL@rod_control__FP13dmg_rod_class@rod_wd@0 = .data:0x000000F0; // type:object size:0xF scope:local
@LOCAL@rod_control__FP13dmg_rod_class@rod_wd@1 = .data:0x00000100; // type:object size:0xF scope:local
@LOCAL@sibuki_set__FP13dmg_rod_classfP4cXyzi@w_eff_id@0 = .data:0x00000110; // type:object size:0x8 scope:local
@132752 = .data:0x00000118; // type:object size:0x10 scope:local data:string
@132850 = .data:0x00000128; // type:object size:0x13 scope:local data:string
@LOCAL@simple_bg_check__FP13dmg_rod_classf@c_x = .data:0x0000013C; // type:object size:0xC scope:local
@LOCAL@simple_bg_check__FP13dmg_rod_classf@c_z@0 = .data:0x00000148; // type:object size:0xC scope:local
@LOCAL@action_eff_set__FP13dmg_rod_class@w_eff_id = .data:0x00000154; // type:object size:0x4 scope:local
@LOCAL@action_eff_set__FP13dmg_rod_class@w_eff_id@0 = .data:0x00000158; // type:object size:0x4 scope:local
@133419 = .data:0x0000015C; // type:object size:0x13 scope:local data:string
@LOCAL@lure_hit__FP13dmg_rod_classP13mg_fish_class@learn_d = .data:0x00000170; // type:object size:0x5 scope:local
@133556 = .data:0x00000178; // type:object size:0x17 scope:local data:string
@LOCAL@lure_catch__FP13dmg_rod_class@catch_msgn_20 = .data:0x00000190; // type:object size:0x8 scope:local
@LOCAL@lure_catch__FP13dmg_rod_class@catch_msgn_21@0 = .data:0x00000198; // type:object size:0x8 scope:local
@LOCAL@lure_catch__FP13dmg_rod_class@catch_msgn_22@1 = .data:0x000001A0; // type:object size:0x8 scope:local
@LOCAL@lure_catch__FP13dmg_rod_class@catch_msgn_10@2 = .data:0x000001A8; // type:object size:0x8 scope:local
@LOCAL@lure_catch__FP13dmg_rod_class@catch_msgn_11@3 = .data:0x000001B0; // type:object size:0x8 scope:local
@LOCAL@lure_catch__FP13dmg_rod_class@catch_msgn_12@4 = .data:0x000001B8; // type:object size:0x8 scope:local
lure_scale = .data:0x000001C0; // type:object size:0x14 scope:global
lure_eye_off = .data:0x000001D4; // type:object size:0x14 scope:global
hook_1_offy = .data:0x000001E8; // type:object size:0x14 scope:global
hook_2_offz = .data:0x000001FC; // type:object size:0x14 scope:global
hook_2_offy = .data:0x00000210; // type:object size:0x14 scope:global
lure_nose_off = .data:0x00000224; // type:object size:0x14 scope:global
hiton_off = .data:0x00000238; // type:object size:0x14 scope:global
@LOCAL@lure_main__FP13dmg_rod_class@ax = .data:0x00000250; // type:object size:0x10 scope:local
@LOCAL@lure_main__FP13dmg_rod_class@az@0 = .data:0x00000260; // type:object size:0x10 scope:local
@134075 = .data:0x00000270; // type:object size:0x13 scope:local data:string
@134077 = .data:0x00000284; // type:object size:0x24 scope:local
@134179 = .data:0x000002A8; // type:object size:0x10 scope:local data:string
@134602 = .data:0x000002B8; // type:object size:0x13 scope:local data:string
@134603 = .data:0x000002CC; // type:object size:0x13 scope:local data:string
@134604 = .data:0x000002E0; // type:object size:0x13 scope:local data:string
@LOCAL@uki_main__FP13dmg_rod_class@hook_size@0 = .data:0x000002F8; // type:object size:0x8 scope:local
@134874 = .data:0x00000300; // type:object size:0xC scope:local data:string
@134875 = .data:0x00000310; // type:object size:0x8 scope:local data:string
@LOCAL@dmg_rod_Execute__FP13dmg_rod_class@rodline_p = .data:0x00000318; // type:object size:0x18 scope:local
@LOCAL@dmg_rod_Execute__FP13dmg_rod_class@rodline_off@0 = .data:0x00000330; // type:object size:0x18 scope:local
@135873 = .data:0x00000348; // type:object size:0x19 scope:local data:string
@LOCAL@useHeapInit__FP10fopAc_ac_c@lure_bmd = .data:0x00000364; // type:object size:0x14 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@hook_bmd@0 = .data:0x00000378; // type:object size:0x8 scope:local
@LOCAL@useHeapInit__FP10fopAc_ac_c@esa_bmd@1 = .data:0x00000380; // type:object size:0x8 scope:local
@136039 = .data:0x00000388; // type:object size:0xF scope:local data:string
@136040 = .data:0x00000398; // type:object size:0xF scope:local data:string
@136041 = .data:0x000003A8; // type:object size:0x5 scope:local data:string
@136043 = .data:0x000003B0; // type:object size:0x6 scope:local data:string
@LOCAL@dmg_rod_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x000003B8; // type:object size:0x40 scope:local
@136131 = .data:0x000003F8; // type:object size:0x8 scope:local data:string
@136132 = .data:0x00000400; // type:object size:0x7 scope:local data:string
