_prolog = .text:0x00000000; // type:function size:0x2C scope:global
Execute__13daObjHHASHI_cFPPA3_A4_f = .text:0x00001BA0; // type:function size:0xD0 scope:global
Draw__13daObjHHASHI_cFv = .text:0x00001C70; // type:function size:0x158 scope:global
dComIfGp_entrySimpleModel__FP8J3DModeli = .text:0x00001DD0; // type:function size:0x3C scope:global
Delete__13daObjHHASHI_cFv = .text:0x00001E10; // type:function size:0x90 scope:global
dComIfGp_removeSimpleModel__FP12J3DModelDatai = .text:0x00001EA0; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@LOCAL@initCcCylinder__13daObjHHASHI_cFv@ccCylSrc = .rodata:0x00000000; // type:object size:0x44 scope:local
@118480 = .rodata:0x00000044; // type:object size:0x4 scope:local data:float
@118481 = .rodata:0x00000048; // type:object size:0x4 scope:local data:float
@118489 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118496 = .rodata:0x00000050; // type:object size:0x4 scope:local
@118536 = .rodata:0x00000054; // type:object size:0x4 scope:local
@118537 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118538 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118539 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118540 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118541 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118542 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118543 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118544 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118545 = .rodata:0x00000078; // type:object size:0x4 scope:local data:string
@118546 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118547 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118548 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118549 = .rodata:0x00000088; // type:object size:0x4 scope:local
@118553 = .rodata:0x00000090; // type:object size:0x8 scope:local
@118604 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118605 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@118631 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:float
@118654 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@118655 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@118656 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@118657 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@118658 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:string
@118659 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@118660 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@118684 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:float
@118708 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@118709 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@118747 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@118909 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@118978 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@118979 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@118980 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@118981 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@118998 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x000000E8; // type:object size:0xC scope:global
@46916 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@118391 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@118482 = .data:0x00000010; // type:object size:0xF scope:local data:string
l_daObjHHASHI_Method = .data:0x00000020; // type:object size:0x20 scope:global
g_profile_Obj_HHASHI = .data:0x00000040; // type:object size:0x30 scope:global
__vt__13daObjHHASHI_c = .data:0x00000070; // type:object size:0x28 scope:global
@118970 = .data:0x00000098; // type:object size:0xE scope:local data:string
@118971 = .data:0x000000A8; // type:object size:0x14 scope:local
__RTTI__13daObjHHASHI_c = .data:0x000000C0; // type:object size:0x8 scope:global
@STRING@create__13daObjHHASHI_cFv@10 = .data:0x000000C8; // type:object size:0x43 scope:local
@STRING@create__13daObjHHASHI_cFv@9 = .data:0x0000010C; // type:object size:0x5 scope:local data:string
@STRING@create__13daObjHHASHI_cFv@8 = .data:0x00000114; // type:object size:0x13 scope:local data:string
@STRING@create__13daObjHHASHI_cFv@7 = .data:0x00000128; // type:object size:0xF scope:local data:string
@STRING@create__13daObjHHASHI_cFv@6 = .data:0x00000138; // type:object size:0x13 scope:local data:string
@STRING@create__13daObjHHASHI_cFv@5 = .data:0x0000014C; // type:object size:0xF scope:local data:string
@STRING@create__13daObjHHASHI_cFv@4 = .data:0x0000015C; // type:object size:0x5 scope:local data:string
@STRING@create__13daObjHHASHI_cFv@3 = .data:0x00000164; // type:object size:0x13 scope:local data:string
@STRING@create__13daObjHHASHI_cFv@2 = .data:0x00000178; // type:object size:0xD scope:local data:string
@STRING@create__13daObjHHASHI_cFv@1 = .data:0x00000188; // type:object size:0x13 scope:local data:string
@STRING@create__13daObjHHASHI_cFv@0 = .data:0x0000019C; // type:object size:0x27 scope:local
@STRING@create__13daObjHHASHI_cFv = .data:0x000001C4; // type:object size:0xF scope:local data:string
@STRING@Delete__13daObjHHASHI_cFv = .data:0x000001D4; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__13daObjHHASHI_cFv@8 = .data:0x000001E4; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__13daObjHHASHI_cFv@7 = .data:0x000001EC; // type:object size:0x13 scope:local data:string
@STRING@CreateHeap__13daObjHHASHI_cFv@6 = .data:0x00000200; // type:object size:0x10 scope:local data:string
@STRING@CreateHeap__13daObjHHASHI_cFv@5 = .data:0x00000210; // type:object size:0x13 scope:local data:string
@STRING@CreateHeap__13daObjHHASHI_cFv@4 = .data:0x00000224; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__13daObjHHASHI_cFv@3 = .data:0x00000234; // type:object size:0x5 scope:local data:string
@STRING@CreateHeap__13daObjHHASHI_cFv@2 = .data:0x0000023C; // type:object size:0x13 scope:local data:string
@STRING@CreateHeap__13daObjHHASHI_cFv@1 = .data:0x00000250; // type:object size:0xF scope:local data:string
@STRING@CreateHeap__13daObjHHASHI_cFv@0 = .data:0x00000260; // type:object size:0x13 scope:local data:string
@STRING@CreateHeap__13daObjHHASHI_cFv = .data:0x00000274; // type:object size:0xF scope:local data:string
