_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@4093 = .rodata:0x00000050; // type:object size:0x8 scope:local
@4094 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4095 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4096 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4098 = .rodata:0x00000068; // type:object size:0x8 scope:local
@4189 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4190 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4191 = .rodata:0x00000078; // type:object size:0x4 scope:local data:string
@4229 = .rodata:0x0000007C; // type:object size:0x4 scope:local align:4 data:float
@4291 = .rodata:0x00000080; // type:object size:0x4 scope:local align:4 data:float
@4423 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4424 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4425 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4426 = .rodata:0x00000090; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000094; // type:object size:0x7 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
obj_size = .data:0x00000020; // type:object size:0x1C scope:global
weg = .data:0x0000003C; // type:object size:0x1C scope:global
tim = .data:0x00000058; // type:object size:0xE scope:global
spin_sp = .data:0x00000068; // type:object size:0x1C scope:global
neg = .data:0x00000084; // type:object size:0xE scope:global
obj_size_maji = .data:0x00000094; // type:object size:0x1C scope:global
gm_obj_bmd = .data:0x000000B0; // type:object size:0x1C scope:global
cc_sph_src$4334 = .data:0x000000CC; // type:object size:0x40 scope:local
l_daObj_Gm_Method = .data:0x0000010C; // type:object size:0x20 scope:global
g_profile_OBJ_GM = .data:0x0000012C; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x0000015C; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000168; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000174; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000180; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000018C; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000198; // type:object size:0x24 scope:global
__vt__14daObj_Gm_HIO_c = .data:0x000001BC; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
hio_set = .bss:0x00000008; // type:object size:0x1 scope:local align:1 data:byte
@3661 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global data:byte
