_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daKey_Create__FP10fopAc_ac_c = .text:0x00001F94; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001FB4; // type:function size:0x48 scope:global
__dt__18dPa_levelEcallBackFv = .text:0x00001FFC; // type:function size:0x74 scope:global
execute__18JPAEmitterCallBackFP14JPABaseEmitter = .text:0x00002070; // type:function size:0x4 scope:global
executeAfter__18JPAEmitterCallBackFP14JPABaseEmitter = .text:0x00002074; // type:function size:0x4 scope:global
draw__18JPAEmitterCallBackFP14JPABaseEmitter = .text:0x00002078; // type:function size:0x4 scope:global
drawAfter__18JPAEmitterCallBackFP14JPABaseEmitter = .text:0x0000207C; // type:function size:0x4 scope:global
cLib_calcTimer<Uc>__FPUc = .text:0x00002080; // type:function size:0x1C scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x0000209C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x000020A4; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_cyl_src = .rodata:0x00000000; // type:object size:0x44 scope:global
@3875 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@3876 = .rodata:0x00000048; // type:object size:0x8 scope:local
@3877 = .rodata:0x00000050; // type:object size:0x8 scope:local
@3878 = .rodata:0x00000058; // type:object size:0x8 scope:local
@3879 = .rodata:0x00000060; // type:object size:0x4 scope:local align:4 data:float
@3880 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3881 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4031 = .rodata:0x0000006C; // type:object size:0x4 scope:local align:4 data:float
@4064 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4065 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4067 = .rodata:0x00000078; // type:object size:0x8 scope:local align:8 data:double
@4279 = .rodata:0x00000080; // type:object size:0x4 scope:local data:string
@4280 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4281 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4282 = .rodata:0x0000008C; // type:object size:0x4 scope:local align:4 data:float
@4400 = .rodata:0x00000090; // type:object size:0x4 scope:local data:string
@4503 = .rodata:0x00000094; // type:object size:0x4 scope:local align:4 data:float
@4618 = .rodata:0x00000098; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000009C; // type:object size:0x18 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@4652 = .data:0x00000020; // type:object size:0xC scope:local
@4653 = .data:0x0000002C; // type:object size:0xC scope:local
@4654 = .data:0x00000038; // type:object size:0xC scope:local
@4655 = .data:0x00000044; // type:object size:0xC scope:local
@4656 = .data:0x00000050; // type:object size:0xC scope:local
@4657 = .data:0x0000005C; // type:object size:0xC scope:local
@4658 = .data:0x00000068; // type:object size:0xC scope:local
@4659 = .data:0x00000074; // type:object size:0xC scope:local
l_demoFunc$4651 = .data:0x00000080; // type:object size:0x60 scope:local
l_daKey_Method = .data:0x000000E0; // type:object size:0x20 scope:global
g_profile_Obj_SmallKey = .data:0x00000100; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000130; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x0000013C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000148; // type:object size:0xC scope:global
__vt__18dPa_levelEcallBack = .data:0x00000154; // type:object size:0x24 scope:global
__vt__8cM3dGCyl = .data:0x00000178; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000184; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000190; // type:object size:0x24 scope:global
__vt__7daKey_c = .data:0x000001B4; // type:object size:0x44 scope:global
__vt__8cM3dGPla = .data:0x000001F8; // type:object size:0xC scope:global
init$0000 = .bss:0x00000000; // type:object size:0x1 scope:local align:1 data:byte
