_prolog = .text:0x00000000; // type:function size:0x2C scope:global
init_modeRotate__15daLv6TogeTrap_cFv = .text:0x00002004; // type:function size:0xC scope:global
modeRotate__15daLv6TogeTrap_cFv = .text:0x00002010; // type:function size:0x168 scope:global
init_modeBreak__15daLv6TogeTrap_cFv = .text:0x00002178; // type:function size:0x10C scope:global
modeBreak__15daLv6TogeTrap_cFv = .text:0x00002284; // type:function size:0x1F4 scope:global
setNextPoint__15daLv6TogeTrap_cFv = .text:0x00002478; // type:function size:0x164 scope:global
Draw__15daLv6TogeTrap_cFv = .text:0x000025DC; // type:function size:0xA4 scope:global
Delete__15daLv6TogeTrap_cFv = .text:0x00002680; // type:function size:0x50 scope:global
daLv6TogeTrap_Draw__FP15daLv6TogeTrap_c = .text:0x000026D0; // type:function size:0x2C scope:global
daLv6TogeTrap_Execute__FP15daLv6TogeTrap_c = .text:0x000026FC; // type:function size:0x20 scope:global
daLv6TogeTrap_Delete__FP15daLv6TogeTrap_c = .text:0x0000271C; // type:function size:0x20 scope:global
daLv6TogeTrap_Create__FP10fopAc_ac_c = .text:0x0000273C; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x0000275C; // type:function size:0x48 scope:global
__dt__19daLv6TogeTrap_HIO_cFv = .text:0x000027A4; // type:function size:0x5C scope:global
__sinit_d_a_obj_lv6TogeTrap_cpp = .text:0x00002800; // type:function size:0xA4 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3631 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3632 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3633 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3634 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@3635 = .rodata:0x00000010; // type:object size:0x4 scope:local
@3636 = .rodata:0x00000014; // type:object size:0x4 scope:local
mCcDObjInfo__15daLv6TogeTrap_c = .rodata:0x00000018; // type:object size:0x30 scope:global
mCcDObjInfo2__15daLv6TogeTrap_c = .rodata:0x00000048; // type:object size:0x30 scope:global
mSpeed__15daLv6TogeTrap_c = .rodata:0x00000078; // type:object size:0x40 scope:global
l_bmdIdx = .rodata:0x000000B8; // type:object size:0xC scope:global
l_dzbIdx = .rodata:0x000000C4; // type:object size:0xC scope:global
@3665 = .rodata:0x000000D0; // type:object size:0x4 scope:local align:4 data:float
estimateSizeTbl$3689 = .rodata:0x000000D4; // type:object size:0x6 scope:local
@3843 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@3844 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@3846 = .rodata:0x000000E8; // type:object size:0x8 scope:local
@3847 = .rodata:0x000000F0; // type:object size:0x8 scope:local
@4027 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@4028 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@4029 = .rodata:0x00000100; // type:object size:0x4 scope:local
@4030 = .rodata:0x00000104; // type:object size:0x4 scope:local
@4114 = .rodata:0x00000108; // type:object size:0x4 scope:local
@4149 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@4150 = .rodata:0x00000110; // type:object size:0x4 scope:local align:4 data:float
@4232 = .rodata:0x00000118; // type:object size:0x8 scope:local
@4233 = .rodata:0x00000120; // type:object size:0x8 scope:local
@4234 = .rodata:0x00000128; // type:object size:0x8 scope:local
@4280 = .rodata:0x00000130; // type:object size:0x4 scope:local
@4416 = .rodata:0x00000134; // type:object size:0x4 scope:local align:4 data:float
@4533 = .rodata:0x00000138; // type:object size:0x4 scope:local
@4534 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@4535 = .rodata:0x00000140; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000144; // type:object size:0x19 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
mCcDSph__15daLv6TogeTrap_c = .data:0x00000020; // type:object size:0x40 scope:global
mCcDCyl__15daLv6TogeTrap_c = .data:0x00000060; // type:object size:0x44 scope:global
l_resNameIdx = .data:0x000000A4; // type:object size:0xC scope:global
@4038 = .data:0x000000B0; // type:object size:0xC scope:local
@4039 = .data:0x000000BC; // type:object size:0xC scope:local
@4040 = .data:0x000000C8; // type:object size:0xC scope:local
@4041 = .data:0x000000D4; // type:object size:0xC scope:local
@4042 = .data:0x000000E0; // type:object size:0xC scope:local
@4043 = .data:0x000000EC; // type:object size:0xC scope:local
@4044 = .data:0x000000F8; // type:object size:0xC scope:local
@4045 = .data:0x00000104; // type:object size:0xC scope:local
@4046 = .data:0x00000110; // type:object size:0xC scope:local
@4047 = .data:0x0000011C; // type:object size:0xC scope:local
@4048 = .data:0x00000128; // type:object size:0xC scope:local
@4049 = .data:0x00000134; // type:object size:0xC scope:local
@4050 = .data:0x00000140; // type:object size:0xC scope:local
@4051 = .data:0x0000014C; // type:object size:0xC scope:local
mode_proc$4037 = .data:0x00000158; // type:object size:0xA8 scope:local
l_daLv6TogeTrap_Method = .data:0x00000200; // type:object size:0x20 scope:global
g_profile_Obj_Lv6TogeTrap = .data:0x00000220; // type:object size:0x30 scope:global
__vt__10cCcD_GStts = .data:0x00000250; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000025C; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000268; // type:object size:0xC scope:global
__vt__8cM3dGSph = .data:0x00000274; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000280; // type:object size:0xC scope:global
__vt__8cM3dGLin = .data:0x0000028C; // type:object size:0xC scope:global
__vt__15daLv6TogeTrap_c = .data:0x00000298; // type:object size:0x28 scope:global
__vt__19daLv6TogeTrap_HIO_c = .data:0x000002C0; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x000002CC; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3625 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x28 scope:global align:4 data:float
init$0000 = .bss:0x0000003C; // type:object size:0x1 scope:local align:1 data:byte
