_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@92115 = .data:0x000000DC; // type:object size:0xC scope:local
__RTTI__16daObj_Kbox_HIO_c = .data:0x000000E8; // type:object size:0x8 scope:global
lbl_498_data_F0 = .data:0x000000F0; // type:object size:0x34
@92177 = .data:0x00000124; // type:object size:0x3C scope:local
lbl_498_data_160 = .data:0x00000160; // type:object size:0x14
@92179 = .data:0x00000174; // type:object size:0x34 scope:local
lbl_498_data_1A8 = .data:0x000001A8; // type:object size:0x48
@92231 = .data:0x000001F0; // type:object size:0x4C scope:local
lbl_498_data_23C = .data:0x0000023C; // type:object size:0x14
@92235 = .data:0x00000250; // type:object size:0x44 scope:local
lbl_498_data_294 = .data:0x00000294; // type:object size:0x14
@92237 = .data:0x000002A8; // type:object size:0x24 scope:local
lbl_498_data_2CC = .data:0x000002CC; // type:object size:0x18
@92239 = .data:0x000002E4; // type:object size:0xC scope:local
lbl_498_data_2F0 = .data:0x000002F0; // type:object size:0x1C
@92241 = .data:0x0000030C; // type:object size:0xC scope:local
lbl_498_data_318 = .data:0x00000318; // type:object size:0x14
@92275 = .data:0x0000032C; // type:object size:0x14 scope:local
lbl_498_data_340 = .data:0x00000340; // type:object size:0xC0
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local data:byte
@91727 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0xC scope:global data:byte
@91961 = .bss:0x00000028; // type:object size:0xC scope:local
sc$91958 = .bss:0x00000034; // type:object size:0xC scope:local
