_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00000EA0; // type:function size:0x58 scope:global
CreateHeap__11daNpc_Lud_cFv = .text:0x00000F00; // type:function size:0x4F4 scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x00001400; // type:function size:0x48 scope:global
Delete__11daNpc_Lud_cFv = .text:0x00001450; // type:function size:0x78 scope:global
Execute__11daNpc_Lud_cFv = .text:0x000014D0; // type:function size:0x28 scope:global
Draw__11daNpc_Lud_cFv = .text:0x00001500; // type:function size:0xF0 scope:global
getEyeballMaterialNo__11daNpc_Lud_cFv = .text:0x000015F0; // type:function size:0x8 scope:global
createHeapCallBack__11daNpc_Lud_cFP10fopAc_ac_c = .text:0x00001600; // type:function size:0x34 scope:global
ctrlJointCallBack__11daNpc_Lud_cFP8J3DJointi = .text:0x00001640; // type:function size:0x98 scope:global
getType__11daNpc_Lud_cFv = .text:0x000016E0; // type:function size:0x9C scope:global
isDelete__11daNpc_Lud_cFv = .text:0x00001780; // type:function size:0x194 scope:global
reset__11daNpc_Lud_cFv = .text:0x00001920; // type:function size:0x148 scope:global
afterJntAnm__11daNpc_Lud_cFi = .text:0x00001A70; // type:function size:0xA0 scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x00001B10; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x00001B20; // type:function size:0x10 scope:global
setParam__11daNpc_Lud_cFv = .text:0x00001B30; // type:function size:0x1E4 scope:global
checkChangeEvt__11daNpc_Lud_cFv = .text:0x00001D20; // type:function size:0x11C scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001E40; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001E70; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001EA0; // type:function size:0x80 scope:global
setAfterTalkMotion__11daNpc_Lud_cFv = .text:0x00001F20; // type:function size:0x68 scope:global
srchActors__11daNpc_Lud_cFv = .text:0x00001F90; // type:function size:0xCC scope:global
evtTalk__11daNpc_Lud_cFv = .text:0x00002060; // type:function size:0xBC scope:global
evtCutProc__11daNpc_Lud_cFv = .text:0x00002120; // type:function size:0xC4 scope:global
action__11daNpc_Lud_cFv = .text:0x000021F0; // type:function size:0x150 scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00002340; // type:function size:0x8 scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x00002350; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x000023A0; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x000023D0; // type:function size:0x8C scope:global
beforeMove__11daNpc_Lud_cFv = .text:0x00002460; // type:function size:0x74 scope:global
setAttnPos__11daNpc_Lud_cFv = .text:0x000024E0; // type:function size:0x524 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002A10; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00002B70; // type:function size:0x140 scope:global
setEyeAngleY__15daNpcT_JntAnm_cFsf = .text:0x00002CB0; // type:function size:0xA4 scope:global
getHeadJointNo__11daNpc_Lud_cFv = .text:0x00002D60; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Lud_cFv = .text:0x00002D70; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_Lud_cFv = .text:0x00002D80; // type:function size:0x8 scope:global
onWolfEyeKeep__9daPy_py_cFv = .text:0x00002D90; // type:function size:0x2C scope:global
setCollision__11daNpc_Lud_cFv = .text:0x00002DC0; // type:function size:0x1DC scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00002FA0; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00002FE0; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00002FF0; // type:function size:0x34 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x00003030; // type:function size:0x18 scope:global
drawDbgInfo__11daNpc_Lud_cFv = .text:0x00003050; // type:function size:0x160 scope:global
drawOtherMdl__11daNpc_Lud_cFv = .text:0x000031B0; // type:function size:0x198 scope:global
show__12J3DModelDataFv = .text:0x00003350; // type:function size:0x2C scope:global
hide__12J3DModelDataFv = .text:0x00003380; // type:function size:0x2C scope:global
setBowlAnm__11daNpc_Lud_cFiif = .text:0x000033B0; // type:function size:0xFC scope:global
afterSetMotionAnm__11daNpc_Lud_cFiifi = .text:0x000034B0; // type:function size:0x90 scope:global
selectAction__11daNpc_Lud_cFv = .text:0x00003540; // type:function size:0x12C scope:global
chkAction__11daNpc_Lud_cFM11daNpc_Lud_cFPCvPvPv_i = .text:0x00003670; // type:function size:0x3C scope:global
setAction__11daNpc_Lud_cFM11daNpc_Lud_cFPCvPvPv_i = .text:0x000036B0; // type:function size:0xA8 scope:global
mop__11daNpc_Lud_cFii = .text:0x00003760; // type:function size:0x10C scope:global
cutHurry__11daNpc_Lud_cFi = .text:0x00003870; // type:function size:0xDC scope:global
cutConversationInHotel__11daNpc_Lud_cFi = .text:0x00003950; // type:function size:0x28C scope:global
cutConversationAboutDeathMt__11daNpc_Lud_cFi = .text:0x00003BE0; // type:function size:0x224 scope:global
cutConversationAboutGoron__11daNpc_Lud_cFi = .text:0x00003E10; // type:function size:0x220 scope:global
checkEndFlow__10dMsgFlow_cFv = .text:0x00004030; // type:function size:0x18 scope:global
cutNurse__11daNpc_Lud_cFi = .text:0x00004050; // type:function size:0x264 scope:global
cutClothTry__11daNpc_Lud_cFi = .text:0x000042C0; // type:function size:0xB8 scope:global
cutThankYou__11daNpc_Lud_cFi = .text:0x00004380; // type:function size:0xFC scope:global
wait__11daNpc_Lud_cFPv = .text:0x00004480; // type:function size:0x47C scope:global
getMode__15daNpcT_JntAnm_cFv = .text:0x00004900; // type:function size:0x8 scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x00004910; // type:function size:0x48 scope:global
nurse__11daNpc_Lud_cFPv = .text:0x00004960; // type:function size:0x2CC scope:global
giveSoup__11daNpc_Lud_cFPv = .text:0x00004C30; // type:function size:0xA8 scope:global
talk__11daNpc_Lud_cFPv = .text:0x00004CE0; // type:function size:0x1B0 scope:global
test__11daNpc_Lud_cFPv = .text:0x00004E90; // type:function size:0xD8 scope:global
daNpc_Lud_Create__FPv = .text:0x00004F70; // type:function size:0x28 scope:global
daNpc_Lud_Delete__FPv = .text:0x00004FA0; // type:function size:0x28 scope:global
daNpc_Lud_Execute__FPv = .text:0x00004FD0; // type:function size:0x28 scope:global
daNpc_Lud_Draw__FPv = .text:0x00005000; // type:function size:0x28 scope:global
daNpc_Lud_IsDelete__FPv = .text:0x00005030; // type:function size:0x8 scope:global
__dt__15daNpc_Lud_HIO_cFv = .text:0x00005040; // type:function size:0x5C scope:global
checkChangeJoint__11daNpc_Lud_cFi = .text:0x000050A0; // type:function size:0x14 scope:global
checkRemoveJoint__11daNpc_Lud_cFi = .text:0x000050C0; // type:function size:0x14 scope:global
__sinit_\d_a_npc_lud_cpp = .text:0x000050E0; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Lud_Param_c = .rodata:0x00000000; // type:object size:0x90 scope:global
@119801 = .rodata:0x00000090; // type:object size:0x4 scope:local data:float
@119802 = .rodata:0x00000094; // type:object size:0x4 scope:local data:float
@LOCAL@create__11daNpc_Lud_cFv@heapSize = .rodata:0x00000098; // type:object size:0x24 scope:local
@119948 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@119949 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@119950 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@119951 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@119953 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@120006 = .rodata:0x000000D0; // type:object size:0x4 scope:local data:float
@120007 = .rodata:0x000000D4; // type:object size:0x4 scope:local data:float
@120013 = .rodata:0x000000D8; // type:object size:0x4 scope:local data:float
@120122 = .rodata:0x000000DC; // type:object size:0x4 scope:local data:float
@120200 = .rodata:0x000000E0; // type:object size:0x4 scope:local data:float
@120352 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:float
@120353 = .rodata:0x000000E8; // type:object size:0x4 scope:local data:float
@120410 = .rodata:0x000000EC; // type:object size:0x4 scope:local data:float
@120572 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@120573 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@120574 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@120575 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@120576 = .rodata:0x00000100; // type:object size:0x4 scope:local
@120585 = .rodata:0x00000108; // type:object size:0x8 scope:local data:double
@120619 = .rodata:0x00000110; // type:object size:0x4 scope:local
@120655 = .rodata:0x00000114; // type:object size:0x4 scope:local
@120656 = .rodata:0x00000118; // type:object size:0x4 scope:local
@120657 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@120680 = .rodata:0x00000120; // type:object size:0x4 scope:local
@120683 = .rodata:0x00000124; // type:object size:0x4 scope:local
@120686 = .rodata:0x00000128; // type:object size:0x4 scope:local
@120689 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@120703 = .rodata:0x00000130; // type:object size:0x4 scope:local
@120704 = .rodata:0x00000134; // type:object size:0x4 scope:local
@LOCAL@drawOtherMdl__11daNpc_Lud_cFv@jointNo = .rodata:0x00000138; // type:object size:0x8 scope:local
@120827 = .rodata:0x00000140; // type:object size:0x4 scope:local data:float
@120989 = .rodata:0x00000144; // type:object size:0xC scope:local
cNullVec__6Z2Calc = .rodata:0x00000150; // type:object size:0xC scope:global
@46916 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@119778 = .data:0x00000000; // type:object size:0x1B scope:local
@119779 = .data:0x0000001C; // type:object size:0x1B scope:local
@119780 = .data:0x00000038; // type:object size:0x1C scope:local data:string
@119781 = .data:0x00000054; // type:object size:0x17 scope:local data:string
@119800 = .data:0x0000006C; // type:object size:0x11 scope:local
@119803 = .data:0x00000080; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000098; // type:object size:0x28 scope:global
@119808 = .data:0x000000C0; // type:object size:0x1 scope:local
@119809 = .data:0x000000C4; // type:object size:0xC scope:local data:string
@119810 = .data:0x000000D0; // type:object size:0xB scope:local data:string
@119811 = .data:0x000000DC; // type:object size:0x19 scope:local data:string
@119812 = .data:0x000000F8; // type:object size:0x6 scope:local data:string
@119813 = .data:0x00000100; // type:object size:0x9 scope:local data:string
l_evtList = .data:0x00000110; // type:object size:0x30 scope:global
@119814 = .data:0x00000140; // type:object size:0x4 scope:local data:string
@119815 = .data:0x00000144; // type:object size:0x7 scope:local data:string
@119816 = .data:0x0000014C; // type:object size:0x5 scope:local data:string
@119817 = .data:0x00000154; // type:object size:0x5 scope:local data:string
@119818 = .data:0x0000015C; // type:object size:0x5 scope:local data:string
l_resNameList = .data:0x00000168; // type:object size:0x18 scope:global
l_loadResPtrn0 = .data:0x00000180; // type:object size:0x3 scope:global
l_loadResPtrn1 = .data:0x00000184; // type:object size:0x3 scope:global
l_loadResPtrn2 = .data:0x00000188; // type:object size:0x3 scope:global
l_loadResPtrn9 = .data:0x0000018C; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x00000194; // type:object size:0x24 scope:global
l_faceMotionAnmData = .data:0x000001B8; // type:object size:0x230 scope:global
l_motionAnmData = .data:0x000003E8; // type:object size:0x24C scope:global
l_faceMotionSequenceData = .data:0x00000638; // type:object size:0x130 scope:global
l_motionSequenceData = .data:0x00000768; // type:object size:0x140 scope:global
@119819 = .data:0x000008A8; // type:object size:0x6 scope:local data:string
@119820 = .data:0x000008B0; // type:object size:0x16 scope:local data:string
@119821 = .data:0x000008C8; // type:object size:0x1B scope:local data:string
@119822 = .data:0x000008E4; // type:object size:0xA scope:local data:string
@119823 = .data:0x000008F0; // type:object size:0xA scope:local data:string
mCutNameList__11daNpc_Lud_c = .data:0x00000900; // type:object size:0x20 scope:global
mCutList__11daNpc_Lud_c = .data:0x00000920; // type:object size:0x60 scope:global data:4byte
@119839 = .data:0x00000980; // type:object size:0x26 scope:local
@119945 = .data:0x000009A8; // type:object size:0x33 scope:local data:string
@119946 = .data:0x000009DC; // type:object size:0x13 scope:local data:string
@119947 = .data:0x000009F0; // type:object size:0x2 scope:local data:string
@119952 = .data:0x000009F4; // type:object size:0x5 scope:local
@120123 = .data:0x00000A00; // type:object size:0x10 scope:local data:string
@120124 = .data:0x00000A10; // type:object size:0xF scope:local data:string
@120125 = .data:0x00000A20; // type:object size:0x5 scope:local data:string
@120172 = .data:0x00000A28; // type:object size:0x20 scope:local data:string
@120173 = .data:0x00000A48; // type:object size:0x1A scope:local data:string
@120196 = .data:0x00000A64; // type:object size:0xC scope:local data:4byte
@120245 = .data:0x00000A70; // type:object size:0x20 scope:local
@120280 = .data:0x00000A90; // type:object size:0x20 scope:local
@120381 = .data:0x00000AB0; // type:object size:0xC scope:local data:4byte
@120446 = .data:0x00000ABC; // type:object size:0xC scope:local data:4byte
@120447 = .data:0x00000AC8; // type:object size:0xC scope:local data:4byte
@LOCAL@setBowlAnm__11daNpc_Lud_cFiif@bowlAnmData = .data:0x00000AD8; // type:object size:0xA8 scope:local
@120787 = .data:0x00000B80; // type:object size:0xC scope:local
@120788 = .data:0x00000B8C; // type:object size:0xC scope:local
@120789 = .data:0x00000B98; // type:object size:0xC scope:local
@120790 = .data:0x00000BA4; // type:object size:0xC scope:local
@120791 = .data:0x00000BB0; // type:object size:0xC scope:local
@120848 = .data:0x00000BBC; // type:object size:0x4 scope:local data:string
@120893 = .data:0x00000BC0; // type:object size:0x6 scope:local data:string
@120894 = .data:0x00000BC8; // type:object size:0x7 scope:local data:string
@120895 = .data:0x00000BD0; // type:object size:0x7 scope:local data:string
@121004 = .data:0x00000BD8; // type:object size:0x6 scope:local data:string
@121219 = .data:0x00000BE0; // type:object size:0x1D scope:local data:string
@121220 = .data:0x00000C00; // type:object size:0x1D scope:local data:string
daNpc_Lud_MethodTable = .data:0x00000C20; // type:object size:0x20 scope:global
g_profile_NPC_LUD = .data:0x00000C40; // type:object size:0x30 scope:global
__vt__11daNpc_Lud_c = .data:0x00000C70; // type:object size:0xC4 scope:global
@121319 = .data:0x00000D34; // type:object size:0xC scope:local data:string
@121320 = .data:0x00000D40; // type:object size:0x14 scope:local
__RTTI__11daNpc_Lud_c = .data:0x00000D58; // type:object size:0x8 scope:global
__vt__15daNpc_Lud_HIO_c = .data:0x00000D60; // type:object size:0x20 scope:global
@121321 = .data:0x00000D80; // type:object size:0x10 scope:local data:string
@121322 = .data:0x00000D90; // type:object size:0x1C scope:local
__RTTI__15daNpc_Lud_HIO_c = .data:0x00000DB0; // type:object size:0x8 scope:global
@121323 = .data:0x00000DB8; // type:object size:0x9 scope:local data:string
@121324 = .data:0x00000DC4; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000DD8; // type:object size:0xC scope:global
@121325 = .data:0x00000DE8; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000DF8; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000E00; // type:object size:0xC scope:global
@121326 = .data:0x00000E0C; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000E28; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000E30; // type:object size:0xC scope:global
@121327 = .data:0x00000E3C; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000E50; // type:object size:0x8 scope:global
@121328 = .data:0x00000E7C; // type:object size:0xD scope:local data:string
@121329 = .data:0x00000E8C; // type:object size:0x3C scope:local
@121330 = .data:0x00000ED0; // type:object size:0xA scope:local data:string
@121331 = .data:0x00000EDC; // type:object size:0x34 scope:local
@121332 = .data:0x00000F18; // type:object size:0x9 scope:local data:string
@121333 = .data:0x00000F24; // type:object size:0x24 scope:local
@121334 = .data:0x00000F50; // type:object size:0x10 scope:local data:string
@121335 = .data:0x00000F60; // type:object size:0xC scope:local
@121336 = .data:0x00000F78; // type:object size:0x11 scope:local data:string
@121337 = .data:0x00000F8C; // type:object size:0xC scope:local
@121338 = .data:0x00000FA0; // type:object size:0xB scope:local data:string
@121339 = .data:0x00000FB8; // type:object size:0xF scope:local data:string
@121340 = .data:0x00000FC8; // type:object size:0x14 scope:local
@121341 = .data:0x00000FF4; // type:object size:0x9 scope:local data:string
@121342 = .data:0x00001008; // type:object size:0x9 scope:local data:string
@121343 = .data:0x00001020; // type:object size:0x11 scope:local data:string
@121344 = .data:0x00001040; // type:object size:0x10 scope:local data:string
@121345 = .data:0x00001064; // type:object size:0x9 scope:local data:string
@121346 = .data:0x00001078; // type:object size:0xE scope:local data:string
@121347 = .data:0x00001088; // type:object size:0xC scope:local
@121348 = .data:0x000010A0; // type:object size:0x11 scope:local data:string
@121349 = .data:0x000010CC; // type:object size:0xC scope:local data:string
@121350 = .data:0x000010EC; // type:object size:0xD scope:local data:string
@STRING@__ct__11daNpc_Lud_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00001108; // type:object size:0x28 scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00001130; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119824 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x98 scope:global
