_prolog = .text:0x00000000; // type:function size:0x2C scope:global
OffRoofRegist__4cBgWFv = .text:0x00000C20; // type:function size:0x10 scope:global
modeClose__14daAmiShutter_cFv = .text:0x00000C30; // type:function size:0x94 scope:global
OnRoofRegist__4cBgWFv = .text:0x00000CD0; // type:function size:0x10 scope:global
init_modeCloseEvent__14daAmiShutter_cFv = .text:0x00000CE0; // type:function size:0x6C scope:global
modeCloseEvent__14daAmiShutter_cFv = .text:0x00000D50; // type:function size:0xA8 scope:global
init_modeCloseEnd__14daAmiShutter_cFv = .text:0x00000E00; // type:function size:0x74 scope:global
modeCloseEnd__14daAmiShutter_cFv = .text:0x00000E80; // type:function size:0x4 scope:global
init_modeOpen__14daAmiShutter_cFv = .text:0x00000E90; // type:function size:0x5C scope:global
modeOpen__14daAmiShutter_cFv = .text:0x00000EF0; // type:function size:0x94 scope:global
Draw__14daAmiShutter_cFv = .text:0x00000F90; // type:function size:0x68 scope:global
Delete__14daAmiShutter_cFv = .text:0x00001000; // type:function size:0x44 scope:global
daAmiShutter_Draw__FP14daAmiShutter_c = .text:0x00001050; // type:function size:0x28 scope:global
daAmiShutter_Execute__FP14daAmiShutter_c = .text:0x00001080; // type:function size:0x28 scope:global
daAmiShutter_Delete__FP14daAmiShutter_c = .text:0x000010B0; // type:function size:0x44 scope:global
daAmiShutter_Create__FP10fopAc_ac_c = .text:0x00001100; // type:function size:0x50 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x00001150; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x00001160; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x00001170; // type:function size:0x8 scope:global
__dt__14daAmiShutter_cFv = .text:0x00001180; // type:function size:0x7C scope:global
__dt__18daAmiShutter_HIO_cFv = .text:0x00001200; // type:function size:0x5C scope:global
__sinit_\d_a_obj_amiShutter_cpp = .text:0x00001260; // type:function size:0x44 scope:local
@1456@eventStart__14daAmiShutter_cFv = .text:0x000012B0; // type:function size:0x8 scope:local
@1456@__dt__14daAmiShutter_cFv = .text:0x000012C0; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@116869 = .rodata:0x00000000; // type:object size:0x4 scope:local
@116870 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@116879 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@116880 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@116944 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@116945 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@LOCAL@moveShutter__14daAmiShutter_cFv@mode_proc = .rodata:0x00000018; // type:object size:0x48 scope:local
@117013 = .rodata:0x00000060; // type:object size:0x4 scope:local data:float
@117021 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117077 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117078 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@117090 = .rodata:0x00000070; // type:object size:0x4 scope:local
@117109 = .rodata:0x00000074; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000078; // type:object size:0xC scope:global
@46916 = .rodata:0x00000084; // type:object size:0x4 scope:local
@116878 = .data:0x00000000; // type:object size:0x9 scope:local
@116881 = .data:0x0000000C; // type:object size:0xA scope:local
@116882 = .data:0x00000018; // type:object size:0x6 scope:local data:string
@116883 = .data:0x00000020; // type:object size:0x9 scope:local data:string
@116912 = .data:0x0000002C; // type:object size:0x7 scope:local data:string
@116913 = .data:0x00000034; // type:object size:0x17 scope:local data:string
@116914 = .data:0x0000004C; // type:object size:0xF scope:local data:string
@116915 = .data:0x0000005C; // type:object size:0x5 scope:local data:string
@116946 = .data:0x00000064; // type:object size:0xF scope:local
@117202 = .data:0x00000074; // type:object size:0x1F scope:local data:string
@117218 = .data:0x00000094; // type:object size:0x1F scope:local data:string
l_daAmiShutter_Method = .data:0x000000B8; // type:object size:0x20 scope:global
g_profile_Obj_AmiShutter = .data:0x000000D8; // type:object size:0x30 scope:global
__vt__18daAmiShutter_HIO_c = .data:0x00000108; // type:object size:0x20 scope:global
@117220 = .data:0x00000128; // type:object size:0x13 scope:local data:string
@117221 = .data:0x0000013C; // type:object size:0x1C scope:local
__RTTI__18daAmiShutter_HIO_c = .data:0x00000158; // type:object size:0x8 scope:global
__vt__14daAmiShutter_c = .data:0x00000160; // type:object size:0x48 scope:global
@117222 = .data:0x000001A8; // type:object size:0xF scope:local data:string
@117223 = .data:0x000001B8; // type:object size:0x24 scope:local
__RTTI__14daAmiShutter_c = .data:0x000001E0; // type:object size:0x8 scope:global
__vt__17dEvLib_callback_c = .data:0x000001E8; // type:object size:0x18 scope:global
@117224 = .data:0x00000200; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x00000218; // type:object size:0x8 scope:global
@117225 = .data:0x00000220; // type:object size:0x11 scope:local data:string
@117226 = .data:0x00000234; // type:object size:0xC scope:local
@117227 = .data:0x00000248; // type:object size:0xB scope:local data:string
@117228 = .data:0x00000260; // type:object size:0xF scope:local data:string
@117229 = .data:0x00000270; // type:object size:0x14 scope:local
@117230 = .data:0x00000290; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000002B0; // type:object size:0x8 scope:global
@117231 = .data:0x000002B8; // type:object size:0xE scope:local data:string
@117232 = .data:0x000002C8; // type:object size:0xC scope:local
@117233 = .data:0x000002E0; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116863 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x18 scope:global data:float
