_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3793 = .rodata:0x00000064; // type:object size:0x4 scope:local
@3794 = .rodata:0x00000068; // type:object size:0x4 scope:local
@3795 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@3796 = .rodata:0x00000070; // type:object size:0x4 scope:local
@3847 = .rodata:0x00000074; // type:object size:0x4 scope:local data:float
@3933 = .rodata:0x00000078; // type:object size:0x4 scope:local
@3934 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@3935 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4013 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4014 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4015 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4016 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4017 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4018 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4019 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4020 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@4021 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4022 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4023 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000000B0; // type:object size:0x30 scope:local data:string_table
l_arcName = .data:0x00000000; // type:object size:0x4 scope:global
l_daObjIta_Method = .data:0x00000004; // type:object size:0x20 scope:global
g_profile_Obj_ITA = .data:0x00000024; // type:object size:0x30 scope:global
__vt__12dBgS_ObjAcch = .data:0x00000054; // type:object size:0x24 scope:global
__vt__10daObjIta_c = .data:0x00000078; // type:object size:0x28 scope:global
__vt__15daObj_ITA_HIO_c = .data:0x000000A0; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3644 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x18 scope:global
e_ymb__25@unnamed@d_a_obj_ita_cpp@ = .bss:0x0000002C; // type:object size:0x4 scope:global data:4byte
e_ymb_Pos__25@unnamed@d_a_obj_ita_cpp@ = .bss:0x00000030; // type:object size:0x4 scope:global data:4byte
