_prolog = .text:0x00000000; // type:function size:0x2C scope:global
executeOpening__10daB_ZANT_cFv = .text:0x00003620; // type:function size:0x11AC scope:global
executeFly__10daB_ZANT_cFv = .text:0x000047CC; // type:function size:0x6DC scope:global
executeFlyGround__10daB_ZANT_cFv = .text:0x00004EA8; // type:function size:0x218 scope:global
checkSwimLinkNearMouth__10daB_ZANT_cFv = .text:0x000050C0; // type:function size:0x218 scope:global
checkSwimLinkNear__10daB_ZANT_cFv = .text:0x000052D8; // type:function size:0x214 scope:global
executeHook__10daB_ZANT_cFv = .text:0x000054EC; // type:function size:0x184 scope:global
executeWater__10daB_ZANT_cFv = .text:0x00005670; // type:function size:0x9E4 scope:global
executeSwim__10daB_ZANT_cFv = .text:0x00006054; // type:function size:0x9C8 scope:global
executeSimaJump__10daB_ZANT_cFv = .text:0x00006A1C; // type:function size:0x5D8 scope:global
executeIceDemo__10daB_ZANT_cFv = .text:0x00006FF4; // type:function size:0x238 scope:global
executeIceJump__10daB_ZANT_cFv = .text:0x0000722C; // type:function size:0xB58 scope:global
executeIceStep__10daB_ZANT_cFv = .text:0x00007D84; // type:function size:0xAD8 scope:global
executeIceDamage__10daB_ZANT_cFv = .text:0x0000885C; // type:function size:0x950 scope:global
setFarPillarPos__10daB_ZANT_cFv = .text:0x000091AC; // type:function size:0x218 scope:global
setNearPillarPos__10daB_ZANT_cFv = .text:0x000093C4; // type:function size:0x84 scope:global
setNextPillarInfo__10daB_ZANT_cFi = .text:0x00009448; // type:function size:0x8C scope:global
setNextPillarPos__10daB_ZANT_cFv = .text:0x000094D4; // type:function size:0x540 scope:global
checkPillarSwing__10daB_ZANT_cFv = .text:0x00009A14; // type:function size:0x94 scope:global
executeMonkey__10daB_ZANT_cFv = .text:0x00009AA8; // type:function size:0x72C scope:global
executeMonkeyFall__10daB_ZANT_cFv = .text:0x0000A1D4; // type:function size:0x350 scope:global
executeMonkeyDamage__10daB_ZANT_cFv = .text:0x0000A524; // type:function size:0x234 scope:global
setLastWarp__10daB_ZANT_cFii = .text:0x0000A758; // type:function size:0x7EC scope:global
executeLastStartDemo__10daB_ZANT_cFv = .text:0x0000AF44; // type:function size:0x544 scope:global
executeLastAttack__10daB_ZANT_cFv = .text:0x0000B488; // type:function size:0x10E4 scope:global
executeLastTired__10daB_ZANT_cFv = .text:0x0000C56C; // type:function size:0xFC scope:global
executeLastDamage__10daB_ZANT_cFv = .text:0x0000C668; // type:function size:0x598 scope:global
s_del_tp__FPvPv = .text:0x0000CC00; // type:function size:0x6C scope:global
executeLastEndDemo__10daB_ZANT_cFv = .text:0x0000CC6C; // type:function size:0x5E4 scope:global
calcMahojinAnime__10daB_ZANT_cFv = .text:0x0000D250; // type:function size:0x22C scope:global
calcRoomChangeCamera__10daB_ZANT_cFi = .text:0x0000D47C; // type:function size:0x200 scope:global
initNextRoom__10daB_ZANT_cFv = .text:0x0000D67C; // type:function size:0x1CC scope:global
executeRoomChange__10daB_ZANT_cFv = .text:0x0000D848; // type:function size:0x958 scope:global
setBaseActionMode__10daB_ZANT_cFi = .text:0x0000E1A0; // type:function size:0x3E8 scope:global
action__10daB_ZANT_cFv = .text:0x0000E588; // type:function size:0x574 scope:global
mtx_set__10daB_ZANT_cFv = .text:0x0000EAFC; // type:function size:0x1F0 scope:global
cc_set__10daB_ZANT_cFv = .text:0x0000ECEC; // type:function size:0x29C scope:global
cc_ice_set__10daB_ZANT_cFv = .text:0x0000EF88; // type:function size:0xAA0 scope:global
execute__10daB_ZANT_cFv = .text:0x0000FA28; // type:function size:0x100 scope:global
daB_ZANT_Execute__FP10daB_ZANT_c = .text:0x0000FB28; // type:function size:0x20 scope:global
daB_ZANT_IsDelete__FP10daB_ZANT_c = .text:0x0000FB48; // type:function size:0x8 scope:global
_delete__10daB_ZANT_cFv = .text:0x0000FB50; // type:function size:0x74 scope:global
daB_ZANT_Delete__FP10daB_ZANT_c = .text:0x0000FBC4; // type:function size:0x20 scope:global
CreateHeap__10daB_ZANT_cFv = .text:0x0000FBE4; // type:function size:0x524 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00010108; // type:function size:0x48 scope:global
useHeapInit__FP10fopAc_ac_c = .text:0x00010150; // type:function size:0x20 scope:global
create__10daB_ZANT_cFv = .text:0x00010170; // type:function size:0x594 scope:global
__dt__8cM3dGCylFv = .text:0x00010704; // type:function size:0x48 scope:global
__ct__8dCcD_SphFv = .text:0x0001074C; // type:function size:0x84 scope:global
__dt__10dCcD_GSttsFv = .text:0x000107D0; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x0001082C; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0001089C; // type:function size:0x70 scope:global
daB_ZANT_Create__FP10daB_ZANT_c = .text:0x0001090C; // type:function size:0x20 scope:global
__dt__10cCcD_GSttsFv = .text:0x0001092C; // type:function size:0x48 scope:global
__dt__14daB_ZANT_HIO_cFv = .text:0x00010974; // type:function size:0x48 scope:global
__sinit_d_a_b_zant_cpp = .text:0x000109BC; // type:function size:0x104 scope:local
@20@__dt__14dBgS_ObjGndChkFv = .text:0x00010AC0; // type:function size:0x8 scope:local
@76@__dt__14dBgS_ObjGndChkFv = .text:0x00010AC8; // type:function size:0x8 scope:local
@60@__dt__14dBgS_ObjGndChkFv = .text:0x00010AD0; // type:function size:0x8 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00010AD8; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00010AE0; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3757 = .rodata:0x00000000; // type:object size:0xC scope:local
@4169 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@4170 = .rodata:0x00000010; // type:object size:0x4 scope:local
@4171 = .rodata:0x00000014; // type:object size:0x4 scope:local
@4172 = .rodata:0x00000018; // type:object size:0x4 scope:local
@4173 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@4174 = .rodata:0x00000020; // type:object size:0x4 scope:local
@4175 = .rodata:0x00000024; // type:object size:0x4 scope:local
@4176 = .rodata:0x00000028; // type:object size:0x4 scope:local align:4 data:float
@4177 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@4178 = .rodata:0x00000030; // type:object size:0x4 scope:local
@4179 = .rodata:0x00000034; // type:object size:0x4 scope:local
@4180 = .rodata:0x00000038; // type:object size:0x4 scope:local
@4181 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
iron_tg_cc__24@unnamed@d_a_b_zant_cpp@ = .rodata:0x00000040; // type:object size:0x18 scope:global
@4333 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4334 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4335 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4336 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4348 = .rodata:0x00000068; // type:object size:0x4 scope:local align:4 data:float
@4706 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4708 = .rodata:0x00000070; // type:object size:0x8 scope:local
@4938 = .rodata:0x00000078; // type:object size:0x4 scope:local
@4939 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@5084 = .rodata:0x00000080; // type:object size:0x8 scope:local
@5085 = .rodata:0x00000088; // type:object size:0x8 scope:local
@5086 = .rodata:0x00000090; // type:object size:0x8 scope:local
@5492 = .rodata:0x00000098; // type:object size:0x4 scope:local
@5493 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@5494 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@5495 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@5510 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@5511 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@5512 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@5606 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@5990 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@5991 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@5992 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@5993 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@5994 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@5995 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@5996 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@5997 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@5998 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@5999 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@6000 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@6001 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@6002 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@6003 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@6004 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@6005 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@6006 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@6007 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@6008 = .rodata:0x00000100; // type:object size:0x4 scope:local
@6009 = .rodata:0x00000104; // type:object size:0x4 scope:local
@6010 = .rodata:0x00000108; // type:object size:0x4 scope:local
@6011 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@6012 = .rodata:0x00000110; // type:object size:0x4 scope:local
@6013 = .rodata:0x00000114; // type:object size:0x4 scope:local
@6014 = .rodata:0x00000118; // type:object size:0x4 scope:local
@6015 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@6016 = .rodata:0x00000120; // type:object size:0x4 scope:local
@6017 = .rodata:0x00000124; // type:object size:0x4 scope:local
@6018 = .rodata:0x00000128; // type:object size:0x4 scope:local
@6019 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@6020 = .rodata:0x00000130; // type:object size:0x4 scope:local
@6021 = .rodata:0x00000134; // type:object size:0x4 scope:local
@6022 = .rodata:0x00000138; // type:object size:0x4 scope:local
@6023 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@6024 = .rodata:0x00000140; // type:object size:0x4 scope:local
@6025 = .rodata:0x00000144; // type:object size:0x4 scope:local
@6026 = .rodata:0x00000148; // type:object size:0x4 scope:local
@6027 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@6028 = .rodata:0x00000150; // type:object size:0x4 scope:local
@6029 = .rodata:0x00000154; // type:object size:0x4 scope:local
@6030 = .rodata:0x00000158; // type:object size:0x4 scope:local
@6031 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@6032 = .rodata:0x00000160; // type:object size:0x4 scope:local data:string
@6033 = .rodata:0x00000164; // type:object size:0x4 scope:local
@6034 = .rodata:0x00000168; // type:object size:0x4 scope:local
@6035 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@6036 = .rodata:0x00000170; // type:object size:0x4 scope:local
@6037 = .rodata:0x00000174; // type:object size:0x4 scope:local
@6038 = .rodata:0x00000178; // type:object size:0x4 scope:local
@6039 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@6041 = .rodata:0x00000180; // type:object size:0x8 scope:local
@6162 = .rodata:0x00000188; // type:object size:0x4 scope:local
@6163 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@6164 = .rodata:0x00000190; // type:object size:0x4 scope:local
@6165 = .rodata:0x00000194; // type:object size:0x4 scope:local
@6166 = .rodata:0x00000198; // type:object size:0x4 scope:local
@6167 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@6168 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@6169 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@6170 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@6171 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@6172 = .rodata:0x000001B0; // type:object size:0x4 scope:local
@6282 = .rodata:0x000001B4; // type:object size:0x4 scope:local
@6283 = .rodata:0x000001B8; // type:object size:0x4 scope:local
@6630 = .rodata:0x000001BC; // type:object size:0x4 scope:local
@6864 = .rodata:0x000001C0; // type:object size:0x4 scope:local
@6865 = .rodata:0x000001C4; // type:object size:0x4 scope:local
@6866 = .rodata:0x000001C8; // type:object size:0x4 scope:local
@6867 = .rodata:0x000001CC; // type:object size:0x4 scope:local
@6868 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@7002 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@7003 = .rodata:0x000001D8; // type:object size:0x4 scope:local
@7004 = .rodata:0x000001DC; // type:object size:0x4 scope:local
@7005 = .rodata:0x000001E0; // type:object size:0x4 scope:local
@7006 = .rodata:0x000001E4; // type:object size:0x4 scope:local
@7007 = .rodata:0x000001E8; // type:object size:0x4 scope:local
@7062 = .rodata:0x000001EC; // type:object size:0x4 scope:local
@7419 = .rodata:0x000001F0; // type:object size:0x4 scope:local
@7420 = .rodata:0x000001F4; // type:object size:0x4 scope:local
@7697 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@7698 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@7699 = .rodata:0x00000200; // type:object size:0x4 scope:local
@7700 = .rodata:0x00000204; // type:object size:0x4 scope:local
@7701 = .rodata:0x00000208; // type:object size:0x4 scope:local
@7702 = .rodata:0x0000020C; // type:object size:0x4 scope:local
@7703 = .rodata:0x00000210; // type:object size:0x4 scope:local
@7704 = .rodata:0x00000214; // type:object size:0x4 scope:local
@7705 = .rodata:0x00000218; // type:object size:0x4 scope:local
@7706 = .rodata:0x0000021C; // type:object size:0x4 scope:local
damage_scale$7711 = .rodata:0x00000220; // type:object size:0x2C scope:local
damage_jump_speed$7712 = .rodata:0x0000024C; // type:object size:0x2C scope:local
@7978 = .rodata:0x00000278; // type:object size:0x4 scope:local
@7979 = .rodata:0x0000027C; // type:object size:0x4 scope:local
@7980 = .rodata:0x00000280; // type:object size:0x4 scope:local
@8037 = .rodata:0x00000284; // type:object size:0x4 scope:local align:4 data:float
@8227 = .rodata:0x00000288; // type:object size:0x4 scope:local
@8452 = .rodata:0x0000028C; // type:object size:0x4 scope:local
@8453 = .rodata:0x00000290; // type:object size:0x4 scope:local
@8683 = .rodata:0x00000294; // type:object size:0x4 scope:local
@8684 = .rodata:0x00000298; // type:object size:0x4 scope:local
@8685 = .rodata:0x0000029C; // type:object size:0x4 scope:local
@8686 = .rodata:0x000002A0; // type:object size:0x4 scope:local
@8793 = .rodata:0x000002A4; // type:object size:0x4 scope:local
@8794 = .rodata:0x000002A8; // type:object size:0x4 scope:local
@8795 = .rodata:0x000002AC; // type:object size:0x4 scope:local
@8796 = .rodata:0x000002B0; // type:object size:0x4 scope:local
@8797 = .rodata:0x000002B4; // type:object size:0x4 scope:local
@8798 = .rodata:0x000002B8; // type:object size:0x4 scope:local
@8799 = .rodata:0x000002BC; // type:object size:0x4 scope:local
@8800 = .rodata:0x000002C0; // type:object size:0x4 scope:local
@8801 = .rodata:0x000002C4; // type:object size:0x4 scope:local
@8802 = .rodata:0x000002C8; // type:object size:0x4 scope:local
@9164 = .rodata:0x000002CC; // type:object size:0x4 scope:local
@9165 = .rodata:0x000002D0; // type:object size:0x4 scope:local
@9166 = .rodata:0x000002D4; // type:object size:0x4 scope:local
@9167 = .rodata:0x000002D8; // type:object size:0x4 scope:local
@9168 = .rodata:0x000002DC; // type:object size:0x4 scope:local
@9306 = .rodata:0x000002E0; // type:object size:0x4 scope:local
@9432 = .rodata:0x000002E4; // type:object size:0x4 scope:local
@9433 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@9434 = .rodata:0x000002EC; // type:object size:0x4 scope:local
@9435 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@9436 = .rodata:0x000002F4; // type:object size:0x4 scope:local
@9437 = .rodata:0x000002F8; // type:object size:0x4 scope:local
@9438 = .rodata:0x000002FC; // type:object size:0x4 scope:local
@9439 = .rodata:0x00000300; // type:object size:0x4 scope:local
@9440 = .rodata:0x00000304; // type:object size:0x4 scope:local
@9441 = .rodata:0x00000308; // type:object size:0x4 scope:local
@9560 = .rodata:0x0000030C; // type:object size:0x4 scope:local
@9561 = .rodata:0x00000310; // type:object size:0x4 scope:local
@9562 = .rodata:0x00000314; // type:object size:0x4 scope:local
@9563 = .rodata:0x00000318; // type:object size:0x4 scope:local
@9564 = .rodata:0x0000031C; // type:object size:0x4 scope:local
@9565 = .rodata:0x00000320; // type:object size:0x4 scope:local
@9566 = .rodata:0x00000324; // type:object size:0x4 scope:local
@9567 = .rodata:0x00000328; // type:object size:0x4 scope:local
@9604 = .rodata:0x0000032C; // type:object size:0x4 scope:local
@9786 = .rodata:0x00000330; // type:object size:0x4 scope:local
@9787 = .rodata:0x00000334; // type:object size:0x4 scope:local
@9788 = .rodata:0x00000338; // type:object size:0x4 scope:local
@9789 = .rodata:0x0000033C; // type:object size:0x4 scope:local
@9868 = .rodata:0x00000340; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000344; // type:object size:0x2B scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
cc_zant_src__24@unnamed@d_a_b_zant_cpp@ = .data:0x00000020; // type:object size:0x40 scope:global
cc_zant_sword_src__24@unnamed@d_a_b_zant_cpp@ = .data:0x00000060; // type:object size:0x40 scope:global
cc_zant_roll_src__24@unnamed@d_a_b_zant_cpp@ = .data:0x000000A0; // type:object size:0x44 scope:global
cc_zant_foot_src__24@unnamed@d_a_b_zant_cpp@ = .data:0x000000E4; // type:object size:0x40 scope:global
cc_zant_foot_src2__24@unnamed@d_a_b_zant_cpp@ = .data:0x00000124; // type:object size:0x40 scope:global
cc_zant_camera_src__24@unnamed@d_a_b_zant_cpp@ = .data:0x00000164; // type:object size:0x40 scope:global
warp_next_room__24@unnamed@d_a_b_zant_cpp@ = .data:0x000001A4; // type:object size:0x7 scope:global data:byte
l_landing_effect_id$5199 = .data:0x000001AC; // type:object size:0xC scope:local
l_landing_effect_id$5284 = .data:0x000001B8; // type:object size:0x6 scope:local
l_roll_effect_id$5301 = .data:0x000001C0; // type:object size:0x4 scope:local
w_eff_id$6078 = .data:0x000001C4; // type:object size:0x8 scope:local
@6173 = .data:0x000001CC; // type:object size:0x3C scope:local
@6631 = .data:0x00000208; // type:object size:0x7C scope:local
@6869 = .data:0x00000284; // type:object size:0x30 scope:local
@7421 = .data:0x000002B4; // type:object size:0x20 scope:local
@7981 = .data:0x000002D4; // type:object size:0xA8 scope:local
@8454 = .data:0x0000037C; // type:object size:0x54 scope:local
@8803 = .data:0x000003D0; // type:object size:0x1C scope:local
@9169 = .data:0x000003EC; // type:object size:0x80 scope:local
@9307 = .data:0x0000046C; // type:object size:0x58 scope:local
mahojin_se$9642 = .data:0x000004C4; // type:object size:0x18 scope:local
@9790 = .data:0x000004DC; // type:object size:0x44 scope:local
@9869 = .data:0x00000520; // type:object size:0x1C scope:local
@9987 = .data:0x0000053C; // type:object size:0x60 scope:local
ice_sph_jnt$10159 = .data:0x0000059C; // type:object size:0x84 scope:local align:4 data:float
l_daB_ZANT_Method = .data:0x00000620; // type:object size:0x20 scope:global
g_profile_B_ZANT = .data:0x00000640; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x00000670; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x0000067C; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000688; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000694; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000006A0; // type:object size:0x24 scope:global
__vt__12J3DFrameCtrl = .data:0x000006C4; // type:object size:0xC scope:global
__vt__14dBgS_ObjGndChk = .data:0x000006D0; // type:object size:0x30 scope:global
__vt__8cM3dGSph = .data:0x00000700; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x0000070C; // type:object size:0xC scope:global
__vt__14daB_ZANT_HIO_c = .data:0x00000718; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local align:4
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
hio_set = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
@4164 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x44 scope:global data:byte
@4182 = .bss:0x00000098; // type:object size:0xC scope:local
@4183 = .bss:0x000000A4; // type:object size:0xC scope:local
@4184 = .bss:0x000000B0; // type:object size:0xC scope:local
fly_warp_pos__24@unnamed@d_a_b_zant_cpp@ = .bss:0x000000BC; // type:object size:0x24 scope:global align:4 data:float
target_info_count = .bss:0x000000E0; // type:object size:0x4 scope:global data:4byte
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x000000E4; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x000000E8; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x000000EC; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x000000F0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x000000F4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x000000F8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x000000FC; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000100; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000104; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000108; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000010C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x00000110; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x00000114; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x00000118; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x0000011C; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x00000120; // type:object size:0x4 scope:global
