_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__Q211daCoach2D_c6c_listFv = .text:0x000012B0; // type:function size:0x48 scope:global
daCoach2D_destroy__FP11daCoach2D_c = .text:0x00001300; // type:function size:0x28 scope:global
daCoach2D_execute__FP11daCoach2D_c = .text:0x00001330; // type:function size:0x28 scope:global
daCoach2D_draw__FP11daCoach2D_c = .text:0x00001360; // type:function size:0x28 scope:global
__dt__11daCoach2D_cFv = .text:0x00001390; // type:function size:0x6C scope:global
__sinit_\d_a_coach_2D_cpp = .text:0x00001400; // type:function size:0x44 scope:local
__dt__15daCoach2D_HIO_cFv = .text:0x00001450; // type:function size:0x5C scope:global
__ct__15daCoach2D_HIO_cFv = .text:0x000014B0; // type:function size:0x54 scope:global
genMessage__15daCoach2D_HIO_cFP11JORMContext = .text:0x00001510; // type:function size:0xBAC scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119322 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119323 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@119324 = .rodata:0x00000008; // type:object size:0x4 scope:local
@119381 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@119382 = .rodata:0x00000010; // type:object size:0x4 scope:local
@119383 = .rodata:0x00000014; // type:object size:0x4 scope:local
@119384 = .rodata:0x00000018; // type:object size:0x4 scope:local
@119387 = .rodata:0x00000020; // type:object size:0x8 scope:local data:double
@119388 = .rodata:0x00000028; // type:object size:0x8 scope:local data:double
@119475 = .rodata:0x00000030; // type:object size:0x4 scope:local
@119476 = .rodata:0x00000034; // type:object size:0x4 scope:local
@119477 = .rodata:0x00000038; // type:object size:0x4 scope:local
@119478 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@119479 = .rodata:0x00000040; // type:object size:0x4 scope:local
@119480 = .rodata:0x00000044; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000048; // type:object size:0xC scope:global
@46916 = .rodata:0x00000054; // type:object size:0x4 scope:local
@LOCAL@__ct__15daCoach2D_HIO_cFv@aParam = .data:0x00000000; // type:object size:0x58 scope:local
@119128 = .data:0x00000058; // type:object size:0x8 scope:local data:string
l_arcName = .data:0x00000060; // type:object size:0x4 scope:global data:4byte
@119180 = .data:0x00000064; // type:object size:0x11 scope:local data:string
@119181 = .data:0x00000078; // type:object size:0xD scope:local data:string
@119182 = .data:0x00000088; // type:object size:0x5 scope:local data:string
@119183 = .data:0x00000090; // type:object size:0x1F scope:local data:string
@119184 = .data:0x000000B0; // type:object size:0x1F scope:local data:string
@119213 = .data:0x000000D0; // type:object size:0xD scope:local
@119267 = .data:0x000000E0; // type:object size:0x38 scope:local data:string
daCoach2D_METHODS = .data:0x00000118; // type:object size:0x20 scope:global
g_profile_COACH2D = .data:0x00000138; // type:object size:0x30 scope:global
__vt__11daCoach2D_c = .data:0x00000168; // type:object size:0xC scope:global
@119451 = .data:0x00000174; // type:object size:0xC scope:local data:string
@119452 = .data:0x00000180; // type:object size:0x14 scope:local
__RTTI__11daCoach2D_c = .data:0x00000198; // type:object size:0x8 scope:global
__vt__Q211daCoach2D_c6c_list = .data:0x000001A0; // type:object size:0x10 scope:global
@119453 = .data:0x000001B0; // type:object size:0x14 scope:local data:string
__RTTI__Q211daCoach2D_c6c_list = .data:0x000001C8; // type:object size:0x8 scope:global
@119456 = .data:0x000001D0; // type:object size:0x1F scope:local data:string
__RTTI__30request_of_phase_process_class = .data:0x000001F0; // type:object size:0x8 scope:global
__vt__15daCoach2D_HIO_c = .data:0x000001F8; // type:object size:0x20 scope:global
@119467 = .data:0x00000218; // type:object size:0x10 scope:local data:string
@119468 = .data:0x00000228; // type:object size:0x1C scope:local
__RTTI__15daCoach2D_HIO_c = .data:0x00000248; // type:object size:0x8 scope:global
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@33 = .data:0x00000250; // type:object size:0x11 scope:local
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@32 = .data:0x00000264; // type:object size:0x11 scope:local
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@31 = .data:0x00000278; // type:object size:0x9 scope:local
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@30 = .data:0x00000284; // type:object size:0x11 scope:local
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@29 = .data:0x00000298; // type:object size:0xF scope:local
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@28 = .data:0x000002A8; // type:object size:0xD scope:local data:string
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@27 = .data:0x000002B8; // type:object size:0xD scope:local data:string
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@26 = .data:0x000002C8; // type:object size:0xD scope:local data:string
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@25 = .data:0x000002D8; // type:object size:0xD scope:local data:string
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@24 = .data:0x000002E8; // type:object size:0xD scope:local data:string
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@23 = .data:0x000002F8; // type:object size:0xD scope:local data:string
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@22 = .data:0x00000308; // type:object size:0xD scope:local data:string
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@21 = .data:0x00000318; // type:object size:0xD scope:local data:string
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@20 = .data:0x00000328; // type:object size:0x9 scope:local
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@19 = .data:0x00000334; // type:object size:0x15 scope:local
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@18 = .data:0x0000034C; // type:object size:0x11 scope:local
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@17 = .data:0x00000360; // type:object size:0x11 scope:local
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@16 = .data:0x00000374; // type:object size:0x19 scope:local
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@15 = .data:0x00000390; // type:object size:0x9 scope:local
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@14 = .data:0x0000039C; // type:object size:0x7 scope:local
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@13 = .data:0x000003A4; // type:object size:0xB scope:local
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@12 = .data:0x000003B0; // type:object size:0xB scope:local
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@11 = .data:0x000003BC; // type:object size:0x22 scope:local
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@10 = .data:0x000003E0; // type:object size:0x9 scope:local
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@9 = .data:0x000003EC; // type:object size:0x7 scope:local
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@8 = .data:0x000003F4; // type:object size:0x7 scope:local
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@7 = .data:0x000003FC; // type:object size:0x7 scope:local
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@6 = .data:0x00000404; // type:object size:0xF scope:local
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@5 = .data:0x00000414; // type:object size:0x2B scope:local
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@4 = .data:0x00000440; // type:object size:0x9 scope:local
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@3 = .data:0x0000044C; // type:object size:0x7 scope:local
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@2 = .data:0x00000454; // type:object size:0x7 scope:local
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@1 = .data:0x0000045C; // type:object size:0x7 scope:local
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext@0 = .data:0x00000468; // type:object size:0x18 scope:local
@STRING@genMessage__15daCoach2D_HIO_cFP11JORMContext = .data:0x00000480; // type:object size:0xB scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119119 = .bss:0x00000008; // type:object size:0xC scope:local
l_HOSTIO = .bss:0x00000018; // type:object size:0x60 scope:global data:float
