_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3912 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3913 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3914 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3915 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3930 = .rodata:0x0000002C; // type:object size:0x4 scope:local align:4 data:float
@3931 = .rodata:0x00000030; // type:object size:0x4 scope:local align:4 data:float
@3960 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3961 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3971 = .rodata:0x0000003C; // type:object size:0x4 scope:local align:4 data:float
@4183 = .rodata:0x00000040; // type:object size:0x4 scope:local
@4276 = .rodata:0x00000044; // type:object size:0x4 scope:local
@4277 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4278 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:string
@4279 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4318 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4319 = .rodata:0x00000058; // type:object size:0x4 scope:local
@4498 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4499 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4500 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4647 = .rodata:0x00000068; // type:object size:0x4 scope:local
@4648 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@4649 = .rodata:0x00000070; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x00000074; // type:object size:0x5 scope:local data:string_table
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3788 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3789 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3797 = .data:0x00000030; // type:object size:0x6 scope:local
cc_zs_src__22@unnamed@d_a_e_zs_cpp@ = .data:0x00000038; // type:object size:0x44 scope:global
eff_Damage_id$3979 = .data:0x0000007C; // type:object size:0x6 scope:local
eff_Appear_id$4194 = .data:0x00000084; // type:object size:0x4 scope:local
w_eff_id$4324 = .data:0x00000088; // type:object size:0x8 scope:local
l_daE_ZS_Method = .data:0x00000090; // type:object size:0x20 scope:global
g_profile_E_ZS = .data:0x000000B0; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x000000E0; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x000000EC; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000000F8; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x00000104; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000110; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000011C; // type:object size:0x24 scope:global
__vt__12daE_ZS_HIO_c = .data:0x00000140; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_259_bss_8 = .bss:0x00000008; // type:object size:0x1 data:byte
@3925 = .bss:0x0000000C; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:byte
lbl_259_bss_28 = .bss:0x00000028; // type:object size:0x1 data:byte
lbl_259_bss_29 = .bss:0x00000029; // type:object size:0x1 data:byte
