_prolog = .text:0x00000000; // type:function size:0x2C scope:global
drawDbgInfo__15daNpcKasiHana_cFv = .text:0x00002128; // type:function size:0x8 scope:global
reset__15daNpcKasiHana_cFv = .text:0x00002130; // type:function size:0x248 scope:global
playMotion__15daNpcKasiHana_cFv = .text:0x00002378; // type:function size:0x3CC scope:global
playMotionAnmLoop__15daNpcKasiHana_cFPPPQ28daNpcF_c18daNpcF_anmPlayData = .text:0x00002744; // type:function size:0x178 scope:global
setAction__15daNpcKasiHana_cFM15daNpcKasiHana_cFPCvPvi_i = .text:0x000028BC; // type:function size:0xA8 scope:global
setLookMode__15daNpcKasiHana_cFi = .text:0x00002964; // type:function size:0x24 scope:global
lookat__15daNpcKasiHana_cFv = .text:0x00002988; // type:function size:0x1E0 scope:global
step__15daNpcKasiHana_cFsi = .text:0x00002B68; // type:function size:0xF4 scope:global
chkFindPlayer__15daNpcKasiHana_cFv = .text:0x00002C5C; // type:function size:0xE4 scope:global
wait__15daNpcKasiHana_cFi = .text:0x00002D40; // type:function size:0x584 scope:global
chace_st__15daNpcKasiHana_cFi = .text:0x000032C4; // type:function size:0xA4 scope:global
chace__15daNpcKasiHana_cFi = .text:0x00003368; // type:function size:0x184 scope:global
getChacePos__15daNpcKasiHana_cFv = .text:0x000034EC; // type:function size:0x100 scope:global
turn__15daNpcKasiHana_cFi = .text:0x000035EC; // type:function size:0xCC scope:global
fear__15daNpcKasiHana_cFi = .text:0x000036B8; // type:function size:0x214 scope:global
srchWolfTag__15daNpcKasiHana_cFv = .text:0x000038CC; // type:function size:0x68 scope:global
_srch_escape_tag__15daNpcKasiHana_cFPvPv = .text:0x00003934; // type:function size:0xD0 scope:global
getWolfPathNearIdx__15daNpcKasiHana_cFv = .text:0x00003A04; // type:function size:0x134 scope:global
talk__15daNpcKasiHana_cFi = .text:0x00003B38; // type:function size:0x164 scope:global
demo__15daNpcKasiHana_cFi = .text:0x00003C9C; // type:function size:0x2DC scope:global
escape__15daNpcKasiHana_cFi = .text:0x00003F78; // type:function size:0x158 scope:global
cheer__15daNpcKasiHana_cFi = .text:0x000040D0; // type:function size:0x208 scope:global
_turn_to_link__15daNpcKasiHana_cFs = .text:0x000042D8; // type:function size:0x4C scope:global
_turn_pos__15daNpcKasiHana_cFRC4cXyzs = .text:0x00004324; // type:function size:0x5C scope:global
actor_front_check__15daNpcKasiHana_cFP10fopAc_ac_c = .text:0x00004380; // type:function size:0xD8 scope:global
_getOffset__15daNpcKasiHana_cFRC4cXyzR4cXyz = .text:0x00004458; // type:function size:0x6C scope:global
_Evt_Kasi_Appear__15daNpcKasiHana_cFi = .text:0x000044C4; // type:function size:0xA8 scope:global
_Evt_Kasi_Appear_CutInit__15daNpcKasiHana_cFRCi = .text:0x0000456C; // type:function size:0xE0 scope:global
_Evt_Kasi_Appear_CutMain__15daNpcKasiHana_cFRCi = .text:0x0000464C; // type:function size:0x12C scope:global
_Evt_Kasi_Talk__15daNpcKasiHana_cFi = .text:0x00004778; // type:function size:0x108 scope:global
_Evt_Kasi_Talk_CutInit__15daNpcKasiHana_cFRCi = .text:0x00004880; // type:function size:0x120 scope:global
_Evt_Kasi_Talk_CutMain__15daNpcKasiHana_cFRCii = .text:0x000049A0; // type:function size:0x194 scope:global
_Evt_Kasi__15daNpcKasiHana_cFi = .text:0x00004B34; // type:function size:0xA8 scope:global
_Evt_Kasi_CutInit__15daNpcKasiHana_cFRCi = .text:0x00004BDC; // type:function size:0x128 scope:global
_Evt_Kasi_CutMain__15daNpcKasiHana_cFRCi = .text:0x00004D04; // type:function size:0x1A0 scope:global
_Evt_Kasi_Cheer__15daNpcKasiHana_cFi = .text:0x00004EA4; // type:function size:0x108 scope:global
_Evt_Kasi_Cheer_CutInit__15daNpcKasiHana_cFRCi = .text:0x00004FAC; // type:function size:0x10C scope:global
_Evt_Kasi_Cheer_CutMain__15daNpcKasiHana_cFRCii = .text:0x000050B8; // type:function size:0x1F4 scope:global
_Evt_Kasi_Cheer2__15daNpcKasiHana_cFi = .text:0x000052AC; // type:function size:0xD8 scope:global
_Evt_Kasi_Cheer2_CutInit__15daNpcKasiHana_cFRCi = .text:0x00005384; // type:function size:0x10C scope:global
_Evt_Kasi_Cheer2_CutMain__15daNpcKasiHana_cFRCii = .text:0x00005490; // type:function size:0x1F4 scope:global
daNpcKasiHana_Create__FPv = .text:0x00005684; // type:function size:0x20 scope:global
daNpcKasiHana_Delete__FPv = .text:0x000056A4; // type:function size:0x20 scope:global
daNpcKasiHana_Execute__FPv = .text:0x000056C4; // type:function size:0x20 scope:global
daNpcKasiHana_Draw__FPv = .text:0x000056E4; // type:function size:0x20 scope:global
daNpcKasiHana_IsDelete__FPv = .text:0x00005704; // type:function size:0x8 scope:global
__dt__8cM3dGCylFv = .text:0x0000570C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00005754; // type:function size:0x48 scope:global
getCenterPos__15daNpcKasi_Mng_cFv = .text:0x0000579C; // type:function size:0x1C scope:global
adjustShapeAngle__15daNpcKasiHana_cFv = .text:0x000057B8; // type:function size:0x4 scope:global
__dt__21daNpcKasiHana_Param_cFv = .text:0x000057BC; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00005804; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x0000580C; // type:function size:0x8 scope:local
__dt__13daNpcF_Path_cFv = .text:0x00005814; // type:function size:0x60 scope:global
__dt__16daNpcF_SPCurve_cFv = .text:0x00005874; // type:function size:0x48 scope:global
__dt__18daNpcF_ActorMngr_cFv = .text:0x000058BC; // type:function size:0x48 scope:global
__ct__18daNpcF_ActorMngr_cFv = .text:0x00005904; // type:function size:0x3C scope:global
__dt__15daNpcF_Lookat_cFv = .text:0x00005940; // type:function size:0xD0 scope:global
__ct__5csXyzFv = .text:0x00005A10; // type:function size:0x4 scope:global
__ct__4cXyzFv = .text:0x00005A14; // type:function size:0x4 scope:global
__dt__8daNpcF_cFv = .text:0x00005A18; // type:function size:0x24C scope:global
__ct__8daNpcF_cFv = .text:0x00005C64; // type:function size:0x1F0 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00005E54; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x00005EC4; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00005F20; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x00005F90; // type:function size:0x48 scope:global
ctrlBtk__8daNpcF_cFv = .text:0x00005FD8; // type:function size:0x8 scope:global
setCollisions__8daNpcF_cFv = .text:0x00005FE0; // type:function size:0x4 scope:global
setExpressionAnm__8daNpcF_cFib = .text:0x00005FE4; // type:function size:0x8 scope:global
setExpressionBtp__8daNpcF_cFi = .text:0x00005FEC; // type:function size:0x8 scope:global
setExpression__8daNpcF_cFif = .text:0x00005FF4; // type:function size:0x4 scope:global
drawOtherMdls__8daNpcF_cFv = .text:0x00005FF8; // type:function size:0x4 scope:global
__dt__10cCcD_GSttsFv = .text:0x00005FFC; // type:function size:0x48 scope:global
cLib_getRndValue<i>__Fii = .text:0x00006044; // type:function size:0x7C scope:global
__sinit_d_a_npc_kasi_hana_cpp = .text:0x000060C0; // type:function size:0xEC scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3908 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3909 = .rodata:0x00000004; // type:object size:0x4 scope:local
@3910 = .rodata:0x00000008; // type:object size:0x4 scope:local
@3944 = .rodata:0x0000000C; // type:object size:0x4 scope:local align:4 data:float
@3998 = .rodata:0x00000010; // type:object size:0x4 scope:local align:4 data:float
@3999 = .rodata:0x00000018; // type:object size:0x8 scope:local
@4000 = .rodata:0x00000020; // type:object size:0x8 scope:local
@4001 = .rodata:0x00000028; // type:object size:0x8 scope:local
@4181 = .rodata:0x00000030; // type:object size:0xC scope:local
@4210 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@4211 = .rodata:0x00000040; // type:object size:0x4 scope:local align:4 data:float
@4212 = .rodata:0x00000044; // type:object size:0x4 scope:local
m__21daNpcKasiHana_Param_c = .rodata:0x00000048; // type:object size:0x7C scope:global align:4 data:float
@4768 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@4769 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@4770 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@4771 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@4818 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@4839 = .rodata:0x000000D8; // type:object size:0xC scope:local data:4byte
@5044 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5045 = .rodata:0x000000E8; // type:object size:0x4 scope:local align:4 data:float
@5120 = .rodata:0x000000EC; // type:object size:0xC scope:local
@5121 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5122 = .rodata:0x000000FC; // type:object size:0xC scope:local
@5123 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5124 = .rodata:0x0000010C; // type:object size:0xC scope:local
@5125 = .rodata:0x00000118; // type:object size:0x4 scope:local
@5126 = .rodata:0x0000011C; // type:object size:0xC scope:local
@5127 = .rodata:0x00000128; // type:object size:0x4 scope:local
@5128 = .rodata:0x0000012C; // type:object size:0xC scope:local
@5129 = .rodata:0x00000138; // type:object size:0x4 scope:local
@5130 = .rodata:0x0000013C; // type:object size:0xC scope:local
@5131 = .rodata:0x00000148; // type:object size:0x4 scope:local
@5132 = .rodata:0x0000014C; // type:object size:0xC scope:local
@5133 = .rodata:0x00000158; // type:object size:0x4 scope:local
@5134 = .rodata:0x0000015C; // type:object size:0xC scope:local
@5135 = .rodata:0x00000168; // type:object size:0x4 scope:local
@5136 = .rodata:0x0000016C; // type:object size:0xC scope:local
@5137 = .rodata:0x00000178; // type:object size:0x4 scope:local
@5138 = .rodata:0x0000017C; // type:object size:0xC scope:local
@5139 = .rodata:0x00000188; // type:object size:0x4 scope:local
@5140 = .rodata:0x0000018C; // type:object size:0xC scope:local
@5141 = .rodata:0x00000198; // type:object size:0x4 scope:local
@5142 = .rodata:0x0000019C; // type:object size:0xC scope:local
@5143 = .rodata:0x000001A8; // type:object size:0xC scope:local
@5144 = .rodata:0x000001B4; // type:object size:0xC scope:local
@5145 = .rodata:0x000001C0; // type:object size:0xC scope:local
@5146 = .rodata:0x000001CC; // type:object size:0xC scope:local
@5147 = .rodata:0x000001D8; // type:object size:0xC scope:local
@5148 = .rodata:0x000001E4; // type:object size:0x18 scope:local
@5149 = .rodata:0x000001FC; // type:object size:0x30 scope:local
@5228 = .rodata:0x0000022C; // type:object size:0xC scope:local
@5276 = .rodata:0x00000238; // type:object size:0x4 scope:local
@5277 = .rodata:0x0000023C; // type:object size:0x4 scope:local
@5278 = .rodata:0x00000240; // type:object size:0x4 scope:local
@5471 = .rodata:0x00000244; // type:object size:0x4 scope:local
@5472 = .rodata:0x00000248; // type:object size:0x4 scope:local
@5473 = .rodata:0x0000024C; // type:object size:0x4 scope:local
@5474 = .rodata:0x00000250; // type:object size:0x8 scope:local
@5475 = .rodata:0x00000258; // type:object size:0x8 scope:local
@5635 = .rodata:0x00000260; // type:object size:0x4 scope:local
@5847 = .rodata:0x00000264; // type:object size:0x4 scope:local
@5999 = .rodata:0x00000268; // type:object size:0x4 scope:local
@6026 = .rodata:0x0000026C; // type:object size:0xC scope:local data:4byte
@6044 = .rodata:0x00000278; // type:object size:0xC scope:local
@6045 = .rodata:0x00000284; // type:object size:0x8 scope:local
@6169 = .rodata:0x0000028C; // type:object size:0xC scope:local data:4byte
@6185 = .rodata:0x00000298; // type:object size:0xC scope:local
@6186 = .rodata:0x000002A4; // type:object size:0x8 scope:local
@6235 = .rodata:0x000002AC; // type:object size:0xC scope:local data:4byte
@6251 = .rodata:0x000002B8; // type:object size:0xC scope:local
@6252 = .rodata:0x000002C4; // type:object size:0x8 scope:local
@6323 = .rodata:0x000002D0; // type:object size:0x8 scope:local align:8 data:double
@stringBase0 = .rodata:0x000002D8; // type:object size:0x79 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bckGetParamList = .data:0x00000020; // type:object size:0xB4 scope:global
l_btpGetParamList = .data:0x000000D4; // type:object size:0xC scope:global
l_arcNames = .data:0x000000E0; // type:object size:0xC scope:global data:4byte
l_evtNames = .data:0x000000EC; // type:object size:0x18 scope:global
l_myName = .data:0x00000104; // type:object size:0x4 scope:global
@4324 = .data:0x00000108; // type:object size:0xC scope:local
@4325 = .data:0x00000114; // type:object size:0xC scope:local
@4326 = .data:0x00000120; // type:object size:0xC scope:local
@4327 = .data:0x0000012C; // type:object size:0xC scope:local
@4328 = .data:0x00000138; // type:object size:0xC scope:local
mEvtSeqList__15daNpcKasiHana_c = .data:0x00000144; // type:object size:0x48 scope:global
@4941 = .data:0x0000018C; // type:object size:0xC scope:local
@4947 = .data:0x00000198; // type:object size:0xC scope:local
@4950 = .data:0x000001A4; // type:object size:0xC scope:local
@4955 = .data:0x000001B0; // type:object size:0xC scope:local
@4962 = .data:0x000001BC; // type:object size:0xC scope:local
@4966 = .data:0x000001C8; // type:object size:0xC scope:local
@5084 = .data:0x000001D4; // type:object size:0xC scope:local data:4byte
@5363 = .data:0x000001E0; // type:object size:0xC scope:local
@5369 = .data:0x000001EC; // type:object size:0xC scope:local
@5376 = .data:0x000001F8; // type:object size:0xC scope:local
@5379 = .data:0x00000204; // type:object size:0xC scope:local
@5386 = .data:0x00000210; // type:object size:0xC scope:local
@5395 = .data:0x0000021C; // type:object size:0xC scope:local
@5400 = .data:0x00000228; // type:object size:0xC scope:local
@5407 = .data:0x00000234; // type:object size:0xC scope:local
@5485 = .data:0x00000240; // type:object size:0xC scope:local data:4byte
@5502 = .data:0x0000024C; // type:object size:0xC scope:local data:4byte
@5505 = .data:0x00000258; // type:object size:0xC scope:local data:4byte
@5577 = .data:0x00000264; // type:object size:0xC scope:local data:4byte
@5636 = .data:0x00000270; // type:object size:0x1C scope:local
@5717 = .data:0x0000028C; // type:object size:0xC scope:local data:4byte
@5727 = .data:0x00000298; // type:object size:0xC scope:local data:4byte
@5762 = .data:0x000002A4; // type:object size:0xC scope:local
@5765 = .data:0x000002B0; // type:object size:0xC scope:local
@5768 = .data:0x000002BC; // type:object size:0xC scope:local
@5775 = .data:0x000002C8; // type:object size:0xC scope:local
@5780 = .data:0x000002D4; // type:object size:0xC scope:local
@5860 = .data:0x000002E0; // type:object size:0xC scope:local
daNpcKasiHana_MethodTable = .data:0x000002EC; // type:object size:0x20 scope:global
g_profile_NPC_KASIHANA = .data:0x0000030C; // type:object size:0x30 scope:global
__vt__15daNpcKasiHana_c = .data:0x0000033C; // type:object size:0x48 scope:global
__vt__12J3DFrameCtrl = .data:0x00000384; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000390; // type:object size:0x24 scope:global
__vt__10cCcD_GStts = .data:0x000003B4; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x000003C0; // type:object size:0xC scope:global
__vt__12dBgS_AcchCir = .data:0x000003CC; // type:object size:0xC scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x000003D8; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000003E4; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000003F0; // type:object size:0xC scope:global
__vt__16daNpcF_SPCurve_c = .data:0x000003FC; // type:object size:0xC scope:global
__vt__13daNpcF_Path_c = .data:0x00000408; // type:object size:0xC scope:global
__vt__15daNpcF_Lookat_c = .data:0x00000414; // type:object size:0xC scope:global
__vt__21daNpcKasiHana_Param_c = .data:0x00000420; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
@4323 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x4 scope:global data:4byte
mTargetTag__15daNpcKasiHana_c = .bss:0x00000058; // type:object size:0x4 scope:global data:4byte
mTargetTagDist__15daNpcKasiHana_c = .bss:0x0000005C; // type:object size:0x4 scope:global
mWolfAngle__15daNpcKasiHana_c = .bss:0x00000060; // type:object size:0x2 scope:global data:2byte
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x00000064; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x00000068; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x0000006C; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x00000070; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x00000074; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x00000078; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x0000007C; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x00000080; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x00000084; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x00000088; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x0000008C; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x00000090; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x00000094; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x00000098; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x0000009C; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000000A0; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000000A4; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x000000A8; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x000000AC; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x000000B0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x000000B4; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x000000B8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x000000BC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x000000C0; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x000000C4; // type:object size:0x4 scope:global
