_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@95319 = .rodata:0x000000DC; // type:object size:0xC scope:local
@95323 = .rodata:0x000000E8; // type:object size:0xC scope:local
@95327 = .rodata:0x000000F4; // type:object size:0xC scope:local
@95329 = .rodata:0x00000100; // type:object size:0xC scope:local
@95331 = .rodata:0x0000010C; // type:object size:0xC scope:local
@95335 = .rodata:0x00000118; // type:object size:0xC scope:local
@95337 = .rodata:0x00000124; // type:object size:0xC scope:local
@95341 = .rodata:0x00000130; // type:object size:0xC scope:local
@95343 = .rodata:0x0000013C; // type:object size:0xC scope:local
@95347 = .rodata:0x00000148; // type:object size:0xC scope:local
@95349 = .rodata:0x00000154; // type:object size:0xC scope:local
@95353 = .rodata:0x00000160; // type:object size:0xC scope:local
@95355 = .rodata:0x0000016C; // type:object size:0xC scope:local
@95359 = .rodata:0x00000178; // type:object size:0xC scope:local
@95361 = .rodata:0x00000184; // type:object size:0xC scope:local
@95365 = .rodata:0x00000190; // type:object size:0xC scope:local
@95369 = .rodata:0x0000019C; // type:object size:0xC scope:local
@95371 = .rodata:0x000001A8; // type:object size:0xC scope:local
@95375 = .rodata:0x000001B4; // type:object size:0xC scope:local
@95379 = .rodata:0x000001C0; // type:object size:0xC scope:local
@99024 = .rodata:0x000001CC; // type:object size:0x4 scope:local align:4 data:float
@99025 = .rodata:0x000001D0; // type:object size:0x4 scope:local
@99026 = .rodata:0x000001D4; // type:object size:0x4 scope:local
@99027 = .rodata:0x000001D8; // type:object size:0x8 scope:local
@99028 = .rodata:0x000001E0; // type:object size:0x8 scope:local
@99070 = .rodata:0x000001E8; // type:object size:0x4 scope:local align:4 data:float
@99073 = .rodata:0x000001F0; // type:object size:0x8 scope:local align:8 data:double
@99242 = .rodata:0x000001F8; // type:object size:0x4 scope:local
@99351 = .rodata:0x000001FC; // type:object size:0x4 scope:local
@99352 = .rodata:0x00000200; // type:object size:0x4 scope:local
@99353 = .rodata:0x00000204; // type:object size:0x4 scope:local
@99354 = .rodata:0x00000208; // type:object size:0x4 scope:local
@99374 = .rodata:0x0000020C; // type:object size:0x4 scope:local align:4 data:float
l_bckGetParamList = .data:0x00000000; // type:object size:0xFC scope:global
l_btpGetParamList = .data:0x000000FC; // type:object size:0x30 scope:global
l_btkGetParamList = .data:0x0000012C; // type:object size:0x30 scope:global data:4byte
lbl_285_data_15C = .data:0x0000015C; // type:object size:0x5 data:string
l_arcNames = .data:0x00000164; // type:object size:0x4 scope:global data:4byte
lbl_285_data_168 = .data:0x00000168; // type:object size:0xC data:string
l_evtNames = .data:0x00000174; // type:object size:0x8 scope:global
l_myName = .data:0x0000017C; // type:object size:0x4 scope:global
mEvtSeqList__11daNpcAshB_c = .data:0x00000180; // type:object size:0x18 scope:global data:4byte
@98627 = .data:0x00000198; // type:object size:0xC scope:local data:4byte
@98891 = .data:0x000001A4; // type:object size:0x1C scope:local
@98972 = .data:0x000001C0; // type:object size:0xC scope:local
@98973 = .data:0x000001CC; // type:object size:0xC scope:local
@98974 = .data:0x000001D8; // type:object size:0xC scope:local
lbl_285_data_1E4 = .data:0x000001E4; // type:object size:0xC data:string
@99131 = .data:0x000001F0; // type:object size:0xC scope:local
@99132 = .data:0x000001FC; // type:object size:0xC scope:local
lbl_285_data_208 = .data:0x00000208; // type:object size:0x10 data:string
@99164 = .data:0x00000218; // type:object size:0xC scope:local
@99245 = .data:0x00000224; // type:object size:0x24 scope:local
@99244 = .data:0x00000248; // type:object size:0x24 scope:local
daNpcAshB_MethodTable = .data:0x0000026C; // type:object size:0x20 scope:global
g_profile_NPC_ASHB = .data:0x0000028C; // type:object size:0x30 scope:global
__vt__11daNpcAshB_c = .data:0x000002BC; // type:object size:0x48 scope:global
lbl_285_data_304 = .data:0x00000304; // type:object size:0xC data:string
@95938 = .data:0x00000310; // type:object size:0x14 scope:local
__RTTI__11daNpcAshB_c = .data:0x00000324; // type:object size:0x8 scope:global
__vt__17daNpcAshB_Param_c = .data:0x0000032C; // type:object size:0xC scope:global
lbl_285_data_338 = .data:0x00000338; // type:object size:0x12 data:string
__RTTI__17daNpcAshB_Param_c = .data:0x0000034C; // type:object size:0x8 scope:global
lbl_285_data_354 = .data:0x00000354; // type:object size:0x9 data:string
@95941 = .data:0x00000360; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x00000374; // type:object size:0xC scope:global
lbl_285_data_380 = .data:0x00000380; // type:object size:0x10 data:string
__RTTI__15daNpcF_Lookat_c = .data:0x00000390; // type:object size:0x8 scope:global
__vt__18daNpcF_ActorMngr_c = .data:0x00000398; // type:object size:0xC scope:global
lbl_285_data_3A4 = .data:0x000003A4; // type:object size:0x13 data:string
__RTTI__18daNpcF_ActorMngr_c = .data:0x000003B8; // type:object size:0x8 scope:global
lbl_285_data_3C0 = .data:0x000003C0; // type:object size:0x34
@96013 = .data:0x000003F4; // type:object size:0x3C scope:local
lbl_285_data_430 = .data:0x00000430; // type:object size:0x14
@96015 = .data:0x00000444; // type:object size:0x34 scope:local
lbl_285_data_478 = .data:0x00000478; // type:object size:0x14
@96073 = .data:0x0000048C; // type:object size:0x24 scope:local
lbl_285_data_4B0 = .data:0x000004B0; // type:object size:0x18
@96075 = .data:0x000004C8; // type:object size:0xC scope:local
lbl_285_data_4D4 = .data:0x000004D4; // type:object size:0x1C
@96077 = .data:0x000004F0; // type:object size:0xC scope:local
lbl_285_data_4FC = .data:0x000004FC; // type:object size:0xE8
lbl_285_data_5E4 = .data:0x000005E4; // type:object size:0x10 data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@94780 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
