_prolog = .text:0x00000000; // type:function size:0x2C scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00000F90; // type:function size:0x8 scope:global
SetWaterNone__9dBgS_AcchFv = .text:0x00000FA0; // type:function size:0x10 scope:global
getMessageNo__11daNpcChin_cFv = .text:0x00000FB0; // type:function size:0xC scope:global
getSWBit__11daNpcChin_cFv = .text:0x00000FC0; // type:function size:0x30 scope:global
CreateHeap__11daNpcChin_cFv = .text:0x00000FF0; // type:function size:0x288 scope:global
__ct__15daNpcF_MatAnm_cFv = .text:0x00001280; // type:function size:0x48 scope:global
Delete__11daNpcChin_cFv = .text:0x000012D0; // type:function size:0x6C scope:global
Execute__11daNpcChin_cFv = .text:0x00001340; // type:function size:0x58 scope:global
playBtk__Q211daNpcChin_c12_SpotLight_cFv = .text:0x000013A0; // type:function size:0x2C scope:global
setPos__Q211daNpcChin_c12_SpotLight_cFR4cXyz = .text:0x000013D0; // type:function size:0x34 scope:global
Draw__11daNpcChin_cFv = .text:0x00001410; // type:function size:0x88 scope:global
ctrlJoint__11daNpcChin_cFP8J3DJointP8J3DModel = .text:0x000014A0; // type:function size:0x190 scope:global
createHeapCallBack__11daNpcChin_cFP10fopAc_ac_c = .text:0x00001630; // type:function size:0x34 scope:global
ctrlJointCallBack__11daNpcChin_cFP8J3DJointi = .text:0x00001670; // type:function size:0x8C scope:global
setParam__11daNpcChin_cFv = .text:0x00001700; // type:function size:0xEC scope:global
main__11daNpcChin_cFv = .text:0x000017F0; // type:function size:0x80 scope:global
Action__11daNpcChin_cFv = .text:0x00001870; // type:function size:0x4C scope:global
ctrlBtk__11daNpcChin_cFv = .text:0x000018C0; // type:function size:0xEC scope:global
offEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x000019B0; // type:function size:0xC scope:global
onEyeMoveFlag__15daNpcF_MatAnm_cFv = .text:0x000019C0; // type:function size:0xC scope:global
setNowOffsetY__15daNpcF_MatAnm_cFf = .text:0x000019D0; // type:function size:0x8 scope:global
setNowOffsetX__15daNpcF_MatAnm_cFf = .text:0x000019E0; // type:function size:0x8 scope:global
setAttnPos__11daNpcChin_cFv = .text:0x000019F0; // type:function size:0x1F8 scope:global
getAttnPos__15daNpcF_Lookat_cFv = .text:0x00001BF0; // type:function size:0x8 scope:global
setMtx__11daNpcChin_cFv = .text:0x00001C00; // type:function size:0x38 scope:global
setExpressionAnm__11daNpcChin_cFib = .text:0x00001C40; // type:function size:0x324 scope:global
setExpressionBtp__11daNpcChin_cFi = .text:0x00001F70; // type:function size:0x124 scope:global
setMotionAnm__11daNpcChin_cFif = .text:0x000020A0; // type:function size:0x268 scope:global
setExpression__11daNpcChin_cFif = .text:0x00002310; // type:function size:0x30 scope:global
setMotion__11daNpcChin_cFifi = .text:0x00002340; // type:function size:0x5C scope:global
drawDbgInfo__11daNpcChin_cFv = .text:0x000023A0; // type:function size:0x2D4 scope:global
reset__11daNpcChin_cFv = .text:0x00002680; // type:function size:0x160 scope:global
playExpression__11daNpcChin_cFv = .text:0x000027E0; // type:function size:0x4E4 scope:global
playMotion__11daNpcChin_cFv = .text:0x00002CD0; // type:function size:0x65C scope:global
setAction__11daNpcChin_cFM11daNpcChin_cFPCvPvPv_b = .text:0x00003330; // type:function size:0xA8 scope:global
setLookMode__11daNpcChin_cFi = .text:0x000033E0; // type:function size:0x28 scope:global
lookat__11daNpcChin_cFv = .text:0x00003410; // type:function size:0x288 scope:global
setAttnPos__15daNpcF_Lookat_cFP4cXyz = .text:0x000036A0; // type:function size:0x8 scope:global
step__11daNpcChin_cFsii = .text:0x000036B0; // type:function size:0x1C4 scope:global
chkFindPlayer__11daNpcChin_cFv = .text:0x00003880; // type:function size:0xC0 scope:global
chkPlayerInTalkArea__8daNpcF_cFP10fopAc_ac_c = .text:0x00003940; // type:function size:0x38 scope:global
chkActorInTalkArea__8daNpcF_cFP10fopAc_ac_cP10fopAc_ac_c = .text:0x00003980; // type:function size:0x44 scope:global
setExpressionTalkAfter__11daNpcChin_cFv = .text:0x000039D0; // type:function size:0x144 scope:global
wait__11daNpcChin_cFPv = .text:0x00003B20; // type:function size:0x43C scope:global
getForcibleTalk2__11daNpcChin_cFv = .text:0x00003F60; // type:function size:0x8 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00003F70; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00003FA0; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00003FD0; // type:function size:0x80 scope:global
ForcibleTalk_On__11daNpcChin_cFv = .text:0x00004050; // type:function size:0xC scope:global
talk__11daNpcChin_cFPv = .text:0x00004060; // type:function size:0x27C scope:global
ForcibleTalk_Off__11daNpcChin_cFv = .text:0x000042E0; // type:function size:0xC scope:global
dComIfGs_getHookGameTime__Fv = .text:0x000042F0; // type:function size:0x2C scope:global
getHookGameTime__14dSv_MiniGame_cCFv = .text:0x00004320; // type:function size:0x8 scope:global
_talk_motion__11daNpcChin_cFv = .text:0x00004330; // type:function size:0xB8 scope:global
demo__11daNpcChin_cFPv = .text:0x000043F0; // type:function size:0x1F8 scope:global
watch_game__11daNpcChin_cFPv = .text:0x000045F0; // type:function size:0x38C scope:global
dComIfGs_setHookGameTime__Fi = .text:0x00004980; // type:function size:0x34 scope:global
setHookGameTime__14dSv_MiniGame_cFi = .text:0x000049C0; // type:function size:0x8 scope:global
onSwordTriggerNon__9daPy_py_cFv = .text:0x000049D0; // type:function size:0x2C scope:global
Event_DT__11daNpcChin_cFv = .text:0x00004A00; // type:function size:0x3A8 scope:global
Event_DT_Base__11daNpcChin_cFv = .text:0x00004DB0; // type:function size:0x3C scope:global
isGameEnd__11daNpcChin_cFRi = .text:0x00004DF0; // type:function size:0x25C scope:global
_chkGameClear__11daNpcChin_cFv = .text:0x00005050; // type:function size:0x30 scope:global
isAllGet__12_GlSph_Mng_cFv = .text:0x00005080; // type:function size:0x28 scope:global
SphereReset__11daNpcChin_cFv = .text:0x000050B0; // type:function size:0x30 scope:global
setting__12_GlSph_Mng_cFv = .text:0x000050E0; // type:function size:0x28 scope:global
_Evt_GameStart__11daNpcChin_cFi = .text:0x00005110; // type:function size:0xC4 scope:global
_Evt_GameStart_CutInit__11daNpcChin_cFRCi = .text:0x000051E0; // type:function size:0x1AC scope:global
_Evt_GameStart_CutMain__11daNpcChin_cFRCi = .text:0x00005390; // type:function size:0xDC scope:global
_Evt_GameFailed__11daNpcChin_cFi = .text:0x00005470; // type:function size:0xB4 scope:global
_Evt_GameFailed_CutInit__11daNpcChin_cFRCi = .text:0x00005530; // type:function size:0xFC scope:global
dComIfGp_event_offHindFlag__FUs = .text:0x00005630; // type:function size:0x38 scope:global
offHindFlag__14dEvt_control_cFUs = .text:0x00005670; // type:function size:0x18 scope:global
_Evt_GameFailed_CutMain__11daNpcChin_cFRCi = .text:0x00005690; // type:function size:0xB4 scope:global
_Evt_GameSucceed__11daNpcChin_cFi = .text:0x00005750; // type:function size:0xB4 scope:global
_Evt_GameSucceed_CutInit__11daNpcChin_cFRCi = .text:0x00005810; // type:function size:0x188 scope:global
_Evt_GameSucceed_CutMain__11daNpcChin_cFRCi = .text:0x000059A0; // type:function size:0x1B8 scope:global
_Evt_SelectGiveUp__11daNpcChin_cFi = .text:0x00005B60; // type:function size:0xB4 scope:global
_Evt_SelectGiveUp_CutInit__11daNpcChin_cFRCi = .text:0x00005C20; // type:function size:0xC0 scope:global
_Evt_SelectGiveUp_CutMain__11daNpcChin_cFRCi = .text:0x00005CE0; // type:function size:0xA0 scope:global
_Evt_GameGiveUp__11daNpcChin_cFi = .text:0x00005D80; // type:function size:0xB4 scope:global
_Evt_GameGiveUp_CutInit__11daNpcChin_cFRCi = .text:0x00005E40; // type:function size:0x108 scope:global
_Evt_GameGiveUp_CutMain__11daNpcChin_cFRCi = .text:0x00005F50; // type:function size:0xB4 scope:global
_Evt_Appear__11daNpcChin_cFi = .text:0x00006010; // type:function size:0xB4 scope:global
_Evt_Appear_CutInit__11daNpcChin_cFRCi = .text:0x000060D0; // type:function size:0x138 scope:global
switch_on__Q211daNpcChin_c12_SpotLight_cFv = .text:0x00006210; // type:function size:0x48 scope:global
_Evt_Appear_CutMain__11daNpcChin_cFRCi = .text:0x00006260; // type:function size:0xD8 scope:global
_Evt_SpotLight_Off__11daNpcChin_cFi = .text:0x00006340; // type:function size:0xB4 scope:global
_Evt_SpotLight_Off_CutInit__11daNpcChin_cFRCi = .text:0x00006400; // type:function size:0x9C scope:global
_Evt_SpotLight_Off_CutMain__11daNpcChin_cFRCi = .text:0x000064A0; // type:function size:0x4C scope:global
daNpcChin_Create__FPv = .text:0x000064F0; // type:function size:0x28 scope:global
daNpcChin_Delete__FPv = .text:0x00006520; // type:function size:0x28 scope:global
daNpcChin_Execute__FPv = .text:0x00006550; // type:function size:0x28 scope:global
daNpcChin_Draw__FPv = .text:0x00006580; // type:function size:0x28 scope:global
daNpcChin_IsDelete__FPv = .text:0x000065B0; // type:function size:0x8 scope:global
__dt__15daNpcChin_HIO_cFv = .text:0x000065C0; // type:function size:0x5C scope:global
__sinit_\d_a_npc_chin_cpp = .text:0x00006620; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
sLoadResPat_Normal = .rodata:0x00000000; // type:object size:0xC scope:global
sLoadResPat_Tw = .rodata:0x0000000C; // type:object size:0x6 scope:global
m__17daNpcChin_Param_c = .rodata:0x00000014; // type:object size:0x6C scope:global
@121463 = .rodata:0x00000080; // type:object size:0x4 scope:local data:float
@121466 = .rodata:0x00000084; // type:object size:0x4 scope:local data:float
@121700 = .rodata:0x00000088; // type:object size:0x4 scope:local
@121701 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@121702 = .rodata:0x00000090; // type:object size:0x4 scope:local
@121703 = .rodata:0x00000094; // type:object size:0x4 scope:local
@121704 = .rodata:0x00000098; // type:object size:0x4 scope:local
@121705 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@121873 = .rodata:0x000000A0; // type:object size:0xC scope:local data:4byte
@121981 = .rodata:0x000000AC; // type:object size:0x4 scope:local data:float
@122011 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@122012 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@122119 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@122120 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@122121 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@122122 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@122123 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@122124 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@122125 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@122170 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@122173 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@122179 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@122182 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@122185 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@122188 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@122191 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@122211 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@122212 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@122217 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@122253 = .rodata:0x000000FC; // type:object size:0xC scope:local
@122257 = .rodata:0x00000108; // type:object size:0xC scope:local
@122261 = .rodata:0x00000114; // type:object size:0xC scope:local
@122265 = .rodata:0x00000120; // type:object size:0xC scope:local
@122269 = .rodata:0x0000012C; // type:object size:0xC scope:local
@122273 = .rodata:0x00000138; // type:object size:0xC scope:local
@122277 = .rodata:0x00000144; // type:object size:0xC scope:local
@122281 = .rodata:0x00000150; // type:object size:0xC scope:local
@122285 = .rodata:0x0000015C; // type:object size:0xC scope:local
@122289 = .rodata:0x00000168; // type:object size:0xC scope:local
@122293 = .rodata:0x00000174; // type:object size:0xC scope:local
@122297 = .rodata:0x00000180; // type:object size:0xC scope:local
@122301 = .rodata:0x0000018C; // type:object size:0xC scope:local
@122305 = .rodata:0x00000198; // type:object size:0xC scope:local
@122354 = .rodata:0x000001A4; // type:object size:0xC scope:local
@122358 = .rodata:0x000001B0; // type:object size:0xC scope:local
@122360 = .rodata:0x000001BC; // type:object size:0xC scope:local
@122364 = .rodata:0x000001C8; // type:object size:0xC scope:local
@122366 = .rodata:0x000001D4; // type:object size:0xC scope:local
@122370 = .rodata:0x000001E0; // type:object size:0xC scope:local
@122372 = .rodata:0x000001EC; // type:object size:0xC scope:local
@122376 = .rodata:0x000001F8; // type:object size:0xC scope:local
@122378 = .rodata:0x00000204; // type:object size:0xC scope:local
@122382 = .rodata:0x00000210; // type:object size:0xC scope:local
@122384 = .rodata:0x0000021C; // type:object size:0xC scope:local
@122388 = .rodata:0x00000228; // type:object size:0xC scope:local
@122390 = .rodata:0x00000234; // type:object size:0xC scope:local
@122394 = .rodata:0x00000240; // type:object size:0xC scope:local
@122396 = .rodata:0x0000024C; // type:object size:0xC scope:local
@122400 = .rodata:0x00000258; // type:object size:0xC scope:local
@122402 = .rodata:0x00000264; // type:object size:0xC scope:local
@122406 = .rodata:0x00000270; // type:object size:0xC scope:local
@122408 = .rodata:0x0000027C; // type:object size:0xC scope:local
@122412 = .rodata:0x00000288; // type:object size:0xC scope:local
@122416 = .rodata:0x00000294; // type:object size:0xC scope:local
@122420 = .rodata:0x000002A0; // type:object size:0xC scope:local
@122424 = .rodata:0x000002AC; // type:object size:0xC scope:local
@122428 = .rodata:0x000002B8; // type:object size:0xC scope:local
@122432 = .rodata:0x000002C4; // type:object size:0xC scope:local
@122436 = .rodata:0x000002D0; // type:object size:0xC scope:local
@122440 = .rodata:0x000002DC; // type:object size:0xC scope:local
@122563 = .rodata:0x000002E8; // type:object size:0x4 scope:local
@122564 = .rodata:0x000002EC; // type:object size:0x4 scope:local
@122565 = .rodata:0x000002F0; // type:object size:0x4 scope:local
@122597 = .rodata:0x000002F8; // type:object size:0x8 scope:local data:double
@122600 = .rodata:0x00000300; // type:object size:0x4 scope:local
@123071 = .rodata:0x00000304; // type:object size:0x4 scope:local
@123072 = .rodata:0x00000308; // type:object size:0x4 scope:local
@123073 = .rodata:0x0000030C; // type:object size:0x4 scope:local
@123074 = .rodata:0x00000310; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000314; // type:object size:0xC scope:global
@46916 = .rodata:0x00000320; // type:object size:0x4 scope:local
l_bckGetParamList = .data:0x00000000; // type:object size:0x18C scope:global
l_btpGetParamList = .data:0x0000018C; // type:object size:0xB4 scope:global
l_btkGetParamList = .data:0x00000240; // type:object size:0x6C scope:global data:4byte
@121417 = .data:0x000002AC; // type:object size:0x5 scope:local data:string
@121418 = .data:0x000002B4; // type:object size:0x6 scope:local data:string
@121419 = .data:0x000002BC; // type:object size:0x9 scope:local data:string
@121420 = .data:0x000002C8; // type:object size:0xA scope:local data:string
@121421 = .data:0x000002D4; // type:object size:0xA scope:local data:string
@121422 = .data:0x000002E0; // type:object size:0xA scope:local data:string
l_arcNames = .data:0x000002F0; // type:object size:0x18 scope:global data:4byte
sLoadResInfo = .data:0x00000308; // type:object size:0x8 scope:global
@121423 = .data:0x00000310; // type:object size:0xB scope:local data:string
@121424 = .data:0x0000031C; // type:object size:0xC scope:local data:string
@121425 = .data:0x00000328; // type:object size:0xD scope:local data:string
@121426 = .data:0x00000338; // type:object size:0x13 scope:local data:string
@121427 = .data:0x0000034C; // type:object size:0xC scope:local data:string
@121428 = .data:0x00000358; // type:object size:0xC scope:local data:string
@121429 = .data:0x00000364; // type:object size:0xE scope:local data:string
l_evtNames = .data:0x00000378; // type:object size:0x20 scope:global
mEvtSeqList__11daNpcChin_c = .data:0x00000398; // type:object size:0x60 scope:global data:4byte
@121431 = .data:0x000003F8; // type:object size:0x5 scope:local data:string
l_myName = .data:0x00000400; // type:object size:0x4 scope:global
@121460 = .data:0x00000404; // type:object size:0x11 scope:local data:string
@121461 = .data:0x00000418; // type:object size:0xF scope:local data:string
@121462 = .data:0x00000428; // type:object size:0x5 scope:local data:string
@121641 = .data:0x00000430; // type:object size:0xE scope:local data:string
@121706 = .data:0x00000440; // type:object size:0x12 scope:local
@121786 = .data:0x00000458; // type:object size:0x10 scope:local data:string
@121787 = .data:0x00000468; // type:object size:0xF scope:local data:string
@121832 = .data:0x00000478; // type:object size:0x1B scope:local data:string
@121833 = .data:0x00000494; // type:object size:0x2D scope:local data:string
@122060 = .data:0x000004C4; // type:object size:0x31 scope:local
@122062 = .data:0x000004F8; // type:object size:0x3C scope:local
@122079 = .data:0x00000534; // type:object size:0x31 scope:local
@122126 = .data:0x00000568; // type:object size:0xE scope:local data:string
@122127 = .data:0x00000578; // type:object size:0xF scope:local data:string
@122128 = .data:0x00000588; // type:object size:0xE scope:local data:string
@122129 = .data:0x00000598; // type:object size:0xF scope:local data:string
@122131 = .data:0x000005A8; // type:object size:0x38 scope:local
@122240 = .data:0x000005E0; // type:object size:0xC scope:local data:4byte
@122633 = .data:0x000005EC; // type:object size:0x20 scope:local
@122701 = .data:0x0000060C; // type:object size:0xC scope:local
@122702 = .data:0x00000618; // type:object size:0xC scope:local
@122708 = .data:0x00000624; // type:object size:0x2 scope:local data:string
@122771 = .data:0x00000628; // type:object size:0xC scope:local
@122775 = .data:0x00000638; // type:object size:0x28 scope:local
@122776 = .data:0x00000660; // type:object size:0x24 scope:local data:string
@122830 = .data:0x00000684; // type:object size:0x1E scope:local data:string
@122878 = .data:0x000006A4; // type:object size:0xC scope:local
@122879 = .data:0x000006B0; // type:object size:0xC scope:local
@122880 = .data:0x000006BC; // type:object size:0xC scope:local
@122881 = .data:0x000006C8; // type:object size:0xC scope:local
@122939 = .data:0x000006D4; // type:object size:0xC scope:local
@122940 = .data:0x000006E0; // type:object size:0xC scope:local
@122941 = .data:0x000006EC; // type:object size:0xC scope:local
@122942 = .data:0x000006F8; // type:object size:0xC scope:local
@122943 = .data:0x00000704; // type:object size:0xC scope:local
@122944 = .data:0x00000710; // type:object size:0xC scope:local
@123044 = .data:0x0000071C; // type:object size:0x6 scope:local data:string
@123045 = .data:0x00000724; // type:object size:0x1A scope:local data:string
@123046 = .data:0x00000740; // type:object size:0xD scope:local data:string
@123070 = .data:0x00000750; // type:object size:0xE scope:local data:string
@123075 = .data:0x00000760; // type:object size:0x30 scope:local data:string
daNpcChin_MethodTable = .data:0x00000790; // type:object size:0x20 scope:global
g_profile_NPC_CHIN = .data:0x000007B0; // type:object size:0x30 scope:global
__vt__11daNpcChin_c = .data:0x000007E0; // type:object size:0x48 scope:global
@123418 = .data:0x00000828; // type:object size:0xC scope:local data:string
@123419 = .data:0x00000834; // type:object size:0x14 scope:local
__RTTI__11daNpcChin_c = .data:0x00000848; // type:object size:0x8 scope:global
__vt__15daNpcChin_HIO_c = .data:0x00000850; // type:object size:0x20 scope:global
@123420 = .data:0x00000870; // type:object size:0x10 scope:local data:string
@123421 = .data:0x00000880; // type:object size:0x1C scope:local
__RTTI__15daNpcChin_HIO_c = .data:0x000008A0; // type:object size:0x8 scope:global
@123422 = .data:0x000008A8; // type:object size:0x9 scope:local data:string
@123423 = .data:0x000008B4; // type:object size:0xC scope:local
__vt__15daNpcF_Lookat_c = .data:0x000008C8; // type:object size:0xC scope:global
@123424 = .data:0x000008D8; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcF_Lookat_c = .data:0x000008E8; // type:object size:0x8 scope:global
@123425 = .data:0x000008FC; // type:object size:0x13 scope:local data:string
@123426 = .data:0x0000093C; // type:object size:0xD scope:local data:string
@123427 = .data:0x0000094C; // type:object size:0x3C scope:local
@123428 = .data:0x00000990; // type:object size:0xA scope:local data:string
@123429 = .data:0x0000099C; // type:object size:0x34 scope:local
@123430 = .data:0x000009D8; // type:object size:0x9 scope:local data:string
@123431 = .data:0x000009E4; // type:object size:0x24 scope:local
@123432 = .data:0x00000A10; // type:object size:0x10 scope:local data:string
@123433 = .data:0x00000A20; // type:object size:0xC scope:local
@123434 = .data:0x00000A38; // type:object size:0x11 scope:local data:string
@123435 = .data:0x00000A4C; // type:object size:0xC scope:local
@123436 = .data:0x00000A60; // type:object size:0xB scope:local data:string
@123437 = .data:0x00000A78; // type:object size:0xF scope:local data:string
@123438 = .data:0x00000A88; // type:object size:0x14 scope:local
@123439 = .data:0x00000AB4; // type:object size:0x9 scope:local data:string
@123440 = .data:0x00000AC8; // type:object size:0x9 scope:local data:string
@123441 = .data:0x00000AE0; // type:object size:0x11 scope:local data:string
@123442 = .data:0x00000B00; // type:object size:0x10 scope:local data:string
@123443 = .data:0x00000B24; // type:object size:0x9 scope:local data:string
@123444 = .data:0x00000B38; // type:object size:0xE scope:local data:string
@123445 = .data:0x00000B48; // type:object size:0xC scope:local
@123446 = .data:0x00000B60; // type:object size:0x11 scope:local data:string
@123447 = .data:0x00000B8C; // type:object size:0xC scope:local data:string
@123448 = .data:0x00000BAC; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@121430 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x74 scope:global
