_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@119742 = .rodata:0x00000000; // type:object size:0x4 scope:local
@119743 = .rodata:0x00000004; // type:object size:0x4 scope:local
@119744 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@119838 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000010; // type:object size:0xC scope:global
@46916 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@119734 = .data:0x00000000; // type:object size:0x11 scope:local
@119735 = .data:0x00000014; // type:object size:0xA scope:local data:string
l_arcName = .data:0x00000020; // type:object size:0x4 scope:global data:4byte
@119833 = .data:0x00000024; // type:object size:0x15 scope:local data:string
@119834 = .data:0x0000003C; // type:object size:0xF scope:local data:string
@119835 = .data:0x0000004C; // type:object size:0x5 scope:local data:string
@119836 = .data:0x00000058; // type:object size:0x10 scope:local data:string
@119837 = .data:0x00000068; // type:object size:0xB scope:local data:string
@119879 = .data:0x00000074; // type:object size:0xF scope:local data:string
@119880 = .data:0x00000084; // type:object size:0xD scope:local data:string
@119979 = .data:0x00000094; // type:object size:0xF scope:local data:string
@120014 = .data:0x000000A4; // type:object size:0x1A scope:local data:string
@120030 = .data:0x000000C0; // type:object size:0x1A scope:local data:string
l_daObjZraRock_Method = .data:0x000000E0; // type:object size:0x20 scope:global
g_profile_Obj_ZraRock = .data:0x00000100; // type:object size:0x30 scope:global
__vt__18daObjZraRock_HIO_c = .data:0x00000130; // type:object size:0x20 scope:global
@120032 = .data:0x00000150; // type:object size:0x13 scope:local data:string
@120033 = .data:0x00000164; // type:object size:0x1C scope:local
__RTTI__18daObjZraRock_HIO_c = .data:0x00000180; // type:object size:0x8 scope:global
__vt__14daObjZraRock_c = .data:0x00000188; // type:object size:0x28 scope:global
@120034 = .data:0x000001B0; // type:object size:0xF scope:local data:string
@120035 = .data:0x000001C0; // type:object size:0x14 scope:local
__RTTI__14daObjZraRock_c = .data:0x000001D8; // type:object size:0x8 scope:global
@120036 = .data:0x000001E0; // type:object size:0x11 scope:local data:string
@120037 = .data:0x000001F4; // type:object size:0xC scope:local
@120038 = .data:0x0000022C; // type:object size:0xD scope:local data:string
@120039 = .data:0x0000023C; // type:object size:0x3C scope:local
@120040 = .data:0x00000280; // type:object size:0xA scope:local data:string
@120041 = .data:0x0000028C; // type:object size:0x34 scope:local
@120042 = .data:0x000002C8; // type:object size:0x9 scope:local data:string
@120043 = .data:0x000002D4; // type:object size:0x24 scope:local
@120044 = .data:0x00000300; // type:object size:0x10 scope:local data:string
@120045 = .data:0x00000310; // type:object size:0xC scope:local
@120046 = .data:0x00000328; // type:object size:0x11 scope:local data:string
@120047 = .data:0x0000033C; // type:object size:0xC scope:local
@120048 = .data:0x00000350; // type:object size:0xB scope:local data:string
@120049 = .data:0x00000368; // type:object size:0xF scope:local data:string
@120050 = .data:0x00000378; // type:object size:0x14 scope:local
@120051 = .data:0x00000398; // type:object size:0x9 scope:local data:string
@120052 = .data:0x000003B0; // type:object size:0x11 scope:local data:string
@120053 = .data:0x000003D0; // type:object size:0x10 scope:local data:string
@120054 = .data:0x000003E8; // type:object size:0xE scope:local data:string
@120055 = .data:0x000003F8; // type:object size:0xC scope:local
@120056 = .data:0x00000410; // type:object size:0x11 scope:local data:string
@120057 = .data:0x0000043C; // type:object size:0xD scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@119721 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global
