_prolog = .text:0x00000000; // type:function size:0x2C scope:global
actionWaitEvent__14daObjSmgDoor_cFv = .text:0x00000EF0; // type:function size:0xAC scope:global
actionEvent__14daObjSmgDoor_cFv = .text:0x00000FA0; // type:function size:0x50 scope:global
dMeter2Info_onGameStatus__Fi = .text:0x00000FF0; // type:function size:0x30 scope:global
onGameStatus__13dMeter2Info_cFi = .text:0x00001020; // type:function size:0x14 scope:global
actionDead__14daObjSmgDoor_cFv = .text:0x00001040; // type:function size:0x4 scope:global
checkArea__14daObjSmgDoor_cFv = .text:0x00001050; // type:function size:0x1D8 scope:global
inprodXZ__4cXyzCFRC3Vec = .text:0x00001230; // type:function size:0x20 scope:global
checkOpen__14daObjSmgDoor_cFv = .text:0x00001250; // type:function size:0x90 scope:global
Draw__14daObjSmgDoor_cFv = .text:0x000012E0; // type:function size:0xAC scope:global
Delete__14daObjSmgDoor_cFv = .text:0x00001390; // type:function size:0x54 scope:global
daObjSmgDoor_create1st__FP14daObjSmgDoor_c = .text:0x000013F0; // type:function size:0x7C scope:global
__ct__14daObjSmgDoor_cFv = .text:0x00001470; // type:function size:0x40 scope:global
daObjSmgDoor_MoveBGDelete__FP14daObjSmgDoor_c = .text:0x000014B0; // type:function size:0x28 scope:global
daObjSmgDoor_MoveBGExecute__FP14daObjSmgDoor_c = .text:0x000014E0; // type:function size:0x28 scope:global
daObjSmgDoor_MoveBGDraw__FP14daObjSmgDoor_c = .text:0x00001510; // type:function size:0x28 scope:global
__dt__18daObjSmgDoor_HIO_cFv = .text:0x00001540; // type:function size:0x5C scope:global
__sinit_\d_a_obj_smgdoor_cpp = .text:0x000015A0; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118293 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118294 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@118295 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118310 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
@118428 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118429 = .rodata:0x00000014; // type:object size:0x4 scope:local
@118476 = .rodata:0x00000018; // type:object size:0x4 scope:local data:float
@118488 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118489 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118568 = .rodata:0x00000024; // type:object size:0x4 scope:local data:string
@118569 = .rodata:0x00000028; // type:object size:0x4 scope:local
@118570 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@LOCAL@checkArea__14daObjSmgDoor_cFv@l_size2X@1 = .rodata:0x00000030; // type:object size:0x4 scope:local
@LOCAL@checkArea__14daObjSmgDoor_cFv@l_size2Z@0 = .rodata:0x00000034; // type:object size:0x4 scope:local
@LOCAL@checkArea__14daObjSmgDoor_cFv@l_size2R = .rodata:0x00000038; // type:object size:0x4 scope:local data:string
cNullVec__6Z2Calc = .rodata:0x0000003C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118234 = .data:0x00000000; // type:object size:0xA scope:local data:string
@118235 = .data:0x0000000C; // type:object size:0xA scope:local data:string
l_arcName = .data:0x00000018; // type:object size:0x8 scope:global
@118236 = .data:0x00000020; // type:object size:0xE scope:local data:string
@118237 = .data:0x00000030; // type:object size:0xE scope:local data:string
l_bmd = .data:0x00000040; // type:object size:0x8 scope:global
@118238 = .data:0x00000048; // type:object size:0xE scope:local data:string
@118239 = .data:0x00000058; // type:object size:0xE scope:local data:string
l_dzb = .data:0x00000068; // type:object size:0x8 scope:global
@118240 = .data:0x00000070; // type:object size:0xC scope:local data:string
@118241 = .data:0x0000007C; // type:object size:0xC scope:local data:string
l_eventName = .data:0x00000088; // type:object size:0x8 scope:global
l_cull_box = .data:0x00000090; // type:object size:0x18 scope:global
@118263 = .data:0x000000A8; // type:object size:0xF scope:local
@118264 = .data:0x000000B8; // type:object size:0xD scope:local
@118311 = .data:0x000000C8; // type:object size:0x16 scope:local data:string
@118312 = .data:0x000000E0; // type:object size:0xB scope:local data:string
@118340 = .data:0x000000EC; // type:object size:0x14 scope:local data:string
@118341 = .data:0x00000100; // type:object size:0xF scope:local data:string
@118342 = .data:0x00000110; // type:object size:0x5 scope:local data:string
@118359 = .data:0x00000118; // type:object size:0xD scope:local data:string
@118360 = .data:0x00000128; // type:object size:0xF scope:local
@118376 = .data:0x00000138; // type:object size:0x5 scope:local data:string
@118377 = .data:0x00000140; // type:object size:0x5 scope:local data:string
@118378 = .data:0x00000148; // type:object size:0x8 scope:local data:string
@118379 = .data:0x00000150; // type:object size:0x7 scope:local data:string
@118380 = .data:0x00000158; // type:object size:0xA scope:local data:string
@118381 = .data:0x00000164; // type:object size:0xA scope:local data:string
@LOCAL@getDemoAction__14daObjSmgDoor_cFv@action_table = .data:0x00000170; // type:object size:0x18 scope:local
@118419 = .data:0x00000188; // type:object size:0x8 scope:local data:string
@118420 = .data:0x00000190; // type:object size:0x6 scope:local data:string
@118421 = .data:0x00000198; // type:object size:0xB scope:local data:string
@118466 = .data:0x000001A4; // type:object size:0x13 scope:local data:string
@118498 = .data:0x000001B8; // type:object size:0x2D scope:local
@LOCAL@event_proc_call__14daObjSmgDoor_cFv@l_func = .data:0x000001E8; // type:object size:0x24 scope:local
daObjSmgDoor_METHODS = .data:0x00000210; // type:object size:0x20 scope:global
g_profile_Obj_SmgDoor = .data:0x00000230; // type:object size:0x30 scope:global
__vt__18daObjSmgDoor_HIO_c = .data:0x00000260; // type:object size:0x20 scope:global
@118690 = .data:0x00000280; // type:object size:0x13 scope:local data:string
@118691 = .data:0x00000294; // type:object size:0x1C scope:local
__RTTI__18daObjSmgDoor_HIO_c = .data:0x000002B0; // type:object size:0x8 scope:global
__vt__14daObjSmgDoor_c = .data:0x000002B8; // type:object size:0x28 scope:global
@118692 = .data:0x000002E0; // type:object size:0xF scope:local data:string
@118693 = .data:0x000002F0; // type:object size:0x14 scope:local
__RTTI__14daObjSmgDoor_c = .data:0x00000308; // type:object size:0x8 scope:global
@118694 = .data:0x00000310; // type:object size:0x11 scope:local data:string
@118695 = .data:0x00000324; // type:object size:0xC scope:local
@118696 = .data:0x00000338; // type:object size:0xB scope:local data:string
@118697 = .data:0x00000350; // type:object size:0xF scope:local data:string
@118698 = .data:0x00000360; // type:object size:0x14 scope:local
@118699 = .data:0x00000380; // type:object size:0xE scope:local data:string
@118700 = .data:0x00000390; // type:object size:0xC scope:local
@118701 = .data:0x000003A8; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@118250 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global data:byte
