_prolog = .text:0x00000000; // type:function size:0x2C scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__21daNpc_Kakashi_Param_c = .rodata:0x00000000; // type:object size:0x98 scope:global
@98903 = .rodata:0x00000098; // type:object size:0x4 scope:local
@98904 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@98905 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@98906 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@98907 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@98929 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@98930 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@98931 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@98984 = .rodata:0x000000B8; // type:object size:0x4 scope:local align:4 data:float
@98999 = .rodata:0x000000BC; // type:object size:0x4 scope:local align:4 data:float
@99172 = .rodata:0x000000C0; // type:object size:0x4 scope:local
@99173 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@99174 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@99175 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@99176 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@99224 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@99225 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@99226 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@99227 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@99228 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@99497 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@99498 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@99503 = .rodata:0x000000F0; // type:object size:0x8 scope:local
id$95483 = .rodata:0x000000F8; // type:object size:0x4 scope:local
l_bmdData = .data:0x00000000; // type:object size:0x18 scope:global
lbl_84_data_18 = .data:0x00000018; // type:object size:0x1
lbl_84_data_19 = .data:0x00000019; // type:object size:0xC data:string
lbl_84_data_25 = .data:0x00000025; // type:object size:0xE data:string
lbl_84_data_33 = .data:0x00000033; // type:object size:0x18 data:string
lbl_84_data_4B = .data:0x0000004B; // type:object size:0x1D data:string
lbl_84_data_68 = .data:0x00000068; // type:object size:0x1B data:string
lbl_84_data_83 = .data:0x00000083; // type:object size:0x1D data:string
lbl_84_data_A0 = .data:0x000000A0; // type:object size:0x1D data:string
lbl_84_data_BD = .data:0x000000BD; // type:object size:0x1E data:string
lbl_84_data_DB = .data:0x000000DB; // type:object size:0x1B data:string
lbl_84_data_F6 = .data:0x000000F6; // type:object size:0x19 data:string
lbl_84_data_10F = .data:0x0000010F; // type:object size:0x17 data:string
lbl_84_data_126 = .data:0x00000126; // type:object size:0x1F data:string
lbl_84_data_145 = .data:0x00000145; // type:object size:0x1D data:string
lbl_84_data_162 = .data:0x00000162; // type:object size:0x1D data:string
lbl_84_data_17F = .data:0x0000017F; // type:object size:0x1B data:string
lbl_84_data_19A = .data:0x0000019A; // type:object size:0x1C data:string
l_evtList = .data:0x000001B8; // type:object size:0xA8 scope:global
lbl_84_data_260 = .data:0x00000260; // type:object size:0x8 data:string
l_resNameList = .data:0x00000268; // type:object size:0x8 scope:global
lbl_84_data_270 = .data:0x00000270; // type:object size:0x4
l_loadResPtrnList = .data:0x00000274; // type:object size:0x18 scope:global
l_faceMotionAnmData = .data:0x0000028C; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x000002A8; // type:object size:0x1C scope:global
l_faceMotionSequenceData = .data:0x000002C4; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x000002D4; // type:object size:0x10 scope:global
lbl_84_data_2E4 = .data:0x000002E4; // type:object size:0xC data:string
lbl_84_data_2F0 = .data:0x000002F0; // type:object size:0xC data:string
mCutNameList__15daNpc_Kakashi_c = .data:0x000002FC; // type:object size:0x10 scope:global
mCutList__15daNpc_Kakashi_c = .data:0x0000030C; // type:object size:0x30 scope:global data:4byte
@99020 = .data:0x0000033C; // type:object size:0x20 scope:local
lbl_84_data_35C = .data:0x0000035C; // type:object size:0x8 data:string
@99103 = .data:0x00000364; // type:object size:0xC scope:local data:4byte
@99114 = .data:0x00000370; // type:object size:0xC scope:local data:4byte
@99115 = .data:0x0000037C; // type:object size:0xC scope:local data:4byte
lbl_84_data_388 = .data:0x00000388; // type:object size:0x8 data:string
@99239 = .data:0x00000390; // type:object size:0xC scope:local
@99240 = .data:0x0000039C; // type:object size:0xC scope:local
@99241 = .data:0x000003A8; // type:object size:0xC scope:local
@99242 = .data:0x000003B4; // type:object size:0xC scope:local
@95427 = .data:0x000003C0; // type:object size:0xC scope:local
lbl_84_data_3CC = .data:0x000003CC; // type:object size:0x4 data:string
daNpc_Kakashi_MethodTable = .data:0x000003D0; // type:object size:0x20 scope:global
g_profile_NPC_KAKASHI = .data:0x000003F0; // type:object size:0x30 scope:global
__vt__15daNpc_Kakashi_c = .data:0x00000420; // type:object size:0xC4 scope:global
lbl_84_data_4E4 = .data:0x000004E4; // type:object size:0x10 data:string
@95728 = .data:0x000004F4; // type:object size:0x14 scope:local
__RTTI__15daNpc_Kakashi_c = .data:0x00000508; // type:object size:0x8 scope:global
__vt__21daNpc_Kakashi_Param_c = .data:0x00000510; // type:object size:0xC scope:global
lbl_84_data_51C = .data:0x0000051C; // type:object size:0x16 data:string
__RTTI__21daNpc_Kakashi_Param_c = .data:0x00000534; // type:object size:0x8 scope:global
lbl_84_data_53C = .data:0x0000053C; // type:object size:0x9 data:string
@95736 = .data:0x00000548; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x0000055C; // type:object size:0xC scope:global
lbl_84_data_568 = .data:0x00000568; // type:object size:0x10 data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000578; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000580; // type:object size:0xC scope:global
lbl_84_data_58C = .data:0x0000058C; // type:object size:0x17 data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x000005A4; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x000005AC; // type:object size:0xC scope:global
lbl_84_data_5B8 = .data:0x000005B8; // type:object size:0x13 data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x000005CC; // type:object size:0x8 scope:global
lbl_84_data_5D4 = .data:0x000005D4; // type:object size:0x34
@95804 = .data:0x00000608; // type:object size:0x3C scope:local
lbl_84_data_644 = .data:0x00000644; // type:object size:0x14
@95806 = .data:0x00000658; // type:object size:0x34 scope:local
lbl_84_data_68C = .data:0x0000068C; // type:object size:0x14
@95864 = .data:0x000006A0; // type:object size:0x24 scope:local
lbl_84_data_6C4 = .data:0x000006C4; // type:object size:0x18
@95866 = .data:0x000006DC; // type:object size:0xC scope:local
lbl_84_data_6E8 = .data:0x000006E8; // type:object size:0x1C
@95868 = .data:0x00000704; // type:object size:0xC scope:local
lbl_84_data_710 = .data:0x00000710; // type:object size:0xE8
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@94809 = .bss:0x00000008; // type:object size:0xC scope:local data:byte
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global
@95199 = .bss:0x0000001C; // type:object size:0xC scope:local
armROfst$95196 = .bss:0x00000028; // type:object size:0xC scope:local
@95203 = .bss:0x00000038; // type:object size:0xC scope:local
armLOfst$95200 = .bss:0x00000044; // type:object size:0xC scope:local
@95207 = .bss:0x00000054; // type:object size:0xC scope:local
headOfst$95204 = .bss:0x00000060; // type:object size:0xC scope:local
