_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daNpc_midP_Execute__FPv = .text:0x00001C14; // type:function size:0x20 scope:global
daNpc_midP_Draw__FPv = .text:0x00001C34; // type:function size:0x20 scope:global
daNpc_midP_IsDelete__FPv = .text:0x00001C54; // type:function size:0x8 scope:global
calc__11J3DTexNoAnmCFPUs = .text:0x00001C5C; // type:function size:0x30 scope:global
__dt__10cCcD_GSttsFv = .text:0x00001C8C; // type:function size:0x48 scope:global
__dt__8daNpcT_cFv = .text:0x00001CD4; // type:function size:0x388 scope:global
__dt__4cXyzFv = .text:0x0000205C; // type:function size:0x3C scope:global
__dt__5csXyzFv = .text:0x00002098; // type:function size:0x3C scope:global
__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x000020D4; // type:function size:0x404 scope:global
__ct__5csXyzFv = .text:0x000024D8; // type:function size:0x4 scope:global
__dt__15daNpcT_JntAnm_cFv = .text:0x000024DC; // type:function size:0xFC scope:global
__ct__4cXyzFv = .text:0x000025D8; // type:function size:0x4 scope:global
__dt__18daNpcT_ActorMngr_cFv = .text:0x000025DC; // type:function size:0x48 scope:global
__dt__22daNpcT_MotionSeqMngr_cFv = .text:0x00002624; // type:function size:0x48 scope:global
__dt__12dBgS_AcchCirFv = .text:0x0000266C; // type:function size:0x70 scope:global
__dt__10dCcD_GSttsFv = .text:0x000026DC; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00002738; // type:function size:0x70 scope:global
__dt__12J3DFrameCtrlFv = .text:0x000027A8; // type:function size:0x48 scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x000027F0; // type:function size:0x11C scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x0000290C; // type:function size:0x208 scope:global
ctrlSubFaceMotion__8daNpcT_cFi = .text:0x00002B14; // type:function size:0x4 scope:global
getFootLJointNo__8daNpcT_cFv = .text:0x00002B18; // type:function size:0x8 scope:global
getFootRJointNo__8daNpcT_cFv = .text:0x00002B20; // type:function size:0x8 scope:global
getEyeballMaterialNo__8daNpcT_cFv = .text:0x00002B28; // type:function size:0x8 scope:global
checkChangeEvt__8daNpcT_cFv = .text:0x00002B30; // type:function size:0x8 scope:global
evtEndProc__8daNpcT_cFv = .text:0x00002B38; // type:function size:0x8 scope:global
afterMoved__8daNpcT_cFv = .text:0x00002B40; // type:function size:0x4 scope:global
chkXYItems__8daNpcT_cFv = .text:0x00002B44; // type:function size:0x8 scope:global
decTmr__8daNpcT_cFv = .text:0x00002B4C; // type:function size:0x18 scope:global
drawOtherMdl__8daNpcT_cFv = .text:0x00002B64; // type:function size:0x4 scope:global
afterSetFaceMotionAnm__8daNpcT_cFiifi = .text:0x00002B68; // type:function size:0x8 scope:global
afterSetMotionAnm__8daNpcT_cFiifi = .text:0x00002B70; // type:function size:0x8 scope:global
getFaceMotionAnm__8daNpcT_cF26daNpcT_faceMotionAnmData_c = .text:0x00002B78; // type:function size:0x30 scope:global
getMotionAnm__8daNpcT_cF22daNpcT_motionAnmData_c = .text:0x00002BA8; // type:function size:0x30 scope:global
changeAnm__8daNpcT_cFPiPi = .text:0x00002BD8; // type:function size:0x4 scope:global
changeBck__8daNpcT_cFPiPi = .text:0x00002BDC; // type:function size:0x4 scope:global
changeBtp__8daNpcT_cFPiPi = .text:0x00002BE0; // type:function size:0x4 scope:global
changeBtk__8daNpcT_cFPiPi = .text:0x00002BE4; // type:function size:0x4 scope:global
__sinit_d_a_npc_midp_cpp = .text:0x00002BE8; // type:function size:0x68 scope:local
__ct__12daNpc_midP_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .text:0x00002C50; // type:function size:0xAC scope:global
__dt__8cM3dGCylFv = .text:0x00002CFC; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00002D44; // type:function size:0x48 scope:global
getEyeballRMaterialNo__12daNpc_midP_cFv = .text:0x00002D8C; // type:function size:0x8 scope:global
getEyeballLMaterialNo__12daNpc_midP_cFv = .text:0x00002D94; // type:function size:0x8 scope:global
getHeadJointNo__12daNpc_midP_cFv = .text:0x00002D9C; // type:function size:0x8 scope:global
getNeckJointNo__12daNpc_midP_cFv = .text:0x00002DA4; // type:function size:0x8 scope:global
getBackboneJointNo__12daNpc_midP_cFv = .text:0x00002DAC; // type:function size:0x8 scope:global
checkChangeJoint__12daNpc_midP_cFi = .text:0x00002DB4; // type:function size:0x10 scope:global
checkRemoveJoint__12daNpc_midP_cFi = .text:0x00002DC4; // type:function size:0x10 scope:global
__dt__18daNpc_midP_Param_cFv = .text:0x00002DD4; // type:function size:0x48 scope:global
@36@__dt__12dBgS_ObjAcchFv = .text:0x00002E1C; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00002E24; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__18daNpc_midP_Param_c = .rodata:0x00000000; // type:object size:0x8C scope:global
@4028 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4029 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4030 = .rodata:0x00000094; // type:object size:0x4 scope:local
@4031 = .rodata:0x00000098; // type:object size:0x4 scope:local
@4032 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@4186 = .rodata:0x000000A0; // type:object size:0x4 scope:local align:4 data:float
@4187 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@4188 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@4338 = .rodata:0x000000AC; // type:object size:0x4 scope:local align:4 data:float
@4551 = .rodata:0x000000B0; // type:object size:0x4 scope:local align:4 data:float
@4720 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@4721 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@4722 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@4724 = .rodata:0x000000C0; // type:object size:0x8 scope:local align:8 data:double
@4782 = .rodata:0x000000C8; // type:object size:0x8 scope:local
@4783 = .rodata:0x000000D0; // type:object size:0x8 scope:local
@4784 = .rodata:0x000000D8; // type:object size:0x8 scope:local
@stringBase0 = .rodata:0x000000E0; // type:object size:0x12 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
l_bmdData = .data:0x00000020; // type:object size:0x8 scope:global data:4byte
l_evtList = .data:0x00000028; // type:object size:0x10 scope:global
l_resNameList = .data:0x00000038; // type:object size:0x8 scope:global
l_loadResPtrn0 = .data:0x00000040; // type:object size:0x2 scope:global
l_loadResPtrnList = .data:0x00000044; // type:object size:0x8 scope:global
l_faceMotionAnmData = .data:0x0000004C; // type:object size:0x1C scope:global
l_motionAnmData = .data:0x00000068; // type:object size:0x1C scope:global
l_faceMotionSequenceData = .data:0x00000084; // type:object size:0x10 scope:global
l_motionSequenceData = .data:0x00000094; // type:object size:0x10 scope:global
mCutNameList__12daNpc_midP_c = .data:0x000000A4; // type:object size:0x4 scope:global
mCutList__12daNpc_midP_c = .data:0x000000A8; // type:object size:0xC scope:global data:4byte
@4604 = .data:0x000000B4; // type:object size:0xC scope:local data:4byte
@4614 = .data:0x000000C0; // type:object size:0xC scope:local data:4byte
@4833 = .data:0x000000CC; // type:object size:0xC scope:local data:4byte
daNpc_midP_MethodTable = .data:0x000000D8; // type:object size:0x20 scope:global
g_profile_NPC_MIDP = .data:0x000000F8; // type:object size:0x30 scope:global
__vt__11J3DTexNoAnm = .data:0x00000128; // type:object size:0xC scope:global
__vt__12J3DFrameCtrl = .data:0x00000134; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x00000140; // type:object size:0x24 scope:global
__vt__12dBgS_AcchCir = .data:0x00000164; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000170; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x0000017C; // type:object size:0xC scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000188; // type:object size:0xC scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000194; // type:object size:0xC scope:global
__vt__15daNpcT_JntAnm_c = .data:0x000001A0; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x000001AC; // type:object size:0xC scope:global
__vt__8cM3dGCyl = .data:0x000001B8; // type:object size:0xC scope:global
__vt__12daNpc_midP_c = .data:0x000001C4; // type:object size:0xC4 scope:global
__vt__18daNpc_midP_Param_c = .data:0x00000288; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3811 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4 scope:global data:4byte
