_prolog = .text:0x00000000; // type:function size:0x2C scope:global
Delete__12daSpinLift_cFv = .text:0x00000F40; // type:function size:0x54 scope:global
daSpinLift_Draw__FP12daSpinLift_c = .text:0x00000FA0; // type:function size:0x28 scope:global
daSpinLift_Execute__FP12daSpinLift_c = .text:0x00000FD0; // type:function size:0x28 scope:global
daSpinLift_Delete__FP12daSpinLift_c = .text:0x00001000; // type:function size:0x44 scope:global
daSpinLift_Create__FP10fopAc_ac_c = .text:0x00001050; // type:function size:0x50 scope:global
__dt__16daSpinLift_HIO_cFv = .text:0x000010A0; // type:function size:0x5C scope:global
__sinit_\d_a_obj_spinLift_cpp = .text:0x00001100; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114212 = .rodata:0x00000000; // type:object size:0x4 scope:local
@114222 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
l_bmdIdx = .rodata:0x00000008; // type:object size:0x24 scope:global
l_dzbIdx = .rodata:0x0000002C; // type:object size:0x24 scope:global
@114307 = .rodata:0x00000050; // type:object size:0x4 scope:local data:float
@114311 = .rodata:0x00000058; // type:object size:0x8 scope:local data:double
@114313 = .rodata:0x00000060; // type:object size:0x8 scope:local data:double
@LOCAL@moveLift__12daSpinLift_cFv@mode_proc = .rodata:0x00000068; // type:object size:0x30 scope:local
@114396 = .rodata:0x00000098; // type:object size:0x4 scope:local
@114397 = .rodata:0x0000009C; // type:object size:0x4 scope:local data:float
@114398 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@114411 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@114440 = .rodata:0x000000A8; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x000000AC; // type:object size:0xC scope:global
@46916 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@114220 = .data:0x00000000; // type:object size:0xE scope:local
@114221 = .data:0x00000010; // type:object size:0x5 scope:local
@114223 = .data:0x00000018; // type:object size:0x5 scope:local
@114224 = .data:0x00000020; // type:object size:0x7 scope:local
@114225 = .data:0x00000028; // type:object size:0x7 scope:local
@114226 = .data:0x00000030; // type:object size:0x7 scope:local
@114227 = .data:0x00000038; // type:object size:0x7 scope:local
@114228 = .data:0x00000040; // type:object size:0x7 scope:local
@114229 = .data:0x00000048; // type:object size:0x7 scope:local
@114230 = .data:0x00000050; // type:object size:0x7 scope:local
@114231 = .data:0x00000058; // type:object size:0x7 scope:local
@114240 = .data:0x00000060; // type:object size:0xA scope:local data:string
@114241 = .data:0x0000006C; // type:object size:0xA scope:local data:string
@114242 = .data:0x00000078; // type:object size:0xA scope:local data:string
@114243 = .data:0x00000084; // type:object size:0xA scope:local data:string
@114244 = .data:0x00000090; // type:object size:0xA scope:local data:string
@114245 = .data:0x0000009C; // type:object size:0x9 scope:local data:string
@114246 = .data:0x000000A8; // type:object size:0xA scope:local data:string
@114247 = .data:0x000000B4; // type:object size:0xA scope:local data:string
@114248 = .data:0x000000C0; // type:object size:0x9 scope:local data:string
l_resNameIdx = .data:0x000000CC; // type:object size:0x24 scope:global
@114270 = .data:0x000000F0; // type:object size:0x15 scope:local data:string
@114271 = .data:0x00000108; // type:object size:0xF scope:local data:string
@114272 = .data:0x00000118; // type:object size:0x5 scope:local data:string
@114308 = .data:0x00000120; // type:object size:0xD scope:local
@114513 = .data:0x00000130; // type:object size:0x1D scope:local data:string
@114529 = .data:0x00000150; // type:object size:0x1D scope:local data:string
l_daSpinLift_Method = .data:0x00000170; // type:object size:0x20 scope:global
g_profile_Obj_SpinLift = .data:0x00000190; // type:object size:0x30 scope:global
__vt__16daSpinLift_HIO_c = .data:0x000001C0; // type:object size:0x20 scope:global
@114531 = .data:0x000001E0; // type:object size:0x11 scope:local data:string
@114532 = .data:0x000001F4; // type:object size:0x1C scope:local
__RTTI__16daSpinLift_HIO_c = .data:0x00000210; // type:object size:0x8 scope:global
__vt__12daSpinLift_c = .data:0x00000218; // type:object size:0x28 scope:global
@114533 = .data:0x00000240; // type:object size:0xD scope:local data:string
@114534 = .data:0x00000250; // type:object size:0x14 scope:local
__RTTI__12daSpinLift_c = .data:0x00000268; // type:object size:0x8 scope:global
@114535 = .data:0x00000270; // type:object size:0x11 scope:local data:string
@114536 = .data:0x00000284; // type:object size:0xC scope:local
@114537 = .data:0x00000298; // type:object size:0xB scope:local data:string
@114538 = .data:0x000002B0; // type:object size:0xF scope:local data:string
@114539 = .data:0x000002C0; // type:object size:0x14 scope:local
@114540 = .data:0x000002E0; // type:object size:0xE scope:local data:string
@114541 = .data:0x000002F0; // type:object size:0xC scope:local
@114542 = .data:0x00000308; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114206 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x10 scope:global data:byte
