_prolog = .text:0x00000000; // type:function size:0x2C scope:global
getArg1__13daObjGeyser_cFv = .text:0x00001A10; // type:function size:0x3C scope:global
actionOff__13daObjGeyser_cFv = .text:0x00001A50; // type:function size:0xAC scope:global
getSwNo__13daObjGeyser_cFv = .text:0x00001B00; // type:function size:0x8 scope:global
actionOnWaitInit__13daObjGeyser_cFv = .text:0x00001B10; // type:function size:0x80 scope:global
getArg2__13daObjGeyser_cFv = .text:0x00001B90; // type:function size:0x3C scope:global
actionOnWait__13daObjGeyser_cFv = .text:0x00001BD0; // type:function size:0xCC scope:global
actionOnInit__13daObjGeyser_cFv = .text:0x00001CA0; // type:function size:0x98 scope:global
getArg3__13daObjGeyser_cFv = .text:0x00001D40; // type:function size:0x3C scope:global
actionOn__13daObjGeyser_cFv = .text:0x00001D80; // type:function size:0x138 scope:global
setPntWind__13daObjGeyser_cFv = .text:0x00001EC0; // type:function size:0xA4 scope:global
cutPntWind__13daObjGeyser_cFv = .text:0x00001F70; // type:function size:0x2C scope:global
movePntWind__13daObjGeyser_cFv = .text:0x00001FA0; // type:function size:0x138 scope:global
Draw__13daObjGeyser_cFv = .text:0x000020E0; // type:function size:0x168 scope:global
setEmitterPre00__13daObjGeyser_cFv = .text:0x00002250; // type:function size:0x100 scope:global
setEmitterSrc00Sand__13daObjGeyser_cFv = .text:0x00002350; // type:function size:0x4 scope:global
setEmitterSrc01Smk__13daObjGeyser_cFv = .text:0x00002360; // type:function size:0x10C scope:global
stopEmitterPre00__13daObjGeyser_cFv = .text:0x00002470; // type:function size:0x44 scope:global
stopEmitterSrc00Sand__13daObjGeyser_cFv = .text:0x000024C0; // type:function size:0x44 scope:global
stopEmitterSrc01Smk__13daObjGeyser_cFv = .text:0x00002510; // type:function size:0x44 scope:global
setEmitterClm00__13daObjGeyser_cFv = .text:0x00002560; // type:function size:0x100 scope:global
setEmitterSmk01__13daObjGeyser_cFv = .text:0x00002660; // type:function size:0x100 scope:global
setEmitterSmk02__13daObjGeyser_cFv = .text:0x00002760; // type:function size:0x100 scope:global
stopEmitterClm00__13daObjGeyser_cFv = .text:0x00002860; // type:function size:0x44 scope:global
stopEmitterSmk01__13daObjGeyser_cFv = .text:0x000028B0; // type:function size:0x44 scope:global
stopEmitterSmk02__13daObjGeyser_cFv = .text:0x00002900; // type:function size:0x44 scope:global
Delete__13daObjGeyser_cFv = .text:0x00002950; // type:function size:0x80 scope:global
daObjGeyser_create1st__FP13daObjGeyser_c = .text:0x000029D0; // type:function size:0x7C scope:global
__ct__13daObjGeyser_cFv = .text:0x00002A50; // type:function size:0x80 scope:global
daObjGeyser_MoveBGDelete__FP13daObjGeyser_c = .text:0x00002AD0; // type:function size:0x28 scope:global
daObjGeyser_MoveBGExecute__FP13daObjGeyser_c = .text:0x00002B00; // type:function size:0x28 scope:global
daObjGeyser_MoveBGDraw__FP13daObjGeyser_c = .text:0x00002B30; // type:function size:0x28 scope:global
__dt__17daObjGeyser_HIO_cFv = .text:0x00002B60; // type:function size:0x94 scope:global
__sinit_\d_a_obj_geyser_cpp = .text:0x00002C00; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_dzb = .rodata:0x00000000; // type:object size:0x8 scope:global
l_scale = .rodata:0x00000008; // type:object size:0x18 scope:global
@116858 = .rodata:0x00000020; // type:object size:0x4 scope:local
@116859 = .rodata:0x00000024; // type:object size:0x4 scope:local
@116860 = .rodata:0x00000028; // type:object size:0x4 scope:local
@116861 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@116862 = .rodata:0x00000030; // type:object size:0x4 scope:local
@116863 = .rodata:0x00000034; // type:object size:0x4 scope:local
@116886 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@116887 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@116899 = .rodata:0x00000040; // type:object size:0x4 scope:local
@117019 = .rodata:0x00000044; // type:object size:0x4 scope:local
@117089 = .rodata:0x00000048; // type:object size:0x4 scope:local
@117090 = .rodata:0x0000004C; // type:object size:0x4 scope:local data:float
@117143 = .rodata:0x00000050; // type:object size:0x4 scope:local
@117188 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@117303 = .rodata:0x00000058; // type:object size:0x4 scope:local
@117320 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@117321 = .rodata:0x00000060; // type:object size:0x4 scope:local
@117337 = .rodata:0x00000064; // type:object size:0x4 scope:local
@117340 = .rodata:0x00000068; // type:object size:0x4 scope:local
@117346 = .rodata:0x0000006C; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000070; // type:object size:0xC scope:global
@46916 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@116837 = .data:0x00000000; // type:object size:0x9 scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
l_cull_box = .data:0x00000010; // type:object size:0x18 scope:global
l_cps_src = .data:0x00000028; // type:object size:0x4C scope:global
@116882 = .data:0x00000074; // type:object size:0x7 scope:local
@116883 = .data:0x0000007C; // type:object size:0x9 scope:local
@116884 = .data:0x00000088; // type:object size:0xF scope:local
@116885 = .data:0x00000098; // type:object size:0x13 scope:local
@116888 = .data:0x000000AC; // type:object size:0x13 scope:local
@116889 = .data:0x000000C0; // type:object size:0xF scope:local
@116890 = .data:0x000000D0; // type:object size:0x13 scope:local
@116891 = .data:0x000000E4; // type:object size:0xB scope:local
@116892 = .data:0x000000F0; // type:object size:0xF scope:local
@116893 = .data:0x00000100; // type:object size:0x13 scope:local
@116894 = .data:0x00000114; // type:object size:0x13 scope:local
@116895 = .data:0x00000128; // type:object size:0xF scope:local
@116896 = .data:0x00000138; // type:object size:0x13 scope:local
@116897 = .data:0x0000014C; // type:object size:0x13 scope:local
@116898 = .data:0x00000160; // type:object size:0xD scope:local
@116900 = .data:0x00000170; // type:object size:0xD scope:local
@116939 = .data:0x00000180; // type:object size:0x13 scope:local data:string
@116940 = .data:0x00000194; // type:object size:0x2 scope:local data:string
@116941 = .data:0x00000198; // type:object size:0x5 scope:local data:string
@116963 = .data:0x000001A0; // type:object size:0xF scope:local data:string
@117020 = .data:0x000001B0; // type:object size:0x9 scope:local data:string
@117021 = .data:0x000001BC; // type:object size:0xC scope:local data:string
@117022 = .data:0x000001C8; // type:object size:0x8 scope:local data:string
@117023 = .data:0x000001D0; // type:object size:0xF scope:local data:string
@117024 = .data:0x000001E0; // type:object size:0x8 scope:local data:string
@LOCAL@action__13daObjGeyser_cFv@l_func = .data:0x000001E8; // type:object size:0x24 scope:local
@LOCAL@action__13daObjGeyser_cFv@l_func2@0 = .data:0x00000210; // type:object size:0x30 scope:local
@117391 = .data:0x00000240; // type:object size:0x45 scope:local
@117413 = .data:0x00000288; // type:object size:0x48 scope:local
@117453 = .data:0x000002D0; // type:object size:0x3D scope:local
@117465 = .data:0x00000310; // type:object size:0x3D scope:local
@117477 = .data:0x00000350; // type:object size:0x3D scope:local
daObjGeyser_METHODS = .data:0x00000390; // type:object size:0x20 scope:global
g_profile_Obj_Geyser = .data:0x000003B0; // type:object size:0x30 scope:global
__vt__17daObjGeyser_HIO_c = .data:0x000003E0; // type:object size:0x20 scope:global
@117593 = .data:0x00000400; // type:object size:0x12 scope:local data:string
@117594 = .data:0x00000414; // type:object size:0x1C scope:local
__RTTI__17daObjGeyser_HIO_c = .data:0x00000430; // type:object size:0x8 scope:global
__vt__13daObjGeyser_c = .data:0x00000438; // type:object size:0x28 scope:global
@117595 = .data:0x00000460; // type:object size:0xE scope:local data:string
@117596 = .data:0x00000470; // type:object size:0x14 scope:local
__RTTI__13daObjGeyser_c = .data:0x00000488; // type:object size:0x8 scope:global
@117597 = .data:0x00000490; // type:object size:0x11 scope:local data:string
@117598 = .data:0x000004A4; // type:object size:0xC scope:local
@117599 = .data:0x000004B8; // type:object size:0xB scope:local data:string
@117600 = .data:0x000004D0; // type:object size:0xF scope:local data:string
@117601 = .data:0x000004E0; // type:object size:0x14 scope:local
@117602 = .data:0x0000050C; // type:object size:0x9 scope:local data:string
@117603 = .data:0x0000052C; // type:object size:0x9 scope:local data:string
@117604 = .data:0x00000540; // type:object size:0xE scope:local data:string
@117605 = .data:0x00000550; // type:object size:0xC scope:local
@117606 = .data:0x00000568; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@116846 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x4C scope:global data:float
