_prolog = .text:0x00000000; // type:function size:0x2C scope:global
setEyeBtp__11daHoZelda_cFUs = .text:0x00001960; // type:function size:0x80 scope:global
setEyeBtk__11daHoZelda_cFUsUc = .text:0x000019E0; // type:function size:0x8C scope:global
setNormalFace__11daHoZelda_cFv = .text:0x00001A70; // type:function size:0x50 scope:global
setAnm__11daHoZelda_cFv = .text:0x00001AC0; // type:function size:0x988 scope:global
getDemoMode__9daPy_py_cCFv = .text:0x00002450; // type:function size:0x2C scope:global
checkZeldaEndDemoCut__11b_gnd_classFv = .text:0x00002480; // type:function size:0x8 scope:global
checkRide__11b_gnd_classFv = .text:0x00002490; // type:function size:0x14 scope:global
checkPiyo__11b_gnd_classFv = .text:0x000024B0; // type:function size:0x18 scope:global
setBowModel__11daHoZelda_cFv = .text:0x000024D0; // type:function size:0x10C scope:global
setMatrix__11daHoZelda_cFv = .text:0x000025E0; // type:function size:0xEC scope:global
onHorseZelda__9daPy_py_cFv = .text:0x000026D0; // type:function size:0x2C scope:global
offBagMaterial__9daHorse_cFv = .text:0x00002700; // type:function size:0x40 scope:global
shootArrow__11daHoZelda_cFv = .text:0x00002740; // type:function size:0x54 scope:global
deleteArrow__11daHoZelda_cFv = .text:0x000027A0; // type:function size:0xA8 scope:global
deleteArrow__9daArrow_cFv = .text:0x00002850; // type:function size:0xC scope:global
setBowBck__11daHoZelda_cFUs = .text:0x00002860; // type:function size:0x78 scope:global
setRideOffset__11daHoZelda_cFv = .text:0x000028E0; // type:function size:0x60 scope:global
clearEyeMove__11daHoZelda_cFv = .text:0x00002940; // type:function size:0x88 scope:global
setMorfFrame__18daHoZelda_matAnm_cFUc = .text:0x000029D0; // type:function size:0xC scope:global
offEyeMoveFlg__18daHoZelda_matAnm_cFv = .text:0x000029E0; // type:function size:0x10 scope:global
getEyeMoveFlg__18daHoZelda_matAnm_cFv = .text:0x000029F0; // type:function size:0xC scope:global
setNowOffsetY__18daHoZelda_matAnm_cFf = .text:0x00002A00; // type:function size:0x8 scope:global
setNowOffsetX__18daHoZelda_matAnm_cFf = .text:0x00002A10; // type:function size:0x8 scope:global
setEyeMove__11daHoZelda_cFPC4cXyzss = .text:0x00002A20; // type:function size:0x2E0 scope:global
getNowOffsetYP__18daHoZelda_matAnm_cFv = .text:0x00002D00; // type:function size:0x8 scope:global
getNowOffsetXP__18daHoZelda_matAnm_cFv = .text:0x00002D10; // type:function size:0x8 scope:global
onEyeMoveFlg__18daHoZelda_matAnm_cFv = .text:0x00002D20; // type:function size:0x10 scope:global
getMorfFrame__18daHoZelda_matAnm_cFv = .text:0x00002D30; // type:function size:0xC scope:global
setNeckAngle__11daHoZelda_cFv = .text:0x00002D40; // type:function size:0x2E8 scope:global
checkMidnaAtnPos__9daPy_py_cCFv = .text:0x00003030; // type:function size:0x2C scope:global
searchBodyAngle__11daHoZelda_cFv = .text:0x00003060; // type:function size:0x164 scope:global
execute__11daHoZelda_cFv = .text:0x000031D0; // type:function size:0x16C scope:global
decMorfFrame__18daHoZelda_matAnm_cFv = .text:0x00003340; // type:function size:0x28 scope:global
setZeldaActor__9daHorse_cFP10fopAc_ac_c = .text:0x00003370; // type:function size:0x34 scope:global
daHoZelda_Execute__FP11daHoZelda_c = .text:0x000033B0; // type:function size:0x28 scope:global
draw__11daHoZelda_cFv = .text:0x000033E0; // type:function size:0xF0 scope:global
daHoZelda_Draw__FP11daHoZelda_c = .text:0x000034D0; // type:function size:0x28 scope:global
__dt__18daHoZelda_matAnm_cFv = .text:0x00003500; // type:function size:0x5C scope:global
__dt__15daHoZelda_hio_cFv = .text:0x00003560; // type:function size:0x4C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_arcName = .rodata:0x00000000; // type:object size:0x8 scope:global data:string
@118079 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@118080 = .rodata:0x0000000C; // type:object size:0x4 scope:local data:float
m__16daHoZelda_hio_c0 = .rodata:0x00000010; // type:object size:0x10 scope:global
@118126 = .rodata:0x00000020; // type:object size:0x4 scope:local data:float
@118130 = .rodata:0x00000028; // type:object size:0x8 scope:local data:double
@118347 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118520 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@118580 = .rodata:0x00000038; // type:object size:0x4 scope:local
@118773 = .rodata:0x0000003C; // type:object size:0x4 scope:local data:float
@LOCAL@setBowModel__11daHoZelda_cFv@localEyePos = .rodata:0x00000040; // type:object size:0xC scope:local
@LOCAL@setBowModel__11daHoZelda_cFv@localHeadCenterPos@0 = .rodata:0x0000004C; // type:object size:0xC scope:local
@118806 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118807 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118808 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118809 = .rodata:0x00000064; // type:object size:0x4 scope:local
@118816 = .rodata:0x00000068; // type:object size:0x4 scope:local
@LOCAL@setMatrix__11daHoZelda_cFv@localHorseRidePos = .rodata:0x0000006C; // type:object size:0xC scope:local
@LOCAL@setMatrix__11daHoZelda_cFv@localFrontHorseRidePos@0 = .rodata:0x00000078; // type:object size:0xC scope:local
@LOCAL@setRideOffset__11daHoZelda_cFv@baseRidePos = .rodata:0x00000084; // type:object size:0xC scope:local
@LOCAL@setRideOffset__11daHoZelda_cFv@frontRidePos@0 = .rodata:0x00000090; // type:object size:0xC scope:local
@118952 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@118953 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@118954 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@118955 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@118956 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@118957 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@119020 = .rodata:0x000000B4; // type:object size:0x4 scope:local data:float
@119021 = .rodata:0x000000B8; // type:object size:0x4 scope:local data:float
@119050 = .rodata:0x000000BC; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x000000C0; // type:object size:0xC scope:global
@46916 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@118076 = .data:0x00000000; // type:object size:0xF scope:local
@118077 = .data:0x00000010; // type:object size:0xB scope:local
@118078 = .data:0x0000001C; // type:object size:0xB scope:local
@118081 = .data:0x00000028; // type:object size:0xB scope:local
@118082 = .data:0x00000034; // type:object size:0xB scope:local
@118346 = .data:0x00000040; // type:object size:0xB scope:local
@118430 = .data:0x0000004C; // type:object size:0x1A scope:local data:string
@118475 = .data:0x00000068; // type:object size:0x1A scope:local data:string
l_daHoZelda_Method = .data:0x00000088; // type:object size:0x20 scope:global
g_profile_HOZELDA = .data:0x000000A8; // type:object size:0x30 scope:global
__vt__15daHoZelda_hio_c = .data:0x000000D8; // type:object size:0x20 scope:global
@119109 = .data:0x000000F8; // type:object size:0x10 scope:local data:string
@119110 = .data:0x00000108; // type:object size:0x14 scope:local
__RTTI__15daHoZelda_hio_c = .data:0x00000120; // type:object size:0x8 scope:global
__vt__18daHoZelda_matAnm_c = .data:0x00000128; // type:object size:0x10 scope:global
@119111 = .data:0x00000138; // type:object size:0x13 scope:local data:string
@119112 = .data:0x0000014C; // type:object size:0xC scope:local
__RTTI__18daHoZelda_matAnm_c = .data:0x00000158; // type:object size:0x8 scope:global
@119113 = .data:0x0000016C; // type:object size:0x11 scope:local data:string
@119114 = .data:0x00000180; // type:object size:0xC scope:local
@119115 = .data:0x000001C4; // type:object size:0x47 scope:local data:string
@119116 = .data:0x0000020C; // type:object size:0x14 scope:local
@119117 = .data:0x00000228; // type:object size:0xE scope:local data:string
@119118 = .data:0x00000238; // type:object size:0xC scope:local
@119119 = .data:0x0000025C; // type:object size:0x11 scope:local data:string
@119120 = .data:0x000002A4; // type:object size:0x14 scope:local data:string
@119121 = .data:0x000002B8; // type:object size:0xC scope:local
@119122 = .data:0x000002FC; // type:object size:0xB scope:local data:string
@119123 = .data:0x00000310; // type:object size:0xF scope:local data:string
@119124 = .data:0x00000334; // type:object size:0xC scope:local data:string
@119125 = .data:0x00000354; // type:object size:0xD scope:local data:string
lbl_254_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
lbl_254_bss_1 = .bss:0x00000001; // type:object size:0x1 data:byte
