_prolog = .text:0x00000000; // type:function size:0x2C scope:global
daStartAndGoal_Execute__FP16daStartAndGoal_c = .text:0x00000B10; // type:function size:0x28 scope:global
daStartAndGoal_Draw__FP16daStartAndGoal_c = .text:0x00000B40; // type:function size:0x28 scope:global
daStartAndGoal_IsDelete__FP16daStartAndGoal_c = .text:0x00000B70; // type:function size:0x8 scope:global
daStartAndGoal_Delete__FP16daStartAndGoal_c = .text:0x00000B80; // type:function size:0x44 scope:global
daStartAndGoal_create__FP10fopAc_ac_c = .text:0x00000BD0; // type:function size:0x50 scope:global
__dt__20daStartAndGoal_HIO_cFv = .text:0x00000C20; // type:function size:0x5C scope:global
__sinit_\d_a_startAndGoal_cpp = .text:0x00000C80; // type:function size:0x44 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
l_DATA = .rodata:0x00000000; // type:object size:0x1 scope:global
@121431 = .rodata:0x00000004; // type:object size:0x4 scope:local
@121432 = .rodata:0x00000008; // type:object size:0x4 scope:local
@121433 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@121434 = .rodata:0x00000010; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000014; // type:object size:0xC scope:global
@46916 = .rodata:0x00000020; // type:object size:0x4 scope:local
@121340 = .data:0x00000000; // type:object size:0x14 scope:local
@121341 = .data:0x00000014; // type:object size:0x11 scope:local
l_timerType = .data:0x00000028; // type:object size:0x18 scope:global
@121396 = .data:0x00000040; // type:object size:0x10 scope:local
@121428 = .data:0x00000050; // type:object size:0x15 scope:local data:string
@121429 = .data:0x00000068; // type:object size:0x19 scope:local data:string
@121430 = .data:0x00000084; // type:object size:0x5 scope:local data:string
@121564 = .data:0x0000008C; // type:object size:0x1F scope:local data:string
@121580 = .data:0x000000AC; // type:object size:0x1F scope:local data:string
l_daStartAndGoal_Method = .data:0x000000D0; // type:object size:0x20 scope:global
g_profile_START_AND_GOAL = .data:0x000000F0; // type:object size:0x30 scope:global
__vt__20daStartAndGoal_HIO_c = .data:0x00000120; // type:object size:0x20 scope:global
@121582 = .data:0x00000140; // type:object size:0x15 scope:local data:string
@121583 = .data:0x00000158; // type:object size:0x24 scope:local
__RTTI__20daStartAndGoal_HIO_c = .data:0x00000180; // type:object size:0x8 scope:global
__vt__21daStartAndGoal_Path_c = .data:0x00000188; // type:object size:0xC scope:global
@121584 = .data:0x00000194; // type:object size:0x16 scope:local data:string
@121585 = .data:0x000001AC; // type:object size:0xC scope:local
__RTTI__21daStartAndGoal_Path_c = .data:0x000001B8; // type:object size:0x8 scope:global
__vt__13daNpcF_Path_c = .data:0x000001C0; // type:object size:0xC scope:global
@121586 = .data:0x000001CC; // type:object size:0xE scope:local data:string
__RTTI__13daNpcF_Path_c = .data:0x000001E0; // type:object size:0x8 scope:global
__vt__16daNpcF_SPCurve_c = .data:0x000001E8; // type:object size:0xC scope:global
@121587 = .data:0x000001F4; // type:object size:0x11 scope:local data:string
__RTTI__16daNpcF_SPCurve_c = .data:0x00000208; // type:object size:0x8 scope:global
@121588 = .data:0x00000230; // type:object size:0x13 scope:local data:string
@121589 = .data:0x00000244; // type:object size:0x1C scope:local
@121590 = .data:0x00000268; // type:object size:0xF scope:local data:string
@121591 = .data:0x00000278; // type:object size:0x14 scope:local
@121592 = .data:0x00000298; // type:object size:0xE scope:local data:string
@121593 = .data:0x000002A8; // type:object size:0xC scope:local
@121594 = .data:0x000002C0; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@121318 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000018; // type:object size:0x8 scope:global data:byte
