_prolog = .text:0x00000000; // type:function size:0x2C scope:global
mCreateHeapFunc__9daBgObj_c = .rodata:0x00000044; // type:object size:0x30 scope:global
mCreateInitFunc__9daBgObj_c = .rodata:0x00000074; // type:object size:0x30 scope:global
mExecuteFunc__9daBgObj_c = .rodata:0x000000A4; // type:object size:0x30 scope:global
mTgSetFunc__9daBgObj_c = .rodata:0x000000D4; // type:object size:0x3C scope:global
@95513 = .rodata:0x00000110; // type:object size:0x4 scope:local align:4 data:float
@95568 = .rodata:0x00000114; // type:object size:0x4 scope:local align:4 data:float
@95610 = .rodata:0x00000118; // type:object size:0x4 scope:local data:string
@95611 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@95731 = .rodata:0x00000120; // type:object size:0x4 scope:local align:4 data:float
lbl_4_rodata_124 = .rodata:0x00000124; // type:object size:0x8
@96006 = .rodata:0x0000012C; // type:object size:0x4 scope:local data:string
@96017 = .rodata:0x00000130; // type:object size:0x4 scope:local align:4 data:float
l_func$92718 = .rodata:0x00000134; // type:object size:0x30 scope:local
l_tri_src = .data:0x00000000; // type:object size:0x54 scope:global
lbl_4_data_54 = .data:0x00000054; // type:object size:0xC data:string
lbl_4_data_60 = .data:0x00000060; // type:object size:0xF data:string
lbl_4_data_6F = .data:0x0000006F; // type:object size:0xC data:string
lbl_4_data_7B = .data:0x0000007B; // type:object size:0xF data:string
lbl_4_data_8A = .data:0x0000008A; // type:object size:0xC data:string
lbl_4_data_96 = .data:0x00000096; // type:object size:0xF data:string
lbl_4_data_A5 = .data:0x000000A5; // type:object size:0x9 data:string
l_specName = .data:0x000000B0; // type:object size:0x4 scope:global data:4byte
lbl_4_data_B4 = .data:0x000000B4; // type:object size:0x24
lbl_4_data_D8 = .data:0x000000D8; // type:object size:0xC data:string
lbl_4_data_E4 = .data:0x000000E4; // type:object size:0x11 data:string
lbl_4_data_F5 = .data:0x000000F5; // type:object size:0x7 data:string
daBgObj_METHODS = .data:0x000000FC; // type:object size:0x20 scope:global
g_profile_BG_OBJ = .data:0x0000011C; // type:object size:0x30 scope:global
__vt__9daBgObj_c = .data:0x0000014C; // type:object size:0x28 scope:global
lbl_4_data_174 = .data:0x00000174; // type:object size:0xA data:string
@92846 = .data:0x00000180; // type:object size:0x14 scope:local
__RTTI__9daBgObj_c = .data:0x00000194; // type:object size:0x8 scope:global
lbl_4_bss_0 = .bss:0x00000000; // type:object size:0x10
lbl_4_bss_10 = .bss:0x00000010; // type:object size:0x10
lbl_4_bss_20 = .bss:0x00000020; // type:object size:0x10
lbl_4_bss_30 = .bss:0x00000030; // type:object size:0x10
