_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__dt__8cM3dGSphFv = .text:0x00005A3C; // type:function size:0x48 scope:global
__dt__8cM3dGAabFv = .text:0x00005A84; // type:function size:0x48 scope:global
__dt__8dCcD_SphFv = .text:0x00005ACC; // type:function size:0xCC scope:global
__ct__8dCcD_SphFv = .text:0x00005B98; // type:function size:0x84 scope:global
__dt__10dCcD_GSttsFv = .text:0x00005C1C; // type:function size:0x5C scope:global
__dt__12dBgS_ObjAcchFv = .text:0x00005C78; // type:function size:0x70 scope:global
__dt__12dBgS_AcchCirFv = .text:0x00005CE8; // type:function size:0x70 scope:global
__dt__10cCcD_GSttsFv = .text:0x00005D58; // type:function size:0x48 scope:global
__dt__12daE_S1_HIO_cFv = .text:0x00005DA0; // type:function size:0x48 scope:global
__sinit_d_a_e_s1_cpp = .text:0x00005DE8; // type:function size:0xC8 scope:local
@36@__dt__12dBgS_ObjAcchFv = .text:0x00005EB0; // type:function size:0x8 scope:local
@20@__dt__12dBgS_ObjAcchFv = .text:0x00005EB8; // type:function size:0x8 scope:local
setMidnaBindEffect__FP13fopEn_enemy_cP15Z2CreatureEnemyP4cXyzP4cXyz = .text:0x00005EC0; // type:function size:0x414 scope:global
__dt__4cXyzFv = .text:0x000062D4; // type:function size:0x3C scope:global
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@3903 = .rodata:0x00000000; // type:object size:0x4 scope:local
@3904 = .rodata:0x00000004; // type:object size:0x4 scope:local align:4 data:float
@3905 = .rodata:0x00000008; // type:object size:0x4 scope:local align:4 data:float
@3906 = .rodata:0x00000010; // type:object size:0x8 scope:local
@3907 = .rodata:0x00000018; // type:object size:0x8 scope:local
@3908 = .rodata:0x00000020; // type:object size:0x8 scope:local
@3909 = .rodata:0x00000028; // type:object size:0x4 scope:local
@3924 = .rodata:0x0000002C; // type:object size:0x4 scope:local
@3925 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3926 = .rodata:0x00000034; // type:object size:0x4 scope:local align:4 data:float
@3927 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3928 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3929 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3943 = .rodata:0x00000044; // type:object size:0x4 scope:local align:4 data:float
@3989 = .rodata:0x00000048; // type:object size:0x4 scope:local
@4096 = .rodata:0x0000004C; // type:object size:0x4 scope:local align:4 data:float
@4097 = .rodata:0x00000050; // type:object size:0x4 scope:local
@4098 = .rodata:0x00000054; // type:object size:0x4 scope:local
@4353 = .rodata:0x00000058; // type:object size:0x4 scope:local align:4 data:float
@4354 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@4355 = .rodata:0x00000060; // type:object size:0x4 scope:local
@4428 = .rodata:0x00000064; // type:object size:0x4 scope:local
@4475 = .rodata:0x00000068; // type:object size:0x8 scope:local
@4501 = .rodata:0x00000070; // type:object size:0x4 scope:local
@4502 = .rodata:0x00000074; // type:object size:0x4 scope:local
@4505 = .rodata:0x00000078; // type:object size:0x8 scope:local
@4568 = .rodata:0x00000080; // type:object size:0x4 scope:local
@4603 = .rodata:0x00000084; // type:object size:0x4 scope:local
@4604 = .rodata:0x00000088; // type:object size:0x4 scope:local
@4840 = .rodata:0x0000008C; // type:object size:0x4 scope:local
@4841 = .rodata:0x00000090; // type:object size:0x4 scope:local
@4985 = .rodata:0x00000094; // type:object size:0x4 scope:local
@5043 = .rodata:0x00000098; // type:object size:0x4 scope:local
@5044 = .rodata:0x0000009C; // type:object size:0x4 scope:local
@5099 = .rodata:0x000000A0; // type:object size:0x4 scope:local data:string
@5149 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@5150 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@5151 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@5175 = .rodata:0x000000B0; // type:object size:0x4 scope:local
@5176 = .rodata:0x000000B4; // type:object size:0x4 scope:local
@5177 = .rodata:0x000000B8; // type:object size:0x4 scope:local
@5247 = .rodata:0x000000BC; // type:object size:0x4 scope:local
@5373 = .rodata:0x000000C0; // type:object size:0x4 scope:local data:string
@5374 = .rodata:0x000000C4; // type:object size:0x4 scope:local
@5375 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@5376 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@5430 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@5431 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@5432 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@5433 = .rodata:0x000000DC; // type:object size:0x4 scope:local
@5434 = .rodata:0x000000E0; // type:object size:0x4 scope:local
@5588 = .rodata:0x000000E4; // type:object size:0x4 scope:local
@5589 = .rodata:0x000000E8; // type:object size:0x4 scope:local
@5590 = .rodata:0x000000EC; // type:object size:0x4 scope:local
@5591 = .rodata:0x000000F0; // type:object size:0x4 scope:local
@5592 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@5593 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@5594 = .rodata:0x000000FC; // type:object size:0x4 scope:local
@5595 = .rodata:0x00000100; // type:object size:0x4 scope:local
@5596 = .rodata:0x00000104; // type:object size:0x4 scope:local
@5597 = .rodata:0x00000108; // type:object size:0x4 scope:local
@5598 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@5599 = .rodata:0x00000110; // type:object size:0x4 scope:local
@5600 = .rodata:0x00000114; // type:object size:0x4 scope:local
@5601 = .rodata:0x00000118; // type:object size:0x4 scope:local
@5602 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@5603 = .rodata:0x00000120; // type:object size:0x4 scope:local
@5604 = .rodata:0x00000124; // type:object size:0x4 scope:local
@5605 = .rodata:0x00000128; // type:object size:0x4 scope:local
@5606 = .rodata:0x0000012C; // type:object size:0x4 scope:local
@5607 = .rodata:0x00000130; // type:object size:0x4 scope:local
@5608 = .rodata:0x00000134; // type:object size:0x4 scope:local
@5609 = .rodata:0x00000138; // type:object size:0x4 scope:local
@5610 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@5611 = .rodata:0x00000140; // type:object size:0x4 scope:local
@5612 = .rodata:0x00000144; // type:object size:0x4 scope:local data:string
@5613 = .rodata:0x00000148; // type:object size:0x4 scope:local
@5614 = .rodata:0x0000014C; // type:object size:0x4 scope:local
@5615 = .rodata:0x00000150; // type:object size:0x4 scope:local
@5616 = .rodata:0x00000154; // type:object size:0x4 scope:local
@5717 = .rodata:0x00000158; // type:object size:0x4 scope:local
@5718 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@5719 = .rodata:0x00000160; // type:object size:0x4 scope:local
@5720 = .rodata:0x00000164; // type:object size:0x4 scope:local
@5721 = .rodata:0x00000168; // type:object size:0x4 scope:local
@5995 = .rodata:0x0000016C; // type:object size:0x4 scope:local
@5996 = .rodata:0x00000170; // type:object size:0x4 scope:local
@5997 = .rodata:0x00000174; // type:object size:0x4 scope:local
@5998 = .rodata:0x00000178; // type:object size:0x4 scope:local
@5999 = .rodata:0x0000017C; // type:object size:0x4 scope:local
@6000 = .rodata:0x00000180; // type:object size:0x4 scope:local
@6001 = .rodata:0x00000184; // type:object size:0x4 scope:local
@6002 = .rodata:0x00000188; // type:object size:0x4 scope:local
@6003 = .rodata:0x0000018C; // type:object size:0x4 scope:local
@6004 = .rodata:0x00000190; // type:object size:0x4 scope:local
@6234 = .rodata:0x00000194; // type:object size:0x4 scope:local
@6235 = .rodata:0x00000198; // type:object size:0x4 scope:local
@6236 = .rodata:0x0000019C; // type:object size:0x4 scope:local
@6362 = .rodata:0x000001A0; // type:object size:0x4 scope:local
@6363 = .rodata:0x000001A4; // type:object size:0x4 scope:local
@6364 = .rodata:0x000001A8; // type:object size:0x4 scope:local
@6365 = .rodata:0x000001AC; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x000001B0; // type:object size:0x31 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
e_prim$3782 = .data:0x00000020; // type:object size:0x8 scope:local
e_env$3783 = .data:0x00000028; // type:object size:0x8 scope:local
eff_id$3791 = .data:0x00000030; // type:object size:0x6 scope:local
s_ya = .data:0x00000038; // type:object size:0x4 scope:global
@4986 = .data:0x0000003C; // type:object size:0x7C scope:local
@5100 = .data:0x000000B8; // type:object size:0x54 scope:local
@5377 = .data:0x0000010C; // type:object size:0x54 scope:local
ke_za$5382 = .data:0x00000160; // type:object size:0x2C scope:local
@5617 = .data:0x0000018C; // type:object size:0x38 scope:local
jv_offset = .data:0x000001C4; // type:object size:0xC scope:global
jc_data = .data:0x000001D0; // type:object size:0x6C scope:global
cc_sph_src$6084 = .data:0x0000023C; // type:object size:0x40 scope:local
at_sph_src$6085 = .data:0x0000027C; // type:object size:0x40 scope:local
l_daE_S1_Method = .data:0x000002BC; // type:object size:0x20 scope:global
g_profile_E_S1 = .data:0x000002DC; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x0000030C; // type:object size:0xC scope:global
__vt__10cCcD_GStts = .data:0x00000318; // type:object size:0xC scope:global
__vt__10dCcD_GStts = .data:0x00000324; // type:object size:0xC scope:global
__vt__18mDoExt_3DlineMat_c = .data:0x00000330; // type:object size:0x14 scope:global
__vt__8cM3dGSph = .data:0x00000344; // type:object size:0xC scope:global
__vt__8cM3dGAab = .data:0x00000350; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x0000035C; // type:object size:0x24 scope:global
__vt__12daE_S1_HIO_c = .data:0x00000380; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
...bss.0 = .bss:0x00000008; // type:label scope:local
@1109 = .bss:0x00000008; // type:object size:0x1 scope:local align:4
@1107 = .bss:0x0000000C; // type:object size:0x1 scope:local
@1105 = .bss:0x00000010; // type:object size:0x1 scope:local
@1104 = .bss:0x00000014; // type:object size:0x1 scope:local
@1099 = .bss:0x00000018; // type:object size:0x1 scope:local
@1097 = .bss:0x0000001C; // type:object size:0x1 scope:local
@1095 = .bss:0x00000020; // type:object size:0x1 scope:local
@1094 = .bss:0x00000024; // type:object size:0x1 scope:local
@1057 = .bss:0x00000028; // type:object size:0x1 scope:local
@1055 = .bss:0x0000002C; // type:object size:0x1 scope:local
@1053 = .bss:0x00000030; // type:object size:0x1 scope:local
@1052 = .bss:0x00000034; // type:object size:0x1 scope:local
@1014 = .bss:0x00000038; // type:object size:0x1 scope:local
@1012 = .bss:0x0000003C; // type:object size:0x1 scope:local
@1010 = .bss:0x00000040; // type:object size:0x1 scope:local
@1009 = .bss:0x00000044; // type:object size:0x1 scope:local
l_no_fail = .bss:0x00000045; // type:object size:0x1 scope:local align:1 data:byte
hio_set = .bss:0x00000046; // type:object size:0x1 scope:local align:1 data:byte
@3919 = .bss:0x00000048; // type:object size:0xC scope:local
l_HIO = .bss:0x00000054; // type:object size:0x2C scope:global data:byte
check_index$4023 = .bss:0x00000080; // type:object size:0xFF scope:local
same_id = .bss:0x00000180; // type:object size:0x4 scope:global data:4byte
fail_id = .bss:0x00000184; // type:object size:0x4 scope:global data:4byte
s_check = .bss:0x00000188; // type:object size:0x4 scope:global data:4byte
@4755 = .bss:0x0000018C; // type:object size:0xC scope:local
@4756 = .bss:0x00000198; // type:object size:0xC scope:local
s_p = .bss:0x000001A4; // type:object size:0x18 scope:global align:4 data:float
sInstance__40JASGlobalInstance<19JASDefaultBankTable> = .bss:0x000001BC; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14JASAudioThread> = .bss:0x000001C0; // type:object size:0x4 scope:global
sInstance__27JASGlobalInstance<7Z2SeMgr> = .bss:0x000001C4; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8Z2SeqMgr> = .bss:0x000001C8; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SceneMgr> = .bss:0x000001CC; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2StatusMgr> = .bss:0x000001D0; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2DebugSys> = .bss:0x000001D4; // type:object size:0x4 scope:global
sInstance__36JASGlobalInstance<15JAISoundStarter> = .bss:0x000001D8; // type:object size:0x4 scope:global
sInstance__35JASGlobalInstance<14Z2SoundStarter> = .bss:0x000001DC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12Z2SpeechMgr2> = .bss:0x000001E0; // type:object size:0x4 scope:global
sInstance__28JASGlobalInstance<8JAISeMgr> = .bss:0x000001E4; // type:object size:0x4 scope:global
sInstance__29JASGlobalInstance<9JAISeqMgr> = .bss:0x000001E8; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAIStreamMgr> = .bss:0x000001EC; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2SoundMgr> = .bss:0x000001F0; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAISoundInfo> = .bss:0x000001F4; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13JAUSoundTable> = .bss:0x000001F8; // type:object size:0x4 scope:global
sInstance__38JASGlobalInstance<17JAUSoundNameTable> = .bss:0x000001FC; // type:object size:0x4 scope:global
sInstance__33JASGlobalInstance<12JAUSoundInfo> = .bss:0x00000200; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SoundInfo> = .bss:0x00000204; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2SoundObjMgr> = .bss:0x00000208; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2Audience> = .bss:0x0000020C; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2FxLineMgr> = .bss:0x00000210; // type:object size:0x4 scope:global
sInstance__31JASGlobalInstance<10Z2EnvSeMgr> = .bss:0x00000214; // type:object size:0x4 scope:global
sInstance__32JASGlobalInstance<11Z2SpeechMgr> = .bss:0x00000218; // type:object size:0x4 scope:global
sInstance__34JASGlobalInstance<13Z2WolfHowlMgr> = .bss:0x0000021C; // type:object size:0x4 scope:global
