_prolog = .text:0x00000000; // type:function size:0x2C scope:global
@3814 = .rodata:0x00000030; // type:object size:0x4 scope:local
@3815 = .rodata:0x00000034; // type:object size:0x4 scope:local
@3816 = .rodata:0x00000038; // type:object size:0x4 scope:local
@3817 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@3860 = .rodata:0x00000040; // type:object size:0x4 scope:local
@3998 = .rodata:0x00000044; // type:object size:0x4 scope:local
@3999 = .rodata:0x00000048; // type:object size:0x4 scope:local
@stringBase0 = .rodata:0x0000004C; // type:object size:0x8 scope:local data:string_table
...data.0 = .data:0x00000000; // type:label scope:local
cNullVec__6Z2Calc = .data:0x00000000; // type:object size:0xC scope:global
@1787 = .data:0x0000000C; // type:object size:0x4 scope:local
_three$localstatic4$sqrtf = .data:0x00000010; // type:object size:0x8 scope:local data:double
_half$localstatic3$sqrtf = .data:0x00000018; // type:object size:0x8 scope:local data:double
@3770 = .data:0x00000020; // type:object size:0xC scope:local
@3771 = .data:0x0000002C; // type:object size:0xC scope:local
@3772 = .data:0x00000038; // type:object size:0xC scope:local
@3773 = .data:0x00000044; // type:object size:0xC scope:local
@3774 = .data:0x00000050; // type:object size:0xC scope:local
mode_proc$3769 = .data:0x0000005C; // type:object size:0x3C scope:local
l_daHeavySw_Method = .data:0x00000098; // type:object size:0x20 scope:global
g_profile_Obj_HeavySw = .data:0x000000B8; // type:object size:0x30 scope:global
__vt__12dBgS_AcchCir = .data:0x000000E8; // type:object size:0xC scope:global
__vt__12dBgS_ObjAcch = .data:0x000000F4; // type:object size:0x24 scope:global
__vt__11daHeavySw_c = .data:0x00000118; // type:object size:0x28 scope:global
__vt__15daHeavySw_HIO_c = .data:0x00000140; // type:object size:0xC scope:global
__vt__14mDoHIO_entry_c = .data:0x0000014C; // type:object size:0xC scope:global
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@3641 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x38 scope:global data:byte
init$0000 = .bss:0x0000004C; // type:object size:0x1 scope:local align:1 data:byte
