_prolog = .text:0x00000000; // type:function size:0x2C scope:global
mode_dead__14daObjLv4Wall_cFv = .text:0x00000E00; // type:function size:0x4 scope:global
eventStart__14daObjLv4Wall_cFv = .text:0x00000E10; // type:function size:0x70 scope:global
Draw__14daObjLv4Wall_cFv = .text:0x00000E80; // type:function size:0x68 scope:global
Delete__14daObjLv4Wall_cFv = .text:0x00000EF0; // type:function size:0x44 scope:global
daObjLv4Wall_create1st__FP14daObjLv4Wall_c = .text:0x00000F40; // type:function size:0x7C scope:global
__ct__14daObjLv4Wall_cFv = .text:0x00000FC0; // type:function size:0x7C scope:global
__dt__17dEvLib_callback_cFv = .text:0x00001040; // type:function size:0x4C scope:global
__dt__16dBgS_MoveBgActorFv = .text:0x00001090; // type:function size:0x5C scope:global
__ct__17dEvLib_callback_cFP10fopAc_ac_c = .text:0x000010F0; // type:function size:0x1C scope:global
daObjLv4Wall_MoveBGDelete__FP14daObjLv4Wall_c = .text:0x00001110; // type:function size:0x28 scope:global
daObjLv4Wall_MoveBGExecute__FP14daObjLv4Wall_c = .text:0x00001140; // type:function size:0x28 scope:global
daObjLv4Wall_MoveBGDraw__FP14daObjLv4Wall_c = .text:0x00001170; // type:function size:0x28 scope:global
eventStart__17dEvLib_callback_cFv = .text:0x000011A0; // type:function size:0x8 scope:global
eventRun__17dEvLib_callback_cFv = .text:0x000011B0; // type:function size:0x8 scope:global
eventEnd__17dEvLib_callback_cFv = .text:0x000011C0; // type:function size:0x8 scope:global
__dt__14daObjLv4Wall_cFv = .text:0x000011D0; // type:function size:0xAC scope:global
__dt__18daObjLv4Wall_HIO_cFv = .text:0x00001280; // type:function size:0x5C scope:global
__sinit_\d_a_obj_lv4RailWall_cpp = .text:0x000012E0; // type:function size:0x44 scope:local
@1448@eventStart__14daObjLv4Wall_cFv = .text:0x00001330; // type:function size:0x8 scope:local
@1448@__dt__14daObjLv4Wall_cFv = .text:0x00001340; // type:function size:0x8 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@114698 = .rodata:0x00000000; // type:object size:0x4 scope:local data:string
@114708 = .rodata:0x00000004; // type:object size:0x4 scope:local data:float
@114709 = .rodata:0x00000008; // type:object size:0x4 scope:local data:float
@114749 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@114750 = .rodata:0x00000010; // type:object size:0x4 scope:local data:float
@114845 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@114848 = .rodata:0x00000018; // type:object size:0x8 scope:local data:double
@LOCAL@mode_move__14daObjLv4Wall_cFv@l_spd_tbl = .rodata:0x00000020; // type:object size:0x44 scope:local
@114904 = .rodata:0x00000064; // type:object size:0x4 scope:local
@114905 = .rodata:0x00000068; // type:object size:0x4 scope:local
@114906 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@114911 = .rodata:0x00000070; // type:object size:0x4 scope:local
cNullVec__6Z2Calc = .rodata:0x00000074; // type:object size:0xC scope:global
@46916 = .rodata:0x00000080; // type:object size:0x4 scope:local
@114683 = .data:0x00000000; // type:object size:0xA scope:local data:string
l_arcName = .data:0x0000000C; // type:object size:0x4 scope:global data:4byte
@114706 = .data:0x00000010; // type:object size:0x16 scope:local
@114707 = .data:0x00000028; // type:object size:0xB scope:local
@114710 = .data:0x00000034; // type:object size:0x9 scope:local
@114711 = .data:0x00000040; // type:object size:0xD scope:local
@114789 = .data:0x00000050; // type:object size:0x18 scope:local data:string
@114790 = .data:0x00000068; // type:object size:0xF scope:local data:string
@114791 = .data:0x00000078; // type:object size:0x5 scope:local data:string
@LOCAL@action__14daObjLv4Wall_cFv@l_func = .data:0x00000080; // type:object size:0x24 scope:local
daObjLv4Wall_METHODS = .data:0x000000A8; // type:object size:0x20 scope:global
g_profile_Obj_Lv4RailWall = .data:0x000000C8; // type:object size:0x30 scope:global
__vt__18daObjLv4Wall_HIO_c = .data:0x000000F8; // type:object size:0x20 scope:global
@115064 = .data:0x00000118; // type:object size:0x13 scope:local data:string
@115065 = .data:0x0000012C; // type:object size:0x1C scope:local
__RTTI__18daObjLv4Wall_HIO_c = .data:0x00000148; // type:object size:0x8 scope:global
__vt__14daObjLv4Wall_c = .data:0x00000150; // type:object size:0x48 scope:global
@115066 = .data:0x00000198; // type:object size:0xF scope:local data:string
@115067 = .data:0x000001A8; // type:object size:0x1C scope:local
__RTTI__14daObjLv4Wall_c = .data:0x000001C8; // type:object size:0x8 scope:global
__vt__17dEvLib_callback_c = .data:0x000001D0; // type:object size:0x18 scope:global
@115068 = .data:0x000001E8; // type:object size:0x12 scope:local data:string
__RTTI__17dEvLib_callback_c = .data:0x00000200; // type:object size:0x8 scope:global
@115069 = .data:0x00000208; // type:object size:0x11 scope:local data:string
@115070 = .data:0x0000021C; // type:object size:0xC scope:local
@115071 = .data:0x00000254; // type:object size:0xD scope:local data:string
@115072 = .data:0x00000264; // type:object size:0x3C scope:local
@115073 = .data:0x000002A8; // type:object size:0xA scope:local data:string
@115074 = .data:0x000002B4; // type:object size:0x34 scope:local
@115075 = .data:0x000002F0; // type:object size:0x9 scope:local data:string
@115076 = .data:0x000002FC; // type:object size:0x24 scope:local
@115077 = .data:0x00000328; // type:object size:0x10 scope:local data:string
@115078 = .data:0x00000338; // type:object size:0xC scope:local
@115079 = .data:0x00000350; // type:object size:0x11 scope:local data:string
@115080 = .data:0x00000364; // type:object size:0xC scope:local
@115081 = .data:0x00000378; // type:object size:0xB scope:local data:string
@115082 = .data:0x00000390; // type:object size:0xF scope:local data:string
@115083 = .data:0x000003A0; // type:object size:0x14 scope:local
@115084 = .data:0x000003CC; // type:object size:0x9 scope:local data:string
@115085 = .data:0x000003E0; // type:object size:0x9 scope:local data:string
@115086 = .data:0x000003F8; // type:object size:0x11 scope:local data:string
@115087 = .data:0x00000418; // type:object size:0x10 scope:local data:string
@115088 = .data:0x0000043C; // type:object size:0x9 scope:local data:string
@115089 = .data:0x00000450; // type:object size:0xE scope:local data:string
@115090 = .data:0x00000460; // type:object size:0xC scope:local
@115091 = .data:0x00000478; // type:object size:0x11 scope:local data:string
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@114692 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0x14 scope:global data:4byte
