_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__22daNpcT_MotionSeqMngr_cFPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ci = .text:0x00001030; // type:function size:0x58 scope:global
CreateHeap__11daNpc_Bou_cFv = .text:0x00001090; // type:function size:0x210 scope:global
__ct__15daNpcT_MatAnm_cFv = .text:0x000012A0; // type:function size:0x48 scope:global
Delete__11daNpc_Bou_cFv = .text:0x000012F0; // type:function size:0x78 scope:global
Execute__11daNpc_Bou_cFv = .text:0x00001370; // type:function size:0x28 scope:global
Draw__11daNpc_Bou_cFv = .text:0x000013A0; // type:function size:0xF0 scope:global
getEyeballMaterialNo__11daNpc_Bou_cFv = .text:0x00001490; // type:function size:0x8 scope:global
createHeapCallBack__11daNpc_Bou_cFP10fopAc_ac_c = .text:0x000014A0; // type:function size:0x34 scope:global
ctrlJointCallBack__11daNpc_Bou_cFP8J3DJointi = .text:0x000014E0; // type:function size:0x98 scope:global
srchCow__11daNpc_Bou_cFPvPv = .text:0x00001580; // type:function size:0xC8 scope:global
getCowP__11daNpc_Bou_cFv = .text:0x00001650; // type:function size:0xF4 scope:global
getType__11daNpc_Bou_cFv = .text:0x00001750; // type:function size:0x90 scope:global
isDelete__11daNpc_Bou_cFv = .text:0x000017E0; // type:function size:0xE8 scope:global
reset__11daNpc_Bou_cFv = .text:0x000018D0; // type:function size:0x114 scope:global
afterJntAnm__11daNpc_Bou_cFi = .text:0x000019F0; // type:function size:0x9C scope:global
getAngleX__19daNpcT_DmgStagger_cFi = .text:0x00001A90; // type:function size:0xC scope:global
getAngleZ__19daNpcT_DmgStagger_cFi = .text:0x00001AA0; // type:function size:0x10 scope:global
setParam__11daNpc_Bou_cFv = .text:0x00001AB0; // type:function size:0x200 scope:global
checkChangeEvt__11daNpc_Bou_cFv = .text:0x00001CB0; // type:function size:0x140 scope:global
dComIfGp_evmng_ChkPresentEnd__Fv = .text:0x00001DF0; // type:function size:0x24 scope:global
dComIfGp_event_chkTalkXY__Fv = .text:0x00001E20; // type:function size:0x30 scope:global
chkTalkXY__14dEvt_control_cFv = .text:0x00001E50; // type:function size:0x80 scope:global
setAfterTalkMotion__11daNpc_Bou_cFv = .text:0x00001ED0; // type:function size:0x90 scope:global
srchActors__11daNpc_Bou_cFv = .text:0x00001F60; // type:function size:0xF8 scope:global
evtTalk__11daNpc_Bou_cFv = .text:0x00002060; // type:function size:0xBC scope:global
evtEndProc__11daNpc_Bou_cFv = .text:0x00002120; // type:function size:0x8 scope:global
evtCutProc__11daNpc_Bou_cFv = .text:0x00002130; // type:function size:0xC4 scope:global
action__11daNpc_Bou_cFv = .text:0x00002200; // type:function size:0x22C scope:global
getId__12daTag_Push_cFv = .text:0x00002430; // type:function size:0x5C scope:global
checkRebirth__19daNpcT_DmgStagger_cFv = .text:0x00002490; // type:function size:0x8 scope:global
lookNone__15daNpcT_JntAnm_cFUc = .text:0x000024A0; // type:function size:0x48 scope:global
setDirect__15daNpcT_JntAnm_cFUc = .text:0x000024F0; // type:function size:0x24 scope:global
setMode__15daNpcT_JntAnm_cFii = .text:0x00002520; // type:function size:0x8C scope:global
setSurpriseMotion__13daNpc_Jagar_cFv = .text:0x000025B0; // type:function size:0x68 scope:global
chkCondition__13daNpc_Jagar_cFi = .text:0x00002620; // type:function size:0xBC scope:global
getStepNo__22daNpcT_MotionSeqMngr_cFv = .text:0x000026E0; // type:function size:0x8 scope:global
checkStagger__19daNpcT_DmgStagger_cFv = .text:0x000026F0; // type:function size:0x18 scope:global
beforeMove__11daNpc_Bou_cFv = .text:0x00002710; // type:function size:0x74 scope:global
setAttnPos__11daNpc_Bou_cFv = .text:0x00002790; // type:function size:0x26C scope:global
setEyeAngleY__15daNpcT_JntAnm_cF4cXyzsifs = .text:0x00002A00; // type:function size:0x160 scope:global
setEyeAngleX__15daNpcT_JntAnm_cF4cXyzfs = .text:0x00002B60; // type:function size:0x140 scope:global
getHeadJointNo__11daNpc_Bou_cFv = .text:0x00002CA0; // type:function size:0x8 scope:global
getNeckJointNo__11daNpc_Bou_cFv = .text:0x00002CB0; // type:function size:0x8 scope:global
getBackboneJointNo__11daNpc_Bou_cFv = .text:0x00002CC0; // type:function size:0x8 scope:global
setCollision__11daNpc_Bou_cFv = .text:0x00002CD0; // type:function size:0x184 scope:global
SetTgSPrm__14cCcD_ObjHitInfFUl = .text:0x00002E60; // type:function size:0x34 scope:global
SetSPrm__18cCcD_ObjCommonBaseFUl = .text:0x00002EA0; // type:function size:0x8 scope:global
SetCoSPrm__14cCcD_ObjHitInfFUl = .text:0x00002EB0; // type:function size:0x34 scope:global
drawDbgInfo__11daNpc_Bou_cFv = .text:0x00002EF0; // type:function size:0x214 scope:global
changeAnm__11daNpc_Bou_cFPiPi = .text:0x00003110; // type:function size:0x50 scope:global
selectAction__11daNpc_Bou_cFv = .text:0x00003160; // type:function size:0xCC scope:global
chkAction__11daNpc_Bou_cFM11daNpc_Bou_cFPCvPvPv_i = .text:0x00003230; // type:function size:0x3C scope:global
setAction__11daNpc_Bou_cFM11daNpc_Bou_cFPCvPvPv_i = .text:0x00003270; // type:function size:0xA8 scope:global
cutWildGoat__11daNpc_Bou_cFi = .text:0x00003320; // type:function size:0x4D4 scope:global
setCrazyReadyDrawOn__7daCow_cFv = .text:0x00003800; // type:function size:0x10 scope:global
checkEndFlow__10dMsgFlow_cFv = .text:0x00003810; // type:function size:0x18 scope:global
lookActor__15daNpcT_JntAnm_cFP10fopAc_ac_cfUc = .text:0x00003830; // type:function size:0xA4 scope:global
lookPlayer__15daNpcT_JntAnm_cFUc = .text:0x000038E0; // type:function size:0x48 scope:global
onGoatStopGame__9daPy_py_cFv = .text:0x00003930; // type:function size:0xC scope:global
setCrazyGo__7daCow_cFv = .text:0x00003940; // type:function size:0x10 scope:global
setCrazyReady__7daCow_cFv = .text:0x00003950; // type:function size:0x10 scope:global
cutWildGoatSuccess__11daNpc_Bou_cFi = .text:0x00003960; // type:function size:0x1A4 scope:global
cutWildGoatFailure__11daNpc_Bou_cFi = .text:0x00003B10; // type:function size:0x1C4 scope:global
cutSpeakTo__11daNpc_Bou_cFi = .text:0x00003CE0; // type:function size:0x1A8 scope:global
cutConversationWithBou__11daNpc_Bou_cFi = .text:0x00003E90; // type:function size:0x114 scope:global
cutConfidentialConversation__11daNpc_Bou_cFi = .text:0x00003FB0; // type:function size:0x178 scope:global
cutFindWolf__11daNpc_Bou_cFi = .text:0x00004130; // type:function size:0x320 scope:global
cutMeetingAgain__11daNpc_Bou_cFi = .text:0x00004450; // type:function size:0x6B8 scope:global
getFlowNodeNo__12daTag_Push_cFv = .text:0x00004B10; // type:function size:0x24 scope:global
wait__11daNpc_Bou_cFPv = .text:0x00004B40; // type:function size:0x31C scope:global
getMode__15daNpcT_JntAnm_cFv = .text:0x00004E60; // type:function size:0x8 scope:global
talkwithJagar__11daNpc_Bou_cFPv = .text:0x00004E70; // type:function size:0xEC scope:global
talk__11daNpc_Bou_cFPv = .text:0x00004F60; // type:function size:0x36C scope:global
offListen__13daNpc_Jagar_cFv = .text:0x000052D0; // type:function size:0xC scope:global
checkHorseCallWait__9daHorse_cFv = .text:0x000052E0; // type:function size:0x2C scope:global
onListen__13daNpc_Jagar_cFv = .text:0x00005310; // type:function size:0xC scope:global
setListenMotion__13daNpc_Jagar_cFf = .text:0x00005320; // type:function size:0xA8 scope:global
test__11daNpc_Bou_cFPv = .text:0x000053D0; // type:function size:0xCC scope:global
daNpc_Bou_Create__FPv = .text:0x000054A0; // type:function size:0x28 scope:global
daNpc_Bou_Delete__FPv = .text:0x000054D0; // type:function size:0x28 scope:global
daNpc_Bou_Execute__FPv = .text:0x00005500; // type:function size:0x28 scope:global
daNpc_Bou_Draw__FPv = .text:0x00005530; // type:function size:0x28 scope:global
daNpc_Bou_IsDelete__FPv = .text:0x00005560; // type:function size:0x8 scope:global
__dt__15daNpc_Bou_HIO_cFv = .text:0x00005570; // type:function size:0x5C scope:global
checkChangeJoint__11daNpc_Bou_cFi = .text:0x000055D0; // type:function size:0x14 scope:global
checkRemoveJoint__11daNpc_Bou_cFi = .text:0x000055F0; // type:function size:0x14 scope:global
__sinit_\d_a_npc_bou_cpp = .text:0x00005610; // type:function size:0x6C scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
m__17daNpc_Bou_Param_c = .rodata:0x00000000; // type:object size:0x9C scope:global
@122032 = .rodata:0x0000009C; // type:object size:0x4 scope:local data:float
@122033 = .rodata:0x000000A0; // type:object size:0x4 scope:local
@122035 = .rodata:0x000000A4; // type:object size:0x4 scope:local
@122037 = .rodata:0x000000A8; // type:object size:0x4 scope:local
@122038 = .rodata:0x000000AC; // type:object size:0x4 scope:local
@LOCAL@create__11daNpc_Bou_cFv@heapSize = .rodata:0x000000B0; // type:object size:0x18 scope:local
@122185 = .rodata:0x000000C8; // type:object size:0x4 scope:local
@122186 = .rodata:0x000000CC; // type:object size:0x4 scope:local
@122187 = .rodata:0x000000D0; // type:object size:0x4 scope:local
@122188 = .rodata:0x000000D4; // type:object size:0x4 scope:local
@122190 = .rodata:0x000000D8; // type:object size:0x4 scope:local
@122243 = .rodata:0x000000DC; // type:object size:0x4 scope:local data:float
@122244 = .rodata:0x000000E0; // type:object size:0x4 scope:local data:float
@122318 = .rodata:0x000000E4; // type:object size:0x4 scope:local data:float
@122393 = .rodata:0x000000E8; // type:object size:0x4 scope:local data:float
@122457 = .rodata:0x000000EC; // type:object size:0x4 scope:local data:float
@122629 = .rodata:0x000000F0; // type:object size:0x4 scope:local data:float
@122810 = .rodata:0x000000F4; // type:object size:0x4 scope:local
@122811 = .rodata:0x000000F8; // type:object size:0x4 scope:local
@122819 = .rodata:0x00000100; // type:object size:0x8 scope:local data:double
@122843 = .rodata:0x00000108; // type:object size:0x4 scope:local
@122888 = .rodata:0x0000010C; // type:object size:0x4 scope:local
@122891 = .rodata:0x00000110; // type:object size:0x4 scope:local
@122894 = .rodata:0x00000114; // type:object size:0x4 scope:local
@122897 = .rodata:0x00000118; // type:object size:0x4 scope:local
@122900 = .rodata:0x0000011C; // type:object size:0x4 scope:local
@122903 = .rodata:0x00000120; // type:object size:0x4 scope:local
@122921 = .rodata:0x00000124; // type:object size:0x4 scope:local
@122922 = .rodata:0x00000128; // type:object size:0x4 scope:local
@123009 = .rodata:0x0000012C; // type:object size:0xC scope:local data:4byte
@123196 = .rodata:0x00000138; // type:object size:0x4 scope:local data:float
@123269 = .rodata:0x0000013C; // type:object size:0x4 scope:local
@123346 = .rodata:0x00000140; // type:object size:0x4 scope:local
@123348 = .rodata:0x00000144; // type:object size:0x4 scope:local
@123350 = .rodata:0x00000148; // type:object size:0x4 scope:local
@123510 = .rodata:0x0000014C; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x00000150; // type:object size:0xC scope:global
@46916 = .rodata:0x0000015C; // type:object size:0x4 scope:local
@122006 = .data:0x00000000; // type:object size:0x1B scope:local
@122007 = .data:0x0000001C; // type:object size:0x15 scope:local
@122008 = .data:0x00000034; // type:object size:0x17 scope:local
@122009 = .data:0x0000004C; // type:object size:0x17 scope:local
@122010 = .data:0x00000064; // type:object size:0x17 scope:local
@122011 = .data:0x0000007C; // type:object size:0x1C scope:local data:string
@122012 = .data:0x00000098; // type:object size:0x17 scope:local data:string
@122031 = .data:0x000000B0; // type:object size:0x11 scope:local
@122034 = .data:0x000000C4; // type:object size:0x11 scope:local
@122036 = .data:0x000000D8; // type:object size:0x11 scope:local
@122039 = .data:0x000000EC; // type:object size:0x11 scope:local
@122040 = .data:0x00000100; // type:object size:0x11 scope:local
l_bmdData = .data:0x00000118; // type:object size:0x8 scope:global data:4byte
@122045 = .data:0x00000120; // type:object size:0x1 scope:local
@122046 = .data:0x00000124; // type:object size:0xC scope:local data:string
@122047 = .data:0x00000130; // type:object size:0x9 scope:local data:string
@122048 = .data:0x0000013C; // type:object size:0x11 scope:local data:string
@122049 = .data:0x00000150; // type:object size:0x11 scope:local data:string
@122050 = .data:0x00000168; // type:object size:0x8 scope:local data:string
@122051 = .data:0x00000170; // type:object size:0x1A scope:local data:string
@122052 = .data:0x0000018C; // type:object size:0xA scope:local data:string
@122053 = .data:0x00000198; // type:object size:0xE scope:local data:string
@122054 = .data:0x000001A8; // type:object size:0x1E scope:local data:string
@122055 = .data:0x000001C8; // type:object size:0x13 scope:local data:string
l_evtList = .data:0x000001E0; // type:object size:0x58 scope:global
@122056 = .data:0x00000238; // type:object size:0x4 scope:local data:string
@122057 = .data:0x0000023C; // type:object size:0x5 scope:local data:string
@122058 = .data:0x00000244; // type:object size:0x5 scope:local data:string
@122059 = .data:0x0000024C; // type:object size:0x5 scope:local data:string
@122060 = .data:0x00000254; // type:object size:0x7 scope:local data:string
@122061 = .data:0x0000025C; // type:object size:0x7 scope:local data:string
l_resNameList = .data:0x00000264; // type:object size:0x1C scope:global
l_loadResPtrn0 = .data:0x00000280; // type:object size:0x4 scope:global
l_loadResPtrn1 = .data:0x00000284; // type:object size:0x3 scope:global
l_loadResPtrn2 = .data:0x00000288; // type:object size:0x3 scope:global
l_loadResPtrn3 = .data:0x0000028C; // type:object size:0x3 scope:global
l_loadResPtrn9 = .data:0x00000290; // type:object size:0x5 scope:global
l_loadResPtrnList = .data:0x00000298; // type:object size:0x18 scope:global
l_faceMotionAnmData = .data:0x000002B0; // type:object size:0x134 scope:global
l_motionAnmData = .data:0x000003E4; // type:object size:0x284 scope:global
l_faceMotionSequenceData = .data:0x00000668; // type:object size:0xB0 scope:global
l_motionSequenceData = .data:0x00000718; // type:object size:0x160 scope:global
@122062 = .data:0x00000878; // type:object size:0x16 scope:local data:string
mCutNameList__11daNpc_Bou_c = .data:0x00000890; // type:object size:0x24 scope:global
mCutList__11daNpc_Bou_c = .data:0x000008B4; // type:object size:0x6C scope:global data:4byte
@122076 = .data:0x00000920; // type:object size:0x26 scope:local
@122182 = .data:0x00000948; // type:object size:0x1A scope:local data:string
@122183 = .data:0x00000964; // type:object size:0x13 scope:local data:string
@122184 = .data:0x00000978; // type:object size:0x2 scope:local data:string
@122189 = .data:0x0000097C; // type:object size:0x5 scope:local
@122365 = .data:0x00000988; // type:object size:0x20 scope:local data:string
@122366 = .data:0x000009A8; // type:object size:0x1A scope:local data:string
@122389 = .data:0x000009C4; // type:object size:0xC scope:local data:4byte
@122598 = .data:0x000009D0; // type:object size:0xC scope:local data:4byte
@122670 = .data:0x000009DC; // type:object size:0xC scope:local data:4byte
@122671 = .data:0x000009E8; // type:object size:0xC scope:local data:4byte
@122952 = .data:0x000009F4; // type:object size:0xC scope:local
@122953 = .data:0x00000A00; // type:object size:0xC scope:local
@122954 = .data:0x00000A0C; // type:object size:0xC scope:local
@123055 = .data:0x00000A18; // type:object size:0x4 scope:local data:string
@123056 = .data:0x00000A1C; // type:object size:0x6 scope:local data:string
@123057 = .data:0x00000A24; // type:object size:0x7 scope:local data:string
@123058 = .data:0x00000A30; // type:object size:0x10 scope:local data:string
@123059 = .data:0x00000A40; // type:object size:0xD scope:local data:string
@123060 = .data:0x00000A50; // type:object size:0x5 scope:local data:string
@123062 = .data:0x00000A58; // type:object size:0x24 scope:local
@123268 = .data:0x00000A7C; // type:object size:0x6 scope:local data:string
@123347 = .data:0x00000A84; // type:object size:0x1B scope:local data:string
@123349 = .data:0x00000AA0; // type:object size:0x1B scope:local data:string
daNpc_Bou_MethodTable = .data:0x00000AC0; // type:object size:0x20 scope:global
g_profile_NPC_BOU = .data:0x00000AE0; // type:object size:0x30 scope:global
__vt__11daNpc_Bou_c = .data:0x00000B10; // type:object size:0xC4 scope:global
@123570 = .data:0x00000BD4; // type:object size:0xC scope:local data:string
@123571 = .data:0x00000BE0; // type:object size:0x14 scope:local
__RTTI__11daNpc_Bou_c = .data:0x00000BF8; // type:object size:0x8 scope:global
__vt__15daNpc_Bou_HIO_c = .data:0x00000C00; // type:object size:0x20 scope:global
@123572 = .data:0x00000C20; // type:object size:0x10 scope:local data:string
@123573 = .data:0x00000C30; // type:object size:0x1C scope:local
__RTTI__15daNpc_Bou_HIO_c = .data:0x00000C50; // type:object size:0x8 scope:global
@123574 = .data:0x00000C58; // type:object size:0x9 scope:local data:string
@123575 = .data:0x00000C64; // type:object size:0xC scope:local
__vt__15daNpcT_JntAnm_c = .data:0x00000C78; // type:object size:0xC scope:global
@123576 = .data:0x00000C88; // type:object size:0x10 scope:local data:string
__RTTI__15daNpcT_JntAnm_c = .data:0x00000C98; // type:object size:0x8 scope:global
__vt__13daNpcT_Path_c = .data:0x00000CA0; // type:object size:0xC scope:global
@123577 = .data:0x00000CAC; // type:object size:0xE scope:local data:string
__RTTI__13daNpcT_Path_c = .data:0x00000CC0; // type:object size:0x8 scope:global
__vt__22daNpcT_MotionSeqMngr_c = .data:0x00000CC8; // type:object size:0xC scope:global
@123578 = .data:0x00000CD4; // type:object size:0x17 scope:local data:string
__RTTI__22daNpcT_MotionSeqMngr_c = .data:0x00000CF0; // type:object size:0x8 scope:global
__vt__18daNpcT_ActorMngr_c = .data:0x00000CF8; // type:object size:0xC scope:global
@123579 = .data:0x00000D04; // type:object size:0x13 scope:local data:string
__RTTI__18daNpcT_ActorMngr_c = .data:0x00000D18; // type:object size:0x8 scope:global
@123580 = .data:0x00000D44; // type:object size:0xD scope:local data:string
@123581 = .data:0x00000D54; // type:object size:0x3C scope:local
@123582 = .data:0x00000D98; // type:object size:0xA scope:local data:string
@123583 = .data:0x00000DA4; // type:object size:0x34 scope:local
@123584 = .data:0x00000DE0; // type:object size:0x9 scope:local data:string
@123585 = .data:0x00000DEC; // type:object size:0x24 scope:local
@123586 = .data:0x00000E18; // type:object size:0x10 scope:local data:string
@123587 = .data:0x00000E28; // type:object size:0xC scope:local
@123588 = .data:0x00000E40; // type:object size:0x11 scope:local data:string
@123589 = .data:0x00000E54; // type:object size:0xC scope:local
@123590 = .data:0x00000E68; // type:object size:0xB scope:local data:string
@123591 = .data:0x00000E80; // type:object size:0xF scope:local data:string
@123592 = .data:0x00000E90; // type:object size:0x14 scope:local
@123593 = .data:0x00000EBC; // type:object size:0x9 scope:local data:string
@123594 = .data:0x00000ED0; // type:object size:0x9 scope:local data:string
@123595 = .data:0x00000EE8; // type:object size:0x11 scope:local data:string
@123596 = .data:0x00000F08; // type:object size:0x10 scope:local data:string
@123597 = .data:0x00000F2C; // type:object size:0x9 scope:local data:string
@123598 = .data:0x00000F40; // type:object size:0xE scope:local data:string
@123599 = .data:0x00000F50; // type:object size:0xC scope:local
@123600 = .data:0x00000F68; // type:object size:0x11 scope:local data:string
@123601 = .data:0x00000F94; // type:object size:0xC scope:local data:string
@123602 = .data:0x00000FB4; // type:object size:0xD scope:local data:string
@STRING@__ct__11daNpc_Bou_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000FD0; // type:object size:0x28 scope:local
@STRING@__ct__8daNpcT_cFPC26daNpcT_faceMotionAnmData_cPC22daNpcT_motionAnmData_cPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPCQ222daNpcT_MotionSeqMngr_c18sequenceStepData_ciPC16daNpcT_evtData_cPPc = .data:0x00000FF8; // type:object size:0x25 scope:local
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
@122063 = .bss:0x00000008; // type:object size:0xC scope:local
l_HIO = .bss:0x00000014; // type:object size:0xA4 scope:global
