_prolog = .text:0x00000000; // type:function size:0x2C scope:global
__ct__13fopEn_enemy_cFv = .text:0x00002710; // type:function size:0x44 scope:global
__sinit_\d_a_e_tk_cpp = .text:0x00002760; // type:function size:0x28 scope:local
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
...rodata.0 = .rodata:0x00000000; // type:label scope:local
@118237 = .rodata:0x00000000; // type:object size:0x4 scope:local
@118238 = .rodata:0x00000004; // type:object size:0x4 scope:local
@118239 = .rodata:0x00000008; // type:object size:0x4 scope:local
@118240 = .rodata:0x0000000C; // type:object size:0x4 scope:local
@118241 = .rodata:0x00000010; // type:object size:0x4 scope:local
@118254 = .rodata:0x00000014; // type:object size:0x4 scope:local data:float
@118255 = .rodata:0x00000018; // type:object size:0x4 scope:local
@118257 = .rodata:0x0000001C; // type:object size:0x4 scope:local
@118262 = .rodata:0x00000020; // type:object size:0x4 scope:local
@118288 = .rodata:0x00000024; // type:object size:0x4 scope:local data:float
@118319 = .rodata:0x00000028; // type:object size:0x4 scope:local data:float
@118337 = .rodata:0x0000002C; // type:object size:0x4 scope:local data:float
@118402 = .rodata:0x00000030; // type:object size:0x4 scope:local
@118403 = .rodata:0x00000034; // type:object size:0x4 scope:local data:float
@118435 = .rodata:0x00000038; // type:object size:0x4 scope:local data:float
@118436 = .rodata:0x0000003C; // type:object size:0x4 scope:local
@118437 = .rodata:0x00000040; // type:object size:0x4 scope:local
@118438 = .rodata:0x00000044; // type:object size:0x4 scope:local
@118439 = .rodata:0x00000048; // type:object size:0x4 scope:local
@118485 = .rodata:0x0000004C; // type:object size:0x4 scope:local
@118486 = .rodata:0x00000050; // type:object size:0x4 scope:local
@118487 = .rodata:0x00000054; // type:object size:0x4 scope:local data:float
@118488 = .rodata:0x00000058; // type:object size:0x4 scope:local
@118489 = .rodata:0x0000005C; // type:object size:0x4 scope:local
@118490 = .rodata:0x00000060; // type:object size:0x4 scope:local
@118532 = .rodata:0x00000064; // type:object size:0x4 scope:local data:float
@118636 = .rodata:0x00000068; // type:object size:0x4 scope:local
@118637 = .rodata:0x0000006C; // type:object size:0x4 scope:local
@118742 = .rodata:0x00000070; // type:object size:0x4 scope:local
@118743 = .rodata:0x00000074; // type:object size:0x4 scope:local
@118744 = .rodata:0x00000078; // type:object size:0x4 scope:local
@118745 = .rodata:0x0000007C; // type:object size:0x4 scope:local
@118746 = .rodata:0x00000080; // type:object size:0x4 scope:local
@118747 = .rodata:0x00000084; // type:object size:0x4 scope:local
@118857 = .rodata:0x00000088; // type:object size:0x4 scope:local data:float
cNullVec__6Z2Calc = .rodata:0x0000008C; // type:object size:0xC scope:global
@46916 = .rodata:0x00000098; // type:object size:0x4 scope:local
@118252 = .data:0x00000000; // type:object size:0xD scope:local
@118253 = .data:0x00000010; // type:object size:0xB scope:local
@118256 = .data:0x0000001C; // type:object size:0xF scope:local
@118258 = .data:0x0000002C; // type:object size:0xF scope:local
@118259 = .data:0x0000003C; // type:object size:0x3 scope:local data:string
@118260 = .data:0x00000040; // type:object size:0x1F scope:local
@118261 = .data:0x00000060; // type:object size:0x9 scope:local
@118263 = .data:0x0000006C; // type:object size:0x9 scope:local
@118287 = .data:0x00000078; // type:object size:0x5 scope:local data:string
@118492 = .data:0x00000080; // type:object size:0x34 scope:local
@118639 = .data:0x000000B4; // type:object size:0x2C scope:local
@118786 = .data:0x000000E0; // type:object size:0x17 scope:local data:string
@LOCAL@daE_TK_Create__FP10fopAc_ac_c@cc_sph_src = .data:0x000000F8; // type:object size:0x40 scope:local
@118851 = .data:0x00000138; // type:object size:0xF scope:local data:string
@118852 = .data:0x00000148; // type:object size:0x21 scope:local data:string
@118853 = .data:0x0000016C; // type:object size:0x1F scope:local data:string
@118854 = .data:0x0000018C; // type:object size:0x1D scope:local data:string
@118855 = .data:0x000001AC; // type:object size:0x21 scope:local data:string
@118856 = .data:0x000001D0; // type:object size:0xB scope:local
l_daE_TK_Method = .data:0x000001E0; // type:object size:0x20 scope:global
g_profile_E_TK = .data:0x00000200; // type:object size:0x30 scope:global
__vt__12daE_TK_HIO_c = .data:0x00000230; // type:object size:0x20 scope:global
@118943 = .data:0x00000250; // type:object size:0xD scope:local data:string
@118944 = .data:0x00000260; // type:object size:0x14 scope:local
__RTTI__12daE_TK_HIO_c = .data:0x00000278; // type:object size:0x8 scope:global
@118945 = .data:0x000002A4; // type:object size:0xD scope:local data:string
@118946 = .data:0x000002B4; // type:object size:0x3C scope:local
@118947 = .data:0x000002F8; // type:object size:0xA scope:local data:string
@118948 = .data:0x00000304; // type:object size:0x34 scope:local
@118949 = .data:0x00000340; // type:object size:0x9 scope:local data:string
@118950 = .data:0x0000034C; // type:object size:0x24 scope:local
@118951 = .data:0x00000378; // type:object size:0x10 scope:local data:string
@118952 = .data:0x00000388; // type:object size:0xC scope:local
@118953 = .data:0x000003A0; // type:object size:0x11 scope:local data:string
@118954 = .data:0x000003B4; // type:object size:0xC scope:local
@118955 = .data:0x000003C8; // type:object size:0x9 scope:local data:string
@118956 = .data:0x000003E0; // type:object size:0x11 scope:local data:string
@118957 = .data:0x00000400; // type:object size:0x10 scope:local data:string
@118958 = .data:0x00000424; // type:object size:0x9 scope:local data:string
@118959 = .data:0x00000444; // type:object size:0x9 scope:local data:string
@118960 = .data:0x00000458; // type:object size:0xE scope:local data:string
@118961 = .data:0x00000468; // type:object size:0xC scope:local
@118962 = .data:0x0000048C; // type:object size:0x11 scope:local data:string
lbl_229_bss_0 = .bss:0x00000000; // type:object size:0x1 data:byte
l_HIO = .bss:0x00000004; // type:object size:0x1C scope:global data:byte
